                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     19.42      1.03
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     18.41      1.03
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     19.27      1.03
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     18.51      1.04
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     18.74      1.03
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     19.73      1.03
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     20.17      1.03
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     19.69      1.03
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     19.65      1.03
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     19.15      1.03
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     18.44      1.03
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     18.44      1.03
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     18.84      1.03
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     18.65      1.03
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     18.69      1.03
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     19.11      1.03
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     18.79      1.03
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     18.71      1.03
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     18.49      1.03
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     18.07      1.03
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     17.81      1.03
    beta_1[61]      0.01      0.01      0.01      0.01      0.02     16.56      1.04
    beta_1[62]      0.01      0.01      0.01      0.01      0.02     16.52      1.04
    beta_1[63]      0.01      0.01      0.01      0.01      0.02     15.87      1.04
    beta_1[64]      0.02      0.01      0.02      0.01      0.02     15.69      1.05
    beta_1[65]      0.02      0.01      0.02      0.01      0.02     15.95      1.05
    beta_1[66]      0.02      0.01      0.02      0.01      0.02     15.96      1.05
    beta_1[67]      0.02      0.01      0.02      0.01      0.02     15.79      1.05
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     15.66      1.05
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     16.04      1.05
    beta_1[70]      0.02      0.01      0.02      0.01      0.02     16.23      1.05
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     16.48      1.05
    beta_1[72]      0.02      0.01      0.02      0.01      0.02     16.54      1.05
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     16.65      1.05
    beta_1[74]      0.02      0.01      0.02      0.01      0.02     16.93      1.05
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     16.88      1.05
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     17.69      1.04
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     18.25      1.04
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     18.28      1.04
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     18.32      1.04
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     17.01      1.04
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     17.12      1.04
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     17.41      1.04
    beta_1[83]      0.02      0.00      0.02      0.01      0.03     18.23      1.04
    beta_1[84]      0.02      0.00      0.02      0.01      0.03     18.26      1.04
    beta_1[85]      0.02      0.00      0.02      0.01      0.03     18.32      1.04
    beta_1[86]      0.02      0.00      0.02      0.01      0.03     18.88      1.04
    beta_1[87]      0.02      0.00      0.02      0.01      0.03     18.95      1.04
    beta_1[88]      0.02      0.00      0.02      0.01      0.03     19.08      1.04
    beta_1[89]      0.02      0.00      0.02      0.01      0.03     19.32      1.04
    beta_1[90]      0.02      0.00      0.02      0.01      0.03     19.24      1.04
    beta_1[91]      0.02      0.00      0.02      0.01      0.03     19.88      1.03
    beta_1[92]      0.02      0.00      0.02      0.01      0.03     20.15      1.04
    beta_1[93]      0.02      0.00      0.02      0.01      0.03     21.00      1.03
    beta_1[94]      0.02      0.00      0.02      0.01      0.03     21.64      1.03
    beta_1[95]      0.02      0.00      0.02      0.01      0.03     23.27      1.02
    beta_1[96]      0.02      0.00      0.02      0.01      0.03     24.79      1.02
    beta_1[97]      0.02      0.00      0.02      0.02      0.03     24.80      1.02
    beta_1[98]      0.02      0.00      0.02      0.01      0.03     26.81      1.02
    beta_1[99]      0.02      0.00      0.02      0.01      0.03     27.99      1.01
   beta_1[100]      0.02      0.00      0.02      0.01      0.03     28.90      1.01
   beta_1[101]      0.02      0.00      0.02      0.02      0.03     32.35      1.01
   beta_1[102]      0.02      0.00      0.02      0.02      0.03     33.33      1.01
   beta_1[103]      0.02      0.00      0.02      0.02      0.03     34.68      1.01
   beta_1[104]      0.02      0.00      0.02      0.02      0.03     34.58      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03     35.35      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03     35.16      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03     37.87      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03     39.60      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03     42.22      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03     50.03      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.03     55.46      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.03     59.10      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.03     69.70      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03     79.73      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03     89.31      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03     96.41      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    100.48      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03     99.33      1.01
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    105.14      1.01
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    118.99      1.01
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    116.63      1.02
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    117.85      1.03
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    116.38      1.03
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    112.94      1.04
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    115.23      1.04
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    125.91      1.04
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    128.31      1.04
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    125.99      1.04
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    121.75      1.04
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    126.38      1.04
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    126.83      1.04
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    123.00      1.04
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    127.90      1.04
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    114.70      1.05
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    110.56      1.05
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    106.57      1.06
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    114.75      1.06
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    112.56      1.05
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    115.69      1.06
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    115.92      1.05
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    113.35      1.05
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    130.15      1.05
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    133.33      1.05
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    140.22      1.05
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    142.17      1.05
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    169.79      1.04
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    195.00      1.04
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    226.69      1.03
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    213.51      1.02
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    209.80      1.02
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    216.76      1.02
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    214.05      1.02
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    220.08      1.02
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    256.01      1.02
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    257.11      1.02
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    274.96      1.02
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    284.41      1.02
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    279.10      1.02
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    269.39      1.02
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    309.14      1.02
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    312.26      1.02
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    371.07      1.02
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    458.49      1.02
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    441.92      1.01
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    487.97      1.01
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    503.80      1.01
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    532.21      1.01
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    556.40      1.01
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    589.02      1.01
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    628.31      1.01
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    690.57      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    716.37      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01    698.21      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    723.17      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    735.76      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    726.83      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    753.65      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    766.73      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    727.54      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    732.63      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    674.66      1.01
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    704.14      1.01
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    809.46      1.01
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    792.02      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    811.80      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    816.60      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    795.70      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    815.51      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    839.55      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    841.99      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1024.19      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1090.29      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1173.42      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1178.58      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1104.05      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    953.27      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    874.91      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    843.63      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    788.29      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01    947.97      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1026.97      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01    911.79      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01    771.12      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01    905.76      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01    973.00      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01    976.42      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    755.20      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1079.72      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   1085.30      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   1147.96      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    916.20      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    991.45      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    910.37      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    875.81      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02   1281.09      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02   1138.43      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    948.73      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02   1208.10      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02   1159.46      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    904.95      1.00
   beta_1[221]      0.02      0.00      0.02      0.02      0.02    730.20      1.00
   beta_1[222]      0.02      0.00      0.02      0.02      0.02    939.54      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    925.48      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    914.19      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02   1206.25      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02   1467.86      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1358.95      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1351.09      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1183.58      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1358.50      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02   1367.63      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02   1501.15      1.00
  transform[0]      0.02      1.02      0.00     -1.51      1.82    593.68      1.00

Number of divergences: 827
