                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[129]      0.02      0.00      0.02      0.01      0.03    316.84      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.03    335.53      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    338.63      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.03    353.58      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    365.15      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    376.20      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    378.84      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    375.76      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    378.43      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    397.73      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    396.41      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    416.67      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    425.00      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    418.38      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    447.39      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    485.73      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    538.68      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    583.24      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    623.64      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    624.14      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    685.85      1.01
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    696.88      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    737.71      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    794.39      1.01
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    788.37      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    801.92      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    925.12      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    934.86      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    865.18      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    838.15      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    937.11      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02   1009.30      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02   1172.73      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02   1248.59      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1318.65      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1493.22      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1533.19      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1714.27      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1941.10      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1918.47      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   2082.16      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   2136.94      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   2053.33      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1882.68      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1842.32      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1741.48      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1992.12      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   2299.84      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   2569.62      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   2545.80      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   2515.73      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2427.62      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   2029.40      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   2502.11      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2504.40      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2200.29      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2201.22      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2241.75      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2304.38      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2491.80      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2163.13      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2162.39      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2368.36      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2490.65      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2677.06      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2454.69      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2353.41      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1888.36      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2407.96      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2410.39      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2935.59      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2734.50      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2545.39      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2275.35      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2737.06      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01   2806.68      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2437.17      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2282.92      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   2146.84      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   2094.68      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2288.23      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2326.14      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2584.17      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2608.73      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2690.75      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2813.90      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2623.22      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2887.49      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   2608.44      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2957.57      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2732.26      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2981.13      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2679.49      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2329.91      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2249.83      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2084.83      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2513.07      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2478.56      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2258.08      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2706.46      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2778.61      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2660.26      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2742.14      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2463.97      1.00
  transform[0]      0.04      1.00      0.03     -1.55      1.66   1670.32      1.00

Number of divergences: 119
