                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     77.61      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     75.83      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     74.33      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     74.70      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     70.82      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     70.37      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     69.66      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     68.03      1.01
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     66.68      1.01
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01     66.79      1.01
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     64.08      1.01
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     62.91      1.01
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     62.21      1.01
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01     61.47      1.01
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01     60.13      1.02
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01     60.22      1.02
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01     58.76      1.02
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01     60.23      1.02
    beta_1[40]      0.01      0.01      0.01     -0.01      0.01     58.71      1.02
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01     58.56      1.01
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     58.07      1.01
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01     58.92      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     59.44      1.01
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     57.20      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     57.55      1.01
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     58.49      1.01
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     58.09      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     57.79      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     57.29      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     56.42      1.01
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     55.76      1.01
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     55.51      1.01
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     55.64      1.01
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     56.41      1.01
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     55.82      1.02
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     53.63      1.02
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     51.32      1.02
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     51.45      1.02
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     52.88      1.02
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     53.13      1.02
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     52.87      1.02
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     53.18      1.02
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     53.66      1.02
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     53.10      1.02
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     53.76      1.02
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     54.08      1.02
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     55.13      1.02
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     56.52      1.02
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     56.20      1.02
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     56.33      1.02
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     57.39      1.02
    beta_1[73]      0.01      0.01      0.01      0.00      0.02     57.38      1.02
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     57.60      1.02
    beta_1[75]      0.01      0.01      0.01      0.00      0.02     58.09      1.02
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     57.66      1.02
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     59.24      1.02
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     58.77      1.02
    beta_1[79]      0.01      0.01      0.01      0.00      0.02     58.39      1.02
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     56.11      1.02
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     57.59      1.02
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     58.62      1.02
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     60.34      1.02
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     61.57      1.02
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     62.24      1.02
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     63.00      1.02
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     62.00      1.02
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     61.02      1.02
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     62.43      1.01
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     63.14      1.01
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     65.01      1.01
    beta_1[92]      0.01      0.01      0.01      0.00      0.02     64.45      1.01
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     63.05      1.01
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     62.10      1.01
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     63.99      1.01
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     64.58      1.01
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     66.98      1.01
    beta_1[98]      0.01      0.01      0.01      0.00      0.02     68.99      1.01
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     67.13      1.01
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     66.00      1.01
   beta_1[101]      0.01      0.01      0.01      0.00      0.02     64.13      1.01
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     62.82      1.01
   beta_1[103]      0.01      0.01      0.01      0.00      0.02     62.99      1.02
   beta_1[104]      0.01      0.01      0.01      0.00      0.02     61.73      1.02
   beta_1[105]      0.01      0.01      0.01      0.00      0.02     60.33      1.02
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     56.43      1.02
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     55.76      1.02
   beta_1[108]      0.01      0.01      0.01      0.00      0.02     53.59      1.02
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     52.51      1.02
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     50.80      1.02
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     52.34      1.02
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     52.39      1.02
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     53.64      1.02
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     53.82      1.02
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     52.78      1.02
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     52.87      1.02
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     53.23      1.01
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     53.27      1.01
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     51.89      1.02
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     52.25      1.02
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     50.93      1.02
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     51.13      1.02
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     50.04      1.02
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     50.40      1.01
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     50.71      1.01
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     50.74      1.01
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     49.99      1.01
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     51.40      1.01
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     51.21      1.01
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     52.10      1.01
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     52.43      1.01
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     52.95      1.01
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     54.19      1.01
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     53.30      1.01
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     51.25      1.01
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     53.36      1.00
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     54.44      1.00
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     55.44      1.00
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     55.39      1.00
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     54.55      1.00
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     55.52      1.00
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     55.44      1.00
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     55.66      1.00
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     56.14      1.00
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02     55.40      1.00
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     56.79      1.00
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02     57.84      1.00
   beta_1[148]      0.01      0.01      0.01     -0.00      0.02     58.08      1.00
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02     58.23      1.00
   beta_1[150]      0.01      0.01      0.01     -0.00      0.02     58.00      1.00
   beta_1[151]      0.01      0.01      0.01     -0.00      0.02     60.02      1.00
   beta_1[152]      0.01      0.01      0.01     -0.00      0.02     60.57      1.00
   beta_1[153]      0.01      0.01      0.01     -0.00      0.02     60.17      1.00
   beta_1[154]      0.01      0.01      0.01     -0.00      0.02     61.00      1.00
   beta_1[155]      0.01      0.01      0.01     -0.00      0.02     61.98      1.00
   beta_1[156]      0.01      0.01      0.01     -0.00      0.02     61.27      1.00
   beta_1[157]      0.01      0.01      0.01     -0.00      0.02     59.09      1.00
   beta_1[158]      0.01      0.01      0.01     -0.00      0.02     56.96      1.00
   beta_1[159]      0.01      0.01      0.01     -0.00      0.02     57.18      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.02     60.89      1.00
   beta_1[161]      0.01      0.00      0.01     -0.00      0.02     62.32      1.00
   beta_1[162]      0.01      0.00      0.01     -0.00      0.01     66.82      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.02     67.06      1.00
   beta_1[164]      0.01      0.00      0.01     -0.00      0.01     70.35      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01     72.35      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01     73.02      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01     72.10      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01     71.52      1.00
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01     72.98      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01     73.31      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01     75.15      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01     74.89      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01     72.92      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01     80.15      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01     79.85      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01     82.61      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01     87.68      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01     90.57      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01     91.93      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01     99.40      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    107.93      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    116.05      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    130.86      1.01
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    126.39      1.01
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    121.66      1.01
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    134.77      1.01
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    157.84      1.01
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    151.62      1.01
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    177.46      1.01
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    200.83      1.01
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    194.13      1.02
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    233.94      1.01
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    257.27      1.01
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    270.85      1.01
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    366.65      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    313.96      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    348.39      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    376.52      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    362.24      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    380.82      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    437.71      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    423.34      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    449.49      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    343.71      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    530.09      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    373.59      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01    496.27      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    557.48      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    463.05      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    802.24      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    784.31      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    632.30      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    558.05      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    732.08      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    414.08      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    649.72      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    607.06      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    669.63      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    737.79      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    905.87      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    938.24      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1003.40      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    878.88      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    895.36      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    801.83      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    630.52      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    528.30      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    525.50      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    305.82      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01    357.52      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01    340.24      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01    558.44      1.00
  transform[0]     -0.03      0.99     -0.01     -1.68      1.55    931.44      1.00

Number of divergences: 154
