                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    142.07      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    148.81      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    149.58      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    153.51      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    153.20      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    154.67      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    154.55      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    150.34      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    150.02      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    149.54      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    147.12      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    150.63      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    155.54      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    156.87      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    158.29      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    165.09      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    167.63      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    166.91      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    170.01      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    163.56      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    177.33      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    191.27      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    201.25      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    220.91      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    244.82      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    264.32      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    290.30      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    302.91      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    332.63      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    359.37      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    393.39      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    457.84      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    488.00      1.01
    beta_1[75]      0.04      0.00      0.04      0.04      0.04    524.85      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    649.80      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    828.88      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    862.96      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    902.20      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    954.33      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    987.82      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    976.48      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04   1112.78      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04   1151.18      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04   1237.15      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03   1284.52      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1340.78      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1350.78      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1416.14      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03   1556.77      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03   1577.48      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03   1553.70      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03   1658.09      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03   1680.12      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   1773.85      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1976.89      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   2054.33      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1983.50      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1983.76      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02   1885.81      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1899.99      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02   2046.63      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02   2095.89      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02   1970.98      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1775.36      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   2235.13      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1952.60      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   2291.91      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   2194.58      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   2204.35      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   2346.48      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   2307.64      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2073.22      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   2304.53      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   2192.54      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2260.00      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.01   2243.28      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   2269.40      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2312.13      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2187.45      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2181.83      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   2256.65      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   2228.71      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2202.79      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   2079.58      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   2228.75      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   1962.99      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2055.46      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2411.25      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2342.98      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2342.88      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2378.55      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2173.87      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.00   2231.63      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.00   2296.33      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.00   2061.54      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1993.98      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1992.00      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   2090.76      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2082.71      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2225.10      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2354.18      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2222.26      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2264.12      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2338.89      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2292.78      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2489.32      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2542.73      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2348.72      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2296.59      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2338.71      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2397.24      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2429.18      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2326.93      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2255.09      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2319.15      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2104.15      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2565.91      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2200.35      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2331.92      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2434.16      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2542.10      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2193.97      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2135.38      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   2118.61      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   2090.06      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2250.09      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2484.32      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2563.21      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2392.22      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2238.14      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2003.09      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2179.19      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2184.70      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2443.69      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2552.58      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2556.22      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2610.58      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2465.58      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2780.76      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2363.51      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2663.93      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2178.67      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2222.91      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2755.08      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2095.82      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2126.79      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2923.14      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2593.21      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2567.28      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2559.38      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2539.51      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2359.21      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2186.92      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2156.50      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2765.17      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2952.30      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2341.32      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2546.63      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2480.46      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2384.71      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2041.89      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2540.18      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2023.80      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2228.94      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2444.02      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2527.09      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2595.27      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2681.01      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2651.71      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2517.60      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1889.98      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2115.65      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2235.72      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2231.05      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2327.75      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2390.05      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2047.89      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2204.03      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2075.73      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2112.54      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2419.89      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2362.21      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2336.95      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2290.45      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2246.17      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2276.18      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2570.78      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2463.23      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2577.04      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2350.13      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2163.48      1.00
  transform[0]     -0.00      0.99      0.01     -1.66      1.53   1683.04      1.00

Number of divergences: 38
