                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     37.08      1.02
    beta_1[19]      0.01      0.00      0.02      0.01      0.02     35.56      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02     36.38      1.02
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     34.62      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.03     34.66      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03     34.67      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     31.50      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     30.07      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     28.16      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     26.65      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     22.02      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     20.03      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     17.91      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     16.68      1.00
    beta_1[32]      0.02      0.00      0.03      0.01      0.03     16.65      1.01
    beta_1[33]      0.02      0.01      0.03      0.02      0.03     16.93      1.00
    beta_1[34]      0.03      0.01      0.03      0.02      0.03     16.70      1.00
    beta_1[35]      0.03      0.01      0.03      0.02      0.03     16.35      1.00
    beta_1[36]      0.03      0.01      0.03      0.02      0.04     14.00      1.00
    beta_1[37]      0.03      0.01      0.03      0.02      0.04     12.67      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.04     11.79      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     11.43      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     11.14      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     11.10      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     11.05      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     10.66      1.01
    beta_1[44]      0.03      0.01      0.03      0.03      0.04     10.62      1.01
    beta_1[45]      0.03      0.01      0.03      0.03      0.04     10.81      1.00
    beta_1[46]      0.03      0.01      0.04      0.03      0.04     10.61      1.00
    beta_1[47]      0.04      0.01      0.04      0.03      0.04     10.99      1.00
    beta_1[48]      0.04      0.01      0.04      0.03      0.05     10.62      1.01
    beta_1[49]      0.04      0.01      0.04      0.03      0.05     10.24      1.01
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     10.21      1.01
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     10.03      1.02
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     10.10      1.02
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     10.33      1.01
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     10.49      1.01
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     10.61      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     10.81      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     10.60      1.00
    beta_1[58]      0.04      0.01      0.04      0.04      0.05     10.52      1.00
    beta_1[59]      0.04      0.01      0.04      0.04      0.05     10.20      1.01
    beta_1[60]      0.05      0.01      0.05      0.04      0.05     10.33      1.01
    beta_1[61]      0.05      0.01      0.05      0.04      0.05     11.08      1.00
    beta_1[62]      0.05      0.01      0.05      0.04      0.05     11.52      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.05     12.87      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05     13.96      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.06     15.28      1.01
    beta_1[66]      0.05      0.00      0.05      0.04      0.06     14.79      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.06     15.34      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.06     14.09      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.06     14.65      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06     16.83      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06     19.05      1.01
    beta_1[72]      0.05      0.00      0.05      0.05      0.06     20.17      1.01
    beta_1[73]      0.05      0.00      0.05      0.05      0.06     21.36      1.01
    beta_1[74]      0.05      0.00      0.05      0.05      0.06     23.40      1.02
    beta_1[75]      0.05      0.00      0.06      0.05      0.06     22.26      1.01
    beta_1[76]      0.06      0.00      0.06      0.05      0.06     21.01      1.01
    beta_1[77]      0.06      0.00      0.06      0.05      0.06     19.43      1.00
    beta_1[78]      0.06      0.00      0.06      0.05      0.06     17.50      1.00
    beta_1[79]      0.06      0.00      0.06      0.05      0.06     18.00      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.06     20.52      1.00
    beta_1[81]      0.06      0.00      0.06      0.05      0.06     23.12      1.01
    beta_1[82]      0.06      0.00      0.06      0.05      0.07     23.94      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.07     27.99      1.01
    beta_1[84]      0.06      0.00      0.06      0.06      0.07     30.60      1.02
    beta_1[85]      0.06      0.00      0.06      0.06      0.07     34.10      1.03
    beta_1[86]      0.06      0.00      0.06      0.06      0.07     32.83      1.03
    beta_1[87]      0.06      0.00      0.06      0.06      0.07     36.92      1.05
    beta_1[88]      0.06      0.00      0.06      0.06      0.07     38.25      1.08
    beta_1[89]      0.06      0.00      0.06      0.06      0.07     39.17      1.08
    beta_1[90]      0.06      0.00      0.06      0.06      0.07     37.72      1.11
    beta_1[91]      0.06      0.00      0.06      0.06      0.07     39.92      1.10
    beta_1[92]      0.06      0.00      0.06      0.06      0.07     46.31      1.09
    beta_1[93]      0.06      0.00      0.06      0.06      0.07     52.21      1.09
    beta_1[94]      0.06      0.00      0.06      0.06      0.07     48.99      1.08
    beta_1[95]      0.06      0.00      0.06      0.06      0.07     55.07      1.05
    beta_1[96]      0.06      0.00      0.06      0.06      0.07     54.75      1.04
    beta_1[97]      0.06      0.00      0.06      0.06      0.07     56.12      1.06
    beta_1[98]      0.06      0.00      0.06      0.06      0.07     58.62      1.07
    beta_1[99]      0.06      0.00      0.06      0.06      0.07     67.62      1.06
   beta_1[100]      0.06      0.00      0.06      0.06      0.07     35.11      1.15
   beta_1[101]      0.06      0.00      0.06      0.06      0.06     43.82      1.12
   beta_1[102]      0.06      0.00      0.06      0.05      0.06     42.03      1.12
   beta_1[103]      0.06      0.00      0.06      0.05      0.06     39.19      1.12
   beta_1[104]      0.06      0.00      0.06      0.05      0.06     43.08      1.10
   beta_1[105]      0.06      0.00      0.06      0.05      0.06     47.07      1.10
   beta_1[106]      0.06      0.00      0.06      0.05      0.06     56.63      1.07
   beta_1[107]      0.06      0.00      0.06      0.05      0.06     42.12      1.08
   beta_1[108]      0.05      0.00      0.05      0.05      0.06     63.65      1.05
   beta_1[109]      0.05      0.00      0.05      0.05      0.06     70.03      1.05
   beta_1[110]      0.05      0.00      0.05      0.05      0.06     71.37      1.06
   beta_1[111]      0.05      0.00      0.05      0.05      0.06     69.86      1.06
   beta_1[112]      0.05      0.00      0.05      0.05      0.05     72.43      1.07
   beta_1[113]      0.05      0.00      0.05      0.04      0.05     74.11      1.07
   beta_1[114]      0.05      0.00      0.05      0.04      0.05     57.24      1.08
   beta_1[115]      0.04      0.00      0.04      0.04      0.05     60.99      1.08
   beta_1[116]      0.04      0.00      0.04      0.04      0.05     61.67      1.08
   beta_1[117]      0.04      0.00      0.04      0.04      0.05     65.88      1.08
   beta_1[118]      0.04      0.00      0.04      0.04      0.04     61.95      1.07
   beta_1[119]      0.04      0.00      0.04      0.04      0.04     56.72      1.10
   beta_1[120]      0.04      0.00      0.04      0.03      0.04     16.92      1.17
   beta_1[121]      0.04      0.00      0.04      0.03      0.04     30.15      1.15
   beta_1[122]      0.03      0.00      0.03      0.03      0.04     19.06      1.15
   beta_1[123]      0.03      0.00      0.03      0.03      0.04     30.65      1.11
   beta_1[124]      0.03      0.00      0.03      0.03      0.03     49.85      1.07
   beta_1[125]      0.03      0.00      0.03      0.03      0.03     49.72      1.08
   beta_1[126]      0.03      0.00      0.03      0.03      0.03     52.08      1.07
   beta_1[127]      0.03      0.00      0.03      0.03      0.03    103.09      1.03
   beta_1[128]      0.03      0.00      0.03      0.03      0.03    177.31      1.02
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    118.12      1.02
   beta_1[130]      0.03      0.00      0.03      0.02      0.03     61.75      1.03
   beta_1[131]      0.03      0.00      0.03      0.02      0.03     44.38      1.03
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    196.47      1.01
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    170.03      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    104.36      1.01
   beta_1[135]      0.02      0.00      0.02      0.02      0.03     76.23      1.01
   beta_1[136]      0.02      0.00      0.02      0.02      0.02     76.74      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02     89.33      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    109.21      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.02     95.63      1.06
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    131.42      1.04
   beta_1[141]      0.02      0.00      0.02      0.02      0.02     84.89      1.06
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    150.17      1.05
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    187.85      1.02
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    111.23      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02     79.86      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02     28.04      1.02
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    111.73      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02     39.99      1.01
   beta_1[149]      0.01      0.00      0.01      0.01      0.02     30.02      1.03
   beta_1[150]      0.01      0.00      0.01      0.01      0.01     25.43      1.03
   beta_1[151]      0.01      0.00      0.01      0.01      0.01     13.24      1.07
   beta_1[152]      0.01      0.00      0.01      0.01      0.01     11.45      1.09
   beta_1[153]      0.01      0.00      0.01      0.01      0.01     13.32      1.07
   beta_1[154]      0.01      0.00      0.01      0.01      0.01     26.88      1.04
   beta_1[155]      0.01      0.00      0.01      0.01      0.01     24.22      1.05
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    150.01      1.01
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    369.62      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01     35.15      1.04
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    126.90      1.01
   beta_1[160]      0.01      0.00      0.01      0.01      0.01     22.78      1.03
   beta_1[161]      0.01      0.00      0.01      0.01      0.01     17.00      1.05
   beta_1[162]      0.01      0.00      0.01      0.01      0.01     29.24      1.02
   beta_1[163]      0.01      0.00      0.01      0.01      0.01     37.01      1.02
   beta_1[164]      0.01      0.00      0.01      0.01      0.01     53.03      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    200.92      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    164.88      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    152.69      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    178.41      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    111.79      1.02
   beta_1[170]      0.01      0.00      0.01      0.01      0.01     45.42      1.03
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    235.51      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01     47.04      1.04
   beta_1[173]      0.01      0.00      0.01      0.01      0.01     50.01      1.06
   beta_1[174]      0.01      0.00      0.01      0.01      0.01    128.96      1.02
   beta_1[175]      0.01      0.00      0.01      0.01      0.01     32.44      1.05
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    304.48      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    252.54      1.01
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    184.20      1.01
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    266.40      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    205.52      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01    323.17      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01    161.11      1.01
   beta_1[183]      0.01      0.00      0.01      0.01      0.01     45.59      1.03
   beta_1[184]      0.01      0.00      0.01      0.01      0.01     63.36      1.04
   beta_1[185]      0.01      0.00      0.01      0.01      0.01     94.92      1.01
   beta_1[186]      0.01      0.00      0.01      0.01      0.01    142.29      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    241.15      1.01
   beta_1[188]      0.01      0.00      0.01      0.01      0.01    184.12      1.01
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    257.01      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    328.51      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    400.64      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01     37.91      1.04
   beta_1[193]      0.01      0.00      0.01      0.01      0.01     32.60      1.06
   beta_1[194]      0.01      0.00      0.01      0.01      0.01     15.99      1.10
   beta_1[195]      0.01      0.00      0.01      0.01      0.01     28.90      1.05
   beta_1[196]      0.01      0.00      0.01      0.01      0.01    323.85      1.01
   beta_1[197]      0.01      0.00      0.01      0.01      0.01    182.67      1.02
   beta_1[198]      0.01      0.00      0.01      0.01      0.01    425.87      1.01
   beta_1[199]      0.01      0.00      0.01      0.01      0.01    226.92      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    113.97      1.01
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    306.04      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    132.36      1.02
   beta_1[203]      0.01      0.00      0.01      0.01      0.01    162.53      1.02
   beta_1[204]      0.01      0.00      0.01      0.01      0.01     48.23      1.06
   beta_1[205]      0.01      0.00      0.01      0.01      0.01     23.38      1.08
   beta_1[206]      0.01      0.00      0.01      0.01      0.01    236.57      1.03
   beta_1[207]      0.01      0.00      0.01      0.01      0.01     38.50      1.04
   beta_1[208]      0.01      0.00      0.01      0.01      0.01     98.68      1.01
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    155.96      1.01
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    214.22      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    164.69      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01     23.48      1.05
   beta_1[213]      0.01      0.00      0.01      0.00      0.01     25.30      1.06
   beta_1[214]      0.01      0.00      0.01      0.00      0.01     77.81      1.03
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    310.80      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    243.64      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01     32.85      1.04
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    302.66      1.01
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    274.00      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    208.03      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    154.77      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01     40.97      1.04
   beta_1[223]      0.00      0.00      0.00      0.00      0.01    101.56      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01    199.17      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01     34.51      1.02
   beta_1[226]      0.00      0.00      0.00      0.00      0.01     32.01      1.04
   beta_1[227]      0.00      0.00      0.00      0.00      0.01     57.08      1.03
   beta_1[228]      0.00      0.00      0.00      0.00      0.01    176.28      1.01
   beta_1[229]      0.00      0.00      0.00      0.00      0.01    145.02      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01    643.57      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01    352.43      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01     62.46      1.04
  transform[0]     -0.00      0.86     -0.12     -1.56      1.40    238.83      1.01

Number of divergences: 1020
