                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     90.93      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     92.05      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     92.24      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     92.18      1.02
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     92.02      1.01
    beta_1[41]      0.02      0.01      0.02      0.02      0.03     90.83      1.01
    beta_1[42]      0.02      0.01      0.03      0.02      0.03     90.04      1.01
    beta_1[43]      0.03      0.01      0.03      0.02      0.03     92.40      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.03     91.86      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     90.58      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     93.29      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     91.75      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     93.17      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     92.89      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     91.42      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     90.50      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     91.08      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     92.85      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     91.20      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     91.49      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     90.26      1.01
    beta_1[57]      0.03      0.01      0.03      0.03      0.04     91.55      1.01
    beta_1[58]      0.03      0.01      0.03      0.03      0.04     90.94      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.04     91.58      1.01
    beta_1[60]      0.04      0.00      0.04      0.03      0.04     92.04      1.01
    beta_1[61]      0.04      0.00      0.04      0.03      0.04     90.91      1.01
    beta_1[62]      0.04      0.00      0.04      0.03      0.04     91.47      1.01
    beta_1[63]      0.04      0.00      0.04      0.03      0.05     92.51      1.01
    beta_1[64]      0.04      0.00      0.04      0.03      0.05     92.82      1.01
    beta_1[65]      0.04      0.00      0.04      0.03      0.05     95.49      1.01
    beta_1[66]      0.04      0.00      0.04      0.03      0.05     96.29      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.05     96.96      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.05     95.87      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.05     97.37      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    101.49      1.01
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    101.27      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    104.78      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    105.97      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    108.54      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.05    109.30      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    107.34      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    110.26      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    110.19      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    112.92      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.06    115.64      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    122.36      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    129.20      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    129.93      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    132.80      1.00
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    135.65      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    137.87      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    142.82      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    148.35      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    148.69      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    150.97      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    158.52      1.00
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    159.67      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    160.23      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    156.85      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    154.62      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.06    163.50      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.06    174.20      1.00
    beta_1[98]      0.05      0.00      0.05      0.05      0.06    177.34      1.00
    beta_1[99]      0.05      0.00      0.05      0.05      0.06    192.33      1.00
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    209.93      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    223.90      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    240.71      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    243.32      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    263.69      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    292.19      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    315.29      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    395.50      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    459.30      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.04    514.39      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.04    581.13      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    589.03      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    587.76      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    634.06      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    680.50      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    740.26      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    794.26      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    816.74      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    695.86      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    937.87      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03   1010.07      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03   1141.46      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03   1144.20      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03   1204.74      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03   1333.53      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03   1525.68      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03   1373.38      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03   1379.15      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02   1507.04      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02   1463.26      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02   1644.74      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02   1627.33      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02   1502.20      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02   1553.70      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02   1566.44      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02   1622.17      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02   1649.72      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   1656.57      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1558.72      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02   1530.84      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02   1737.62      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1693.50      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1738.30      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1714.60      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1959.77      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   2001.95      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1830.99      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1927.58      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1967.80      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1899.49      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1679.75      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1805.07      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1965.43      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1951.25      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1828.75      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1823.04      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1843.85      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1719.71      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1796.27      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1645.34      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1956.95      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1980.40      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1902.84      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2050.51      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2090.99      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2197.23      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   2377.69      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   2341.15      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2021.29      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   1990.01      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2273.51      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2401.67      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2466.77      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   2571.79      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   2397.55      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2560.96      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2300.85      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2462.12      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2501.65      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2285.10      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2190.70      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2369.93      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2443.71      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2470.00      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2140.42      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2324.62      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2338.86      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2500.99      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   2254.90      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2366.75      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2372.73      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2625.07      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2633.99      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2559.38      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   2382.81      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   2434.00      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2148.10      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2528.22      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2255.15      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2617.84      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2597.29      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1960.14      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2225.14      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2645.09      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2267.86      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2411.80      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2718.95      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2384.28      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1746.60      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   2487.17      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2395.01      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2372.50      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2538.51      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2524.49      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2496.69      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2106.53      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2447.56      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2200.97      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2496.01      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2500.52      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2173.72      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2314.91      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2387.60      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2172.03      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2306.54      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2376.54      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2382.97      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2395.32      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2198.17      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2052.88      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   1934.02      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2228.77      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2146.15      1.00
  transform[0]     -0.01      1.00     -0.04     -1.57      1.73   1237.01      1.00

Number of divergences: 146
