                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    138.63      1.03
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    135.59      1.04
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    133.78      1.04
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    135.98      1.03
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    128.61      1.03
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    132.36      1.04
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    136.86      1.03
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    136.55      1.03
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    139.29      1.03
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    139.15      1.03
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    143.23      1.03
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    145.43      1.03
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    146.69      1.04
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    143.30      1.04
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    145.48      1.04
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    146.96      1.05
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    154.41      1.04
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    148.13      1.04
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    141.53      1.05
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    135.40      1.05
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    142.65      1.05
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    144.33      1.04
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    150.55      1.04
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    151.74      1.04
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    164.39      1.04
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    172.78      1.04
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    179.32      1.04
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    188.44      1.04
    beta_1[49]      0.02      0.00      0.03      0.02      0.03    203.63      1.03
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    241.75      1.03
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    234.82      1.03
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    240.14      1.03
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    241.91      1.03
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    235.49      1.03
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    241.91      1.03
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    249.91      1.03
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    256.61      1.03
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    259.59      1.03
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    262.52      1.03
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    269.63      1.02
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    270.98      1.02
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    278.77      1.02
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    291.22      1.02
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    298.05      1.02
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    303.33      1.02
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    310.73      1.02
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    321.45      1.02
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    334.09      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    349.06      1.01
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    371.76      1.01
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    407.26      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    447.11      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    481.72      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    521.81      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.04    591.74      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    659.34      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    717.43      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.04    745.54      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    765.70      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    878.90      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    942.20      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04   1004.24      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04   1113.73      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04   1187.64      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04   1413.64      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03   1527.35      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1580.17      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1696.74      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1841.18      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03   1761.50      1.00
    beta_1[91]      0.03      0.00      0.02      0.02      0.03   1882.96      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03   1767.53      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1972.50      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1890.98      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02   1935.83      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   2103.14      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   2186.66      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1937.36      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   2195.73      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   2217.48      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   2270.31      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   2441.16      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02   2449.40      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   2071.46      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02   2088.67      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1849.69      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   2228.48      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1932.20      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   2154.26      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   2076.32      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   2189.85      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   2506.01      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   2249.92      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2085.56      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2252.21      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2300.41      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2446.57      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2245.59      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2625.60      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2391.56      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2162.72      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   2395.05      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   2417.81      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2416.07      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   2482.95      1.00
   beta_1[126]      0.01      0.00      0.00      0.00      0.01   2690.95      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2448.99      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   2389.13      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   2325.08      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2311.43      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   1724.63      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2454.74      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2229.01      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2218.66      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2491.06      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2603.70      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2494.06      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2259.89      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2443.89      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2582.23      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2560.11      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2649.33      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2502.27      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2424.47      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2352.68      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2343.22      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2473.41      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2456.21      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2263.04      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2356.80      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2580.02      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2346.80      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2395.97      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2355.23      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2460.32      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2313.21      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2267.96      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2487.50      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2418.37      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2238.90      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2309.53      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2812.67      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2451.68      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2672.38      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2660.33      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2798.08      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2614.07      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2536.18      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2293.30      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2509.32      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2647.26      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2736.26      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2576.97      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2162.33      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2606.52      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2441.24      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2939.76      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2668.68      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2638.12      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2564.65      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2582.89      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2626.49      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2401.37      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2371.87      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2560.58      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2222.35      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2307.79      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2385.97      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2403.07      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2389.43      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2484.59      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2702.92      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2488.81      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2642.31      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2636.09      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2595.08      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2675.25      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2732.82      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2723.82      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2590.89      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2543.36      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2607.30      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2273.75      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2138.61      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2583.88      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2645.08      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2454.47      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2344.92      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2552.35      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2640.06      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2597.26      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2209.85      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2651.78      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2527.84      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2631.88      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2517.95      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2576.09      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2458.69      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2388.44      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2680.37      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2469.20      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2454.25      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2683.58      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2771.98      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2229.20      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2458.06      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2783.87      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2689.75      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2449.95      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2426.04      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2358.37      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2700.66      1.00
  transform[0]      0.01      0.95     -0.00     -1.48      1.63   1410.54      1.00

Number of divergences: 67
