                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    313.21      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.02    316.49      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.02    309.67      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.02    308.93      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    303.57      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    305.78      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    307.81      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    309.75      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02    301.91      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    297.62      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    301.87      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    297.84      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    295.21      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    296.17      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    298.15      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    299.46      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    298.69      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    295.39      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    294.68      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    291.12      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    285.28      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    275.29      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    270.69      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02    260.47      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02    262.96      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02    264.08      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02    242.61      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02    240.61      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02    234.58      1.00
    beta_1[61]      0.01      0.01      0.01      0.01      0.02    236.31      1.00
    beta_1[62]      0.01      0.01      0.01      0.01      0.02    240.79      1.00
    beta_1[63]      0.01      0.01      0.01      0.01      0.02    231.90      1.00
    beta_1[64]      0.01      0.01      0.01      0.01      0.02    238.65      1.00
    beta_1[65]      0.01      0.00      0.01      0.01      0.02    243.49      1.00
    beta_1[66]      0.01      0.00      0.01      0.01      0.02    260.05      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    260.48      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    266.01      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    263.73      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    265.65      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    268.91      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    272.90      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    277.76      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    275.63      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    276.96      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    269.22      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    273.36      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    268.01      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    267.53      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    274.24      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    268.99      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    258.66      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    260.98      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    261.48      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    258.13      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    254.39      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    253.22      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    255.22      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    252.01      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    244.04      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    245.86      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    244.88      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    239.71      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    246.14      1.00
    beta_1[95]      0.01      0.00      0.02      0.01      0.02    244.97      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02    240.12      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    241.32      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    244.37      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    243.96      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02    247.13      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.02    243.06      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02    239.35      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02    240.09      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    240.70      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    252.73      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    247.80      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    248.79      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    249.90      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.02    256.79      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.02    245.98      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.02    250.28      1.01
   beta_1[112]      0.01      0.00      0.01      0.00      0.02    247.73      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.02    253.50      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.02    254.73      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.02    257.85      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.02    259.60      1.00
   beta_1[117]      0.01      0.00      0.01      0.00      0.02    256.70      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.02    249.30      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.02    263.34      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.02    264.48      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.02    265.65      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01    278.00      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01    304.44      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01    330.41      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01    322.95      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    344.74      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01    354.39      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    369.55      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    362.72      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    356.42      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    354.14      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    359.52      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    362.15      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    363.41      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    375.36      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    370.47      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    355.13      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    372.59      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    378.24      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    406.77      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    417.07      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    402.20      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    404.34      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    412.58      1.00
   beta_1[145]      0.01      0.00      0.01     -0.00      0.01    451.07      1.00
   beta_1[146]      0.01      0.00      0.01     -0.00      0.01    439.84      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    467.62      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01    503.34      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    540.45      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01    571.81      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01    600.41      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01    624.72      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01    652.32      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01    693.43      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01    741.93      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    792.28      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01    813.46      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01    841.85      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01    861.88      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01    982.67      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1008.09      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01    990.94      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1053.82      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1078.02      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1204.58      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1233.24      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1363.56      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1229.36      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1307.11      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1385.84      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1416.89      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1508.50      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1544.71      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1545.56      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1435.50      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1499.35      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1862.48      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1881.33      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2088.24      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2005.52      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2079.02      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1696.17      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1992.24      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2128.46      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2197.28      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2384.95      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   2050.31      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1934.70      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2306.39      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2169.28      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2446.90      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2296.93      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2365.34      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2130.11      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2460.24      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2470.50      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2327.56      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2298.91      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2349.47      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2538.70      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2444.08      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2522.93      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2613.79      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2571.71      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2502.91      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2371.23      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2467.64      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2566.11      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2662.24      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2699.46      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2434.03      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2613.83      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2356.91      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2422.41      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2636.79      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2387.25      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2368.64      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2187.56      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2563.32      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2612.38      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2642.79      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   2365.51      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2545.59      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2626.92      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2440.68      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2889.61      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2308.36      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2457.11      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2619.73      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2997.16      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2781.58      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2712.56      1.00
  transform[0]      0.00      0.99     -0.01     -1.77      1.48   1976.55      1.00

Number of divergences: 50
