                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     96.52      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     97.11      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     99.44      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     98.18      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     98.35      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    102.05      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    101.35      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    100.87      1.01
    beta_1[63]      0.02      0.01      0.02      0.02      0.03    103.93      1.01
    beta_1[64]      0.02      0.01      0.02      0.02      0.03    103.93      1.01
    beta_1[65]      0.02      0.01      0.02      0.02      0.03    103.95      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.03    106.13      1.01
    beta_1[67]      0.03      0.01      0.03      0.02      0.03    111.02      1.01
    beta_1[68]      0.03      0.01      0.03      0.02      0.03    112.98      1.01
    beta_1[69]      0.03      0.01      0.03      0.02      0.03    114.55      1.01
    beta_1[70]      0.03      0.01      0.03      0.02      0.03    116.73      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    122.40      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    121.54      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    126.18      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    132.13      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    138.28      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    147.57      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    152.78      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    158.23      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    151.92      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    150.46      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    156.87      1.01
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    162.67      1.01
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    165.11      1.01
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    172.09      1.01
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    173.77      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    182.72      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    190.85      1.01
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    197.25      1.01
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    202.28      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    202.18      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    196.49      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    195.11      1.01
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    191.93      1.01
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    200.64      1.01
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    209.53      1.01
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    228.06      1.01
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    249.14      1.01
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    256.48      1.01
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    263.71      1.01
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    267.95      1.01
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    268.93      1.01
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    277.03      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    299.23      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    300.68      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    308.82      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    309.86      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    316.59      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    318.59      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    331.35      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    373.02      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    404.27      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    424.39      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    469.51      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    490.71      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    459.36      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    531.25      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    550.46      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    602.76      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    615.66      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    619.06      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    692.60      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    739.72      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    663.29      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    802.48      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    814.22      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    842.50      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    793.81      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    856.13      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    833.71      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    848.61      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    832.38      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    849.70      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    886.56      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    879.13      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    911.43      1.01
   beta_1[136]      0.02      0.00      0.02      0.02      0.02    894.03      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    972.27      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   1034.61      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    915.16      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    994.33      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    895.00      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    969.38      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02   1033.76      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1122.44      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1160.77      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1151.99      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1155.07      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1147.40      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1139.42      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1108.52      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1180.30      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1141.99      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1207.50      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1173.54      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1292.46      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1271.39      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1328.15      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1341.14      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1412.67      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1411.11      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1434.75      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1516.28      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1511.52      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1461.16      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1553.80      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1558.45      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1811.74      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1914.45      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   2014.47      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1920.96      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2019.25      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2026.68      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1903.78      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2018.11      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1784.91      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1993.13      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1959.95      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1958.23      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2158.62      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2182.14      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2432.72      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2426.70      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2543.80      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2444.49      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2580.05      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   2461.63      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   2454.41      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   2308.02      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2336.96      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2187.33      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2556.46      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2353.27      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2265.90      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2117.77      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2125.70      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2287.96      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2534.47      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2508.32      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2588.24      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1932.09      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1973.79      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2058.09      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1894.61      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2058.53      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1949.96      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2071.56      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2413.39      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2493.89      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2411.30      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2672.86      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2322.51      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2488.53      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2412.71      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2122.18      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2586.58      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2270.57      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2198.09      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2160.81      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2407.97      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2191.08      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2226.94      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2525.33      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2059.51      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2124.61      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2076.07      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2508.14      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2478.52      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2376.15      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2397.65      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2535.19      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2535.17      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2514.66      1.00
  transform[0]     -0.00      1.00     -0.03     -1.70      1.63   1922.52      1.00

Number of divergences: 107
