                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    445.80      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.03    440.42      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    503.40      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    546.53      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    561.51      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    613.78      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    674.29      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    712.07      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    796.01      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    831.45      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    877.82      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    955.26      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    977.66      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03   1034.08      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03   1067.52      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03   1085.31      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02   1094.30      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02   1104.60      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1128.25      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02   1133.36      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1126.05      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1155.50      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02   1150.22      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1146.75      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1225.74      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1255.47      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1246.81      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1285.29      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1334.09      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01   1233.10      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01   1176.87      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1149.04      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1060.62      1.00
   beta_1[108]      0.00      0.00      0.00      0.00      0.01   1061.94      1.00
   beta_1[109]      0.00      0.00      0.00      0.00      0.01   1086.98      1.00
   beta_1[110]      0.00      0.00      0.00      0.00      0.01   1062.54      1.00
   beta_1[111]      0.00      0.00      0.00      0.00      0.01   1076.49      1.00
   beta_1[112]      0.00      0.00      0.00      0.00      0.01   1231.44      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01   1128.50      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01   1151.96      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01   1169.12      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1286.45      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01   1176.20      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.00   1162.99      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1139.32      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01   1186.27      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1182.48      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00   1193.48      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00   1310.43      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00   1225.78      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.00   1330.25      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00   1441.57      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00   1392.98      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00   1299.70      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00   1343.23      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00   1253.20      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1322.41      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1306.67      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1235.86      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1269.15      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1249.03      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1285.16      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1305.08      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1258.06      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1254.47      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1299.24      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1449.43      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1590.63      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1692.57      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1634.91      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1264.05      1.01
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1495.15      1.01
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1210.73      1.01
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1448.96      1.01
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1384.39      1.01
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1528.56      1.01
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1542.46      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1579.99      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1556.81      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1604.70      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1554.86      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1625.04      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1519.48      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1416.31      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1586.92      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1439.20      1.00
   beta_1[161]     -0.00      0.00      0.00     -0.00      0.00   1595.23      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1556.48      1.00
   beta_1[163]      0.00      0.00     -0.00     -0.00      0.00   1643.37      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1712.69      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1652.57      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1910.43      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1734.14      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1854.80      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1960.36      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1939.66      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1885.33      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1832.30      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1567.90      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1465.47      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1727.01      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1664.27      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1729.94      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1880.85      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1942.21      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1799.88      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1851.89      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1879.65      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2018.22      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1961.04      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1981.17      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2011.85      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2068.30      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2183.04      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2063.45      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2094.18      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2047.46      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2027.45      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2022.14      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2091.82      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2055.02      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2064.09      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2153.54      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2056.94      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2030.82      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1956.62      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2036.22      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2009.14      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2246.29      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1952.21      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2122.61      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2156.44      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2037.54      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2176.78      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2216.94      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2220.36      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2433.04      1.00
   beta_1[212]     -0.00      0.00     -0.00     -0.00      0.00   2314.32      1.00
   beta_1[213]      0.00      0.00     -0.00     -0.00      0.00   2414.34      1.00
   beta_1[214]      0.00      0.00     -0.00     -0.00      0.00   2452.93      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2259.34      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2222.02      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2258.33      1.00
   beta_1[218]     -0.00      0.00     -0.00     -0.00      0.00   2253.83      1.00
   beta_1[219]     -0.00      0.00     -0.00     -0.00      0.00   2132.90      1.00
   beta_1[220]     -0.00      0.00      0.00     -0.00      0.00   2149.70      1.00
   beta_1[221]     -0.00      0.00      0.00     -0.00      0.00   2158.93      1.00
   beta_1[222]     -0.00      0.00     -0.00     -0.00      0.00   1914.56      1.00
   beta_1[223]     -0.00      0.00     -0.00     -0.00      0.00   2311.96      1.00
   beta_1[224]     -0.00      0.00     -0.00     -0.00      0.00   2046.96      1.00
   beta_1[225]     -0.00      0.00     -0.00     -0.00      0.00   2256.52      1.00
   beta_1[226]     -0.00      0.00     -0.00     -0.00      0.00   2216.89      1.00
   beta_1[227]     -0.00      0.00     -0.00     -0.00      0.00   2071.55      1.00
   beta_1[228]     -0.00      0.00     -0.00     -0.00      0.00   2171.33      1.00
   beta_1[229]     -0.00      0.00     -0.00     -0.00      0.00   2283.29      1.00
   beta_1[230]     -0.00      0.00     -0.00     -0.00      0.00   2447.14      1.00
   beta_1[231]      0.00      0.00     -0.00     -0.00      0.00   2795.23      1.00
   beta_1[232]     -0.00      0.00     -0.00     -0.00      0.00   2874.28      1.00
  transform[0]     -0.00      0.97     -0.02     -1.54      1.62   2155.76      1.00

Number of divergences: 9
