                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[63]      0.04      0.01      0.04      0.04      0.05    145.16      1.01
    beta_1[64]      0.04      0.01      0.04      0.04      0.05    143.93      1.01
    beta_1[65]      0.05      0.01      0.05      0.04      0.05    147.21      1.01
    beta_1[66]      0.05      0.01      0.05      0.04      0.05    141.88      1.01
    beta_1[67]      0.05      0.01      0.05      0.04      0.06    153.31      1.01
    beta_1[68]      0.05      0.01      0.05      0.04      0.06    152.78      1.01
    beta_1[69]      0.05      0.01      0.05      0.04      0.06    154.64      1.01
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    157.93      1.01
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    163.97      1.01
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    164.58      1.01
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    161.80      1.01
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    164.98      1.01
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    179.07      1.01
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    177.57      1.01
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    185.73      1.01
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    186.50      1.01
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    191.53      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    191.04      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    194.05      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    194.64      1.00
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    197.39      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    204.27      1.00
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    209.84      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    212.91      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    217.39      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    222.97      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    229.39      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    229.22      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    226.80      1.00
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    230.78      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    235.40      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    236.15      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    237.72      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    239.29      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    248.73      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    253.48      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.06    254.50      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    257.57      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    269.23      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    270.78      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    279.39      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    280.29      1.00
   beta_1[105]      0.04      0.00      0.05      0.04      0.05    282.15      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.05    286.70      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    296.66      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    298.03      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    297.05      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.05    308.71      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.05    313.60      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.05    326.52      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    326.70      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    329.10      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    332.96      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    341.33      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    344.51      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    347.65      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    353.07      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    347.23      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    339.10      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    338.00      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    334.75      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    325.97      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    332.76      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    339.65      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    337.69      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    347.63      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    345.21      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    349.23      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    330.78      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    359.27      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    388.73      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    398.84      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    398.95      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    394.90      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    402.08      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    413.02      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    431.48      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    428.95      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    432.86      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    426.34      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    418.12      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    429.22      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    431.98      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    448.07      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    478.70      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    502.55      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    530.70      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    551.08      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    593.00      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    632.70      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    662.78      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    698.07      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    702.79      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02    734.01      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    757.29      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    798.32      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    828.98      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    828.32      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    883.94      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    897.98      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    903.59      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    909.60      1.01
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    923.17      1.01
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    939.04      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    933.41      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    994.46      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1032.91      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1096.39      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1157.92      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1293.06      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1302.72      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1357.45      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1411.68      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1435.22      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1488.18      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1510.55      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1618.30      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1869.37      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1741.27      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1806.79      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   2006.49      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   2125.17      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   2127.72      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   2126.02      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2038.87      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2042.41      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2067.15      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2115.92      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2135.53      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   2455.54      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2386.18      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2525.04      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2469.49      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2465.40      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2357.97      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2206.70      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2280.72      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2113.90      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2227.70      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2015.57      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1880.50      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2215.90      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2173.54      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2257.30      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2223.29      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2377.68      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2259.74      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2043.60      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2413.84      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2794.71      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2592.17      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2113.70      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   2411.79      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1939.09      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2275.55      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2185.02      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2275.29      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2227.24      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2295.13      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2254.56      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2207.81      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2282.54      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2141.24      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2160.19      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2302.10      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2474.95      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2188.35      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2147.21      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2026.12      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2144.80      1.00
  transform[0]      0.01      1.00      0.01     -1.81      1.56   2161.19      1.00

Number of divergences: 144
