                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[92]      0.03      0.00      0.03      0.02      0.04     98.44      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.04     97.45      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.04     98.46      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.04     95.47      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.04     95.95      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.04     96.49      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.04     96.46      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.04     97.80      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.04     97.99      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.04     98.51      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.04     99.58      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.04     99.99      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.04     99.25      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.04    101.83      1.00
   beta_1[106]      0.03      0.00      0.03      0.02      0.04    100.01      1.00
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    101.32      1.00
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    100.32      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.04    101.01      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.03     99.20      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    104.43      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    101.94      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03     99.58      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    101.09      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    100.53      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    101.35      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    101.71      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03     98.94      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03     99.58      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    106.15      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    114.67      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    114.26      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    115.56      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    119.67      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    128.89      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    123.99      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    124.99      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    116.41      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.03    113.55      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    113.67      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    112.75      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.03    108.33      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.03    108.34      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.03    108.42      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.03    116.01      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.03    122.15      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.03    122.08      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.03    119.69      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    122.84      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.03    118.20      1.01
   beta_1[141]      0.02      0.00      0.02      0.01      0.03    120.10      1.01
   beta_1[142]      0.02      0.00      0.02      0.01      0.03    120.84      1.01
   beta_1[143]      0.02      0.00      0.02      0.01      0.03    115.19      1.01
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    111.45      1.01
   beta_1[145]      0.02      0.00      0.02      0.01      0.03    115.68      1.01
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    117.20      1.01
   beta_1[147]      0.02      0.00      0.02      0.01      0.03    113.69      1.01
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    119.37      1.01
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    119.61      1.01
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    121.14      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    117.30      1.01
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    112.34      1.01
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    116.30      1.01
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    114.73      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    121.63      1.01
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    130.34      1.01
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    125.81      1.01
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    125.94      1.01
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    107.94      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02     97.69      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02     96.32      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02     91.53      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02     97.17      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    105.06      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    108.61      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    116.52      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    104.89      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    105.85      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    107.36      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02     97.01      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02     95.54      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02     99.69      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    100.70      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02    100.65      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    104.59      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03     99.09      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    118.16      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    125.14      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    124.23      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    120.56      1.01
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    106.22      1.01
   beta_1[182]      0.02      0.00      0.02      0.02      0.03     97.77      1.01
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    101.92      1.01
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    119.17      1.01
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    119.98      1.01
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    127.81      1.01
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    127.00      1.01
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    119.45      1.01
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    114.90      1.02
   beta_1[190]      0.02      0.00      0.02      0.02      0.03    130.18      1.01
   beta_1[191]      0.02      0.00      0.02      0.02      0.03    163.25      1.01
   beta_1[192]      0.02      0.00      0.02      0.02      0.03    224.55      1.01
   beta_1[193]      0.02      0.00      0.02      0.02      0.03    359.25      1.00
   beta_1[194]      0.03      0.00      0.03      0.02      0.03    379.27      1.00
   beta_1[195]      0.03      0.00      0.03      0.02      0.03    453.73      1.01
   beta_1[196]      0.03      0.00      0.03      0.02      0.03    465.39      1.01
   beta_1[197]      0.02      0.00      0.02      0.02      0.03    414.80      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.03    376.76      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.03    358.48      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.03    351.19      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.03    402.24      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.03    579.24      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.03    724.54      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.03    739.57      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.03    539.53      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.02    542.85      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02    576.07      1.01
   beta_1[208]      0.02      0.00      0.02      0.02      0.02    408.29      1.01
   beta_1[209]      0.02      0.00      0.02      0.02      0.02    395.49      1.01
   beta_1[210]      0.02      0.00      0.02      0.02      0.02    306.30      1.01
   beta_1[211]      0.02      0.00      0.02      0.02      0.02    360.18      1.01
   beta_1[212]      0.02      0.00      0.02      0.02      0.02    236.10      1.01
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    505.80      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    611.31      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    551.20      1.01
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    705.13      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    721.43      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    662.75      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    480.48      1.01
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    568.14      1.01
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    608.65      1.01
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    738.17      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    477.41      1.01
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    464.09      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02    296.16      1.00
   beta_1[226]      0.02      0.00      0.02      0.01      0.02    566.52      1.00
   beta_1[227]      0.02      0.00      0.02      0.02      0.02    536.51      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.02    539.11      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.02    527.67      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.02    588.11      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.02    601.84      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.02    647.70      1.00
  transform[0]      0.02      0.90      0.04     -1.60      1.35    557.31      1.01

Number of divergences: 536
