                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    140.63      1.02
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    143.02      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    144.82      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    144.66      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    143.14      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    144.55      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    146.09      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    148.97      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    149.22      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    152.78      1.01
    beta_1[54]      0.02      0.00      0.02      0.02      0.03    153.87      1.01
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    152.89      1.01
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    152.70      1.01
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    152.24      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    157.24      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    158.34      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    161.34      1.01
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    162.12      1.01
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    165.03      1.01
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    170.89      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    179.63      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    188.22      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    198.95      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    194.94      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    196.62      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    196.66      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    203.14      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    206.46      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    212.13      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    214.20      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    216.44      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    234.99      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    234.86      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    245.55      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    244.62      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    242.67      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    244.25      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    243.69      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    243.12      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    238.53      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    242.23      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    245.86      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    242.30      1.00
    beta_1[87]      0.03      0.00      0.03      0.02      0.04    246.65      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03    246.79      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    247.36      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    259.28      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    271.57      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    282.43      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    300.32      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    297.45      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    297.67      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    308.45      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    296.09      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    314.76      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    300.19      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    341.23      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    361.96      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.03    368.00      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.03    395.80      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    437.46      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    485.75      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    495.31      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    531.35      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    604.08      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    555.61      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    599.75      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    578.95      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    568.96      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    592.21      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    575.92      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    602.29      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    621.75      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    619.22      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    630.38      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    662.33      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    649.22      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    663.11      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    706.42      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01    692.87      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01    707.52      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    679.96      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    688.80      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    676.74      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    698.17      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    716.69      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01    674.38      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01    711.02      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01    754.08      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01    773.36      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01    786.49      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    968.41      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    955.57      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    917.81      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1009.59      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    964.09      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1038.56      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1149.97      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   1077.33      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   1269.84      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1225.62      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1269.48      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   1270.11      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   1344.77      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   1414.70      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   1415.93      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1454.03      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1538.12      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1616.48      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1610.87      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1636.88      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1668.63      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1748.72      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1862.93      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1653.29      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1734.13      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1623.76      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   2101.92      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2078.09      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   2093.72      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   2148.40      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2201.10      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2220.61      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   2307.70      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   2375.11      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   2300.91      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2197.08      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2233.55      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   2057.59      1.01
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   2285.69      1.01
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2349.65      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2282.31      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2208.41      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2581.12      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2145.61      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2430.67      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2273.62      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2355.62      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2333.29      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2080.33      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2097.04      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2498.68      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2368.86      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2459.91      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2576.42      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1936.50      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2319.75      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   2572.90      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2403.94      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2645.64      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2276.07      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   2139.33      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2332.46      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2406.66      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2282.84      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2507.05      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2670.29      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2184.31      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2418.71      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01   2323.15      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2103.62      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2156.48      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   2463.25      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1957.38      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2394.46      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2386.96      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   2158.66      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2070.72      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2352.28      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2029.35      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2304.40      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2323.19      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2168.01      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1720.81      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2029.23      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1992.31      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2344.80      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2347.22      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2083.96      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2057.69      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2091.83      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2195.55      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2376.85      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2128.21      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2046.70      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1808.25      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1854.17      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2040.12      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2215.49      1.00
  transform[0]     -0.04      0.98     -0.05     -1.66      1.57   2114.91      1.00

Number of divergences: 139
