                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[59]      0.04      0.01      0.04      0.03      0.04    107.82      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    105.91      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.04    105.08      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     99.74      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05     99.54      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05     98.64      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05     95.59      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05     93.04      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05     99.18      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    110.40      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    109.50      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    108.85      1.00
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    112.04      1.00
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    115.56      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    119.64      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    121.97      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    128.84      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    134.01      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    137.33      1.00
    beta_1[78]      0.05      0.00      0.04      0.04      0.05    141.30      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    145.67      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    158.18      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    160.17      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    162.39      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    167.76      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    164.00      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    167.61      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    167.86      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    167.59      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    166.41      1.00
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    168.31      1.00
    beta_1[90]      0.05      0.00      0.05      0.04      0.05    165.41      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    166.68      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    166.85      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    165.61      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    164.40      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    169.90      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    181.87      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    183.88      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    198.87      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05    200.80      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    205.18      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    215.92      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    233.61      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    236.92      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    240.91      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    252.54      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    253.37      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    256.74      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    269.99      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    272.03      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    268.46      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    273.47      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    280.15      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    310.79      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    306.02      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    304.91      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03    294.58      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03    300.01      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03    347.49      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    349.64      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    366.99      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    362.22      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    352.82      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    368.49      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    386.56      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    408.01      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    386.78      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    379.91      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    381.59      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    368.95      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    363.28      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    371.93      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    411.41      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    466.22      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    518.75      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    502.06      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    444.37      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    460.55      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    443.34      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    458.98      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    454.50      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    457.46      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    479.86      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    510.43      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    499.71      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    458.73      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    494.62      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    521.03      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    535.79      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    541.74      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    617.91      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    645.96      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    702.98      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    697.72      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    701.35      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    656.16      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    567.35      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    648.62      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    616.92      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    705.38      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    626.03      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    505.21      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    671.19      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    697.55      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    801.81      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    708.63      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    726.97      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    720.38      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    887.83      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    739.16      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01    880.14      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    738.97      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01    741.32      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01    930.68      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01    972.96      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01    911.67      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01    929.74      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01    975.66      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01    777.67      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01    919.55      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01    871.24      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1011.63      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1069.78      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1080.65      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1151.81      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1145.24      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1094.81      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1297.18      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1094.78      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1112.43      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1270.91      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1271.89      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1295.21      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1152.54      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1146.60      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1341.15      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1336.85      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1204.52      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1153.05      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1393.58      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1290.57      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   1327.02      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1293.19      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1214.13      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1248.31      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1387.60      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1153.53      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1206.58      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1229.62      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1188.68      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1303.41      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1348.83      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1193.25      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1280.37      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1384.27      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1217.87      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1203.25      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1158.44      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1201.98      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1129.19      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    932.54      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1216.97      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1575.17      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1341.92      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1179.54      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1295.12      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1356.18      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1410.68      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1184.20      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    867.78      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1251.23      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1332.61      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1392.68      1.00
  transform[0]      0.03      0.94      0.03     -1.34      1.78    792.65      1.00

Number of divergences: 9
