                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[88]      0.09      0.00      0.09      0.08      0.09    182.48      1.00
    beta_1[89]      0.08      0.00      0.08      0.08      0.09    185.15      1.00
    beta_1[90]      0.08      0.00      0.08      0.08      0.09    175.36      1.00
    beta_1[91]      0.08      0.00      0.08      0.08      0.09    180.24      1.00
    beta_1[92]      0.08      0.00      0.08      0.08      0.09    181.40      1.00
    beta_1[93]      0.08      0.00      0.08      0.08      0.09    177.71      1.00
    beta_1[94]      0.08      0.00      0.08      0.08      0.09    187.68      1.00
    beta_1[95]      0.08      0.00      0.08      0.08      0.09    199.16      1.00
    beta_1[96]      0.08      0.00      0.08      0.07      0.08    203.96      1.00
    beta_1[97]      0.08      0.00      0.08      0.07      0.08    209.40      1.00
    beta_1[98]      0.08      0.00      0.08      0.07      0.08    212.43      1.00
    beta_1[99]      0.08      0.00      0.08      0.07      0.08    214.91      1.00
   beta_1[100]      0.07      0.00      0.07      0.07      0.08    224.92      1.00
   beta_1[101]      0.07      0.00      0.07      0.07      0.08    249.86      1.00
   beta_1[102]      0.07      0.00      0.07      0.07      0.08    253.66      1.00
   beta_1[103]      0.07      0.00      0.07      0.07      0.08    264.98      1.00
   beta_1[104]      0.07      0.00      0.07      0.06      0.07    282.09      1.00
   beta_1[105]      0.07      0.00      0.07      0.06      0.07    288.09      1.00
   beta_1[106]      0.07      0.00      0.07      0.06      0.07    302.61      1.00
   beta_1[107]      0.07      0.00      0.07      0.06      0.07    309.60      1.00
   beta_1[108]      0.06      0.00      0.06      0.06      0.07    318.81      1.00
   beta_1[109]      0.06      0.00      0.06      0.06      0.07    332.13      1.00
   beta_1[110]      0.06      0.00      0.06      0.06      0.07    336.81      1.00
   beta_1[111]      0.06      0.00      0.06      0.06      0.06    338.91      1.00
   beta_1[112]      0.06      0.00      0.06      0.05      0.06    341.54      1.00
   beta_1[113]      0.06      0.00      0.06      0.05      0.06    359.89      1.00
   beta_1[114]      0.06      0.00      0.06      0.05      0.06    368.87      1.00
   beta_1[115]      0.06      0.00      0.06      0.05      0.06    406.48      1.00
   beta_1[116]      0.05      0.00      0.05      0.05      0.06    421.81      1.00
   beta_1[117]      0.05      0.00      0.05      0.05      0.06    431.14      1.00
   beta_1[118]      0.05      0.00      0.05      0.05      0.06    470.94      1.00
   beta_1[119]      0.05      0.00      0.05      0.05      0.06    508.14      1.00
   beta_1[120]      0.05      0.00      0.05      0.05      0.05    541.22      1.00
   beta_1[121]      0.05      0.00      0.05      0.05      0.05    588.80      1.00
   beta_1[122]      0.05      0.00      0.05      0.05      0.05    627.82      1.00
   beta_1[123]      0.05      0.00      0.05      0.04      0.05    663.71      1.00
   beta_1[124]      0.05      0.00      0.05      0.04      0.05    684.75      1.00
   beta_1[125]      0.04      0.00      0.05      0.04      0.05    714.69      1.00
   beta_1[126]      0.04      0.00      0.04      0.04      0.05    688.25      1.00
   beta_1[127]      0.04      0.00      0.04      0.04      0.04    626.88      1.00
   beta_1[128]      0.04      0.00      0.04      0.04      0.04    658.12      1.00
   beta_1[129]      0.04      0.00      0.04      0.03      0.04    676.40      1.00
   beta_1[130]      0.04      0.00      0.04      0.03      0.04    687.24      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    676.57      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    657.89      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.03    626.06      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.03    601.16      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    683.45      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    696.34      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    709.66      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    756.66      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    747.81      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    665.32      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    785.97      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    785.58      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    806.37      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.02    794.50      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    807.46      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    828.84      1.00
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    868.86      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    863.41      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    879.86      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    960.00      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    942.96      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    968.19      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1096.19      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    979.80      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    945.01      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1022.97      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1028.45      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1037.74      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1062.42      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1165.54      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1223.56      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1296.17      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1149.82      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1207.31      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1270.09      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1157.61      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1290.55      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1293.48      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1307.92      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1180.38      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01    870.93      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1019.48      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1019.16      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   1273.65      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   1372.23      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1439.12      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   1362.36      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1234.22      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1417.79      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   1294.53      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   1582.76      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   1573.43      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   1696.11      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   1848.27      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1651.79      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   1629.84      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   1849.65      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1901.90      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1775.01      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   1601.52      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   1565.80      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   1349.01      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1693.17      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1811.43      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   1626.60      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   1894.22      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   1831.14      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   1364.99      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1140.76      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1491.42      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1199.63      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1602.55      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1453.82      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1829.27      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1945.17      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   1824.34      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01   1414.01      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01   1722.49      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1871.03      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1747.06      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   1523.67      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1741.58      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1328.27      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1764.89      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1625.55      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2092.63      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1974.63      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1757.75      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2060.57      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1803.64      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2247.32      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2253.97      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   2061.70      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   2156.89      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1944.83      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1449.55      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1183.96      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1478.59      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1416.20      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1613.24      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1818.76      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1664.93      1.00
  transform[0]      0.09      0.96      0.09     -1.61      1.57   1076.77      1.00

Number of divergences: 548
