                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    399.59      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    376.08      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    357.65      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    337.84      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    314.80      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    282.07      1.01
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    272.73      1.01
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    269.29      1.01
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    243.07      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    237.18      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    216.43      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    203.43      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    202.01      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    195.54      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    194.07      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    184.00      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    180.77      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    181.50      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    179.48      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    177.05      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    167.68      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    167.71      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    164.98      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    162.34      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    160.68      1.02
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    156.12      1.02
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    153.25      1.02
    beta_1[33]      0.01      0.01      0.01      0.01      0.02    156.06      1.02
    beta_1[34]      0.01      0.01      0.01      0.01      0.02    151.87      1.02
    beta_1[35]      0.01      0.01      0.01      0.01      0.02    149.46      1.02
    beta_1[36]      0.01      0.01      0.01      0.01      0.02    150.70      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.02    145.25      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.02    143.88      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.02    147.97      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.02    146.22      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.02    141.14      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.02    143.24      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    144.63      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    145.28      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    138.26      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    140.16      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    138.88      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    138.72      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    135.96      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    139.30      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    139.27      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    140.65      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    140.34      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    139.89      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    138.12      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    138.24      1.01
    beta_1[57]      0.02      0.01      0.02      0.02      0.03    137.97      1.01
    beta_1[58]      0.02      0.01      0.02      0.02      0.03    136.54      1.01
    beta_1[59]      0.02      0.01      0.02      0.02      0.03    134.23      1.01
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    133.13      1.01
    beta_1[61]      0.02      0.01      0.02      0.02      0.03    131.13      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.03    130.10      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.03    133.97      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.03    133.72      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    132.15      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    131.63      1.01
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    136.80      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    138.54      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    140.33      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    139.11      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.04    142.17      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    142.69      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    143.12      1.02
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    144.65      1.02
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    142.61      1.02
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    144.50      1.02
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    150.64      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    153.83      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    155.24      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    161.18      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    162.18      1.02
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    165.08      1.01
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    169.61      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    175.60      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    176.30      1.01
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    176.81      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    187.63      1.01
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    190.65      1.01
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    197.26      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    208.70      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    212.84      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    213.12      1.02
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    219.64      1.02
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    222.00      1.02
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    234.47      1.02
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    245.41      1.02
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    248.82      1.02
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    245.51      1.02
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    260.25      1.01
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    276.72      1.01
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    294.19      1.01
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    314.61      1.01
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    316.65      1.01
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    329.91      1.01
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    359.07      1.01
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    386.97      1.01
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    406.18      1.01
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    406.46      1.01
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    412.63      1.01
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    424.49      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.03    451.73      1.01
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    471.72      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    502.06      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    534.21      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    559.64      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    611.95      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    649.52      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    643.19      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    658.56      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    662.66      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    705.79      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    701.94      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    730.23      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    749.37      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    734.27      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    746.43      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    763.45      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    768.40      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    777.09      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    769.51      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    756.17      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    765.39      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    805.92      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    794.67      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    817.75      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    827.77      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    926.43      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    912.50      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    917.23      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    877.40      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    878.37      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    915.29      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    973.77      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1034.53      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1066.41      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1140.94      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1239.38      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1155.81      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1129.50      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1180.36      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1216.98      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1190.12      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1324.61      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1216.27      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1301.22      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1287.00      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1232.86      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1250.05      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1348.32      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1361.20      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1274.94      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1343.99      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1366.75      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1270.83      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1373.87      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1693.76      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1819.26      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1708.86      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1983.01      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   2063.83      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   2069.74      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   2111.78      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   2074.24      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   2097.03      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2142.36      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2281.70      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2473.25      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2361.57      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2491.82      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2552.21      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2341.87      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2308.37      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2711.50      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2783.00      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2507.24      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2338.93      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2687.34      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2327.12      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2405.85      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2507.84      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2643.09      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2493.51      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2482.07      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2223.57      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2587.57      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2837.88      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2726.57      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2797.01      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2596.36      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2350.51      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2498.58      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01   2229.28      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2285.64      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2207.86      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   2359.04      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   2317.86      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   2421.42      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2278.65      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2432.84      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2439.91      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   2525.96      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2081.42      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1916.08      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   2462.66      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2399.23      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2387.77      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2776.16      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2649.89      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   2773.70      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   2711.51      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   2403.35      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2107.02      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2507.45      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2614.47      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2507.12      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2225.86      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2441.26      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   2682.54      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2314.32      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2276.48      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   3017.55      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2268.87      1.00
  transform[0]      0.03      0.94      0.03     -1.43      1.59   1643.91      1.00

Number of divergences: 63
