                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    307.44      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    278.19      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    298.87      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    282.68      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    264.17      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    250.64      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    236.17      1.01
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    234.90      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    229.61      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    222.31      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    215.97      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    220.18      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    212.65      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    208.36      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    201.57      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    191.48      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    185.64      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    192.24      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    187.08      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    183.07      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    181.18      1.03
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    183.21      1.02
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    174.23      1.03
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    172.41      1.02
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    169.37      1.03
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    170.78      1.03
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    168.79      1.03
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    167.98      1.03
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    167.51      1.03
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    167.23      1.02
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    165.91      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    164.95      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    163.77      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    163.85      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    164.24      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.02    163.00      1.02
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    162.59      1.02
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    161.94      1.02
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    161.59      1.02
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    161.49      1.02
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    165.61      1.02
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    167.46      1.02
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    163.67      1.02
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    161.23      1.02
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    166.84      1.02
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    165.78      1.02
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    153.88      1.02
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    155.34      1.02
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    154.06      1.02
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    151.68      1.02
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    160.30      1.02
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    166.70      1.02
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    175.77      1.02
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    183.13      1.02
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    183.74      1.02
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    188.47      1.02
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    180.66      1.02
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    189.93      1.02
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    189.58      1.02
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    199.69      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    224.61      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    228.18      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    240.66      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    240.19      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    242.85      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    267.88      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    283.66      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.03    288.72      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    316.33      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    318.52      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.03    340.32      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.03    364.66      1.00
    beta_1[78]      0.03      0.00      0.03      0.03      0.03    378.74      1.00
    beta_1[79]      0.03      0.00      0.03      0.03      0.03    427.01      1.00
    beta_1[80]      0.03      0.00      0.03      0.03      0.03    449.06      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    498.27      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    525.33      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    575.88      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    547.65      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    626.14      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    628.40      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    652.07      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    725.84      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    698.32      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    676.05      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    729.75      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    720.03      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.03    723.34      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.03    788.05      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.02    845.21      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02    910.09      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02    979.51      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1030.20      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02   1077.15      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02   1079.12      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   1121.04      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   1094.88      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02   1176.63      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02   1202.63      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1199.53      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1338.06      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1280.46      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1368.75      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1351.72      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   1457.91      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1636.60      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1405.31      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1525.05      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1559.73      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1742.81      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1611.90      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1581.55      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1585.57      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1753.65      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1783.85      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1801.82      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1809.57      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1777.14      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1639.51      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1871.82      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1904.31      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2140.27      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1919.53      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1866.60      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   2098.15      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2082.56      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2026.86      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2030.61      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   2116.14      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1988.67      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2180.11      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2344.55      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   2157.43      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   2266.58      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   2198.57      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   2327.68      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1924.60      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2161.65      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2443.27      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   2449.64      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   2288.07      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   2403.27      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   2086.10      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2424.08      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   2425.44      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   2278.53      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   2667.61      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2890.85      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2329.70      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   2369.96      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2453.58      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   2272.83      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2429.00      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2158.57      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   2532.49      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2428.89      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2688.23      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2591.02      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2581.54      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2911.98      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2363.64      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2725.96      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2646.64      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2609.94      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.00   2662.92      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2726.63      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2889.93      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2700.01      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2843.30      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2421.22      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2653.78      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.00   2498.07      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2538.88      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2701.42      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2485.69      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2515.48      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2448.88      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2570.79      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2457.74      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2556.12      1.01
   beta_1[186]      0.00      0.00      0.00      0.00      0.00   2476.08      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   2807.99      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   3209.42      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   2897.93      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   2344.66      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2809.09      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   2496.91      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   2589.59      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   3039.20      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   3039.90      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2672.25      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   3031.51      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2970.85      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2783.17      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2760.07      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2473.54      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2666.40      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2327.90      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2356.31      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2570.72      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2716.77      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2689.60      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   3012.93      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2786.52      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2805.26      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2817.51      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2675.04      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2869.59      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2486.34      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2567.62      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2718.48      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2693.02      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   3220.10      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2342.26      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   3097.97      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2941.00      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   3238.94      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2993.14      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2663.91      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2814.72      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   3049.27      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2720.40      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2543.02      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2489.15      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2485.19      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2903.97      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   3309.61      1.00
  transform[0]     -0.01      0.97     -0.01     -1.59      1.55   1267.22      1.00

Number of divergences: 51
