                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    240.92      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    232.23      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    232.69      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    226.92      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    203.20      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    178.15      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    171.70      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    164.89      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    155.89      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    154.14      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    148.38      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    147.44      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    142.47      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    136.69      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    131.15      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    120.65      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    119.70      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    119.93      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    119.64      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    118.64      1.02
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    115.70      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    118.15      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    114.75      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    112.44      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    110.28      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    110.29      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    109.92      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    108.62      1.02
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    108.40      1.02
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    107.73      1.02
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    108.26      1.02
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    108.31      1.02
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    106.81      1.02
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    105.26      1.02
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    103.81      1.02
    beta_1[41]      0.02      0.01      0.02      0.02      0.03    103.15      1.02
    beta_1[42]      0.03      0.01      0.03      0.02      0.03    102.56      1.02
    beta_1[43]      0.03      0.01      0.03      0.02      0.03    100.02      1.02
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     97.19      1.02
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     97.69      1.02
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     96.98      1.02
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     96.36      1.02
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     95.99      1.02
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     94.52      1.02
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     93.80      1.02
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     94.00      1.02
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     92.20      1.02
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     91.38      1.02
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     90.22      1.02
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     90.48      1.03
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     92.59      1.02
    beta_1[57]      0.03      0.01      0.03      0.03      0.04     93.67      1.02
    beta_1[58]      0.03      0.01      0.03      0.03      0.04     93.08      1.02
    beta_1[59]      0.03      0.01      0.04      0.03      0.04     93.99      1.02
    beta_1[60]      0.04      0.01      0.04      0.03      0.04     94.13      1.03
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     98.09      1.03
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     99.76      1.03
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    102.03      1.03
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    106.86      1.03
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    107.80      1.03
    beta_1[66]      0.04      0.01      0.04      0.03      0.05    106.91      1.03
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    109.67      1.03
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    108.26      1.03
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    106.74      1.03
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    106.59      1.03
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    108.28      1.03
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    109.48      1.03
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    107.19      1.03
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    105.82      1.03
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    107.29      1.03
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    107.13      1.03
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    109.15      1.03
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    109.27      1.03
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    111.72      1.03
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    113.76      1.03
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    116.81      1.03
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    119.09      1.03
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    122.74      1.03
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    125.26      1.03
    beta_1[85]      0.05      0.00      0.05      0.04      0.06    125.97      1.03
    beta_1[86]      0.05      0.00      0.05      0.04      0.06    122.46      1.03
    beta_1[87]      0.05      0.00      0.05      0.04      0.06    129.13      1.03
    beta_1[88]      0.05      0.00      0.05      0.04      0.06    129.66      1.03
    beta_1[89]      0.05      0.00      0.05      0.04      0.06    135.92      1.03
    beta_1[90]      0.05      0.00      0.05      0.04      0.06    135.18      1.03
    beta_1[91]      0.05      0.00      0.05      0.04      0.06    136.56      1.02
    beta_1[92]      0.05      0.00      0.05      0.04      0.06    138.97      1.02
    beta_1[93]      0.05      0.00      0.05      0.04      0.06    141.12      1.02
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    146.20      1.02
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    153.33      1.02
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    160.58      1.02
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    162.17      1.02
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    162.32      1.02
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    165.22      1.02
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    171.53      1.01
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    174.32      1.01
   beta_1[102]      0.05      0.00      0.05      0.04      0.05    181.95      1.01
   beta_1[103]      0.05      0.00      0.05      0.04      0.05    186.26      1.01
   beta_1[104]      0.05      0.00      0.05      0.04      0.05    190.49      1.01
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    193.98      1.01
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    197.70      1.01
   beta_1[107]      0.04      0.00      0.05      0.04      0.05    208.98      1.01
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    216.47      1.01
   beta_1[109]      0.04      0.00      0.04      0.04      0.05    221.92      1.01
   beta_1[110]      0.04      0.00      0.04      0.04      0.05    239.36      1.01
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    231.73      1.01
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    264.52      1.01
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    288.01      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    294.40      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    290.33      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    260.01      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    280.32      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.04    317.16      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.04    325.96      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.04    326.57      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    350.86      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    347.28      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    361.34      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    371.23      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    379.71      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    412.84      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    432.91      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    458.17      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    458.10      1.01
   beta_1[130]      0.03      0.00      0.03      0.03      0.03    458.37      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    441.05      1.01
   beta_1[132]      0.03      0.00      0.03      0.03      0.03    435.25      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    448.85      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    454.15      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    450.92      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    442.19      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    462.77      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    482.16      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    448.61      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    408.30      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    408.73      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    389.71      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    400.74      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    403.67      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02    452.05      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02    444.92      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02    514.86      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.02    488.85      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    552.10      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    627.89      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.02    701.40      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.02    800.11      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    808.62      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    766.39      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    774.67      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    783.44      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    784.12      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    822.67      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    913.42      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    876.33      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    980.55      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02   1107.44      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1157.09      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1241.17      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02   1364.87      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1519.49      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1472.32      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1509.52      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1435.38      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1493.53      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1362.41      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1541.02      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1609.97      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1632.88      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1531.82      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1440.11      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1770.37      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1758.77      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1856.00      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1806.05      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1926.47      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1901.41      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1939.71      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1969.25      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1953.36      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   2005.94      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   2092.41      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   2086.33      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2036.46      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2121.12      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1895.42      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1967.39      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   2048.47      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   2200.05      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   2253.43      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1966.36      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2181.92      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2109.31      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   1898.56      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   1960.45      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2239.85      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2186.34      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2352.26      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2358.62      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2308.69      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2294.80      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2026.84      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2095.89      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2258.79      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2272.63      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1935.07      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   2182.79      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2257.46      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   2226.60      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2028.64      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   2322.02      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   2065.01      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2343.76      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   2306.66      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2138.05      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2242.81      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2356.04      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2122.69      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1967.11      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2256.01      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   2373.40      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   2427.08      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   2057.01      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2187.11      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2402.58      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2444.00      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2168.19      1.00
  transform[0]     -0.00      0.99     -0.03     -1.74      1.57   1543.32      1.00

Number of divergences: 398
