                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     70.44      1.04
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     68.55      1.05
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     65.75      1.05
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     66.91      1.05
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     64.76      1.05
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     63.69      1.05
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     61.39      1.05
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     58.57      1.06
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     58.37      1.05
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     56.73      1.06
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     54.76      1.06
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     54.29      1.06
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     54.55      1.06
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     55.02      1.06
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     54.48      1.06
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     53.69      1.06
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     53.23      1.06
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     50.93      1.07
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     50.23      1.07
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     52.67      1.06
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     51.24      1.07
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     49.84      1.07
    beta_1[52]      0.00      0.01      0.00     -0.01      0.02     48.64      1.07
    beta_1[53]      0.00      0.01      0.00     -0.01      0.02     49.04      1.07
    beta_1[54]      0.00      0.01      0.00     -0.00      0.02     48.93      1.07
    beta_1[55]      0.00      0.01      0.00     -0.01      0.02     48.05      1.07
    beta_1[56]      0.00      0.01      0.00     -0.00      0.02     48.70      1.07
    beta_1[57]      0.00      0.01      0.00     -0.01      0.02     49.19      1.07
    beta_1[58]      0.00      0.01      0.00     -0.01      0.02     49.75      1.07
    beta_1[59]      0.01      0.01      0.00     -0.00      0.02     49.63      1.07
    beta_1[60]      0.01      0.01      0.00     -0.01      0.02     51.12      1.07
    beta_1[61]      0.01      0.01      0.00     -0.01      0.02     49.38      1.07
    beta_1[62]      0.01      0.01      0.00     -0.01      0.02     47.38      1.07
    beta_1[63]      0.01      0.01      0.00     -0.01      0.02     48.37      1.07
    beta_1[64]      0.01      0.01      0.01     -0.01      0.02     50.30      1.07
    beta_1[65]      0.01      0.01      0.01     -0.01      0.02     49.85      1.07
    beta_1[66]      0.01      0.01      0.01     -0.01      0.02     51.00      1.07
    beta_1[67]      0.01      0.01      0.01     -0.01      0.02     51.66      1.07
    beta_1[68]      0.01      0.01      0.01     -0.01      0.02     51.71      1.07
    beta_1[69]      0.01      0.01      0.01     -0.01      0.02     51.49      1.07
    beta_1[70]      0.01      0.01      0.01     -0.01      0.02     53.46      1.06
    beta_1[71]      0.01      0.01      0.01     -0.01      0.02     53.61      1.06
    beta_1[72]      0.01      0.01      0.01     -0.01      0.02     53.75      1.06
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     54.36      1.06
    beta_1[74]      0.01      0.01      0.01     -0.01      0.02     55.01      1.06
    beta_1[75]      0.01      0.01      0.01     -0.01      0.02     56.03      1.05
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     58.22      1.05
    beta_1[77]      0.01      0.01      0.01     -0.01      0.02     59.05      1.05
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     60.91      1.05
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     61.46      1.04
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     61.55      1.04
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     63.89      1.04
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     63.86      1.04
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     64.41      1.04
    beta_1[84]      0.01      0.01      0.01     -0.01      0.02     64.31      1.04
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     64.22      1.04
    beta_1[86]      0.01      0.01      0.01     -0.01      0.02     65.05      1.04
    beta_1[87]      0.01      0.01      0.01     -0.01      0.02     66.01      1.04
    beta_1[88]      0.01      0.01      0.01     -0.01      0.02     65.07      1.04
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     63.31      1.04
    beta_1[90]      0.01      0.01      0.01     -0.01      0.02     63.98      1.03
    beta_1[91]      0.01      0.01      0.01     -0.01      0.02     64.84      1.03
    beta_1[92]      0.01      0.01      0.01     -0.01      0.02     62.91      1.04
    beta_1[93]      0.01      0.01      0.01     -0.01      0.02     63.07      1.04
    beta_1[94]      0.01      0.01      0.01     -0.01      0.02     62.69      1.04
    beta_1[95]      0.01      0.01      0.00     -0.00      0.02     63.64      1.03
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     64.33      1.03
    beta_1[97]      0.01      0.01      0.01     -0.01      0.02     64.07      1.03
    beta_1[98]      0.00      0.01      0.00     -0.01      0.02     63.61      1.03
    beta_1[99]      0.01      0.01      0.01     -0.01      0.02     62.15      1.03
   beta_1[100]      0.01      0.01      0.01     -0.01      0.02     59.36      1.03
   beta_1[101]      0.01      0.01      0.01     -0.01      0.02     60.94      1.03
   beta_1[102]      0.01      0.01      0.01     -0.01      0.02     64.35      1.03
   beta_1[103]      0.01      0.01      0.01     -0.01      0.02     64.56      1.03
   beta_1[104]      0.01      0.01      0.01     -0.01      0.02     66.87      1.03
   beta_1[105]      0.01      0.01      0.01     -0.01      0.02     67.05      1.03
   beta_1[106]      0.01      0.01      0.01     -0.01      0.02     67.03      1.02
   beta_1[107]      0.00      0.01      0.01     -0.01      0.02     66.53      1.02
   beta_1[108]      0.00      0.01      0.01     -0.01      0.01     65.81      1.02
   beta_1[109]      0.00      0.01      0.01     -0.01      0.02     66.89      1.02
   beta_1[110]      0.00      0.01      0.01     -0.01      0.02     67.67      1.02
   beta_1[111]      0.00      0.01      0.01     -0.01      0.02     69.86      1.02
   beta_1[112]      0.00      0.01      0.01     -0.01      0.01     69.61      1.02
   beta_1[113]      0.00      0.01      0.01     -0.01      0.01     69.92      1.02
   beta_1[114]      0.00      0.01      0.01     -0.01      0.01     71.50      1.02
   beta_1[115]      0.00      0.01      0.01     -0.01      0.01     71.90      1.01
   beta_1[116]      0.00      0.01      0.01     -0.01      0.01     72.29      1.01
   beta_1[117]      0.00      0.01      0.01     -0.01      0.02     72.71      1.01
   beta_1[118]      0.00      0.01      0.01     -0.01      0.01     70.82      1.01
   beta_1[119]      0.00      0.01      0.01     -0.01      0.02     74.26      1.01
   beta_1[120]      0.00      0.01      0.01     -0.01      0.01     73.95      1.01
   beta_1[121]      0.00      0.01      0.01     -0.01      0.02     72.94      1.01
   beta_1[122]      0.00      0.01      0.01     -0.01      0.02     71.98      1.01
   beta_1[123]      0.00      0.01      0.01     -0.01      0.02     73.33      1.01
   beta_1[124]      0.00      0.01      0.01     -0.01      0.01     74.29      1.01
   beta_1[125]      0.00      0.01      0.01     -0.01      0.01     74.67      1.01
   beta_1[126]      0.00      0.01      0.01     -0.01      0.01     74.08      1.01
   beta_1[127]      0.00      0.01      0.01     -0.01      0.01     75.19      1.01
   beta_1[128]      0.00      0.01      0.01     -0.01      0.01     74.86      1.01
   beta_1[129]      0.00      0.01      0.01     -0.00      0.02     76.44      1.01
   beta_1[130]      0.00      0.01      0.01     -0.01      0.01     78.02      1.01
   beta_1[131]      0.00      0.01      0.01     -0.00      0.02     77.26      1.01
   beta_1[132]      0.00      0.01      0.01     -0.00      0.02     78.49      1.01
   beta_1[133]      0.00      0.01      0.01     -0.01      0.01     81.22      1.01
   beta_1[134]      0.00      0.01      0.01     -0.01      0.01     80.48      1.00
   beta_1[135]      0.00      0.01      0.01     -0.00      0.01     80.22      1.00
   beta_1[136]      0.00      0.01      0.01     -0.00      0.01     83.28      1.00
   beta_1[137]      0.00      0.01      0.01     -0.01      0.01     87.17      1.00
   beta_1[138]      0.00      0.01      0.01     -0.01      0.01     85.24      1.00
   beta_1[139]      0.01      0.01      0.01     -0.00      0.01     84.92      1.00
   beta_1[140]      0.01      0.01      0.01     -0.01      0.01     85.54      1.00
   beta_1[141]      0.01      0.01      0.01     -0.01      0.01     86.40      1.00
   beta_1[142]      0.01      0.01      0.01     -0.01      0.01     87.16      1.00
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     86.72      1.00
   beta_1[144]      0.01      0.01      0.01     -0.01      0.01     85.13      1.00
   beta_1[145]      0.01      0.01      0.01     -0.00      0.01     85.83      1.00
   beta_1[146]      0.01      0.01      0.01     -0.00      0.01     83.75      1.00
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02     83.62      1.00
   beta_1[148]      0.01      0.01      0.01     -0.00      0.01     85.19      1.00
   beta_1[149]      0.01      0.01      0.01     -0.00      0.01     88.28      1.00
   beta_1[150]      0.01      0.01      0.01     -0.00      0.01     87.45      1.00
   beta_1[151]      0.01      0.01      0.01     -0.00      0.01     89.39      1.00
   beta_1[152]      0.01      0.01      0.01     -0.00      0.01     88.84      1.00
   beta_1[153]      0.01      0.01      0.01     -0.00      0.01     89.69      1.00
   beta_1[154]      0.01      0.01      0.01     -0.00      0.01     89.43      1.00
   beta_1[155]      0.01      0.01      0.01     -0.00      0.01     93.75      1.00
   beta_1[156]      0.01      0.01      0.01     -0.00      0.01     93.24      1.00
   beta_1[157]      0.01      0.01      0.01     -0.00      0.01     94.22      1.00
   beta_1[158]      0.01      0.01      0.01     -0.00      0.01     94.36      1.00
   beta_1[159]      0.01      0.01      0.01     -0.00      0.01     93.45      1.00
   beta_1[160]      0.01      0.01      0.01     -0.00      0.01     96.22      1.00
   beta_1[161]      0.01      0.01      0.01     -0.00      0.01     99.24      1.00
   beta_1[162]      0.01      0.01      0.01     -0.00      0.01    101.36      1.00
   beta_1[163]      0.01      0.01      0.01     -0.00      0.01    103.69      1.00
   beta_1[164]      0.01      0.01      0.01     -0.00      0.01    103.25      1.00
   beta_1[165]      0.01      0.01      0.01     -0.00      0.01    107.82      1.00
   beta_1[166]      0.01      0.01      0.01     -0.00      0.01    108.31      1.00
   beta_1[167]      0.01      0.01      0.01     -0.00      0.01    115.74      1.00
   beta_1[168]      0.01      0.01      0.01     -0.00      0.01    119.00      1.00
   beta_1[169]      0.01      0.01      0.01     -0.00      0.01    122.97      1.00
   beta_1[170]      0.01      0.01      0.01     -0.00      0.01    126.93      1.00
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01    129.11      1.00
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01    136.24      1.00
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01    138.84      1.00
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01    138.48      1.00
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01    145.56      1.00
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01    147.07      1.00
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01    150.38      1.00
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01    149.76      1.00
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01    153.89      1.00
   beta_1[180]      0.01      0.00      0.01     -0.00      0.01    160.89      1.00
   beta_1[181]      0.01      0.00      0.01     -0.00      0.02    169.65      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.02    164.53      1.00
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01    166.47      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.02    175.14      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.02    172.97      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    171.41      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.02    165.10      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.02    165.45      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.02    168.24      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.02    174.32      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.02    169.16      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.02    176.52      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.02    187.01      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.02    196.32      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.02    196.16      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.02    204.54      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.02    221.01      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.02    230.94      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.02    228.41      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    226.56      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.02    229.92      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    227.40      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    242.38      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    272.72      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    273.78      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    289.13      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    306.71      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    322.59      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    338.02      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    373.54      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    382.90      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    390.39      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    420.77      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    438.73      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    447.10      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    463.50      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    496.28      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    532.47      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    541.17      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    579.35      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    608.54      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    631.78      1.00
   beta_1[223]      0.02      0.00      0.02      0.02      0.02    604.68      1.00
   beta_1[224]      0.02      0.00      0.02      0.02      0.02    587.51      1.00
   beta_1[225]      0.02      0.00      0.02      0.02      0.02    568.75      1.00
   beta_1[226]      0.02      0.00      0.02      0.02      0.02    602.46      1.00
   beta_1[227]      0.02      0.00      0.02      0.02      0.03    613.88      1.00
   beta_1[228]      0.02      0.00      0.02      0.02      0.03    684.73      1.00
   beta_1[229]      0.02      0.00      0.02      0.02      0.03    723.63      1.00
   beta_1[230]      0.02      0.00      0.02      0.02      0.03    735.82      1.00
   beta_1[231]      0.02      0.00      0.02      0.02      0.03    792.21      1.00
   beta_1[232]      0.02      0.00      0.02      0.02      0.03    908.35      1.00
  transform[0]     -0.00      0.99     -0.00     -1.43      1.83   1236.60      1.00

Number of divergences: 153
