                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[141]      0.03      0.00      0.03      0.03      0.03    420.28      1.00
   beta_1[142]      0.03      0.00      0.03      0.03      0.03    458.23      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    447.15      1.00
   beta_1[144]      0.03      0.00      0.03      0.02      0.03    505.14      1.00
   beta_1[145]      0.03      0.00      0.03      0.02      0.03    497.57      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    492.45      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    479.89      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    503.38      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.02    562.95      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.02    618.17      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    686.00      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    662.57      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    613.59      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    662.63      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    642.99      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    739.49      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    842.15      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    855.03      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02    910.84      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.02    908.48      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    906.75      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    956.77      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    945.32      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    936.49      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    979.98      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1050.42      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1052.44      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02   1057.86      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02   1111.34      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02   1232.80      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02   1262.05      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1197.20      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1239.97      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1235.70      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02   1321.76      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02   1260.28      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02   1278.12      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02   1402.18      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02   1358.21      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   1430.75      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02   1430.94      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02   1472.26      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02   1509.37      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02   1402.28      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02   1358.80      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   1535.05      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1593.75      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1667.15      1.00
   beta_1[189]      0.02      0.00      0.01      0.01      0.02   1631.51      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1476.21      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1485.56      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1405.97      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02   1668.59      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02   1623.31      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02   1570.19      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   1670.08      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   1704.18      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   1675.01      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1833.61      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1716.62      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1724.17      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   1829.87      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   1874.09      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02   1783.32      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   1850.10      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02   1881.62      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02   2017.91      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02   1971.87      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02   1957.10      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   2000.91      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02   2060.45      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02   1987.89      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02   1759.16      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02   1858.70      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02   2009.45      1.00
   beta_1[216]      0.02      0.00      0.02      0.02      0.02   2024.24      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02   2078.58      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02   1865.20      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02   1988.38      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02   2147.98      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02   2296.21      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02   2108.99      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02   2060.44      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02   2119.26      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02   2103.22      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2072.39      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1892.44      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02   2112.38      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2282.88      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2338.99      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2386.05      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2229.90      1.00
  transform[0]      0.00      0.95     -0.00     -1.62      1.59   1916.61      1.00

Number of divergences: 42
