                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    120.96      1.03
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    122.57      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    122.71      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    123.37      1.02
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    123.40      1.02
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    124.72      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    126.62      1.02
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    126.52      1.02
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    127.20      1.02
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    127.30      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    126.67      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    126.31      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    122.98      1.01
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    121.14      1.01
    beta_1[38]      0.01      0.01      0.01      0.01      0.02    119.75      1.01
    beta_1[39]      0.01      0.01      0.01      0.01      0.02    118.22      1.01
    beta_1[40]      0.01      0.01      0.01      0.01      0.02    114.08      1.01
    beta_1[41]      0.01      0.01      0.01      0.01      0.02    110.93      1.01
    beta_1[42]      0.01      0.01      0.01      0.01      0.02    112.24      1.01
    beta_1[43]      0.01      0.01      0.01      0.01      0.02    113.65      1.01
    beta_1[44]      0.02      0.01      0.01      0.01      0.02    115.46      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.02    115.02      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    116.66      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.02    116.79      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    118.20      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    117.49      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    114.36      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    118.30      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    118.83      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    121.48      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    120.29      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    120.77      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    123.28      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    126.24      1.01
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    128.74      1.01
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    131.13      1.01
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    131.89      1.01
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    134.21      1.01
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    133.26      1.01
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    132.48      1.01
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    131.96      1.01
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    131.83      1.01
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    134.89      1.01
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    138.33      1.00
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    140.65      1.00
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    142.84      1.00
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    144.69      1.00
    beta_1[71]      0.02      0.00      0.02      0.02      0.03    147.55      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    149.55      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    153.74      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    158.54      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    168.16      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    172.40      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    180.09      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    176.23      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    179.10      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    185.62      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    191.23      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    199.90      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    200.17      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    217.92      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    234.83      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    249.43      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    259.49      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    285.01      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03    273.88      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03    284.90      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03    351.94      1.00
    beta_1[92]      0.03      0.00      0.03      0.02      0.03    368.45      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03    384.06      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03    474.76      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03    454.82      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03    450.17      1.00
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    556.69      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03    557.57      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.03    717.49      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.03    788.46      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.03    836.03      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02    892.61      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    972.35      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1046.56      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1067.87      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1116.52      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1116.70      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1189.82      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1164.54      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1202.61      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1276.61      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1279.42      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1308.34      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1389.60      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1457.47      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1380.69      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1530.69      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1583.38      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1571.35      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1670.33      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1706.48      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1734.76      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1891.88      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1790.93      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1704.40      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1863.06      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1626.69      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1778.13      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1812.41      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1948.08      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1987.60      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   2060.45      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1956.41      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1962.94      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   2049.98      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   2091.36      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   2036.31      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2009.45      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1849.59      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1948.81      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1830.34      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1888.54      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1959.09      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1947.57      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   2166.99      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2032.06      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   1857.73      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1914.49      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   1988.53      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   1769.29      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2056.03      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   1896.03      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   1944.14      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   1813.89      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1624.27      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   2036.23      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1839.38      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   2320.98      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2258.80      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2247.36      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   2275.17      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2098.35      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2181.17      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1928.61      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1953.25      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1967.14      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1738.50      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   2113.44      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2338.55      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2343.51      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2537.92      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2699.33      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2347.21      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2288.95      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2110.97      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2281.95      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2305.64      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1924.73      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2169.36      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2247.41      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2232.64      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2489.52      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2626.80      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2541.08      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2247.49      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1993.74      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2313.08      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2486.11      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1993.72      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2489.12      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2546.37      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2509.63      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2782.61      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2635.41      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2515.06      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2216.84      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2391.34      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2420.35      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2093.66      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2377.03      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2110.79      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2138.96      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2196.81      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2486.69      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2227.27      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2689.29      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2435.17      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2768.71      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2206.99      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2478.88      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2432.81      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2322.82      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2229.85      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2115.59      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2152.55      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2385.83      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2181.23      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2122.54      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2174.22      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2660.24      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2197.00      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2228.81      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2392.23      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2432.83      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2593.40      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2584.22      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2397.10      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2431.34      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2343.91      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2449.04      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2117.85      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2321.20      1.00
  transform[0]     -0.01      0.95     -0.03     -1.50      1.64   1271.40      1.01

Number of divergences: 114
