                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    242.22      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    229.69      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    213.00      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    196.85      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    174.83      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    163.63      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    152.72      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    153.37      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    148.41      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    148.15      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    144.02      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    138.28      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    138.40      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    137.64      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    131.02      1.02
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    128.51      1.02
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    131.70      1.02
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    133.18      1.02
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    132.18      1.02
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    131.40      1.02
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    130.49      1.02
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    135.58      1.02
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01    133.42      1.02
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    135.87      1.02
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    132.02      1.02
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    137.08      1.02
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    139.11      1.02
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    139.27      1.02
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    135.82      1.02
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    138.53      1.02
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    134.61      1.02
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01    146.41      1.02
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01    144.11      1.02
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01    144.23      1.02
    beta_1[41]      0.01      0.00      0.01      0.00      0.02    141.42      1.02
    beta_1[42]      0.01      0.00      0.01      0.00      0.02    144.74      1.02
    beta_1[43]      0.01      0.00      0.01      0.00      0.02    151.09      1.02
    beta_1[44]      0.01      0.00      0.01      0.00      0.02    148.61      1.02
    beta_1[45]      0.01      0.00      0.01      0.00      0.02    162.38      1.02
    beta_1[46]      0.01      0.00      0.01      0.00      0.02    167.48      1.02
    beta_1[47]      0.01      0.00      0.01      0.00      0.02    176.58      1.01
    beta_1[48]      0.01      0.00      0.01      0.00      0.02    174.14      1.01
    beta_1[49]      0.01      0.00      0.01      0.00      0.02    180.97      1.01
    beta_1[50]      0.01      0.00      0.01      0.00      0.02    171.96      1.01
    beta_1[51]      0.01      0.00      0.01      0.00      0.02    177.01      1.01
    beta_1[52]      0.01      0.00      0.01      0.00      0.02    174.74      1.01
    beta_1[53]      0.01      0.00      0.01      0.00      0.02    180.18      1.01
    beta_1[54]      0.01      0.00      0.01      0.00      0.02    185.52      1.01
    beta_1[55]      0.01      0.00      0.01      0.00      0.02    185.19      1.01
    beta_1[56]      0.01      0.00      0.01      0.00      0.02    199.38      1.01
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    204.19      1.01
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    213.68      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    202.56      1.00
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    207.61      1.01
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    212.12      1.01
    beta_1[62]      0.01      0.00      0.01      0.01      0.02    222.79      1.00
    beta_1[63]      0.01      0.00      0.01      0.01      0.02    223.24      1.00
    beta_1[64]      0.01      0.00      0.01      0.01      0.02    221.09      1.00
    beta_1[65]      0.01      0.00      0.01      0.01      0.02    238.10      1.00
    beta_1[66]      0.01      0.00      0.01      0.01      0.02    248.12      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02    247.25      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02    241.10      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02    241.69      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    246.92      1.00
    beta_1[71]      0.01      0.00      0.01      0.01      0.02    255.39      1.00
    beta_1[72]      0.01      0.00      0.01      0.01      0.02    266.45      1.00
    beta_1[73]      0.01      0.00      0.01      0.01      0.02    262.44      1.00
    beta_1[74]      0.01      0.00      0.01      0.01      0.02    257.76      1.00
    beta_1[75]      0.01      0.00      0.01      0.01      0.02    268.93      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    251.09      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    261.54      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    263.89      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    275.31      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    276.22      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    290.94      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    281.13      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    300.65      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    303.11      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    334.89      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    349.56      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    365.86      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    381.86      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    401.34      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    400.71      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    391.89      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    427.64      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    443.69      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    469.49      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    529.79      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    585.80      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    649.40      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    674.23      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    806.89      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    740.85      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    837.82      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    971.61      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1050.87      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1091.58      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1019.15      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1075.10      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1136.64      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1108.68      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02   1213.89      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1323.81      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1217.96      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1251.53      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02   1299.09      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1425.20      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1431.53      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1592.71      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1645.55      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02   1735.14      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02   1607.35      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1672.59      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1727.20      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1765.53      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   2030.99      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   2092.56      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   2042.32      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   2191.58      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   2133.81      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   2076.06      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1905.13      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1980.18      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2156.27      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2117.88      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   2238.19      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   2178.37      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   2262.01      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   2217.44      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   2066.62      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   2139.34      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   2341.16      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   2188.56      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   2386.01      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2338.16      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2376.52      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   2376.98      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2344.00      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2138.93      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2112.20      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2094.05      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1967.86      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2010.90      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2033.37      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2183.92      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2136.93      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   2143.37      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   2250.74      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2352.76      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2433.33      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2480.83      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2274.50      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2370.02      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2759.17      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   2463.40      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2495.57      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2384.02      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2302.79      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2529.16      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2225.78      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2470.11      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2746.58      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2626.85      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   3153.74      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2580.08      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2626.96      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2585.00      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2303.00      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2326.06      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2195.66      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2575.50      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2677.94      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2299.90      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2732.90      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2802.74      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2229.60      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2342.44      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2224.23      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2108.57      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1863.88      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2301.71      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2014.23      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2190.85      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2346.97      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2126.03      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2430.16      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2352.27      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2371.16      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2356.89      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2377.05      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2405.52      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2223.60      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2572.85      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2506.83      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2302.58      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2579.65      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2739.54      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2859.97      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1948.76      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2180.42      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2263.04      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2392.37      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2663.06      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2529.02      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2572.75      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2518.82      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2985.80      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2919.16      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2649.79      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2857.62      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   3063.54      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2741.53      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2685.22      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2555.77      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2089.14      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2009.85      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2193.02      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2685.52      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2550.85      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2895.41      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2878.90      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   3089.90      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2861.69      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2606.91      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2568.88      1.00
  transform[0]     -0.01      0.99     -0.01     -1.61      1.59   2081.21      1.00

Number of divergences: 65
