                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    612.32      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    597.23      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00    566.28      1.01
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00    582.35      1.01
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00    600.40      1.01
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00    575.63      1.01
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00    584.04      1.01
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00    605.27      1.01
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00    569.92      1.01
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00    557.75      1.01
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00    588.13      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00    600.30      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00    611.93      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00    632.21      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00    629.71      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00    675.61      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00    658.60      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00    662.92      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00    655.28      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00    644.53      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00    631.49      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00    637.43      1.00
   beta_1[157]      0.00      0.00     -0.00     -0.00      0.00    648.75      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00    660.43      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00    679.31      1.00
   beta_1[160]      0.00      0.00     -0.00     -0.00      0.00    659.91      1.00
   beta_1[161]      0.00      0.00     -0.00     -0.00      0.00    652.71      1.00
   beta_1[162]     -0.00      0.00     -0.00     -0.00      0.00    637.29      1.00
   beta_1[163]      0.00      0.00     -0.00     -0.00      0.00    655.26      1.00
   beta_1[164]     -0.00      0.00     -0.00     -0.00      0.00    662.26      1.00
   beta_1[165]      0.00      0.00     -0.00     -0.00      0.00    663.64      1.00
   beta_1[166]      0.00      0.00     -0.00     -0.00      0.00    665.51      1.00
   beta_1[167]      0.00      0.00     -0.00     -0.00      0.00    630.06      1.00
   beta_1[168]      0.00      0.00     -0.00     -0.00      0.00    599.01      1.00
   beta_1[169]      0.00      0.00     -0.00     -0.00      0.00    622.42      1.00
   beta_1[170]      0.00      0.00     -0.00     -0.00      0.00    634.58      1.00
   beta_1[171]      0.00      0.00     -0.00     -0.00      0.00    630.91      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    638.15      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00    682.33      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00    712.04      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00    730.54      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00    768.94      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00    835.16      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00    893.24      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    931.62      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00    954.86      1.00
   beta_1[181]     -0.00      0.00     -0.00     -0.00      0.00    912.52      1.00
   beta_1[182]     -0.00      0.00     -0.00     -0.00      0.00    901.84      1.00
   beta_1[183]     -0.00      0.00     -0.00     -0.00      0.00    948.78      1.00
   beta_1[184]     -0.00      0.00     -0.00     -0.00      0.00    974.80      1.00
   beta_1[185]     -0.00      0.00      0.00     -0.00      0.00    959.49      1.00
   beta_1[186]     -0.00      0.00     -0.00     -0.00      0.00   1060.26      1.00
   beta_1[187]     -0.00      0.00     -0.00     -0.00      0.00    999.27      1.00
   beta_1[188]     -0.00      0.00     -0.00     -0.00      0.00   1037.28      1.00
   beta_1[189]     -0.00      0.00     -0.00     -0.00      0.00   1072.50      1.00
   beta_1[190]     -0.00      0.00      0.00     -0.00      0.00   1087.56      1.00
   beta_1[191]     -0.00      0.00     -0.00     -0.00      0.00   1137.92      1.00
   beta_1[192]     -0.00      0.00     -0.00     -0.00      0.00   1191.12      1.00
   beta_1[193]      0.00      0.00     -0.00     -0.00      0.00   1318.29      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1339.88      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1412.08      1.00
   beta_1[196]     -0.00      0.00     -0.00     -0.00      0.00   1414.31      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1425.15      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1421.69      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1359.93      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1412.76      1.00
   beta_1[201]     -0.00      0.00      0.00     -0.00      0.00   1389.27      1.00
   beta_1[202]     -0.00      0.00      0.00     -0.00      0.00   1352.58      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1379.73      1.00
   beta_1[204]     -0.00      0.00     -0.00     -0.00      0.00   1342.93      1.00
   beta_1[205]     -0.00      0.00     -0.00     -0.00      0.00   1348.78      1.00
   beta_1[206]      0.00      0.00     -0.00     -0.00      0.00   1347.47      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1197.64      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1377.59      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1477.32      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1405.28      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1315.85      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1461.96      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1438.51      1.00
   beta_1[214]      0.00      0.00     -0.00     -0.00      0.00   1551.62      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1540.99      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1527.96      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1572.70      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1554.91      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1539.89      1.00
   beta_1[220]      0.00      0.00     -0.00     -0.00      0.00   1498.12      1.00
   beta_1[221]     -0.00      0.00     -0.00     -0.00      0.00   1535.25      1.00
   beta_1[222]     -0.00      0.00      0.00     -0.00      0.00   1485.92      1.00
   beta_1[223]     -0.00      0.00      0.00     -0.00      0.00   1624.04      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1584.33      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1513.44      1.00
   beta_1[226]      0.00      0.00     -0.00     -0.00      0.00   1474.85      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1459.49      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1549.23      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1600.58      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1634.41      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1695.11      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1802.56      1.00
  transform[0]      0.02      0.99      0.02     -1.59      1.64   2030.30      1.00

Number of divergences: 39
