                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     85.96      1.00
    beta_1[49]      0.03      0.01      0.03      0.03      0.04     83.91      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.04     86.06      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.04     89.46      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     88.58      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     89.80      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     92.42      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     92.12      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     93.10      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     92.11      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     93.32      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     91.42      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     92.99      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     92.93      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     95.62      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     96.34      1.00
    beta_1[64]      0.04      0.01      0.05      0.04      0.05     95.56      1.00
    beta_1[65]      0.05      0.01      0.05      0.04      0.05     94.92      1.00
    beta_1[66]      0.05      0.01      0.05      0.04      0.06     98.27      1.00
    beta_1[67]      0.05      0.01      0.05      0.04      0.06     98.74      1.00
    beta_1[68]      0.05      0.01      0.05      0.04      0.06     97.65      1.00
    beta_1[69]      0.05      0.01      0.05      0.04      0.06     98.88      1.00
    beta_1[70]      0.05      0.01      0.05      0.04      0.06     99.64      1.00
    beta_1[71]      0.05      0.01      0.05      0.04      0.06     99.32      1.00
    beta_1[72]      0.05      0.01      0.05      0.04      0.06     99.70      1.00
    beta_1[73]      0.05      0.01      0.05      0.04      0.06     99.84      1.00
    beta_1[74]      0.05      0.01      0.05      0.04      0.06     99.65      1.00
    beta_1[75]      0.05      0.01      0.05      0.04      0.06    100.04      1.00
    beta_1[76]      0.05      0.01      0.05      0.04      0.06    100.47      1.00
    beta_1[77]      0.05      0.01      0.05      0.04      0.06    100.13      1.00
    beta_1[78]      0.05      0.01      0.05      0.05      0.06    101.18      1.00
    beta_1[79]      0.05      0.01      0.06      0.05      0.06    101.37      1.00
    beta_1[80]      0.06      0.01      0.06      0.05      0.06    102.32      1.00
    beta_1[81]      0.06      0.01      0.06      0.05      0.06    102.36      1.00
    beta_1[82]      0.06      0.01      0.06      0.05      0.06    102.11      1.00
    beta_1[83]      0.06      0.01      0.06      0.05      0.07    101.50      1.00
    beta_1[84]      0.06      0.01      0.06      0.05      0.07    102.87      1.00
    beta_1[85]      0.06      0.01      0.06      0.05      0.07    105.02      1.00
    beta_1[86]      0.06      0.01      0.06      0.05      0.07    105.68      1.00
    beta_1[87]      0.06      0.01      0.06      0.05      0.07    106.00      1.00
    beta_1[88]      0.06      0.01      0.06      0.05      0.07    104.24      1.00
    beta_1[89]      0.06      0.01      0.06      0.05      0.07    106.17      1.00
    beta_1[90]      0.06      0.01      0.06      0.05      0.07    107.64      1.00
    beta_1[91]      0.06      0.01      0.06      0.05      0.07    110.66      1.00
    beta_1[92]      0.06      0.01      0.06      0.05      0.07    113.16      1.00
    beta_1[93]      0.06      0.01      0.06      0.05      0.07    115.23      1.00
    beta_1[94]      0.06      0.01      0.06      0.05      0.07    115.90      1.00
    beta_1[95]      0.06      0.01      0.06      0.05      0.07    116.14      1.01
    beta_1[96]      0.06      0.01      0.06      0.05      0.07    117.03      1.01
    beta_1[97]      0.06      0.01      0.06      0.05      0.07    121.58      1.01
    beta_1[98]      0.06      0.01      0.06      0.05      0.07    119.38      1.01
    beta_1[99]      0.06      0.01      0.06      0.05      0.07    123.76      1.01
   beta_1[100]      0.06      0.00      0.06      0.05      0.07    124.48      1.01
   beta_1[101]      0.06      0.00      0.06      0.05      0.07    126.81      1.01
   beta_1[102]      0.06      0.00      0.06      0.05      0.07    128.54      1.01
   beta_1[103]      0.06      0.00      0.06      0.06      0.07    126.98      1.01
   beta_1[104]      0.06      0.00      0.06      0.05      0.07    126.61      1.01
   beta_1[105]      0.06      0.00      0.06      0.05      0.07    129.35      1.01
   beta_1[106]      0.06      0.00      0.06      0.06      0.07    130.12      1.01
   beta_1[107]      0.06      0.00      0.06      0.06      0.07    129.35      1.01
   beta_1[108]      0.06      0.00      0.06      0.05      0.07    131.72      1.01
   beta_1[109]      0.06      0.00      0.06      0.06      0.07    135.73      1.01
   beta_1[110]      0.06      0.00      0.06      0.06      0.07    134.74      1.01
   beta_1[111]      0.06      0.00      0.06      0.05      0.07    135.29      1.01
   beta_1[112]      0.06      0.00      0.06      0.05      0.07    137.78      1.01
   beta_1[113]      0.06      0.00      0.06      0.05      0.07    140.33      1.01
   beta_1[114]      0.06      0.00      0.06      0.05      0.07    143.73      1.01
   beta_1[115]      0.06      0.00      0.06      0.05      0.07    150.24      1.01
   beta_1[116]      0.06      0.00      0.06      0.05      0.07    153.18      1.01
   beta_1[117]      0.06      0.00      0.06      0.05      0.07    154.67      1.01
   beta_1[118]      0.06      0.00      0.06      0.05      0.07    149.61      1.01
   beta_1[119]      0.06      0.00      0.06      0.05      0.07    155.11      1.01
   beta_1[120]      0.06      0.00      0.06      0.05      0.07    154.55      1.01
   beta_1[121]      0.06      0.00      0.06      0.05      0.06    155.73      1.01
   beta_1[122]      0.06      0.00      0.06      0.05      0.06    153.58      1.01
   beta_1[123]      0.06      0.00      0.06      0.05      0.06    159.90      1.01
   beta_1[124]      0.06      0.00      0.06      0.05      0.06    166.03      1.01
   beta_1[125]      0.06      0.00      0.06      0.05      0.06    168.49      1.01
   beta_1[126]      0.06      0.00      0.06      0.05      0.06    173.54      1.01
   beta_1[127]      0.06      0.00      0.06      0.05      0.06    170.75      1.01
   beta_1[128]      0.05      0.00      0.06      0.05      0.06    173.46      1.01
   beta_1[129]      0.05      0.00      0.05      0.05      0.06    176.37      1.01
   beta_1[130]      0.05      0.00      0.05      0.05      0.06    170.60      1.01
   beta_1[131]      0.05      0.00      0.05      0.05      0.06    173.72      1.01
   beta_1[132]      0.05      0.00      0.05      0.05      0.06    175.86      1.01
   beta_1[133]      0.05      0.00      0.05      0.05      0.06    180.08      1.01
   beta_1[134]      0.05      0.00      0.05      0.05      0.06    179.68      1.01
   beta_1[135]      0.05      0.00      0.05      0.05      0.06    177.89      1.02
   beta_1[136]      0.05      0.00      0.05      0.04      0.06    174.03      1.01
   beta_1[137]      0.05      0.00      0.05      0.04      0.06    177.50      1.01
   beta_1[138]      0.05      0.00      0.05      0.04      0.05    178.11      1.01
   beta_1[139]      0.05      0.00      0.05      0.04      0.05    175.39      1.01
   beta_1[140]      0.05      0.00      0.05      0.04      0.05    176.70      1.02
   beta_1[141]      0.05      0.00      0.05      0.04      0.05    181.62      1.02
   beta_1[142]      0.05      0.00      0.05      0.04      0.05    187.62      1.02
   beta_1[143]      0.05      0.00      0.05      0.04      0.05    196.80      1.01
   beta_1[144]      0.05      0.00      0.05      0.04      0.05    193.50      1.01
   beta_1[145]      0.04      0.00      0.04      0.04      0.05    198.94      1.01
   beta_1[146]      0.04      0.00      0.04      0.04      0.05    210.78      1.01
   beta_1[147]      0.04      0.00      0.04      0.04      0.05    216.79      1.01
   beta_1[148]      0.04      0.00      0.04      0.04      0.05    226.83      1.01
   beta_1[149]      0.04      0.00      0.04      0.04      0.05    223.47      1.01
   beta_1[150]      0.04      0.00      0.04      0.04      0.05    229.00      1.01
   beta_1[151]      0.04      0.00      0.04      0.04      0.05    245.35      1.00
   beta_1[152]      0.04      0.00      0.04      0.04      0.05    270.07      1.01
   beta_1[153]      0.04      0.00      0.04      0.04      0.05    282.27      1.00
   beta_1[154]      0.04      0.00      0.04      0.03      0.04    296.28      1.00
   beta_1[155]      0.04      0.00      0.04      0.03      0.04    316.88      1.00
   beta_1[156]      0.04      0.00      0.04      0.03      0.04    358.63      1.00
   beta_1[157]      0.04      0.00      0.04      0.03      0.04    387.72      1.00
   beta_1[158]      0.04      0.00      0.04      0.03      0.04    420.31      1.00
   beta_1[159]      0.04      0.00      0.04      0.03      0.04    414.56      1.00
   beta_1[160]      0.04      0.00      0.04      0.03      0.04    430.15      1.00
   beta_1[161]      0.04      0.00      0.04      0.03      0.04    452.31      1.00
   beta_1[162]      0.04      0.00      0.04      0.03      0.04    493.61      1.00
   beta_1[163]      0.04      0.00      0.04      0.03      0.04    454.06      1.00
   beta_1[164]      0.04      0.00      0.04      0.03      0.04    487.51      1.00
   beta_1[165]      0.04      0.00      0.04      0.03      0.04    502.87      1.00
   beta_1[166]      0.04      0.00      0.04      0.03      0.04    486.19      1.00
   beta_1[167]      0.03      0.00      0.03      0.03      0.04    544.67      1.00
   beta_1[168]      0.03      0.00      0.03      0.03      0.04    582.34      1.00
   beta_1[169]      0.03      0.00      0.03      0.03      0.04    578.33      1.00
   beta_1[170]      0.03      0.00      0.03      0.03      0.04    592.96      1.00
   beta_1[171]      0.03      0.00      0.03      0.03      0.04    602.97      1.00
   beta_1[172]      0.03      0.00      0.03      0.03      0.04    645.61      1.00
   beta_1[173]      0.03      0.00      0.03      0.03      0.04    650.83      1.00
   beta_1[174]      0.03      0.00      0.03      0.03      0.04    696.76      1.00
   beta_1[175]      0.03      0.00      0.03      0.03      0.04    691.66      1.00
   beta_1[176]      0.03      0.00      0.03      0.03      0.04    667.29      1.00
   beta_1[177]      0.03      0.00      0.03      0.03      0.03    700.09      1.00
   beta_1[178]      0.03      0.00      0.03      0.03      0.04    779.77      1.00
   beta_1[179]      0.03      0.00      0.03      0.03      0.04    786.18      1.00
   beta_1[180]      0.03      0.00      0.03      0.03      0.04    780.58      1.00
   beta_1[181]      0.03      0.00      0.03      0.03      0.03    828.65      1.00
   beta_1[182]      0.03      0.00      0.03      0.03      0.03    853.54      1.00
   beta_1[183]      0.03      0.00      0.03      0.03      0.03    894.73      1.00
   beta_1[184]      0.03      0.00      0.03      0.03      0.03    924.22      1.00
   beta_1[185]      0.03      0.00      0.03      0.03      0.03   1004.29      1.00
   beta_1[186]      0.03      0.00      0.03      0.03      0.03   1129.46      1.00
   beta_1[187]      0.03      0.00      0.03      0.03      0.03   1120.84      1.00
   beta_1[188]      0.03      0.00      0.03      0.03      0.03   1162.40      1.00
   beta_1[189]      0.03      0.00      0.03      0.03      0.03   1151.93      1.00
   beta_1[190]      0.03      0.00      0.03      0.03      0.03   1124.16      1.00
   beta_1[191]      0.03      0.00      0.03      0.03      0.03   1100.75      1.00
   beta_1[192]      0.03      0.00      0.03      0.03      0.03   1197.94      1.00
   beta_1[193]      0.03      0.00      0.03      0.03      0.03   1280.06      1.00
   beta_1[194]      0.03      0.00      0.03      0.03      0.03   1325.04      1.00
   beta_1[195]      0.03      0.00      0.03      0.03      0.03   1391.10      1.00
   beta_1[196]      0.03      0.00      0.03      0.03      0.03   1224.36      1.00
   beta_1[197]      0.03      0.00      0.03      0.03      0.03   1321.35      1.00
   beta_1[198]      0.03      0.00      0.03      0.02      0.03   1409.96      1.00
   beta_1[199]      0.03      0.00      0.03      0.02      0.03   1319.95      1.00
   beta_1[200]      0.03      0.00      0.03      0.02      0.03   1307.52      1.00
   beta_1[201]      0.03      0.00      0.03      0.02      0.03   1368.58      1.00
   beta_1[202]      0.03      0.00      0.03      0.02      0.03   1399.27      1.00
   beta_1[203]      0.03      0.00      0.03      0.02      0.03   1441.33      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.03   1529.35      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.03   1555.07      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.03   1724.99      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.03   1747.64      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.03   1650.11      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.03   1849.01      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.03   1639.55      1.00
   beta_1[211]      0.02      0.00      0.02      0.02      0.03   1413.59      1.00
   beta_1[212]      0.02      0.00      0.02      0.02      0.02   1519.87      1.00
   beta_1[213]      0.02      0.00      0.02      0.02      0.02   1556.58      1.00
   beta_1[214]      0.02      0.00      0.02      0.02      0.02   1620.99      1.00
   beta_1[215]      0.02      0.00      0.02      0.02      0.02   1556.35      1.00
   beta_1[216]      0.02      0.00      0.02      0.02      0.02   1596.32      1.00
   beta_1[217]      0.02      0.00      0.02      0.02      0.02   1568.73      1.00
   beta_1[218]      0.02      0.00      0.02      0.02      0.02   1390.53      1.00
   beta_1[219]      0.02      0.00      0.02      0.02      0.02   1366.74      1.00
   beta_1[220]      0.02      0.00      0.02      0.02      0.02   1427.75      1.00
   beta_1[221]      0.02      0.00      0.02      0.02      0.02   1618.39      1.00
   beta_1[222]      0.02      0.00      0.02      0.02      0.02   1776.95      1.00
   beta_1[223]      0.02      0.00      0.02      0.02      0.02   1708.39      1.00
   beta_1[224]      0.02      0.00      0.02      0.02      0.02   1609.87      1.00
   beta_1[225]      0.02      0.00      0.02      0.01      0.02   1524.30      1.00
   beta_1[226]      0.02      0.00      0.02      0.01      0.02   1585.73      1.00
   beta_1[227]      0.02      0.00      0.02      0.01      0.02   1507.14      1.00
   beta_1[228]      0.02      0.00      0.02      0.01      0.02   1682.97      1.00
   beta_1[229]      0.02      0.00      0.02      0.01      0.02   1567.49      1.00
   beta_1[230]      0.02      0.00      0.02      0.01      0.02   1553.83      1.00
   beta_1[231]      0.02      0.00      0.02      0.01      0.02   1735.20      1.00
   beta_1[232]      0.02      0.00      0.02      0.01      0.02   1748.73      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02   1828.09      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02   1536.89      1.00
   beta_1[235]      0.02      0.00      0.02      0.01      0.02   1679.50      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02   1708.01      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02   1737.37      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02   1920.69      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02   1787.74      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.02   1966.37      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   2152.17      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.02   2275.97      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.02   2130.73      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.02   1973.83      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.02   1945.15      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1973.24      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   2017.77      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1678.27      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1616.74      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1623.83      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1783.75      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1823.85      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1904.46      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1802.42      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1684.60      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1895.12      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1763.12      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1591.23      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1763.69      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1680.05      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1565.90      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1642.05      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1878.89      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   2014.02      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1900.69      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1768.64      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1655.46      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1655.85      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1711.17      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1934.80      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1904.57      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1945.97      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1962.90      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2223.67      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2050.58      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   1967.88      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   2054.75      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   2110.28      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   2144.04      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   2158.10      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   2284.81      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   2085.23      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   2387.08      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   2146.91      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   2319.80      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2255.27      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2153.53      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2269.97      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   2146.24      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   2063.74      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   2093.57      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   2023.14      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   2032.90      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   2161.16      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   2342.43      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   2335.81      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   2326.27      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   2058.77      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2247.14      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2173.04      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2120.91      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2165.21      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   2070.31      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   2201.80      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2242.63      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2031.86      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2452.19      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   2253.06      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   2437.95      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01   2371.99      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2390.44      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2443.87      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2268.76      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2583.48      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2533.51      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2314.48      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2230.17      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2284.89      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2537.52      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.02   2662.83      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.02   2534.20      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.02   2650.93      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.02   2707.79      1.00
  transform[0]      0.03      1.01      0.05     -1.68      1.63   1856.92      1.00

Number of divergences: 31
