                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01     63.32      1.05
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01     60.12      1.06
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     57.01      1.06
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     53.41      1.06
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     50.99      1.06
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     47.81      1.07
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     46.54      1.07
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     45.54      1.07
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     44.70      1.07
    beta_1[23]      0.00      0.01      0.00     -0.01      0.01     43.42      1.07
    beta_1[24]      0.00      0.01      0.00     -0.01      0.01     42.90      1.06
    beta_1[25]      0.00      0.01      0.00     -0.01      0.01     42.32      1.06
    beta_1[26]      0.00      0.01      0.00     -0.01      0.01     40.75      1.07
    beta_1[27]      0.00      0.01      0.00     -0.01      0.01     39.80      1.07
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01     38.65      1.07
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     38.39      1.07
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     37.35      1.07
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     35.89      1.07
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     35.45      1.07
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     35.19      1.07
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     35.12      1.07
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     34.83      1.07
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     34.79      1.07
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     34.19      1.07
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     34.11      1.07
    beta_1[39]      0.01      0.01      0.01     -0.01      0.01     33.21      1.07
    beta_1[40]      0.01      0.01      0.01     -0.01      0.02     32.42      1.07
    beta_1[41]      0.01      0.01      0.01     -0.01      0.02     32.40      1.06
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     32.48      1.06
    beta_1[43]      0.01      0.01      0.01     -0.01      0.02     31.55      1.06
    beta_1[44]      0.01      0.01      0.01     -0.01      0.02     31.35      1.06
    beta_1[45]      0.01      0.01      0.01     -0.01      0.02     30.85      1.05
    beta_1[46]      0.01      0.01      0.01     -0.01      0.02     30.14      1.05
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     30.27      1.05
    beta_1[48]      0.01      0.01      0.01     -0.01      0.02     30.39      1.05
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     29.92      1.05
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     30.15      1.04
    beta_1[51]      0.01      0.01      0.01     -0.01      0.02     29.76      1.04
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     29.45      1.04
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     29.17      1.04
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     28.88      1.03
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     28.72      1.03
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     28.52      1.03
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     27.69      1.03
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     27.63      1.03
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     27.13      1.02
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     26.94      1.02
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     26.95      1.02
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     27.09      1.02
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     26.75      1.02
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     26.42      1.02
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     26.28      1.02
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     26.41      1.01
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     26.09      1.01
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     26.04      1.01
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     25.59      1.01
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     25.41      1.01
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     25.09      1.01
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     25.10      1.01
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     24.85      1.01
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     24.88      1.01
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     24.59      1.01
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     23.01      1.01
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     22.97      1.01
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     22.54      1.01
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     22.13      1.01
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     22.15      1.01
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     22.96      1.01
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     22.81      1.01
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     23.06      1.01
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     23.32      1.01
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     23.57      1.01
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     23.80      1.01
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     24.28      1.01
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     24.28      1.01
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     24.18      1.01
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     24.42      1.01
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     24.27      1.01
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     24.12      1.01
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     24.14      1.01
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     23.91      1.01
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02     23.64      1.01
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     23.66      1.01
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     23.26      1.01
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     23.21      1.01
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     23.07      1.01
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     22.95      1.01
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     22.86      1.01
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     22.81      1.01
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     22.70      1.01
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     22.80      1.01
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     22.72      1.02
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     22.82      1.02
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     22.64      1.02
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     22.58      1.02
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     22.34      1.02
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     21.73      1.02
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     21.56      1.02
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     21.75      1.02
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     21.80      1.02
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     22.36      1.02
   beta_1[115]      0.01      0.01      0.01     -0.00      0.03     22.17      1.03
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     21.83      1.03
   beta_1[117]      0.01      0.01      0.01     -0.00      0.03     22.09      1.03
   beta_1[118]      0.01      0.01      0.01      0.00      0.03     22.58      1.03
   beta_1[119]      0.01      0.01      0.01      0.00      0.03     22.81      1.03
   beta_1[120]      0.01      0.01      0.01      0.00      0.03     22.90      1.03
   beta_1[121]      0.01      0.01      0.01     -0.00      0.03     23.26      1.03
   beta_1[122]      0.01      0.01      0.01      0.00      0.03     23.80      1.03
   beta_1[123]      0.01      0.01      0.01      0.00      0.03     23.80      1.03
   beta_1[124]      0.01      0.01      0.01      0.00      0.03     23.67      1.03
   beta_1[125]      0.01      0.01      0.01      0.00      0.03     24.16      1.03
   beta_1[126]      0.01      0.01      0.01      0.00      0.03     24.46      1.03
   beta_1[127]      0.01      0.01      0.01      0.00      0.03     24.78      1.03
   beta_1[128]      0.01      0.01      0.01      0.00      0.03     24.96      1.03
   beta_1[129]      0.01      0.01      0.01      0.00      0.03     24.62      1.04
   beta_1[130]      0.01      0.01      0.01      0.00      0.03     25.02      1.03
   beta_1[131]      0.01      0.01      0.01      0.00      0.03     25.13      1.03
   beta_1[132]      0.01      0.01      0.01      0.00      0.03     25.09      1.03
   beta_1[133]      0.01      0.01      0.01      0.00      0.03     25.09      1.03
   beta_1[134]      0.01      0.01      0.01      0.00      0.03     25.17      1.04
   beta_1[135]      0.01      0.01      0.01      0.00      0.03     25.19      1.04
   beta_1[136]      0.01      0.01      0.01      0.00      0.03     25.74      1.04
   beta_1[137]      0.01      0.01      0.01      0.00      0.03     25.75      1.04
   beta_1[138]      0.01      0.01      0.01      0.00      0.03     25.97      1.04
   beta_1[139]      0.01      0.01      0.01      0.00      0.03     26.20      1.04
   beta_1[140]      0.01      0.01      0.01      0.00      0.03     26.80      1.04
   beta_1[141]      0.01      0.01      0.01      0.00      0.03     27.04      1.04
   beta_1[142]      0.02      0.01      0.01      0.00      0.03     27.20      1.04
   beta_1[143]      0.02      0.01      0.01      0.00      0.03     27.87      1.04
   beta_1[144]      0.02      0.01      0.01      0.00      0.03     28.16      1.04
   beta_1[145]      0.02      0.01      0.01      0.00      0.03     28.32      1.04
   beta_1[146]      0.02      0.01      0.01      0.00      0.03     28.74      1.04
   beta_1[147]      0.02      0.01      0.01      0.00      0.03     29.17      1.04
   beta_1[148]      0.02      0.01      0.02      0.00      0.03     29.61      1.04
   beta_1[149]      0.02      0.01      0.02      0.00      0.03     29.74      1.04
   beta_1[150]      0.02      0.01      0.02      0.00      0.03     29.34      1.04
   beta_1[151]      0.02      0.01      0.02      0.00      0.03     30.02      1.04
   beta_1[152]      0.02      0.01      0.02      0.00      0.03     30.42      1.04
   beta_1[153]      0.02      0.01      0.02      0.00      0.03     30.70      1.04
   beta_1[154]      0.02      0.01      0.02      0.00      0.03     30.57      1.04
   beta_1[155]      0.02      0.01      0.02      0.00      0.03     31.17      1.04
   beta_1[156]      0.02      0.01      0.02      0.00      0.03     31.28      1.04
   beta_1[157]      0.02      0.01      0.02      0.00      0.03     31.65      1.04
   beta_1[158]      0.02      0.01      0.02      0.01      0.03     31.59      1.04
   beta_1[159]      0.02      0.01      0.02      0.01      0.03     32.18      1.04
   beta_1[160]      0.02      0.01      0.02      0.01      0.03     32.25      1.03
   beta_1[161]      0.02      0.01      0.02      0.01      0.03     32.90      1.03
   beta_1[162]      0.02      0.01      0.02      0.01      0.03     33.10      1.03
   beta_1[163]      0.02      0.01      0.02      0.01      0.03     33.91      1.03
   beta_1[164]      0.02      0.01      0.02      0.01      0.03     33.88      1.03
   beta_1[165]      0.02      0.01      0.02      0.01      0.03     34.07      1.03
   beta_1[166]      0.02      0.01      0.02      0.01      0.03     34.52      1.03
   beta_1[167]      0.02      0.01      0.02      0.01      0.03     35.24      1.03
   beta_1[168]      0.02      0.01      0.02      0.01      0.03     34.74      1.03
   beta_1[169]      0.02      0.01      0.02      0.01      0.03     35.25      1.03
   beta_1[170]      0.02      0.01      0.02      0.01      0.03     35.58      1.03
   beta_1[171]      0.02      0.01      0.02      0.01      0.03     36.66      1.02
   beta_1[172]      0.02      0.01      0.02      0.01      0.03     37.79      1.02
   beta_1[173]      0.02      0.01      0.02      0.01      0.03     39.07      1.02
   beta_1[174]      0.02      0.01      0.02      0.01      0.03     39.81      1.02
   beta_1[175]      0.02      0.01      0.02      0.01      0.03     40.17      1.01
   beta_1[176]      0.02      0.01      0.02      0.01      0.03     40.16      1.01
   beta_1[177]      0.02      0.01      0.02      0.01      0.03     41.38      1.01
   beta_1[178]      0.02      0.01      0.02      0.01      0.03     41.97      1.01
   beta_1[179]      0.02      0.01      0.02      0.01      0.03     43.30      1.01
   beta_1[180]      0.02      0.01      0.02      0.01      0.03     43.49      1.01
   beta_1[181]      0.02      0.01      0.02      0.01      0.03     44.21      1.01
   beta_1[182]      0.02      0.01      0.02      0.01      0.03     44.52      1.01
   beta_1[183]      0.02      0.01      0.02      0.01      0.03     44.52      1.01
   beta_1[184]      0.02      0.01      0.02      0.01      0.03     45.42      1.01
   beta_1[185]      0.02      0.01      0.02      0.01      0.03     46.44      1.01
   beta_1[186]      0.02      0.01      0.02      0.01      0.03     47.25      1.01
   beta_1[187]      0.02      0.01      0.02      0.01      0.03     48.40      1.01
   beta_1[188]      0.02      0.01      0.02      0.01      0.03     49.95      1.00
   beta_1[189]      0.02      0.01      0.02      0.01      0.03     50.85      1.00
   beta_1[190]      0.02      0.01      0.02      0.01      0.03     52.36      1.00
   beta_1[191]      0.02      0.01      0.02      0.01      0.03     54.82      1.00
   beta_1[192]      0.02      0.01      0.02      0.01      0.03     55.58      1.00
   beta_1[193]      0.02      0.01      0.02      0.01      0.03     59.50      1.00
   beta_1[194]      0.02      0.01      0.02      0.01      0.03     62.56      1.00
   beta_1[195]      0.02      0.01      0.02      0.01      0.03     64.00      1.00
   beta_1[196]      0.02      0.01      0.02      0.01      0.03     66.08      1.00
   beta_1[197]      0.02      0.01      0.02      0.01      0.03     70.03      1.00
   beta_1[198]      0.02      0.01      0.02      0.01      0.03     73.43      1.00
   beta_1[199]      0.02      0.01      0.02      0.02      0.03     76.56      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.03     77.22      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.03     79.35      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.03     81.12      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.03     80.25      1.00
   beta_1[204]      0.03      0.00      0.03      0.02      0.03     82.16      1.00
   beta_1[205]      0.03      0.00      0.03      0.02      0.03     84.95      1.00
   beta_1[206]      0.03      0.00      0.03      0.02      0.03     88.59      1.00
   beta_1[207]      0.03      0.00      0.03      0.02      0.03     90.20      1.00
   beta_1[208]      0.03      0.00      0.03      0.02      0.03     94.56      1.00
   beta_1[209]      0.03      0.00      0.03      0.02      0.03     97.46      1.00
   beta_1[210]      0.03      0.00      0.03      0.02      0.03    102.00      1.00
   beta_1[211]      0.03      0.00      0.03      0.02      0.03    105.02      1.00
   beta_1[212]      0.03      0.00      0.03      0.02      0.03    107.48      1.00
   beta_1[213]      0.03      0.00      0.03      0.02      0.03    113.80      1.00
   beta_1[214]      0.03      0.00      0.03      0.02      0.03    122.94      1.00
   beta_1[215]      0.03      0.00      0.03      0.02      0.03    126.51      1.00
   beta_1[216]      0.03      0.00      0.03      0.02      0.03    125.91      1.00
   beta_1[217]      0.03      0.00      0.03      0.02      0.03    133.06      1.00
   beta_1[218]      0.03      0.00      0.03      0.02      0.04    136.55      1.00
   beta_1[219]      0.03      0.00      0.03      0.02      0.04    142.99      1.00
   beta_1[220]      0.03      0.00      0.03      0.02      0.04    150.37      1.00
   beta_1[221]      0.03      0.00      0.03      0.03      0.04    147.57      1.00
   beta_1[222]      0.03      0.00      0.03      0.03      0.04    149.10      1.00
   beta_1[223]      0.03      0.00      0.03      0.03      0.04    160.93      1.00
   beta_1[224]      0.03      0.00      0.03      0.03      0.04    182.26      1.00
   beta_1[225]      0.03      0.00      0.03      0.03      0.04    203.52      1.00
   beta_1[226]      0.03      0.00      0.03      0.03      0.04    216.96      1.00
   beta_1[227]      0.03      0.00      0.03      0.03      0.04    217.24      1.00
   beta_1[228]      0.03      0.00      0.03      0.03      0.04    217.22      1.00
   beta_1[229]      0.03      0.00      0.03      0.03      0.04    207.43      1.00
   beta_1[230]      0.03      0.00      0.03      0.03      0.04    193.35      1.00
   beta_1[231]      0.03      0.00      0.03      0.03      0.04    220.39      1.00
   beta_1[232]      0.03      0.00      0.03      0.03      0.04    225.99      1.00
   beta_1[233]      0.03      0.00      0.03      0.03      0.04    220.67      1.00
   beta_1[234]      0.03      0.00      0.03      0.03      0.04    224.58      1.00
   beta_1[235]      0.03      0.00      0.03      0.03      0.04    215.79      1.00
   beta_1[236]      0.03      0.00      0.03      0.03      0.04    222.81      1.00
   beta_1[237]      0.03      0.00      0.03      0.03      0.04    221.18      1.00
   beta_1[238]      0.03      0.00      0.03      0.03      0.04    232.20      1.00
   beta_1[239]      0.03      0.00      0.03      0.03      0.04    238.50      1.00
   beta_1[240]      0.03      0.00      0.03      0.03      0.04    249.37      1.00
   beta_1[241]      0.03      0.00      0.03      0.03      0.04    253.46      1.00
   beta_1[242]      0.03      0.00      0.03      0.03      0.04    259.85      1.00
   beta_1[243]      0.03      0.00      0.03      0.03      0.04    262.49      1.00
   beta_1[244]      0.03      0.00      0.03      0.03      0.03    262.83      1.00
   beta_1[245]      0.03      0.00      0.03      0.03      0.03    275.96      1.00
   beta_1[246]      0.03      0.00      0.03      0.03      0.03    287.39      1.00
   beta_1[247]      0.03      0.00      0.03      0.03      0.03    301.84      1.00
   beta_1[248]      0.03      0.00      0.03      0.03      0.03    323.45      1.00
   beta_1[249]      0.03      0.00      0.03      0.03      0.03    314.87      1.00
   beta_1[250]      0.03      0.00      0.03      0.02      0.03    360.02      1.00
   beta_1[251]      0.03      0.00      0.03      0.02      0.03    420.24      1.00
   beta_1[252]      0.03      0.00      0.03      0.02      0.03    463.50      1.00
   beta_1[253]      0.03      0.00      0.03      0.02      0.03    544.84      1.00
   beta_1[254]      0.02      0.00      0.02      0.02      0.03    610.95      1.00
   beta_1[255]      0.02      0.00      0.02      0.02      0.03    633.78      1.00
   beta_1[256]      0.02      0.00      0.02      0.02      0.03    687.89      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.03    707.66      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.02    728.25      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.02    731.71      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.02    748.71      1.00
   beta_1[261]      0.02      0.00      0.02      0.02      0.02    790.47      1.00
   beta_1[262]      0.02      0.00      0.02      0.02      0.02    782.51      1.00
   beta_1[263]      0.02      0.00      0.02      0.01      0.02    870.64      1.00
   beta_1[264]      0.02      0.00      0.02      0.01      0.02    810.44      1.00
   beta_1[265]      0.02      0.00      0.02      0.01      0.02    897.11      1.00
   beta_1[266]      0.02      0.00      0.02      0.01      0.02    871.13      1.00
   beta_1[267]      0.02      0.00      0.02      0.01      0.02    829.16      1.00
   beta_1[268]      0.02      0.00      0.02      0.01      0.02    804.73      1.00
   beta_1[269]      0.02      0.00      0.02      0.01      0.02    794.73      1.00
   beta_1[270]      0.02      0.00      0.02      0.01      0.02    851.07      1.00
   beta_1[271]      0.02      0.00      0.02      0.01      0.02    957.42      1.00
   beta_1[272]      0.02      0.00      0.02      0.01      0.02    978.93      1.00
   beta_1[273]      0.02      0.00      0.02      0.01      0.02    972.08      1.00
   beta_1[274]      0.02      0.00      0.02      0.01      0.02    999.38      1.00
   beta_1[275]      0.02      0.00      0.02      0.01      0.02    868.60      1.00
   beta_1[276]      0.02      0.00      0.02      0.01      0.02    993.63      1.00
   beta_1[277]      0.02      0.00      0.02      0.01      0.02    884.36      1.00
   beta_1[278]      0.02      0.00      0.02      0.01      0.02    895.54      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02    909.34      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02    935.24      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02    896.20      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02    893.85      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02    833.03      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   1075.48      1.00
   beta_1[285]      0.01      0.00      0.02      0.01      0.02   1151.27      1.00
   beta_1[286]      0.02      0.00      0.02      0.01      0.02   1142.40      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1114.82      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1165.18      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1114.99      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   1052.57      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01    995.81      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1006.33      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1081.59      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1105.77      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1313.95      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   1292.01      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   1355.95      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   1147.68      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1064.78      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1020.90      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1183.08      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1172.71      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1153.82      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1155.80      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1242.32      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1231.32      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1348.06      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1403.78      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   1169.32      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   1083.56      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   1203.52      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   1222.07      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.00   1158.30      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.00   1171.83      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.00   1362.11      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.00   1361.20      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.00   1355.38      1.00
   beta_1[318]      0.00      0.00      0.00     -0.00      0.00   1225.34      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.00   1184.53      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.01   1189.75      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.01   1196.56      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.01   1268.88      1.00
   beta_1[323]      0.00      0.00      0.00     -0.00      0.01   1223.77      1.00
  transform[0]     -0.04      1.04     -0.01     -1.65      1.76   1002.28      1.00

Number of divergences: 1
