                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    307.67      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    291.53      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    276.71      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    264.02      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    260.11      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    248.81      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    243.83      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    236.40      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    235.04      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    228.87      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    225.46      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    215.69      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.02    212.95      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.02    207.61      1.00
    beta_1[26]      0.01      0.01      0.01     -0.00      0.02    204.22      1.00
    beta_1[27]      0.01      0.01      0.01     -0.00      0.02    199.30      1.00
    beta_1[28]      0.01      0.01      0.01     -0.00      0.02    188.58      1.00
    beta_1[29]      0.01      0.01      0.01     -0.00      0.02    184.89      1.00
    beta_1[30]      0.01      0.01      0.01     -0.00      0.02    184.34      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.02    183.32      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02    182.19      1.00
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    182.57      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    178.43      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    175.17      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    170.41      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    163.10      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    159.38      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    160.49      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    157.96      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    156.67      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    155.16      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    155.10      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    154.16      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    154.89      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    155.66      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    158.02      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    156.20      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    155.91      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    153.23      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    153.07      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    151.74      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    151.26      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    151.26      1.00
    beta_1[55]      0.01      0.01      0.02      0.01      0.03    153.10      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    153.27      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    154.51      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    153.85      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    153.32      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    153.11      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    155.75      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    155.28      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    155.31      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    153.99      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    154.60      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    154.31      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    154.88      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    156.08      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    155.52      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    155.85      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    156.34      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    160.72      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    159.91      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    161.01      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    160.06      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    161.31      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    164.34      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    165.82      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    165.12      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    164.96      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    161.79      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    164.61      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    165.42      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    166.13      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    168.44      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    166.64      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    166.14      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    168.96      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    168.20      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    168.58      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    169.21      1.00
    beta_1[92]      0.02      0.01      0.02      0.02      0.03    172.50      1.00
    beta_1[93]      0.02      0.01      0.02      0.02      0.03    176.36      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    176.66      1.00
    beta_1[95]      0.03      0.01      0.03      0.02      0.03    181.71      1.00
    beta_1[96]      0.03      0.01      0.03      0.02      0.04    180.27      1.00
    beta_1[97]      0.03      0.01      0.03      0.02      0.04    182.45      1.00
    beta_1[98]      0.03      0.01      0.03      0.02      0.03    184.51      1.00
    beta_1[99]      0.03      0.01      0.03      0.02      0.03    184.90      1.00
   beta_1[100]      0.03      0.01      0.03      0.02      0.04    182.86      1.00
   beta_1[101]      0.03      0.01      0.03      0.02      0.04    187.56      1.00
   beta_1[102]      0.03      0.01      0.03      0.02      0.04    190.02      1.00
   beta_1[103]      0.03      0.01      0.03      0.02      0.04    183.80      1.00
   beta_1[104]      0.03      0.01      0.03      0.02      0.04    182.08      1.00
   beta_1[105]      0.03      0.01      0.03      0.02      0.03    183.50      1.00
   beta_1[106]      0.03      0.01      0.03      0.02      0.04    188.01      1.00
   beta_1[107]      0.03      0.01      0.03      0.02      0.04    191.63      1.00
   beta_1[108]      0.03      0.01      0.03      0.02      0.04    191.26      1.01
   beta_1[109]      0.03      0.01      0.03      0.02      0.04    193.55      1.00
   beta_1[110]      0.03      0.01      0.03      0.02      0.04    196.71      1.01
   beta_1[111]      0.03      0.01      0.03      0.02      0.04    199.45      1.01
   beta_1[112]      0.03      0.01      0.03      0.02      0.04    201.19      1.01
   beta_1[113]      0.03      0.01      0.03      0.02      0.04    201.62      1.01
   beta_1[114]      0.03      0.01      0.03      0.02      0.04    203.48      1.01
   beta_1[115]      0.03      0.01      0.03      0.02      0.04    197.31      1.01
   beta_1[116]      0.03      0.01      0.03      0.02      0.04    201.26      1.01
   beta_1[117]      0.03      0.01      0.03      0.02      0.03    201.93      1.01
   beta_1[118]      0.03      0.01      0.03      0.02      0.03    201.18      1.01
   beta_1[119]      0.03      0.01      0.03      0.02      0.03    203.86      1.01
   beta_1[120]      0.03      0.01      0.03      0.02      0.03    204.55      1.01
   beta_1[121]      0.03      0.01      0.03      0.02      0.03    203.84      1.01
   beta_1[122]      0.03      0.01      0.03      0.02      0.04    208.00      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    207.15      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    207.42      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    209.05      1.01
   beta_1[126]      0.03      0.00      0.03      0.02      0.03    204.39      1.01
   beta_1[127]      0.03      0.00      0.03      0.02      0.03    199.71      1.01
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    198.93      1.01
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    202.22      1.01
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    205.59      1.01
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    206.19      1.01
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    203.78      1.01
   beta_1[133]      0.03      0.00      0.02      0.02      0.03    198.97      1.02
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    205.14      1.01
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    208.63      1.01
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    208.05      1.01
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    213.94      1.01
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    218.08      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    216.93      1.01
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    216.04      1.01
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    217.11      1.01
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    210.77      1.01
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    210.70      1.01
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    207.82      1.01
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    211.84      1.01
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    216.92      1.01
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    221.19      1.01
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    220.65      1.01
   beta_1[149]      0.02      0.00      0.02      0.01      0.03    217.69      1.01
   beta_1[150]      0.02      0.00      0.02      0.01      0.03    224.21      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.03    226.90      1.01
   beta_1[152]      0.02      0.00      0.02      0.01      0.03    228.92      1.01
   beta_1[153]      0.02      0.00      0.02      0.01      0.03    236.22      1.01
   beta_1[154]      0.02      0.00      0.02      0.01      0.03    248.09      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.03    243.10      1.01
   beta_1[156]      0.02      0.00      0.02      0.01      0.03    246.09      1.01
   beta_1[157]      0.02      0.00      0.02      0.01      0.03    243.50      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.03    256.53      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.03    273.14      1.01
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    290.39      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.03    295.30      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    306.40      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    305.53      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    319.87      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    322.12      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    335.45      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    363.12      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    368.90      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    372.31      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    397.83      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    415.99      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    415.65      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    439.02      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    463.89      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    476.34      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    488.85      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    491.24      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    494.37      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    517.00      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    511.96      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    533.57      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    545.71      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    579.74      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    599.30      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    581.20      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    637.43      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    615.11      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    665.50      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    635.11      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    637.58      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    645.93      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    648.45      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    673.82      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    687.36      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    666.43      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    685.39      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    679.41      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    672.55      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    656.05      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    654.28      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    664.73      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    682.22      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    702.36      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    743.19      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    762.11      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    745.69      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    773.92      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    807.81      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    787.06      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    735.53      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    765.68      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    770.56      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    820.65      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    837.99      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01    849.85      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    824.64      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    835.78      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    822.95      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    842.33      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    848.81      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    793.68      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    844.64      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    901.23      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    865.37      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    841.14      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    849.82      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    869.52      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    883.77      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    928.86      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    910.04      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    948.15      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    931.92      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    986.67      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1005.59      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    995.74      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    980.74      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1056.85      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1122.42      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1129.54      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1140.07      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1038.59      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1145.23      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1155.30      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1237.51      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1233.72      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1272.23      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1245.02      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1239.16      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1265.84      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1205.54      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1217.83      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1259.60      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1272.45      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1277.58      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1310.13      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1279.69      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1345.03      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1342.63      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1337.48      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1320.90      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1293.62      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1272.44      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1213.85      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1277.37      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1368.71      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1274.26      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1260.53      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   1318.42      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1305.07      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1483.41      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1504.50      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1566.55      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1618.90      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1511.52      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1540.67      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1706.79      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1675.11      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1675.11      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1647.33      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1818.68      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1918.47      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1914.53      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1994.59      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   1948.72      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   2030.60      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   2094.18      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   2050.08      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   2053.21      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   2099.55      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   2087.03      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   2057.50      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   2134.81      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   2178.94      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   2046.80      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.02   2131.79      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.02   2272.02      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.02   2247.93      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.02   2372.47      1.00
   beta_1[299]      0.02      0.00      0.02      0.01      0.02   2371.52      1.00
   beta_1[300]      0.02      0.00      0.02      0.01      0.02   2508.07      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02   2411.64      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   2330.51      1.00
   beta_1[303]      0.02      0.00      0.02      0.01      0.02   2292.53      1.00
   beta_1[304]      0.02      0.00      0.02      0.01      0.02   2202.40      1.00
   beta_1[305]      0.02      0.00      0.02      0.01      0.02   2460.75      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.02   2481.70      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.02   2276.51      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.02   2196.15      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02   2256.04      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.02   2194.12      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.02   2375.62      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.02   2308.95      1.00
   beta_1[313]      0.02      0.00      0.02      0.01      0.02   2447.49      1.00
   beta_1[314]      0.02      0.00      0.02      0.01      0.02   2399.50      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.02   2305.82      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.02   2378.62      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2595.12      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2501.03      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.02   2460.43      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.02   2318.50      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.02   2037.23      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.02   1898.91      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.02   2366.06      1.00
  transform[0]     -0.03      1.00     -0.03     -1.71      1.58   3101.94      1.00

Number of divergences: 15
