                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    259.95      1.03
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    246.47      1.03
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    220.39      1.03
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    215.62      1.03
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    196.81      1.03
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    189.47      1.03
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    169.86      1.03
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    166.60      1.03
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    157.63      1.03
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    153.78      1.03
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    146.43      1.04
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    143.71      1.04
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    140.64      1.04
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    136.54      1.04
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    128.03      1.04
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    130.18      1.04
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    129.67      1.04
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    122.48      1.04
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    126.08      1.04
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    118.05      1.05
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    107.55      1.05
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    100.40      1.06
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    108.00      1.05
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    107.98      1.05
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    107.76      1.05
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    104.62      1.06
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    103.95      1.06
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    101.16      1.06
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     97.15      1.06
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     97.20      1.07
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     96.13      1.07
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     95.65      1.07
    beta_1[39]      0.01      0.01      0.01      0.01      0.02     93.52      1.07
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     91.77      1.08
    beta_1[41]      0.01      0.01      0.01      0.01      0.02     90.34      1.07
    beta_1[42]      0.01      0.01      0.01      0.01      0.02     91.68      1.07
    beta_1[43]      0.01      0.01      0.02      0.01      0.02     89.25      1.07
    beta_1[44]      0.02      0.01      0.02      0.01      0.02     88.33      1.08
    beta_1[45]      0.02      0.01      0.02      0.01      0.02     86.55      1.08
    beta_1[46]      0.02      0.01      0.02      0.01      0.02     85.92      1.08
    beta_1[47]      0.02      0.01      0.02      0.01      0.02     83.97      1.08
    beta_1[48]      0.02      0.01      0.02      0.01      0.02     84.95      1.08
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     85.41      1.08
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     85.70      1.08
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     85.15      1.08
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     84.33      1.08
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     86.74      1.08
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     85.29      1.08
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     86.03      1.08
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     85.61      1.08
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     87.17      1.08
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     85.33      1.08
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     84.57      1.08
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     85.04      1.08
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     86.00      1.08
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     87.45      1.07
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     88.86      1.07
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     88.93      1.07
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     90.23      1.07
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     90.51      1.07
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     90.77      1.07
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     91.49      1.06
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     92.82      1.06
    beta_1[70]      0.02      0.01      0.02      0.02      0.03     94.39      1.06
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     93.73      1.06
    beta_1[72]      0.02      0.01      0.02      0.02      0.03     94.24      1.06
    beta_1[73]      0.02      0.01      0.02      0.02      0.03     94.28      1.05
    beta_1[74]      0.03      0.01      0.03      0.02      0.03     94.91      1.05
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     95.27      1.05
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     94.49      1.05
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     95.42      1.05
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     95.47      1.05
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     97.79      1.04
    beta_1[80]      0.03      0.01      0.03      0.02      0.03     98.03      1.04
    beta_1[81]      0.03      0.01      0.03      0.02      0.04    100.15      1.04
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     99.21      1.04
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     99.85      1.04
    beta_1[84]      0.03      0.01      0.03      0.02      0.04    100.38      1.04
    beta_1[85]      0.03      0.01      0.03      0.02      0.04    100.23      1.04
    beta_1[86]      0.03      0.01      0.03      0.02      0.04    101.11      1.04
    beta_1[87]      0.03      0.01      0.03      0.02      0.04    102.30      1.04
    beta_1[88]      0.03      0.01      0.03      0.02      0.04    100.86      1.04
    beta_1[89]      0.03      0.01      0.03      0.02      0.04    100.84      1.03
    beta_1[90]      0.03      0.01      0.03      0.02      0.04    102.81      1.03
    beta_1[91]      0.03      0.01      0.03      0.02      0.04    104.69      1.03
    beta_1[92]      0.03      0.01      0.03      0.02      0.04    106.60      1.03
    beta_1[93]      0.03      0.01      0.03      0.02      0.04    109.22      1.03
    beta_1[94]      0.03      0.01      0.03      0.02      0.04    112.96      1.03
    beta_1[95]      0.03      0.01      0.03      0.02      0.04    112.67      1.03
    beta_1[96]      0.03      0.01      0.03      0.02      0.04    113.03      1.03
    beta_1[97]      0.03      0.01      0.03      0.02      0.04    113.09      1.03
    beta_1[98]      0.03      0.01      0.03      0.02      0.04    112.44      1.03
    beta_1[99]      0.03      0.01      0.03      0.02      0.04    114.48      1.03
   beta_1[100]      0.03      0.00      0.03      0.02      0.04    115.73      1.03
   beta_1[101]      0.03      0.00      0.03      0.02      0.04    118.37      1.03
   beta_1[102]      0.03      0.00      0.03      0.02      0.04    118.52      1.03
   beta_1[103]      0.03      0.00      0.03      0.02      0.04    121.58      1.03
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    123.35      1.02
   beta_1[105]      0.03      0.00      0.03      0.02      0.04    121.51      1.02
   beta_1[106]      0.03      0.00      0.03      0.02      0.04    122.96      1.02
   beta_1[107]      0.03      0.00      0.03      0.02      0.04    127.44      1.02
   beta_1[108]      0.03      0.00      0.03      0.02      0.04    127.21      1.02
   beta_1[109]      0.03      0.00      0.03      0.02      0.04    130.76      1.02
   beta_1[110]      0.03      0.00      0.03      0.02      0.04    132.17      1.01
   beta_1[111]      0.03      0.00      0.03      0.02      0.04    136.00      1.01
   beta_1[112]      0.03      0.00      0.03      0.02      0.04    137.89      1.01
   beta_1[113]      0.03      0.00      0.03      0.02      0.04    139.30      1.01
   beta_1[114]      0.03      0.00      0.03      0.02      0.04    139.35      1.01
   beta_1[115]      0.03      0.00      0.03      0.02      0.04    137.78      1.01
   beta_1[116]      0.03      0.00      0.03      0.02      0.04    140.12      1.01
   beta_1[117]      0.03      0.00      0.03      0.02      0.04    139.40      1.01
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    142.53      1.01
   beta_1[119]      0.03      0.00      0.03      0.02      0.04    144.28      1.01
   beta_1[120]      0.03      0.00      0.03      0.02      0.04    149.06      1.01
   beta_1[121]      0.03      0.00      0.03      0.02      0.04    157.36      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.04    162.25      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.04    165.52      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.04    168.64      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.04    171.84      1.00
   beta_1[126]      0.03      0.00      0.03      0.02      0.04    173.92      1.00
   beta_1[127]      0.03      0.00      0.03      0.02      0.04    174.28      1.00
   beta_1[128]      0.03      0.00      0.03      0.02      0.03    173.71      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.03    175.09      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    177.86      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    175.24      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    177.16      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    175.45      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    184.71      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    190.75      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    192.20      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    185.51      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    199.07      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    207.22      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.03    228.69      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.03    234.17      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    253.34      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    274.89      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    280.49      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    294.63      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    289.81      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    308.57      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    329.64      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    338.77      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    337.19      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    371.02      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    388.19      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    402.96      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    417.71      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03    411.70      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.02    422.16      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    431.57      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02    460.70      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.02    478.86      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    512.47      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    521.30      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02    474.63      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02    496.02      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02    544.41      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02    586.27      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    622.58      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    665.05      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02    663.88      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02    716.28      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02    727.05      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02    773.32      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02    773.03      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02    838.28      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02    831.55      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02    831.75      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02    796.81      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02    806.09      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02    784.33      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02    875.83      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02    885.33      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02    993.59      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1025.50      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    966.02      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    976.93      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   1089.03      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02   1043.07      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02   1148.04      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1176.70      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1200.50      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   1153.38      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1324.82      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1581.78      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1521.32      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1389.33      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1251.02      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   1214.75      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   1372.32      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   1354.03      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   1319.88      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   1366.89      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   1389.20      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   1488.41      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   1589.78      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1589.85      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1459.91      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1541.93      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1597.20      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1550.14      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   1658.23      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1595.80      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1609.04      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1641.02      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   1745.18      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1631.06      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1808.43      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1621.17      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1642.52      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1669.28      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1823.38      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1931.14      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1605.34      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1567.62      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1932.40      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1983.07      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1983.75      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1906.69      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1875.95      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2011.17      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   2003.44      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1921.94      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2154.31      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1956.71      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   2182.61      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   2097.45      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2050.64      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1930.31      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1940.50      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1913.17      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2053.75      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2060.56      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2198.23      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2136.91      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2198.20      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2249.45      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2279.12      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2313.63      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1737.21      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2436.29      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1957.38      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1813.83      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2253.33      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2140.35      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2181.08      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1855.11      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1513.42      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1764.13      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1925.68      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1814.62      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   2144.90      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2118.36      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1970.06      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1949.54      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1560.47      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2036.81      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1986.28      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1958.58      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2071.36      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2230.92      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1811.51      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2100.72      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1833.67      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2194.99      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1954.63      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2185.03      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2413.63      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2233.13      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2092.54      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2116.11      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2059.83      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2138.35      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2018.70      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2027.17      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1996.68      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2053.09      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   2332.77      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2725.67      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2014.00      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   1987.98      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   1825.04      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   1974.47      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1862.68      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   2245.38      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   2346.60      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   1838.26      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   1971.56      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   1981.19      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   2005.17      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2038.60      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2037.28      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1857.41      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2006.15      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   1881.87      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2095.11      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2062.93      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   2033.53      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   1851.94      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   1993.81      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2168.35      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   1922.42      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   1614.46      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   2030.85      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   1998.99      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2064.67      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2299.26      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2015.96      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   1800.02      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2109.63      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01   2205.65      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2079.54      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   1991.14      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   1832.68      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   1936.63      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   1852.69      1.00
  transform[0]     -0.03      1.04     -0.04     -1.75      1.61   1727.49      1.00

Number of divergences: 1
