                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    331.24      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    323.94      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    320.02      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    314.77      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    304.04      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    295.30      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    283.64      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    283.35      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    282.83      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    282.17      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    274.23      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    273.87      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    268.33      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    271.14      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    271.63      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    274.99      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    274.50      1.00
    beta_1[33]      0.02      0.01      0.02      0.02      0.03    275.93      1.00
    beta_1[34]      0.02      0.01      0.02      0.02      0.03    270.14      1.00
    beta_1[35]      0.02      0.01      0.02      0.02      0.03    265.10      1.00
    beta_1[36]      0.03      0.01      0.03      0.02      0.03    257.74      1.00
    beta_1[37]      0.03      0.01      0.03      0.02      0.03    253.37      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.04    254.48      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.04    254.60      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04    251.97      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04    251.48      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    257.78      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    262.08      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    263.18      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    261.41      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    260.07      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    263.10      1.00
    beta_1[48]      0.03      0.01      0.03      0.03      0.04    266.06      1.00
    beta_1[49]      0.03      0.01      0.03      0.03      0.04    270.65      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.04    274.05      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.04    270.51      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.05    271.11      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05    271.28      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    271.41      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    276.52      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    271.74      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    269.68      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    279.89      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    276.65      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    280.79      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    278.57      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    275.88      1.00
    beta_1[63]      0.04      0.00      0.04      0.04      0.05    279.24      1.00
    beta_1[64]      0.04      0.00      0.04      0.04      0.05    281.95      1.00
    beta_1[65]      0.04      0.00      0.04      0.04      0.05    283.78      1.00
    beta_1[66]      0.04      0.00      0.04      0.04      0.05    281.67      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    281.78      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    284.10      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.05    288.52      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.05    295.56      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.05    296.17      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.05    296.21      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.05    291.77      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.05    295.03      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.05    303.39      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    308.61      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    319.95      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    327.82      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    339.16      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    332.31      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    336.95      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    333.10      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    334.15      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    341.95      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    350.01      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    345.27      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    354.19      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    364.50      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    366.46      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    369.92      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.05    370.75      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.05    382.07      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    389.96      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    400.50      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    410.49      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    430.45      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    451.92      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    450.77      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    448.77      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    444.05      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.04    438.30      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    452.70      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    438.75      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    440.99      1.00
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    461.60      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    457.28      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    445.93      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.03    453.25      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.03    449.87      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.03    445.98      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.03    449.09      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    446.61      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    463.41      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    446.22      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    421.26      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    417.50      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    418.69      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    411.62      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    409.66      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    402.91      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    412.92      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    400.17      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    426.27      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    444.98      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    450.66      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.02    459.85      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    481.61      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01    487.43      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    498.91      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    524.87      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    545.85      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    538.20      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    504.64      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    495.25      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    515.27      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    499.44      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    520.33      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    507.40      1.01
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    496.51      1.01
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    464.54      1.01
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    437.76      1.01
   beta_1[142]      0.01      0.00      0.01     -0.00      0.01    493.79      1.01
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    570.54      1.01
   beta_1[144]      0.00      0.00      0.00      0.00      0.01    552.47      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01    603.29      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    659.14      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    612.70      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    578.87      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    566.65      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    586.19      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    643.66      1.01
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    629.87      1.01
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    639.17      1.01
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    633.31      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    672.70      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    617.40      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    676.77      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    652.86      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    681.08      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    688.32      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    721.28      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    714.22      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    739.67      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    715.61      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    747.79      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    768.60      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    723.32      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    747.14      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    738.37      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    756.42      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    804.16      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    841.44      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    844.08      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    892.89      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    777.03      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    764.71      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    862.34      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    881.54      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    920.61      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    914.90      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    899.60      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    934.51      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    926.33      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01   1006.62      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01   1031.66      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01   1014.31      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01   1021.71      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01   1076.94      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01   1045.67      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01    978.07      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01    952.79      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01    967.32      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01    949.64      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01    958.64      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    934.53      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    923.55      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    893.84      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    863.18      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    857.55      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    826.51      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    935.58      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    920.11      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    913.48      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    973.81      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    887.50      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    837.99      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00    783.02      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00    816.95      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00    774.66      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00    820.96      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00    870.98      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00    911.54      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00    905.13      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00    879.17      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00    931.00      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00    938.28      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00    881.38      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00    816.95      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00    720.15      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00    697.08      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00    753.19      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00    782.45      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00    666.01      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00    729.87      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00    682.01      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00    699.26      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00    792.47      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00    796.59      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00    812.72      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00    796.66      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00    877.48      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00    844.12      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1001.30      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1032.65      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1059.69      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00    978.75      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00    902.73      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00    903.01      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00    893.59      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00    870.60      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00    889.52      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00    868.43      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00    924.67      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00    928.32      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1007.35      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1015.64      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1086.26      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1137.60      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1095.75      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1103.96      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1082.79      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00    997.26      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00    942.83      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00    934.54      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00    952.94      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00    919.13      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00    957.76      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00    987.19      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1047.62      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1022.35      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1020.85      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1048.97      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1027.71      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1083.09      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1089.36      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1060.21      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1080.44      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1199.66      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1270.63      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1236.05      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1118.89      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1132.95      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1241.57      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1271.65      1.01
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1231.41      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1250.24      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1222.66      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1254.34      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.01   1224.48      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.01   1192.16      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.01   1215.20      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.01   1146.59      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.01   1176.94      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.01   1193.14      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.01   1209.42      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.01   1233.36      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.01   1259.49      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.01   1273.19      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.01   1185.00      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.01   1177.99      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   1292.42      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   1235.24      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   1369.08      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   1428.64      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   1369.33      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   1611.00      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   1602.62      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   1727.79      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   1719.48      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1822.97      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1795.08      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1892.65      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1850.86      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1850.60      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1844.12      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1831.95      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.02   1892.79      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.02   2095.23      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02   1835.04      1.00
   beta_1[310]      0.02      0.00      0.02      0.01      0.02   2052.25      1.00
   beta_1[311]      0.02      0.00      0.02      0.01      0.02   2133.02      1.00
   beta_1[312]      0.02      0.00      0.02      0.02      0.02   1941.24      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.02   1828.21      1.00
   beta_1[314]      0.02      0.00      0.02      0.02      0.02   1852.48      1.00
   beta_1[315]      0.02      0.00      0.02      0.02      0.02   1986.28      1.00
   beta_1[316]      0.02      0.00      0.02      0.02      0.02   1953.85      1.00
   beta_1[317]      0.02      0.00      0.02      0.02      0.02   1857.97      1.00
   beta_1[318]      0.02      0.00      0.02      0.02      0.02   1791.29      1.00
   beta_1[319]      0.02      0.00      0.02      0.02      0.03   1701.04      1.00
   beta_1[320]      0.02      0.00      0.02      0.02      0.03   1755.51      1.00
   beta_1[321]      0.02      0.00      0.02      0.02      0.03   1565.37      1.00
   beta_1[322]      0.02      0.00      0.02      0.02      0.03   1945.22      1.00
   beta_1[323]      0.02      0.00      0.02      0.02      0.03   1969.93      1.00
  transform[0]      0.01      1.00     -0.01     -1.61      1.65   1984.44      1.00

Number of divergences: 45
