                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    105.77      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.02    100.00      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.02     93.86      1.02
    beta_1[13]      0.01      0.00      0.01      0.01      0.02     86.69      1.02
    beta_1[14]      0.01      0.00      0.01      0.01      0.02     86.79      1.02
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     78.61      1.02
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     74.53      1.02
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     73.55      1.02
    beta_1[18]      0.02      0.00      0.02      0.01      0.02     68.92      1.02
    beta_1[19]      0.02      0.00      0.02      0.01      0.02     64.92      1.02
    beta_1[20]      0.02      0.00      0.02      0.01      0.02     63.03      1.02
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     60.02      1.02
    beta_1[22]      0.02      0.00      0.02      0.01      0.03     59.67      1.02
    beta_1[23]      0.02      0.00      0.02      0.01      0.03     59.34      1.02
    beta_1[24]      0.02      0.00      0.02      0.01      0.03     60.56      1.02
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     59.59      1.02
    beta_1[26]      0.02      0.00      0.02      0.02      0.03     57.87      1.02
    beta_1[27]      0.02      0.00      0.02      0.02      0.03     57.91      1.02
    beta_1[28]      0.02      0.00      0.02      0.02      0.03     56.64      1.02
    beta_1[29]      0.02      0.00      0.02      0.02      0.03     56.38      1.02
    beta_1[30]      0.03      0.00      0.03      0.02      0.03     56.64      1.02
    beta_1[31]      0.03      0.00      0.03      0.02      0.03     56.13      1.02
    beta_1[32]      0.03      0.00      0.03      0.02      0.04     55.29      1.02
    beta_1[33]      0.03      0.01      0.03      0.02      0.04     54.98      1.02
    beta_1[34]      0.03      0.01      0.03      0.02      0.04     55.13      1.02
    beta_1[35]      0.03      0.01      0.03      0.02      0.04     55.53      1.01
    beta_1[36]      0.03      0.01      0.03      0.02      0.04     54.30      1.02
    beta_1[37]      0.03      0.01      0.03      0.02      0.04     55.15      1.01
    beta_1[38]      0.03      0.01      0.03      0.02      0.04     54.72      1.01
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     55.56      1.01
    beta_1[40]      0.03      0.01      0.03      0.03      0.04     56.07      1.01
    beta_1[41]      0.03      0.01      0.03      0.03      0.04     55.74      1.01
    beta_1[42]      0.04      0.01      0.04      0.03      0.05     56.14      1.01
    beta_1[43]      0.04      0.01      0.04      0.03      0.05     56.93      1.01
    beta_1[44]      0.04      0.01      0.04      0.03      0.05     58.08      1.01
    beta_1[45]      0.04      0.01      0.04      0.03      0.05     60.17      1.01
    beta_1[46]      0.04      0.01      0.04      0.03      0.05     58.14      1.01
    beta_1[47]      0.04      0.01      0.04      0.03      0.05     58.58      1.01
    beta_1[48]      0.04      0.01      0.04      0.03      0.05     60.21      1.01
    beta_1[49]      0.04      0.01      0.04      0.03      0.05     60.98      1.01
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     62.51      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     62.84      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     62.27      1.00
    beta_1[53]      0.04      0.01      0.04      0.04      0.05     62.88      1.00
    beta_1[54]      0.05      0.01      0.05      0.04      0.05     63.86      1.00
    beta_1[55]      0.05      0.01      0.05      0.04      0.06     63.01      1.00
    beta_1[56]      0.05      0.01      0.05      0.04      0.06     66.03      1.00
    beta_1[57]      0.05      0.01      0.05      0.04      0.06     66.42      1.00
    beta_1[58]      0.05      0.01      0.05      0.04      0.06     69.28      1.00
    beta_1[59]      0.05      0.01      0.05      0.04      0.06     68.75      1.00
    beta_1[60]      0.05      0.01      0.05      0.04      0.06     69.78      1.00
    beta_1[61]      0.05      0.01      0.05      0.04      0.06     66.45      1.00
    beta_1[62]      0.05      0.01      0.05      0.04      0.06     69.30      1.00
    beta_1[63]      0.05      0.01      0.05      0.05      0.06     69.28      1.00
    beta_1[64]      0.05      0.01      0.05      0.05      0.06     70.05      1.00
    beta_1[65]      0.05      0.01      0.05      0.05      0.06     71.79      1.00
    beta_1[66]      0.06      0.01      0.06      0.05      0.06     74.11      1.00
    beta_1[67]      0.06      0.01      0.06      0.05      0.06     76.05      1.00
    beta_1[68]      0.06      0.01      0.06      0.05      0.07     77.20      1.00
    beta_1[69]      0.06      0.01      0.06      0.05      0.07     72.64      1.00
    beta_1[70]      0.06      0.01      0.06      0.05      0.07     75.18      1.00
    beta_1[71]      0.06      0.00      0.06      0.05      0.07     73.14      1.00
    beta_1[72]      0.06      0.00      0.06      0.05      0.07     72.21      1.00
    beta_1[73]      0.06      0.00      0.06      0.05      0.07     71.52      1.00
    beta_1[74]      0.06      0.00      0.06      0.05      0.07     72.06      1.00
    beta_1[75]      0.06      0.00      0.06      0.05      0.07     71.68      1.00
    beta_1[76]      0.06      0.00      0.06      0.06      0.07     69.36      1.00
    beta_1[77]      0.06      0.00      0.06      0.06      0.07     70.92      1.00
    beta_1[78]      0.06      0.00      0.06      0.06      0.07     72.92      1.01
    beta_1[79]      0.07      0.00      0.07      0.06      0.07     72.53      1.01
    beta_1[80]      0.07      0.00      0.07      0.06      0.07     73.90      1.01
    beta_1[81]      0.07      0.00      0.07      0.06      0.07     71.51      1.01
    beta_1[82]      0.07      0.00      0.07      0.06      0.07     72.34      1.01
    beta_1[83]      0.07      0.00      0.07      0.06      0.07     74.54      1.00
    beta_1[84]      0.07      0.00      0.07      0.06      0.07     77.29      1.00
    beta_1[85]      0.07      0.00      0.07      0.06      0.07     74.44      1.01
    beta_1[86]      0.07      0.00      0.07      0.06      0.07     76.15      1.01
    beta_1[87]      0.07      0.00      0.07      0.06      0.08     76.75      1.01
    beta_1[88]      0.07      0.00      0.07      0.06      0.08     79.39      1.01
    beta_1[89]      0.07      0.00      0.07      0.06      0.08     75.30      1.01
    beta_1[90]      0.07      0.00      0.07      0.06      0.08     77.28      1.01
    beta_1[91]      0.07      0.00      0.07      0.06      0.08     83.45      1.00
    beta_1[92]      0.07      0.00      0.07      0.06      0.07     89.86      1.00
    beta_1[93]      0.07      0.00      0.07      0.06      0.07     90.48      1.00
    beta_1[94]      0.07      0.00      0.07      0.06      0.07     94.74      1.00
    beta_1[95]      0.07      0.00      0.07      0.06      0.07     99.94      1.00
    beta_1[96]      0.07      0.00      0.07      0.06      0.07    111.14      1.00
    beta_1[97]      0.07      0.00      0.07      0.06      0.07    120.57      1.00
    beta_1[98]      0.07      0.00      0.07      0.06      0.07    120.32      1.00
    beta_1[99]      0.06      0.00      0.06      0.06      0.07    113.63      1.00
   beta_1[100]      0.06      0.00      0.06      0.06      0.07    116.39      1.00
   beta_1[101]      0.06      0.00      0.06      0.06      0.07    118.85      1.00
   beta_1[102]      0.06      0.00      0.06      0.06      0.07    114.42      1.00
   beta_1[103]      0.06      0.00      0.06      0.05      0.07    109.21      1.00
   beta_1[104]      0.06      0.00      0.06      0.05      0.07    110.85      1.00
   beta_1[105]      0.06      0.00      0.06      0.05      0.07    114.96      1.00
   beta_1[106]      0.06      0.00      0.06      0.05      0.06    120.09      1.00
   beta_1[107]      0.06      0.00      0.06      0.05      0.06    112.30      1.00
   beta_1[108]      0.06      0.00      0.06      0.05      0.06    108.63      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    124.12      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    125.00      1.00
   beta_1[111]      0.05      0.00      0.05      0.05      0.06    127.92      1.00
   beta_1[112]      0.05      0.00      0.05      0.05      0.06    124.03      1.00
   beta_1[113]      0.05      0.00      0.05      0.04      0.06    123.89      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    134.15      1.00
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    128.55      1.00
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    127.48      1.00
   beta_1[117]      0.04      0.00      0.04      0.04      0.05    136.68      1.00
   beta_1[118]      0.04      0.00      0.04      0.04      0.05    142.01      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    145.43      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    146.90      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.04    146.16      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    148.59      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    148.82      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    147.62      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    149.14      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    149.15      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    157.29      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    167.20      1.00
   beta_1[129]      0.03      0.00      0.03      0.02      0.04    175.34      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.03    173.31      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.03    171.59      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    168.23      1.01
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    176.40      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    177.91      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    184.72      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    183.97      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    190.72      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.03    196.50      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    212.58      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    209.83      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    207.77      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    205.24      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    204.90      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    221.14      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    223.51      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    231.02      1.00
   beta_1[147]      0.02      0.00      0.01      0.01      0.02    236.04      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    241.77      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    236.10      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    244.56      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    240.48      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    245.49      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    242.28      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    235.67      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    234.46      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    234.77      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    242.75      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    236.19      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    234.57      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    240.80      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    249.57      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    256.01      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    251.50      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    264.41      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    261.45      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    236.24      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    281.87      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    276.33      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    269.02      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    262.79      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    269.53      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    269.21      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    266.22      1.00
   beta_1[174]      0.00      0.00      0.01      0.00      0.01    270.60      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    283.73      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    272.99      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    276.75      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    280.06      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    272.63      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    271.86      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    273.87      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    266.21      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    261.53      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    282.85      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    280.18      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    275.70      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    274.22      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    277.58      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01    282.59      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01    286.30      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01    292.80      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01    280.49      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01    289.01      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01    292.88      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    305.50      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    314.94      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    316.65      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    312.73      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    328.89      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    349.02      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    350.33      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    355.17      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    372.17      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    368.08      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    369.43      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    385.17      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    391.88      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    397.62      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    393.67      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    386.17      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    387.05      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    397.22      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    401.11      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    404.35      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    391.10      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    385.99      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    376.04      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01    376.69      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    374.42      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    374.78      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    359.06      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01    360.22      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01    355.09      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    355.19      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    342.46      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01    354.43      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    342.63      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01    327.34      1.01
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01    313.10      1.01
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01    328.82      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01    297.99      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01    292.23      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01    295.80      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01    305.24      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01    312.22      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01    323.39      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01    338.02      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01    347.39      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01    354.91      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01    359.88      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.01    353.83      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01    358.64      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01    365.23      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01    371.86      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01    360.61      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01    368.43      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01    363.54      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.01    379.91      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01    385.78      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.01    384.13      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.01    383.83      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01    390.46      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01    385.77      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.01    389.38      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01    381.21      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.01    388.66      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.01    385.29      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.01    389.03      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.01    376.72      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.01    371.54      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.01    383.58      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.01    382.17      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.01    406.32      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.01    408.41      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.01    423.68      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.01    428.14      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.01    434.66      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.01    461.45      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.01    462.92      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.01    480.79      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.01    491.91      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.01    526.49      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.01    531.28      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.01    549.27      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.01    533.90      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.01    533.97      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.01    560.83      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.01    555.12      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.01    552.02      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01    575.27      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01    531.65      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.01    580.67      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01    643.29      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01    654.93      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01    677.20      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01    664.25      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01    641.16      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01    617.26      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01    629.43      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01    674.63      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01    674.40      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01    689.98      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01    711.96      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01    715.66      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01    727.82      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01    756.78      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01    775.85      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01    818.80      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01    853.39      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01    885.40      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01    840.09      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01    820.25      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01    878.94      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01    910.97      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01    955.08      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01    916.70      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01    903.76      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01    938.76      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01    956.97      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01    986.15      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01    994.43      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01    943.69      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01    897.98      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   1023.44      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   1160.37      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   1174.10      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   1163.50      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   1064.63      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   1090.00      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   1263.57      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01   1381.13      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   1513.33      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   1458.69      1.00
  transform[0]     -0.03      1.03     -0.04     -1.83      1.55   2781.34      1.00

Number of divergences: 0
