                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     45.45      1.11
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     45.84      1.11
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     46.42      1.10
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     48.07      1.10
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     48.37      1.10
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     47.65      1.10
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     47.79      1.10
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     48.51      1.10
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     49.64      1.09
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     50.04      1.09
    beta_1[48]      0.02      0.01      0.02      0.02      0.03     48.72      1.09
    beta_1[49]      0.02      0.01      0.02      0.02      0.03     48.91      1.09
    beta_1[50]      0.02      0.01      0.02      0.02      0.03     48.03      1.09
    beta_1[51]      0.03      0.01      0.03      0.02      0.03     48.05      1.09
    beta_1[52]      0.03      0.01      0.03      0.02      0.03     47.57      1.09
    beta_1[53]      0.03      0.01      0.03      0.02      0.03     48.41      1.08
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     47.96      1.08
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     46.26      1.08
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     48.24      1.07
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     50.38      1.07
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     51.14      1.06
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     51.14      1.06
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     55.39      1.06
    beta_1[61]      0.03      0.00      0.03      0.02      0.04     56.68      1.05
    beta_1[62]      0.03      0.00      0.03      0.02      0.04     58.18      1.05
    beta_1[63]      0.03      0.00      0.03      0.02      0.04     59.48      1.05
    beta_1[64]      0.03      0.00      0.03      0.02      0.04     62.03      1.05
    beta_1[65]      0.03      0.00      0.03      0.02      0.04     61.14      1.05
    beta_1[66]      0.03      0.00      0.03      0.03      0.04     61.29      1.05
    beta_1[67]      0.03      0.00      0.03      0.03      0.04     63.07      1.05
    beta_1[68]      0.03      0.00      0.03      0.03      0.04     65.46      1.05
    beta_1[69]      0.03      0.00      0.03      0.03      0.04     69.13      1.04
    beta_1[70]      0.04      0.00      0.03      0.03      0.04     70.58      1.04
    beta_1[71]      0.04      0.00      0.04      0.03      0.04     69.24      1.04
    beta_1[72]      0.04      0.00      0.04      0.03      0.04     70.41      1.04
    beta_1[73]      0.04      0.00      0.04      0.03      0.04     68.93      1.04
    beta_1[74]      0.04      0.00      0.04      0.03      0.04     70.01      1.04
    beta_1[75]      0.04      0.00      0.04      0.03      0.05     72.92      1.03
    beta_1[76]      0.04      0.00      0.04      0.03      0.05     76.18      1.03
    beta_1[77]      0.04      0.00      0.04      0.03      0.05     77.77      1.03
    beta_1[78]      0.04      0.00      0.04      0.03      0.05     82.97      1.03
    beta_1[79]      0.04      0.00      0.04      0.03      0.05     90.73      1.03
    beta_1[80]      0.04      0.00      0.04      0.03      0.05     94.11      1.03
    beta_1[81]      0.04      0.00      0.04      0.03      0.05     96.61      1.02
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    106.46      1.02
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    107.21      1.02
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    107.69      1.03
    beta_1[85]      0.04      0.00      0.04      0.04      0.05    114.09      1.02
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    128.68      1.02
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    134.68      1.02
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    142.29      1.02
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    151.39      1.02
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    159.15      1.02
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    179.08      1.02
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    175.01      1.02
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    197.37      1.01
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    227.48      1.01
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    252.57      1.01
    beta_1[96]      0.04      0.00      0.04      0.04      0.05    240.38      1.01
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    259.74      1.01
    beta_1[98]      0.04      0.00      0.04      0.04      0.04    262.65      1.01
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    262.56      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    283.59      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    323.86      1.01
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    340.03      1.01
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    364.30      1.01
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    381.29      1.01
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    376.05      1.01
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    388.03      1.01
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    377.70      1.01
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    334.39      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    307.79      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03    354.10      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.03    416.41      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    415.55      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    416.03      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    436.11      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    538.89      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    578.92      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    567.68      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    600.72      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    571.80      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02    611.35      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02    608.49      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.02    562.67      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.02    601.08      1.00
   beta_1[124]      0.02      0.00      0.02      0.01      0.02    593.69      1.00
   beta_1[125]      0.02      0.00      0.02      0.01      0.02    601.07      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    674.27      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02    740.53      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02    758.36      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02    820.97      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02    816.55      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02    810.55      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02    804.02      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02    781.64      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02    840.87      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01    892.43      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01    924.29      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    942.42      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    937.69      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1007.23      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    965.55      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    895.46      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    925.28      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    878.19      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    872.20      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    996.41      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1060.05      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1086.85      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1089.89      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1046.56      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1095.76      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1092.03      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1165.01      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1187.79      1.00
   beta_1[154]      0.01      0.00      0.00      0.00      0.01   1142.50      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1146.10      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1184.81      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1173.24      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1221.17      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1291.82      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1298.37      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1220.10      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1231.47      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1297.23      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1194.43      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1220.69      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1053.20      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1020.90      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1232.47      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1288.51      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1283.27      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1230.27      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1224.33      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01   1271.26      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1201.15      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1361.64      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1332.83      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1161.22      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1193.96      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1266.64      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1347.26      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1213.02      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1445.11      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1171.23      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1276.38      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1161.90      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1111.21      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1250.77      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.00   1023.40      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1196.50      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   1362.70      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1311.40      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1458.88      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1603.44      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1595.05      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   1601.88      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   1633.38      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   1648.86      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1746.16      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1779.16      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1667.75      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1781.44      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1712.54      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1670.63      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1683.89      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1566.56      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1824.44      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1850.50      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1815.13      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1743.72      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1839.94      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1612.02      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1505.08      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1459.53      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1785.23      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1603.85      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1828.73      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1646.26      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1497.43      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1503.28      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1537.33      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1741.90      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1707.80      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1653.66      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1586.56      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1574.25      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1707.84      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1847.61      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2179.76      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1991.42      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2097.90      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2070.55      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1937.67      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1807.75      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2042.15      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2171.47      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1711.30      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1882.12      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2017.35      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2087.29      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2085.94      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2117.54      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2113.49      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2115.90      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2183.58      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2318.18      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2414.28      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2291.77      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2397.50      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2408.48      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2324.90      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2319.51      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2351.78      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2188.02      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2227.31      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2124.67      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2126.96      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2191.89      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2174.68      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2283.28      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2142.34      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2144.52      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2161.02      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2178.95      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2254.50      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2407.45      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2473.68      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2357.77      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2417.92      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2485.34      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2162.24      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2233.85      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2084.91      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2358.38      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2287.62      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2357.99      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2381.38      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2222.49      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2368.70      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2123.19      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2290.71      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2267.24      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2455.68      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2368.10      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2479.99      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2411.17      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2309.73      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2105.28      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2396.92      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2062.92      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2601.20      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2419.41      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2602.89      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2446.83      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2391.06      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2051.91      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2250.73      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2218.05      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2437.37      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2845.70      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2648.63      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2503.69      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2464.65      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2590.34      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2433.09      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   2568.60      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2337.13      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2458.41      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.00   2689.22      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2758.60      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   2637.71      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   2516.57      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   2685.98      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   2446.18      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   2662.37      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.00   2666.33      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.00   2300.01      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.00   2447.39      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.00   2593.13      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.01   2507.06      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.01   2542.72      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.01   2966.27      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.01   2294.26      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   2776.42      1.00
  transform[0]     -0.01      1.03      0.04     -1.63      1.75   1575.84      1.00

Number of divergences: 133
