                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    268.07      1.01
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    272.33      1.01
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    269.70      1.01
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    274.02      1.01
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    282.24      1.01
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    280.90      1.01
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    279.02      1.01
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    281.13      1.01
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    277.93      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    277.54      1.01
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    288.19      1.01
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    288.17      1.01
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    295.00      1.01
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    303.76      1.01
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    307.10      1.01
    beta_1[96]      0.01      0.00      0.02      0.01      0.02    316.06      1.01
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    318.14      1.01
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    332.87      1.01
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    340.47      1.01
   beta_1[100]      0.01      0.00      0.01      0.01      0.02    346.54      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.02    361.01      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02    367.98      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02    376.69      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    382.13      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    374.77      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    390.44      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    388.67      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    395.53      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    403.19      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    409.92      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    407.95      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    426.03      1.01
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    424.98      1.01
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    441.51      1.01
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    455.52      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    464.67      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    487.72      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    500.38      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    503.77      1.01
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    496.85      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    514.70      1.01
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    520.41      1.01
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    539.54      1.01
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    558.03      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    565.98      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01    575.00      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    578.75      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.02    571.37      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    560.12      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    553.02      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    548.45      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    561.93      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    539.88      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    551.09      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    551.21      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    547.27      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    544.11      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    528.36      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    551.10      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    542.29      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    542.00      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    570.72      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    582.57      1.00
   beta_1[144]      0.01      0.00      0.00      0.00      0.01    577.65      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01    582.70      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01    646.55      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    676.60      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01    692.51      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01    691.65      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01    685.41      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    719.43      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    771.54      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    766.27      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    811.11      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    868.21      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    911.92      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    940.89      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    963.77      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    915.92      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    931.02      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    934.99      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    994.58      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    926.72      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    933.71      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    952.11      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    914.91      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    889.03      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    846.53      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    841.85      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    839.65      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    880.88      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    839.68      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    893.34      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    877.04      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    927.28      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    971.86      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    900.28      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    878.34      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    818.01      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    890.31      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    903.19      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    988.97      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    987.30      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    970.43      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    998.04      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    952.27      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    982.56      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    991.59      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01   1051.02      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01    951.27      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01    977.46      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01   1087.91      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01   1145.20      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01   1095.75      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01   1123.21      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01   1144.16      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01   1120.52      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01   1141.10      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01   1125.30      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01   1051.54      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01   1042.97      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01   1019.31      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01   1046.72      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    945.52      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01   1016.14      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    961.70      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    983.33      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01   1023.15      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    980.34      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01   1014.29      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01   1096.88      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01   1029.22      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01   1027.53      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01   1064.90      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01   1058.80      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01   1031.61      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01   1054.31      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1094.79      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01   1123.40      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01   1136.66      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01   1176.92      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01   1155.34      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1145.68      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01   1186.47      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1192.76      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1204.62      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01   1219.52      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1187.16      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1243.28      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1185.30      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1187.56      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1306.39      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01   1354.30      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1365.95      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1364.83      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1483.45      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1542.40      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1480.34      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1542.21      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1471.56      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1387.15      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1450.39      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1507.28      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1614.83      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1814.78      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1783.68      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1702.94      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1665.31      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1866.84      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1789.18      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1811.75      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1810.60      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1772.04      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1710.71      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1640.12      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1560.38      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1486.79      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1396.34      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1284.36      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1258.05      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1226.55      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1371.45      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1330.17      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1365.20      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1341.98      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1412.33      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1510.09      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1564.81      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1562.96      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1410.53      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1429.53      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1565.08      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1586.75      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1613.87      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1677.99      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1517.31      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1451.26      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1477.98      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1596.02      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1645.82      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1586.00      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1751.86      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1719.39      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1866.52      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.01   2044.00      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.01   1995.17      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.01   2061.27      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.01   2139.12      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2042.17      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   1726.78      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   1817.56      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   1840.12      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   1780.76      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   1864.95      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   1946.87      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   1944.71      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   1949.32      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   1904.24      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2267.15      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2324.38      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   2112.17      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2257.77      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   2145.94      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   2131.12      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   2328.75      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   2182.22      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   2052.38      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   2296.05      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   2425.73      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01   2355.89      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2329.85      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2142.22      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2247.38      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2433.23      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2563.77      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   2432.44      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01   2513.76      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01   2462.50      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2517.48      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   2309.65      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01   2601.37      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   2356.09      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   2536.24      1.00
  transform[0]      0.01      1.01      0.04     -1.66      1.64   2643.13      1.00

Number of divergences: 82
