                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[79]      0.04      0.00      0.04      0.03      0.05     64.75      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05     64.01      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05     65.18      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05     66.09      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05     67.90      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05     70.32      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.05     74.06      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05     75.10      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05     77.73      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05     78.06      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05     81.41      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05     84.42      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05     86.36      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05     89.34      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05     91.16      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.05     95.36      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05     97.02      1.00
    beta_1[96]      0.04      0.00      0.04      0.04      0.05     94.08      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    100.28      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05     96.80      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.05     96.59      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    104.88      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    112.81      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    113.81      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    119.47      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    125.93      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05    133.38      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    134.71      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    145.50      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    145.70      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    150.99      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    154.56      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    152.38      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    162.95      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04    169.13      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04    182.93      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.04    194.97      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.04    203.38      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.04    204.14      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    212.87      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03    213.15      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.03    220.61      1.01
   beta_1[121]      0.03      0.00      0.03      0.03      0.03    238.99      1.01
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    247.65      1.01
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    242.02      1.01
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    252.03      1.01
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    263.36      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    277.26      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    301.23      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    337.21      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    350.95      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    354.18      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    368.29      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    394.92      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    404.47      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    423.04      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    420.28      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    425.12      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    413.57      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    411.02      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    378.58      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    405.61      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    445.63      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    460.21      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    507.83      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    524.50      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    567.19      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    605.83      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    603.62      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    588.59      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    618.89      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    607.06      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    651.90      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    672.09      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    669.29      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01    685.38      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01    736.08      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01    730.99      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01    726.87      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01    722.05      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01    738.36      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01    696.47      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01    634.21      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01    678.42      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01    710.08      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01    704.69      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01    747.23      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01    671.98      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01    738.52      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01    720.67      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01    813.10      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    828.87      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    919.70      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    919.54      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    890.25      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    886.63      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    894.46      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    895.41      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    751.31      1.01
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    784.64      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    760.17      1.01
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    932.99      1.01
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    895.08      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    998.93      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    923.66      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    939.79      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    896.38      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    909.17      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01    959.13      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   1005.64      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   1061.70      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01    979.71      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01    969.58      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01    986.35      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   1071.80      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1025.11      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   1133.26      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   1155.37      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   1152.70      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   1133.25      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1196.71      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   1184.44      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1314.15      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1396.95      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1420.48      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1473.29      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1313.22      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1336.67      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1200.78      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1169.28      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1359.27      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   1398.08      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    935.80      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    836.92      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    779.77      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    970.21      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1133.74      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1426.85      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1524.05      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1389.44      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1242.83      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1351.53      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1366.01      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1577.07      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1349.03      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1292.46      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1208.94      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1361.28      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1113.73      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01    935.15      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   1289.38      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1043.92      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1275.14      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1493.97      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1699.29      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1727.63      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1663.00      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   1691.73      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   1741.68      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1522.96      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1651.31      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1811.64      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1640.22      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1745.51      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1671.74      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1742.47      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1639.58      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1658.90      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1871.32      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1754.14      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1815.40      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1946.95      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1454.53      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1723.98      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1804.76      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   1690.96      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   1736.38      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   1871.93      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   1694.90      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1742.51      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1641.78      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1513.21      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   1554.66      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   1800.39      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2008.12      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   1787.87      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2180.40      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1979.39      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1623.94      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1375.80      1.00
   beta_1[269]      0.01      0.00      0.00      0.00      0.01   1486.53      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1644.07      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2021.56      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1933.22      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1972.16      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1868.44      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1810.62      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1883.84      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1836.06      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   2042.72      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   1621.64      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   1668.00      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   1131.52      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.00   1904.39      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.00   1765.37      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   1846.77      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   1986.12      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   1840.63      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   1882.86      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2071.18      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   1720.49      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2030.70      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2058.97      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   1802.91      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   1948.86      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2261.68      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   1989.79      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   1912.38      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2051.06      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2003.95      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2094.10      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2213.73      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   1865.35      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2018.88      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   2180.95      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2318.47      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   2587.96      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   2662.33      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2414.41      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2454.42      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   2002.28      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   2473.26      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   2274.78      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   2329.83      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   2028.45      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   2022.30      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.01   2364.22      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   2347.40      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.01   2264.24      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   2075.87      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   2420.64      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01   2304.23      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2194.28      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   1741.38      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   2572.44      1.00
  transform[0]      0.03      1.03      0.04     -1.65      1.75    971.35      1.00

Number of divergences: 246
