                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     65.09      1.01
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     62.71      1.01
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     62.73      1.01
    beta_1[89]      0.03      0.01      0.03      0.02      0.04     60.86      1.01
    beta_1[90]      0.03      0.01      0.03      0.02      0.04     59.26      1.01
    beta_1[91]      0.03      0.01      0.03      0.02      0.04     58.11      1.01
    beta_1[92]      0.03      0.01      0.03      0.02      0.04     56.35      1.01
    beta_1[93]      0.03      0.01      0.03      0.02      0.04     55.10      1.01
    beta_1[94]      0.03      0.01      0.03      0.02      0.04     54.43      1.01
    beta_1[95]      0.03      0.01      0.03      0.02      0.04     53.61      1.01
    beta_1[96]      0.03      0.01      0.03      0.02      0.04     53.29      1.01
    beta_1[97]      0.03      0.01      0.03      0.02      0.04     53.73      1.01
    beta_1[98]      0.03      0.01      0.03      0.02      0.04     51.00      1.01
    beta_1[99]      0.03      0.01      0.03      0.02      0.04     51.10      1.01
   beta_1[100]      0.03      0.01      0.03      0.02      0.04     51.86      1.01
   beta_1[101]      0.03      0.01      0.03      0.02      0.04     51.99      1.01
   beta_1[102]      0.03      0.01      0.03      0.02      0.04     50.19      1.01
   beta_1[103]      0.03      0.01      0.03      0.02      0.04     50.45      1.01
   beta_1[104]      0.03      0.01      0.03      0.02      0.04     51.29      1.01
   beta_1[105]      0.03      0.01      0.03      0.02      0.04     50.54      1.01
   beta_1[106]      0.03      0.01      0.03      0.02      0.04     49.22      1.01
   beta_1[107]      0.03      0.01      0.03      0.02      0.04     48.72      1.01
   beta_1[108]      0.03      0.01      0.03      0.02      0.04     47.43      1.01
   beta_1[109]      0.03      0.01      0.03      0.02      0.04     46.57      1.01
   beta_1[110]      0.03      0.01      0.03      0.02      0.04     45.73      1.01
   beta_1[111]      0.03      0.01      0.03      0.02      0.04     46.38      1.01
   beta_1[112]      0.03      0.01      0.03      0.02      0.04     46.44      1.01
   beta_1[113]      0.03      0.01      0.03      0.02      0.04     47.24      1.01
   beta_1[114]      0.03      0.01      0.03      0.02      0.04     48.58      1.01
   beta_1[115]      0.03      0.01      0.03      0.02      0.04     50.50      1.01
   beta_1[116]      0.03      0.01      0.03      0.02      0.04     53.22      1.01
   beta_1[117]      0.03      0.01      0.03      0.02      0.04     53.91      1.01
   beta_1[118]      0.03      0.01      0.03      0.02      0.04     52.86      1.01
   beta_1[119]      0.03      0.01      0.03      0.02      0.04     51.91      1.01
   beta_1[120]      0.03      0.01      0.03      0.02      0.04     51.90      1.01
   beta_1[121]      0.03      0.01      0.03      0.02      0.04     53.50      1.01
   beta_1[122]      0.03      0.01      0.03      0.02      0.04     52.74      1.01
   beta_1[123]      0.03      0.01      0.03      0.02      0.04     52.67      1.01
   beta_1[124]      0.03      0.01      0.03      0.02      0.04     53.90      1.01
   beta_1[125]      0.03      0.01      0.03      0.02      0.04     53.30      1.01
   beta_1[126]      0.03      0.01      0.03      0.02      0.04     52.88      1.01
   beta_1[127]      0.03      0.01      0.03      0.02      0.04     55.19      1.01
   beta_1[128]      0.03      0.01      0.03      0.02      0.04     54.85      1.01
   beta_1[129]      0.03      0.01      0.03      0.02      0.04     54.73      1.01
   beta_1[130]      0.03      0.01      0.03      0.02      0.04     55.44      1.01
   beta_1[131]      0.03      0.01      0.03      0.02      0.04     56.06      1.01
   beta_1[132]      0.03      0.01      0.03      0.02      0.04     56.71      1.01
   beta_1[133]      0.03      0.01      0.03      0.02      0.04     59.02      1.01
   beta_1[134]      0.03      0.01      0.03      0.02      0.04     60.18      1.01
   beta_1[135]      0.03      0.01      0.03      0.02      0.04     63.96      1.01
   beta_1[136]      0.03      0.01      0.03      0.02      0.04     66.36      1.01
   beta_1[137]      0.03      0.01      0.03      0.02      0.04     66.26      1.01
   beta_1[138]      0.03      0.01      0.03      0.02      0.04     70.91      1.01
   beta_1[139]      0.03      0.01      0.03      0.02      0.04     73.00      1.01
   beta_1[140]      0.03      0.01      0.03      0.02      0.04     72.97      1.01
   beta_1[141]      0.03      0.01      0.03      0.02      0.04     72.76      1.01
   beta_1[142]      0.03      0.01      0.03      0.02      0.04     72.63      1.01
   beta_1[143]      0.03      0.01      0.03      0.02      0.04     74.09      1.00
   beta_1[144]      0.03      0.01      0.03      0.02      0.04     73.30      1.01
   beta_1[145]      0.03      0.01      0.03      0.03      0.04     78.49      1.00
   beta_1[146]      0.03      0.01      0.03      0.03      0.04     80.42      1.00
   beta_1[147]      0.03      0.01      0.03      0.03      0.04     85.08      1.00
   beta_1[148]      0.03      0.01      0.03      0.02      0.04     87.79      1.00
   beta_1[149]      0.03      0.01      0.03      0.03      0.04     91.06      1.00
   beta_1[150]      0.03      0.01      0.03      0.03      0.04     92.76      1.00
   beta_1[151]      0.03      0.01      0.03      0.03      0.04     91.30      1.00
   beta_1[152]      0.03      0.01      0.03      0.03      0.04     91.14      1.00
   beta_1[153]      0.03      0.01      0.03      0.03      0.05     96.27      1.00
   beta_1[154]      0.03      0.01      0.03      0.03      0.04     98.79      1.00
   beta_1[155]      0.04      0.01      0.04      0.03      0.04    101.18      1.00
   beta_1[156]      0.04      0.01      0.04      0.03      0.04     98.19      1.00
   beta_1[157]      0.04      0.01      0.04      0.03      0.04     95.95      1.00
   beta_1[158]      0.04      0.01      0.04      0.03      0.04     97.09      1.00
   beta_1[159]      0.04      0.01      0.04      0.03      0.04     93.36      1.00
   beta_1[160]      0.04      0.01      0.04      0.03      0.04     93.76      1.00
   beta_1[161]      0.04      0.01      0.04      0.03      0.04     94.88      1.00
   beta_1[162]      0.04      0.00      0.04      0.03      0.05     94.47      1.00
   beta_1[163]      0.04      0.00      0.04      0.03      0.04     99.80      1.00
   beta_1[164]      0.04      0.00      0.04      0.03      0.04     99.47      1.00
   beta_1[165]      0.04      0.00      0.04      0.03      0.04     97.38      1.00
   beta_1[166]      0.04      0.00      0.04      0.03      0.05    100.24      1.00
   beta_1[167]      0.04      0.00      0.04      0.03      0.05    101.30      1.00
   beta_1[168]      0.04      0.00      0.04      0.03      0.05     98.98      1.00
   beta_1[169]      0.04      0.00      0.04      0.03      0.05    101.06      1.00
   beta_1[170]      0.04      0.00      0.04      0.03      0.04    101.28      1.00
   beta_1[171]      0.04      0.00      0.04      0.03      0.05    104.29      1.00
   beta_1[172]      0.04      0.00      0.04      0.03      0.05    102.75      1.00
   beta_1[173]      0.04      0.00      0.04      0.03      0.05    107.84      1.00
   beta_1[174]      0.04      0.00      0.04      0.03      0.05    108.74      1.00
   beta_1[175]      0.04      0.00      0.04      0.03      0.05    112.47      1.00
   beta_1[176]      0.04      0.00      0.04      0.03      0.05    118.63      1.00
   beta_1[177]      0.04      0.00      0.04      0.03      0.05    126.37      1.00
   beta_1[178]      0.04      0.00      0.04      0.03      0.05    150.65      1.00
   beta_1[179]      0.04      0.00      0.04      0.03      0.05    151.51      1.00
   beta_1[180]      0.04      0.00      0.04      0.03      0.05    156.80      1.00
   beta_1[181]      0.04      0.00      0.04      0.03      0.05    158.85      1.00
   beta_1[182]      0.04      0.00      0.04      0.03      0.05    168.15      1.00
   beta_1[183]      0.04      0.00      0.04      0.03      0.05    173.31      1.00
   beta_1[184]      0.04      0.00      0.04      0.03      0.05    179.92      1.00
   beta_1[185]      0.04      0.00      0.04      0.03      0.05    189.02      1.00
   beta_1[186]      0.04      0.00      0.04      0.03      0.05    202.82      1.00
   beta_1[187]      0.04      0.00      0.04      0.04      0.05    220.96      1.00
   beta_1[188]      0.04      0.00      0.04      0.04      0.05    212.38      1.00
   beta_1[189]      0.04      0.00      0.04      0.03      0.05    219.87      1.00
   beta_1[190]      0.04      0.00      0.04      0.04      0.05    238.94      1.00
   beta_1[191]      0.04      0.00      0.04      0.04      0.05    245.46      1.00
   beta_1[192]      0.04      0.00      0.04      0.04      0.05    251.97      1.00
   beta_1[193]      0.04      0.00      0.04      0.04      0.05    254.24      1.00
   beta_1[194]      0.04      0.00      0.04      0.04      0.05    272.58      1.00
   beta_1[195]      0.04      0.00      0.04      0.04      0.05    249.19      1.00
   beta_1[196]      0.04      0.00      0.04      0.04      0.05    281.15      1.00
   beta_1[197]      0.04      0.00      0.04      0.04      0.05    292.15      1.00
   beta_1[198]      0.04      0.00      0.04      0.04      0.05    342.26      1.00
   beta_1[199]      0.04      0.00      0.04      0.04      0.05    332.77      1.00
   beta_1[200]      0.04      0.00      0.04      0.04      0.05    382.28      1.00
   beta_1[201]      0.04      0.00      0.04      0.04      0.05    404.83      1.00
   beta_1[202]      0.04      0.00      0.04      0.04      0.05    422.19      1.00
   beta_1[203]      0.04      0.00      0.04      0.04      0.05    453.89      1.00
   beta_1[204]      0.04      0.00      0.04      0.04      0.04    479.84      1.00
   beta_1[205]      0.04      0.00      0.04      0.04      0.04    583.85      1.00
   beta_1[206]      0.04      0.00      0.04      0.03      0.04    636.60      1.00
   beta_1[207]      0.04      0.00      0.04      0.03      0.04    649.66      1.00
   beta_1[208]      0.04      0.00      0.04      0.03      0.04    702.62      1.00
   beta_1[209]      0.04      0.00      0.04      0.03      0.04    717.61      1.00
   beta_1[210]      0.04      0.00      0.04      0.03      0.04    689.69      1.00
   beta_1[211]      0.04      0.00      0.04      0.03      0.04    704.81      1.00
   beta_1[212]      0.04      0.00      0.04      0.03      0.04    753.77      1.00
   beta_1[213]      0.03      0.00      0.03      0.03      0.04    701.52      1.00
   beta_1[214]      0.03      0.00      0.03      0.03      0.04    722.16      1.00
   beta_1[215]      0.03      0.00      0.03      0.03      0.04    714.38      1.00
   beta_1[216]      0.03      0.00      0.03      0.03      0.04    761.21      1.00
   beta_1[217]      0.03      0.00      0.03      0.03      0.04    718.53      1.00
   beta_1[218]      0.03      0.00      0.03      0.03      0.04    758.70      1.00
   beta_1[219]      0.03      0.00      0.03      0.03      0.04    824.34      1.00
   beta_1[220]      0.03      0.00      0.03      0.03      0.04    827.48      1.00
   beta_1[221]      0.03      0.00      0.03      0.03      0.03    842.92      1.00
   beta_1[222]      0.03      0.00      0.03      0.03      0.03    867.69      1.00
   beta_1[223]      0.03      0.00      0.03      0.03      0.03    796.59      1.00
   beta_1[224]      0.03      0.00      0.03      0.03      0.03    900.98      1.00
   beta_1[225]      0.03      0.00      0.03      0.03      0.04    931.76      1.00
   beta_1[226]      0.03      0.00      0.03      0.03      0.04   1118.79      1.00
   beta_1[227]      0.03      0.00      0.03      0.03      0.04   1224.20      1.00
   beta_1[228]      0.03      0.00      0.03      0.03      0.04   1285.37      1.00
   beta_1[229]      0.03      0.00      0.03      0.03      0.04   1295.98      1.00
   beta_1[230]      0.03      0.00      0.03      0.03      0.04   1260.19      1.00
   beta_1[231]      0.03      0.00      0.03      0.03      0.04   1260.79      1.00
   beta_1[232]      0.03      0.00      0.03      0.03      0.03   1390.09      1.00
   beta_1[233]      0.03      0.00      0.03      0.03      0.03   1335.50      1.00
   beta_1[234]      0.03      0.00      0.03      0.03      0.03   1352.39      1.00
   beta_1[235]      0.03      0.00      0.03      0.03      0.03   1421.21      1.00
   beta_1[236]      0.03      0.00      0.03      0.03      0.03   1513.31      1.00
   beta_1[237]      0.03      0.00      0.03      0.03      0.03   1406.31      1.00
   beta_1[238]      0.03      0.00      0.03      0.02      0.03   1349.56      1.00
   beta_1[239]      0.03      0.00      0.03      0.02      0.03   1373.00      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.03   1418.25      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.03   1490.16      1.00
   beta_1[242]      0.02      0.00      0.02      0.02      0.03   1579.51      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.03   1620.16      1.00
   beta_1[244]      0.02      0.00      0.02      0.02      0.02   1620.44      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.02   1639.84      1.00
   beta_1[246]      0.02      0.00      0.02      0.02      0.02   1677.06      1.00
   beta_1[247]      0.02      0.00      0.02      0.02      0.02   1718.17      1.00
   beta_1[248]      0.02      0.00      0.02      0.02      0.02   1587.95      1.00
   beta_1[249]      0.02      0.00      0.02      0.02      0.02   1604.19      1.00
   beta_1[250]      0.02      0.00      0.02      0.02      0.02   1595.41      1.00
   beta_1[251]      0.02      0.00      0.02      0.02      0.02   1667.70      1.00
   beta_1[252]      0.02      0.00      0.02      0.02      0.02   1647.33      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02   1769.30      1.00
   beta_1[254]      0.02      0.00      0.02      0.01      0.02   1862.64      1.00
   beta_1[255]      0.02      0.00      0.02      0.01      0.02   1934.42      1.00
   beta_1[256]      0.02      0.00      0.02      0.01      0.02   1851.07      1.00
   beta_1[257]      0.02      0.00      0.02      0.01      0.02   1817.73      1.00
   beta_1[258]      0.02      0.00      0.02      0.01      0.02   1817.80      1.00
   beta_1[259]      0.02      0.00      0.02      0.01      0.02   1921.66      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   1962.74      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.02   1876.91      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.02   1854.05      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.02   1747.91      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.02   1604.45      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.02   1927.01      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.02   1945.29      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.02   1842.64      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1901.50      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1880.13      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1922.47      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1870.45      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1894.75      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1923.72      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2056.69      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2019.94      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1925.79      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1875.14      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1888.47      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2037.66      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1965.16      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2075.50      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   2133.33      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1994.81      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   2116.06      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2428.42      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2838.00      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2629.27      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   2301.94      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   2033.87      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   2324.73      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   2315.29      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   2241.74      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.02   2502.91      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.02   1777.06      1.00
   beta_1[295]      0.02      0.00      0.02      0.01      0.02   1792.65      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02   2476.73      1.00
   beta_1[297]      0.02      0.00      0.02      0.01      0.02   2531.43      1.00
   beta_1[298]      0.02      0.00      0.02      0.01      0.02   2522.74      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.02   2416.39      1.00
   beta_1[300]      0.02      0.00      0.02      0.02      0.02   2598.42      1.00
   beta_1[301]      0.02      0.00      0.02      0.02      0.02   2763.87      1.00
   beta_1[302]      0.02      0.00      0.02      0.02      0.02   2988.36      1.00
   beta_1[303]      0.02      0.00      0.02      0.01      0.02   3132.30      1.00
   beta_1[304]      0.02      0.00      0.02      0.01      0.02   3132.56      1.00
   beta_1[305]      0.02      0.00      0.02      0.01      0.02   2800.61      1.00
   beta_1[306]      0.02      0.00      0.02      0.01      0.02   2681.66      1.00
   beta_1[307]      0.02      0.00      0.02      0.01      0.02   3223.06      1.00
   beta_1[308]      0.02      0.00      0.02      0.01      0.02   2309.37      1.00
   beta_1[309]      0.02      0.00      0.02      0.01      0.02   2265.73      1.00
   beta_1[310]      0.02      0.00      0.02      0.01      0.02   2362.23      1.00
   beta_1[311]      0.02      0.00      0.02      0.01      0.02   2156.39      1.00
   beta_1[312]      0.02      0.00      0.02      0.02      0.02   2505.80      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.02   2779.25      1.00
   beta_1[314]      0.02      0.00      0.02      0.02      0.02   2507.52      1.00
   beta_1[315]      0.02      0.00      0.02      0.01      0.02   2335.64      1.00
   beta_1[316]      0.02      0.00      0.02      0.01      0.02   2875.77      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.02   2665.58      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.02   2588.18      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.02   2276.21      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.02   2997.92      1.00
   beta_1[321]      0.02      0.00      0.02      0.01      0.02   3171.41      1.00
   beta_1[322]      0.02      0.00      0.02      0.01      0.02   2673.31      1.00
   beta_1[323]      0.02      0.00      0.02      0.01      0.02   2378.21      1.00
  transform[0]     -0.00      1.01     -0.01     -1.61      1.63   2401.05      1.00

Number of divergences: 0
