                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
    beta_1[39]      0.03      0.00      0.03      0.02      0.03     78.10      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.03     75.84      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.03     74.55      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     73.62      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     73.40      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     73.34      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04     72.33      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04     72.28      1.00
    beta_1[47]      0.03      0.00      0.03      0.03      0.04     72.24      1.00
    beta_1[48]      0.03      0.00      0.03      0.03      0.04     73.79      1.00
    beta_1[49]      0.03      0.00      0.03      0.03      0.04     74.43      1.00
    beta_1[50]      0.03      0.00      0.03      0.03      0.04     76.02      1.00
    beta_1[51]      0.03      0.00      0.03      0.03      0.04     73.09      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.04     73.93      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04     74.54      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.04     75.91      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.04     80.63      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05     82.82      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05     86.47      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05     92.71      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05     96.58      1.00
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    101.06      1.00
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    104.26      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    108.40      1.00
    beta_1[63]      0.04      0.00      0.04      0.04      0.05    115.80      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    124.60      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    143.96      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    151.77      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    155.55      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    167.17      1.00
    beta_1[69]      0.05      0.00      0.05      0.05      0.05    186.67      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.05    209.76      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.05    226.47      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.05    266.23      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.05    297.64      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.05    327.17      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.05    346.49      1.00
    beta_1[76]      0.05      0.00      0.05      0.05      0.05    377.93      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    392.35      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    446.81      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    514.90      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    558.15      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.04    609.30      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    540.35      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    561.75      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    701.98      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    664.30      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    757.70      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    891.59      1.00
    beta_1[88]      0.03      0.00      0.03      0.02      0.03   1010.08      1.00
    beta_1[89]      0.03      0.00      0.03      0.02      0.03   1006.35      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03   1021.60      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02   1073.90      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02    973.02      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1132.00      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1189.70      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1226.20      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1205.23      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02   1164.34      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1310.73      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1178.58      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1171.69      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1232.55      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1273.35      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1214.83      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.01   1110.80      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.01   1004.91      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   1275.00      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1094.63      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1202.38      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   1357.05      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1367.91      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1452.30      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1472.81      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1358.95      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1360.76      1.00
   beta_1[115]      0.01      0.00      0.01      0.00      0.01   1465.17      1.00
   beta_1[116]      0.01      0.00      0.01      0.00      0.01   1304.51      1.00
   beta_1[117]      0.00      0.00      0.00      0.00      0.01   1291.46      1.00
   beta_1[118]      0.00      0.00      0.00      0.00      0.01   1227.09      1.00
   beta_1[119]      0.00      0.00      0.00      0.00      0.01   1169.91      1.00
   beta_1[120]      0.00      0.00      0.00      0.00      0.01   1222.12      1.00
   beta_1[121]      0.00      0.00      0.00      0.00      0.01   1079.28      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   1081.22      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   1007.37      1.00
   beta_1[124]      0.00      0.00      0.00      0.00      0.01   1187.00      1.00
   beta_1[125]      0.00      0.00      0.00      0.00      0.01   1124.46      1.00
   beta_1[126]      0.00      0.00      0.00      0.00      0.01   1087.71      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.00   1361.20      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.00   1385.59      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.00   1568.77      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.00   1356.96      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00   1381.03      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00   1499.56      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00   1323.81      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00   1426.81      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00   1270.63      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00   1345.85      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.00   1153.08      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.00   1089.72      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.00   1422.70      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.00   1546.57      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1573.35      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   1412.00      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   1233.23      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   1270.70      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.00   1352.43      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.00   1369.54      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1238.63      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.00   1060.01      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1375.79      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1194.77      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1332.87      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1469.64      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1505.58      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1432.65      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1643.35      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1538.38      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1464.86      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1072.20      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1085.76      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1040.82      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1135.19      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1034.12      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1372.34      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1193.86      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1320.74      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00    970.73      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1518.79      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1365.07      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1580.05      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1508.04      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1298.53      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1421.27      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1486.40      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1569.15      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1602.84      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1493.27      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1378.95      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1365.23      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1213.87      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1008.94      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1019.93      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00    908.83      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1021.48      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00    922.19      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    948.02      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1018.75      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1203.13      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1449.99      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1676.03      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1514.98      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1512.89      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1442.89      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1359.81      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1277.82      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1319.74      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1404.68      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1452.35      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1596.63      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1620.29      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1577.46      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1430.27      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1425.22      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1307.24      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1318.85      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1557.55      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1822.57      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1586.94      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1572.12      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1136.57      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1273.73      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1706.04      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1899.87      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1793.22      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   1710.19      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1418.47      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1125.27      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00    997.63      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00    960.84      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1038.05      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1401.14      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   1443.70      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1533.38      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1261.19      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1565.76      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1705.23      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1578.07      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1693.14      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1888.48      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2157.65      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1967.23      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1703.24      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1441.09      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1441.22      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1531.99      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1731.64      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1517.94      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1563.98      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1502.12      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1457.79      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1558.74      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1537.92      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1492.68      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1372.60      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1520.64      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1552.08      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1410.29      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1657.84      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1547.72      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1148.69      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1260.93      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1327.65      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1760.59      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1541.60      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1356.31      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1032.56      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1009.79      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1177.89      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1661.09      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1310.64      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1190.62      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1351.23      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1813.43      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1700.30      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1776.16      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1599.05      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00    861.53      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00    997.32      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00    795.91      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00    788.86      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00    978.27      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1374.32      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1861.91      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1966.00      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1419.30      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1626.65      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1155.52      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00    957.79      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1174.85      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1059.51      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1263.28      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1278.69      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1259.02      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1740.55      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1829.78      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   1751.03      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   1711.53      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   1908.45      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   1615.80      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   1701.94      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   1769.48      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   1690.61      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   1838.72      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2100.90      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2027.37      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   1953.23      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   1576.28      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   1558.99      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   1994.64      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   2204.84      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   1709.56      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   1398.68      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   1913.85      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   1770.33      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   1312.55      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   1836.30      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   1647.17      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   1376.39      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   1703.33      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   1945.24      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00   1742.69      1.00
   beta_1[311]      0.00      0.00      0.00     -0.00      0.00   1592.75      1.00
   beta_1[312]      0.00      0.00      0.00     -0.00      0.00   1564.89      1.00
   beta_1[313]      0.00      0.00      0.00     -0.00      0.00   1901.05      1.00
   beta_1[314]      0.00      0.00      0.00     -0.00      0.00   1847.13      1.00
   beta_1[315]      0.00      0.00      0.00     -0.00      0.00   1931.69      1.00
   beta_1[316]      0.00      0.00      0.00     -0.00      0.00   1760.92      1.00
   beta_1[317]      0.00      0.00      0.00     -0.00      0.00   1746.23      1.00
   beta_1[318]      0.00      0.00      0.00     -0.00      0.00   1736.22      1.00
   beta_1[319]      0.00      0.00      0.00     -0.00      0.00   1997.26      1.00
   beta_1[320]      0.00      0.00      0.00     -0.00      0.00   1844.12      1.00
   beta_1[321]      0.00      0.00      0.00     -0.00      0.00   1505.22      1.00
   beta_1[322]      0.00      0.00      0.00     -0.00      0.00   2286.87      1.00
   beta_1[323]      0.00      0.00      0.00     -0.00      0.00   1960.18      1.00
  transform[0]      0.08      1.00      0.11     -1.60      1.66   1080.82      1.00

Number of divergences: 155
