                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
    beta_1[73]      0.04      0.00      0.04      0.04      0.05     80.57      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05     83.32      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.05     83.66      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.05     87.99      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.05     96.02      1.00
    beta_1[78]      0.05      0.00      0.05      0.04      0.05     99.94      1.00
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    105.84      1.00
    beta_1[80]      0.05      0.00      0.05      0.04      0.05    111.84      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    118.18      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    123.70      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    130.28      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    141.99      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    147.59      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    156.70      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    172.75      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    200.17      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.05    219.87      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.05    224.42      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.05    255.03      1.00
    beta_1[92]      0.05      0.00      0.05      0.04      0.05    291.58      1.00
    beta_1[93]      0.05      0.00      0.05      0.04      0.05    285.03      1.00
    beta_1[94]      0.05      0.00      0.05      0.04      0.05    327.60      1.00
    beta_1[95]      0.05      0.00      0.05      0.04      0.05    359.43      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    366.88      1.00
    beta_1[97]      0.04      0.00      0.04      0.04      0.05    376.24      1.00
    beta_1[98]      0.04      0.00      0.04      0.04      0.05    381.17      1.00
    beta_1[99]      0.04      0.00      0.04      0.04      0.04    396.62      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.04    425.05      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.04    496.37      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    511.61      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    551.56      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    607.29      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    646.60      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    640.14      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    688.88      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.03    682.92      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.03    761.61      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.03    757.23      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.03    828.36      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    847.01      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    841.49      1.00
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    932.95      1.00
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    960.24      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.02    980.93      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.02   1097.62      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.02   1073.09      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.02   1085.07      1.00
   beta_1[120]      0.02      0.00      0.02      0.01      0.02   1186.73      1.00
   beta_1[121]      0.02      0.00      0.02      0.01      0.02   1117.72      1.00
   beta_1[122]      0.02      0.00      0.02      0.01      0.02   1095.91      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1072.62      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1090.92      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1122.36      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1207.59      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1149.59      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1205.84      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1254.51      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1261.92      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1275.88      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1132.85      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1413.02      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1305.88      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1482.03      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1273.20      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1262.90      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1353.65      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   1313.06      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   1237.88      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1385.13      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1180.58      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1301.32      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1368.57      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1259.36      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1170.84      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1554.68      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1728.92      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1630.83      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1596.65      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1578.21      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1520.45      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1550.03      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1585.10      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   1406.67      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   1339.96      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   1543.83      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1493.39      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1588.20      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1553.70      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   1764.59      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1698.83      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1487.45      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1602.68      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1609.81      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1581.01      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1573.16      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1441.40      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1486.36      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1584.86      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1551.97      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1502.29      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   1814.01      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   1697.78      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   1711.50      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   1770.92      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1822.48      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1917.85      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1704.80      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1791.79      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1849.37      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1833.90      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1988.36      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1980.85      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1915.48      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2056.59      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2046.16      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2003.33      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1915.57      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2121.45      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1949.19      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1985.69      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1997.16      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1809.51      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2138.71      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2151.63      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2108.12      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2052.30      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2017.76      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2036.69      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1941.80      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2055.72      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2202.89      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2123.65      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2076.64      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1906.80      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2140.07      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2083.46      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2031.44      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1762.69      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1641.04      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1904.63      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2078.72      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2183.82      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2332.85      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2101.09      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1845.44      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2096.91      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2291.62      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2039.27      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2513.86      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2282.26      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2048.10      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2111.26      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2130.87      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2207.80      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2038.16      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2349.17      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2262.73      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2021.08      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1990.96      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1977.45      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2275.71      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1759.08      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1874.74      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1935.94      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2361.15      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2454.14      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2152.64      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2218.29      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2272.75      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2213.50      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1901.40      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1952.92      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2183.11      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1944.72      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1974.38      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2186.40      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2222.91      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2359.00      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2355.32      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2187.73      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2376.17      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2338.70      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2394.90      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2145.99      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2192.96      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2345.13      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2102.26      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2033.05      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2245.25      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2302.82      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2503.33      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2353.55      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2566.83      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2292.62      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2380.16      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2135.58      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2153.94      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2279.43      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2208.91      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2562.47      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2444.21      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2430.62      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2539.21      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2637.69      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2032.05      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2457.41      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2423.02      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2534.83      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2193.60      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2173.84      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2265.93      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2525.07      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2343.56      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2029.79      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   1714.09      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2329.96      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2369.96      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2572.70      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2832.24      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2558.44      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2313.41      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2653.30      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2417.58      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2946.46      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2679.97      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2386.94      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2364.74      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2566.74      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2285.57      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2246.99      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   2390.98      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   2068.97      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   2417.47      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2559.09      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   2656.10      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   2647.34      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   3017.59      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00   2824.48      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   2759.94      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   2372.73      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.00   2779.38      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.00   2533.11      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.00   2393.38      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.00   2358.77      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.00   2208.96      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.00   2131.92      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.00   2320.71      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.00   2996.28      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.00   2952.96      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.00   2844.69      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.00   2433.07      1.00
  transform[0]      0.07      1.01      0.07     -1.45      1.85   1101.82      1.00

Number of divergences: 309
