                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     50.90      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     50.95      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     51.12      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     50.42      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     50.55      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     50.40      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     50.15      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     50.37      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     50.01      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     50.30      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     50.34      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     49.75      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     49.19      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     49.10      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     48.82      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     48.78      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     48.56      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     48.15      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     48.30      1.00
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     47.82      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     47.55      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     47.22      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     46.98      1.00
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     46.70      1.00
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     46.30      1.00
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     45.62      1.00
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     45.67      1.00
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01     45.39      1.00
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     45.07      1.00
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     44.11      1.00
    beta_1[77]      0.00      0.01      0.00     -0.01      0.02     44.33      1.00
    beta_1[78]      0.00      0.01      0.00     -0.01      0.02     44.16      1.00
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01     43.71      1.00
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01     43.86      1.00
    beta_1[81]      0.00      0.01      0.00     -0.01      0.02     44.34      1.00
    beta_1[82]      0.00      0.01      0.00     -0.01      0.01     44.28      1.00
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01     43.88      1.00
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01     43.43      1.00
    beta_1[85]      0.00      0.01      0.00     -0.01      0.02     43.03      1.00
    beta_1[86]      0.00      0.01      0.00     -0.01      0.02     42.61      1.00
    beta_1[87]      0.00      0.01      0.00     -0.01      0.02     42.65      1.00
    beta_1[88]      0.00      0.01      0.00     -0.01      0.02     42.41      1.00
    beta_1[89]      0.00      0.01      0.00     -0.01      0.02     42.24      1.00
    beta_1[90]      0.00      0.01      0.00     -0.01      0.02     42.09      1.00
    beta_1[91]      0.00      0.01      0.00     -0.01      0.02     42.21      1.00
    beta_1[92]      0.00      0.01      0.00     -0.01      0.02     42.47      1.00
    beta_1[93]      0.00      0.01      0.00     -0.01      0.02     43.11      1.00
    beta_1[94]      0.00      0.01      0.00     -0.01      0.02     43.15      1.00
    beta_1[95]      0.00      0.01      0.00     -0.01      0.02     42.81      1.00
    beta_1[96]      0.00      0.01      0.00     -0.01      0.02     42.67      1.00
    beta_1[97]      0.00      0.01      0.00     -0.01      0.02     41.26      1.00
    beta_1[98]      0.00      0.01      0.00     -0.01      0.02     41.41      1.00
    beta_1[99]      0.00      0.01      0.00     -0.01      0.02     41.65      1.00
   beta_1[100]      0.00      0.01      0.00     -0.01      0.02     41.65      1.00
   beta_1[101]      0.00      0.01      0.00     -0.01      0.02     41.30      1.00
   beta_1[102]      0.00      0.01      0.00     -0.01      0.02     41.26      1.00
   beta_1[103]      0.00      0.01      0.00     -0.01      0.02     41.48      1.00
   beta_1[104]      0.00      0.01      0.00     -0.01      0.02     41.21      1.00
   beta_1[105]      0.00      0.01      0.00     -0.01      0.02     41.27      1.00
   beta_1[106]      0.00      0.01      0.00     -0.01      0.02     40.74      1.00
   beta_1[107]      0.00      0.01      0.00     -0.01      0.02     40.83      1.00
   beta_1[108]      0.00      0.01      0.00     -0.01      0.02     41.18      1.00
   beta_1[109]      0.00      0.01      0.00     -0.01      0.02     41.34      1.00
   beta_1[110]      0.00      0.01      0.00     -0.01      0.02     41.17      1.00
   beta_1[111]      0.00      0.01      0.00     -0.01      0.02     41.27      1.00
   beta_1[112]      0.00      0.01      0.00     -0.01      0.02     41.23      1.00
   beta_1[113]      0.00      0.01      0.00     -0.01      0.01     41.68      1.00
   beta_1[114]      0.00      0.01      0.00     -0.01      0.01     41.55      1.00
   beta_1[115]      0.00      0.01      0.00     -0.01      0.02     42.16      1.00
   beta_1[116]      0.00      0.01      0.00     -0.01      0.02     42.06      1.00
   beta_1[117]      0.00      0.01      0.00     -0.01      0.02     42.14      1.00
   beta_1[118]      0.00      0.01      0.00     -0.01      0.02     42.20      1.00
   beta_1[119]      0.00      0.01      0.00     -0.01      0.02     41.89      1.00
   beta_1[120]      0.00      0.01      0.00     -0.01      0.02     41.83      1.00
   beta_1[121]      0.00      0.01      0.00     -0.01      0.02     41.96      1.00
   beta_1[122]      0.00      0.01      0.00     -0.01      0.02     42.40      1.00
   beta_1[123]      0.00      0.01      0.00     -0.01      0.02     43.08      1.00
   beta_1[124]      0.00      0.01      0.00     -0.01      0.02     43.08      1.00
   beta_1[125]      0.00      0.01      0.00     -0.01      0.02     43.41      1.00
   beta_1[126]      0.00      0.01      0.00     -0.01      0.02     43.66      1.00
   beta_1[127]      0.00      0.01      0.00     -0.01      0.02     43.58      1.00
   beta_1[128]      0.00      0.01      0.00     -0.01      0.02     44.06      1.00
   beta_1[129]      0.00      0.01      0.00     -0.01      0.02     44.18      1.00
   beta_1[130]      0.00      0.01      0.00     -0.01      0.02     44.69      1.00
   beta_1[131]      0.00      0.01      0.00     -0.01      0.02     45.02      1.00
   beta_1[132]      0.00      0.01      0.00     -0.01      0.02     45.36      1.00
   beta_1[133]      0.00      0.01      0.00     -0.01      0.02     45.15      1.00
   beta_1[134]      0.00      0.01      0.00     -0.01      0.02     45.49      1.00
   beta_1[135]      0.00      0.01      0.00     -0.01      0.02     46.02      1.00
   beta_1[136]      0.00      0.01      0.00     -0.01      0.02     45.78      1.00
   beta_1[137]      0.00      0.01      0.00     -0.01      0.02     46.21      1.00
   beta_1[138]      0.00      0.01      0.00     -0.01      0.01     46.99      1.00
   beta_1[139]      0.00      0.01      0.00     -0.01      0.02     46.95      1.00
   beta_1[140]      0.00      0.01      0.00     -0.01      0.02     47.38      1.00
   beta_1[141]      0.00      0.01      0.00     -0.01      0.02     47.55      1.00
   beta_1[142]      0.00      0.01      0.00     -0.01      0.01     47.87      1.00
   beta_1[143]      0.00      0.01      0.00     -0.01      0.01     47.32      1.00
   beta_1[144]      0.00      0.01      0.00     -0.01      0.01     47.45      1.00
   beta_1[145]      0.00      0.01      0.00     -0.00      0.02     48.17      1.00
   beta_1[146]      0.00      0.01      0.00     -0.01      0.01     48.95      1.00
   beta_1[147]      0.00      0.01      0.00     -0.01      0.01     48.76      1.00
   beta_1[148]      0.00      0.01      0.00     -0.00      0.01     49.35      1.00
   beta_1[149]      0.00      0.01      0.00     -0.00      0.02     49.77      1.00
   beta_1[150]      0.00      0.01      0.00     -0.00      0.01     50.21      1.00
   beta_1[151]      0.00      0.01      0.00     -0.00      0.01     50.99      1.00
   beta_1[152]      0.00      0.01      0.00     -0.00      0.01     51.72      1.00
   beta_1[153]      0.00      0.01      0.00     -0.00      0.01     51.61      1.00
   beta_1[154]      0.00      0.01      0.00     -0.00      0.01     51.78      1.00
   beta_1[155]      0.00      0.01      0.00     -0.00      0.01     52.19      1.00
   beta_1[156]      0.00      0.01      0.00     -0.00      0.01     52.52      1.00
   beta_1[157]      0.00      0.01      0.00     -0.00      0.01     51.99      1.00
   beta_1[158]      0.00      0.01      0.00     -0.00      0.01     52.03      1.00
   beta_1[159]      0.00      0.01      0.00     -0.00      0.01     52.73      1.00
   beta_1[160]      0.00      0.01      0.00     -0.00      0.01     52.95      1.00
   beta_1[161]      0.00      0.01      0.00     -0.00      0.01     52.87      1.00
   beta_1[162]      0.00      0.01      0.00     -0.00      0.01     53.27      1.00
   beta_1[163]      0.00      0.01      0.00     -0.00      0.01     53.66      1.00
   beta_1[164]      0.00      0.01      0.00     -0.00      0.01     53.44      1.00
   beta_1[165]      0.00      0.01      0.00     -0.00      0.01     53.47      1.00
   beta_1[166]      0.00      0.01      0.00     -0.00      0.01     53.51      1.00
   beta_1[167]      0.00      0.01      0.00     -0.00      0.01     54.81      1.00
   beta_1[168]      0.00      0.01      0.00     -0.00      0.01     54.39      1.00
   beta_1[169]      0.00      0.01      0.00     -0.00      0.01     56.03      1.00
   beta_1[170]      0.00      0.01      0.00     -0.00      0.01     58.29      1.00
   beta_1[171]      0.00      0.01      0.00     -0.00      0.01     59.83      1.00
   beta_1[172]      0.00      0.01      0.00     -0.00      0.01     61.51      1.00
   beta_1[173]      0.00      0.01      0.00     -0.00      0.01     61.85      1.00
   beta_1[174]      0.00      0.01      0.00     -0.00      0.01     61.88      1.00
   beta_1[175]      0.00      0.01      0.00     -0.00      0.01     62.68      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01     61.95      1.00
   beta_1[177]      0.00      0.00      0.01     -0.00      0.01     62.43      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01     64.13      1.00
   beta_1[179]      0.00      0.00      0.01     -0.00      0.01     65.90      1.00
   beta_1[180]      0.00      0.00      0.01     -0.00      0.01     67.61      1.00
   beta_1[181]      0.00      0.00      0.01     -0.00      0.01     68.19      1.00
   beta_1[182]      0.00      0.00      0.01     -0.00      0.01     68.87      1.00
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01     70.15      1.00
   beta_1[184]      0.01      0.00      0.01     -0.00      0.01     72.65      1.00
   beta_1[185]      0.01      0.00      0.01     -0.00      0.01     76.67      1.00
   beta_1[186]      0.01      0.00      0.01     -0.00      0.01     79.83      1.00
   beta_1[187]      0.00      0.00      0.01     -0.00      0.01     81.47      1.00
   beta_1[188]      0.00      0.00      0.01     -0.00      0.01     83.97      1.00
   beta_1[189]      0.00      0.00      0.01     -0.00      0.01     85.37      1.00
   beta_1[190]      0.00      0.00      0.01     -0.00      0.01     90.92      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01     94.13      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01     97.58      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01     99.83      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01    104.45      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    108.97      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    118.30      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    126.17      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    131.31      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    134.94      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    135.90      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    144.08      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    148.20      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    151.03      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    150.09      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    172.53      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    183.68      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    204.47      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    201.94      1.00
   beta_1[209]      0.01      0.00      0.00     -0.00      0.01    232.34      1.00
   beta_1[210]      0.01      0.00      0.00      0.00      0.01    241.28      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    265.01      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    285.36      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    311.77      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    350.31      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    386.20      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01    374.85      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01    376.07      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01    400.42      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01    379.57      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01    396.27      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01    397.86      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01    420.36      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01    432.34      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    431.74      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01    449.75      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01    464.91      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01    452.18      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01    466.39      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01    492.16      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01    470.86      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01    474.83      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01    467.15      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01    484.20      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01    496.97      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01    502.37      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01    534.55      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01    577.26      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01    584.88      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01    608.06      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01    603.86      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01    585.49      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01    614.29      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01    572.22      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01    554.97      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01    583.94      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01    587.44      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01    596.54      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01    628.84      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01    661.34      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01    629.25      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01    633.10      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01    652.78      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01    674.33      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01    697.33      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01    696.02      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.01    716.49      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.01    712.92      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.01    737.72      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01    762.72      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.01    763.26      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.01    704.18      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01    776.39      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.01    819.12      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.01    840.83      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01    957.06      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01    937.18      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1063.13      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.01   1205.96      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.01   1256.99      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.01   1302.81      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1271.62      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1326.08      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1247.56      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1364.22      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1383.57      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1570.28      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1507.23      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   1685.95      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   1903.99      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   2023.43      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   2000.07      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2010.93      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2074.67      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   2119.57      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2138.05      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   2253.93      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2334.24      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   1978.47      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   2220.90      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   2600.86      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   2431.00      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   2721.61      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2297.16      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2339.08      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2343.86      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2709.82      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2541.89      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2287.67      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2841.67      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   3213.06      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   3098.40      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   3021.97      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   3022.36      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   2856.64      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   3096.12      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   3208.59      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   2918.04      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2860.47      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2824.84      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2646.31      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   2641.27      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   2553.41      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   2699.99      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2559.48      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2758.07      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   2690.68      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.01   2989.77      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   2628.83      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   2842.13      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01   2701.92      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   2959.08      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   3018.26      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2823.16      1.00
  transform[0]     -0.02      1.01     -0.04     -1.64      1.58   3136.17      1.00

Number of divergences: 0
