                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    146.20      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    145.91      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    138.72      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    135.88      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    134.96      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    130.95      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    129.37      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    128.00      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    126.01      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    126.03      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    124.34      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    123.61      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    121.48      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    121.09      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    119.25      1.02
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    118.18      1.02
    beta_1[37]      0.02      0.00      0.02      0.02      0.03    118.71      1.02
    beta_1[38]      0.02      0.00      0.02      0.02      0.03    116.82      1.02
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    117.84      1.02
    beta_1[40]      0.03      0.00      0.03      0.02      0.03    118.04      1.02
    beta_1[41]      0.03      0.00      0.03      0.02      0.03    119.15      1.02
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    118.44      1.02
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    116.83      1.02
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    118.51      1.02
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    118.23      1.02
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    118.39      1.02
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    118.80      1.02
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    117.65      1.02
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    118.99      1.02
    beta_1[50]      0.03      0.00      0.03      0.03      0.04    121.15      1.02
    beta_1[51]      0.03      0.00      0.03      0.03      0.04    123.47      1.02
    beta_1[52]      0.03      0.00      0.03      0.03      0.04    124.95      1.02
    beta_1[53]      0.03      0.00      0.03      0.03      0.04    125.65      1.01
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    127.70      1.01
    beta_1[55]      0.04      0.00      0.04      0.03      0.04    130.79      1.01
    beta_1[56]      0.04      0.00      0.04      0.03      0.04    132.41      1.01
    beta_1[57]      0.04      0.00      0.04      0.03      0.04    134.29      1.01
    beta_1[58]      0.04      0.00      0.04      0.03      0.04    133.06      1.01
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    130.94      1.01
    beta_1[60]      0.04      0.00      0.04      0.03      0.05    132.03      1.01
    beta_1[61]      0.04      0.00      0.04      0.03      0.05    135.86      1.01
    beta_1[62]      0.04      0.00      0.04      0.03      0.05    137.58      1.01
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    138.44      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    141.00      1.00
    beta_1[65]      0.04      0.00      0.04      0.04      0.05    145.14      1.00
    beta_1[66]      0.04      0.00      0.04      0.04      0.05    150.18      1.00
    beta_1[67]      0.04      0.00      0.04      0.04      0.05    150.94      1.00
    beta_1[68]      0.04      0.00      0.04      0.04      0.05    153.56      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.05    154.85      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.05    158.31      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.05    161.81      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.05    169.01      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.05    174.61      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.05    179.69      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    193.75      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    200.45      1.00
    beta_1[77]      0.05      0.00      0.05      0.05      0.06    212.45      1.00
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    209.23      1.00
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    218.17      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    236.55      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    236.46      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    248.86      1.00
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    248.39      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    259.61      1.00
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    274.37      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    290.64      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    305.85      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    334.00      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    347.86      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    360.36      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    386.39      1.00
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    401.05      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    426.07      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.05    434.29      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.05    449.79      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.05    498.98      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.05    542.49      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    585.39      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    547.70      1.00
   beta_1[100]      0.04      0.00      0.04      0.04      0.05    592.48      1.00
   beta_1[101]      0.04      0.00      0.04      0.04      0.05    630.27      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    697.92      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.04    699.00      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.04    694.91      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.04    676.75      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    753.74      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    721.53      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    781.23      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    803.65      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    841.33      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.03    778.52      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.03    778.00      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    729.57      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    800.69      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    739.06      1.00
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    829.98      1.00
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    894.19      1.00
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    970.77      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03   1011.29      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.02   1029.70      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.02    926.23      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.02    902.98      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.02    941.80      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.02    874.71      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02    878.37      1.00
   beta_1[126]      0.02      0.00      0.02      0.01      0.02    899.88      1.00
   beta_1[127]      0.02      0.00      0.02      0.01      0.02   1030.27      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02   1015.83      1.00
   beta_1[129]      0.02      0.00      0.02      0.01      0.02    952.73      1.00
   beta_1[130]      0.02      0.00      0.02      0.01      0.02   1024.69      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   1033.95      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.02   1066.65      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.02   1071.35      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.02   1002.96      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1031.97      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   1025.03      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01    986.72      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01    931.67      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01    885.58      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01    836.92      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01    910.64      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    949.57      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    874.46      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   1065.71      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   1136.85      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   1081.05      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   1091.77      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1090.99      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   1097.82      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   1074.17      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1116.00      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1181.99      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1339.35      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1311.07      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1255.73      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   1310.37      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1262.68      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   1266.77      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1150.46      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   1055.90      1.00
   beta_1[161]      0.01      0.00      0.00      0.00      0.01   1130.78      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1182.99      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1236.74      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1121.65      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1015.06      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1110.41      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1340.23      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1211.59      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1232.98      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1297.99      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1283.07      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1292.83      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1292.01      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   1258.13      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   1253.48      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1229.61      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1323.34      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1312.25      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1363.92      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1356.26      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1302.67      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1193.53      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1236.39      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01   1234.04      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1307.77      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1243.35      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1136.15      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1141.37      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   1121.37      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01   1181.54      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   1233.68      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01   1275.41      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1264.40      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01   1399.36      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1404.91      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01   1493.72      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1409.92      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01   1329.55      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01   1380.61      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01   1343.89      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01   1387.78      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1417.71      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01   1436.04      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1408.16      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1314.53      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01   1306.41      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01   1228.73      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01   1249.78      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01   1277.59      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01   1358.30      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01   1253.97      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01   1205.95      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1125.06      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1166.05      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1124.73      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1168.66      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   1053.62      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01   1079.03      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01   1270.70      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   1098.83      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01   1176.82      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01   1229.22      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1226.76      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1198.46      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1283.88      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   1342.02      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1310.66      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1143.53      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1115.44      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1147.57      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1001.51      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1067.42      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1184.84      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00    991.31      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01   1059.72      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   1231.82      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01   1037.70      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01   1093.25      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01   1263.14      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01   1260.15      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.01   1036.92      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01   1152.04      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01   1197.33      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1354.93      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1325.98      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01   1355.75      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1438.14      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.01   1406.58      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01   1453.04      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.01   1644.62      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.01   1605.61      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01   1650.71      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01   1617.42      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   1599.09      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1651.95      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1559.74      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1466.18      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1449.21      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1523.11      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   1639.15      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1583.17      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   1575.69      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   1596.97      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.01   1740.65      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   1716.58      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   1682.30      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   1599.33      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   1611.30      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   1663.58      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   1740.07      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   1686.99      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   1702.44      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   1759.77      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   1772.05      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   1800.07      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   1841.87      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   1839.00      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   1544.93      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   1562.85      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   1523.39      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   1640.20      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   1685.85      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1643.73      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   1652.02      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1614.39      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   1544.34      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   1590.59      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   1595.22      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   1864.46      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   1770.79      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.01   1789.67      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   1759.03      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   1837.46      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   1849.52      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   1881.85      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   1831.57      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   2062.27      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   2164.06      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   2194.02      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   2064.48      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   1989.13      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   2100.29      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2095.00      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2175.89      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   1559.42      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   1753.79      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2212.52      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2099.24      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2264.60      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   2301.26      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   2000.47      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.01   1871.00      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.01   1798.05      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.01   1917.07      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.01   2068.62      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   2078.22      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.01   2092.94      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   2082.53      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.01   2143.02      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.01   2109.79      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.01   2479.11      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.01   2352.99      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   2256.26      1.00
  transform[0]      0.05      1.02      0.05     -1.64      1.71   1387.34      1.00

Number of divergences: 446
