                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    209.13      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    202.48      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    208.92      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    215.81      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    213.15      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    209.22      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    202.08      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    201.14      1.01
    beta_1[28]      0.01      0.01      0.01      0.01      0.02    196.33      1.01
    beta_1[29]      0.01      0.01      0.01      0.00      0.02    193.20      1.01
    beta_1[30]      0.01      0.01      0.01      0.00      0.02    189.40      1.01
    beta_1[31]      0.01      0.01      0.01      0.01      0.02    188.86      1.01
    beta_1[32]      0.01      0.01      0.01      0.01      0.02    191.43      1.01
    beta_1[33]      0.02      0.01      0.02      0.01      0.02    192.84      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.02    189.06      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.02    189.11      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    188.40      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    187.95      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    184.01      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    181.28      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    176.29      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    178.06      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    178.14      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    176.52      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    177.60      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    173.88      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    175.24      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    173.58      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    177.40      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    176.00      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    173.16      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    173.57      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    173.56      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    172.80      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    173.61      1.01
    beta_1[55]      0.03      0.01      0.03      0.01      0.03    176.54      1.01
    beta_1[56]      0.03      0.01      0.03      0.01      0.04    176.05      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    173.68      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    174.88      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    173.75      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    176.03      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    173.06      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    169.68      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    172.47      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    169.73      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    171.85      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    170.58      1.01
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    168.72      1.01
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    171.47      1.01
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    173.57      1.01
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    171.88      1.01
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    175.12      1.01
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    171.41      1.01
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    172.72      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    171.90      1.01
    beta_1[75]      0.03      0.01      0.03      0.02      0.04    167.42      1.01
    beta_1[76]      0.03      0.01      0.04      0.02      0.05    167.74      1.00
    beta_1[77]      0.04      0.01      0.04      0.02      0.05    168.07      1.00
    beta_1[78]      0.04      0.01      0.04      0.03      0.05    169.85      1.00
    beta_1[79]      0.04      0.01      0.04      0.03      0.05    168.96      1.00
    beta_1[80]      0.04      0.01      0.04      0.03      0.05    159.76      1.00
    beta_1[81]      0.04      0.01      0.04      0.02      0.05    160.17      1.00
    beta_1[82]      0.04      0.01      0.04      0.03      0.05    164.13      1.00
    beta_1[83]      0.04      0.01      0.04      0.03      0.05    159.98      1.00
    beta_1[84]      0.04      0.01      0.04      0.03      0.05    157.33      1.00
    beta_1[85]      0.04      0.01      0.04      0.03      0.05    150.57      1.00
    beta_1[86]      0.04      0.01      0.04      0.03      0.05    152.29      1.00
    beta_1[87]      0.04      0.01      0.04      0.03      0.05    158.57      1.00
    beta_1[88]      0.04      0.01      0.04      0.03      0.05    160.57      1.00
    beta_1[89]      0.04      0.01      0.04      0.03      0.05    159.89      1.00
    beta_1[90]      0.04      0.01      0.04      0.03      0.05    164.58      1.00
    beta_1[91]      0.04      0.01      0.04      0.03      0.05    163.39      1.00
    beta_1[92]      0.04      0.01      0.04      0.03      0.05    165.76      1.00
    beta_1[93]      0.04      0.01      0.04      0.03      0.05    162.86      1.00
    beta_1[94]      0.04      0.01      0.04      0.03      0.05    163.22      1.00
    beta_1[95]      0.04      0.01      0.04      0.03      0.05    162.41      1.00
    beta_1[96]      0.04      0.01      0.04      0.03      0.05    159.59      1.00
    beta_1[97]      0.04      0.01      0.04      0.03      0.05    155.85      1.00
    beta_1[98]      0.04      0.01      0.04      0.04      0.05    153.63      1.00
    beta_1[99]      0.04      0.01      0.04      0.03      0.05    150.78      1.00
   beta_1[100]      0.04      0.01      0.04      0.03      0.05    155.11      1.00
   beta_1[101]      0.04      0.01      0.04      0.04      0.05    154.97      1.00
   beta_1[102]      0.05      0.01      0.05      0.04      0.05    159.19      1.00
   beta_1[103]      0.05      0.01      0.05      0.04      0.05    149.35      1.00
   beta_1[104]      0.05      0.01      0.05      0.04      0.05    148.13      1.00
   beta_1[105]      0.05      0.01      0.05      0.04      0.06    142.73      1.00
   beta_1[106]      0.05      0.01      0.05      0.04      0.05    147.09      1.00
   beta_1[107]      0.05      0.01      0.05      0.04      0.05    153.41      1.00
   beta_1[108]      0.05      0.01      0.05      0.04      0.05    144.52      1.00
   beta_1[109]      0.05      0.01      0.05      0.04      0.06    147.41      1.00
   beta_1[110]      0.05      0.01      0.05      0.04      0.05    146.16      1.00
   beta_1[111]      0.05      0.01      0.05      0.04      0.05    147.27      1.00
   beta_1[112]      0.05      0.01      0.05      0.04      0.05    145.03      1.00
   beta_1[113]      0.05      0.01      0.05      0.04      0.05    149.87      1.00
   beta_1[114]      0.05      0.01      0.05      0.04      0.05    154.91      1.00
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    163.53      1.00
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    158.06      1.00
   beta_1[117]      0.05      0.00      0.05      0.04      0.05    159.04      1.00
   beta_1[118]      0.05      0.00      0.05      0.04      0.05    155.86      1.00
   beta_1[119]      0.05      0.00      0.05      0.04      0.05    162.78      1.00
   beta_1[120]      0.05      0.00      0.05      0.04      0.05    163.70      1.00
   beta_1[121]      0.05      0.00      0.05      0.04      0.05    162.40      1.00
   beta_1[122]      0.05      0.00      0.05      0.04      0.05    156.36      1.00
   beta_1[123]      0.04      0.00      0.04      0.04      0.05    157.77      1.00
   beta_1[124]      0.04      0.00      0.04      0.04      0.05    150.23      1.00
   beta_1[125]      0.04      0.00      0.04      0.04      0.05    154.69      1.00
   beta_1[126]      0.04      0.00      0.04      0.04      0.05    156.06      1.00
   beta_1[127]      0.04      0.00      0.04      0.04      0.05    162.88      1.00
   beta_1[128]      0.04      0.00      0.04      0.04      0.05    164.93      1.00
   beta_1[129]      0.04      0.00      0.04      0.04      0.05    176.39      1.00
   beta_1[130]      0.04      0.00      0.04      0.04      0.05    178.69      1.00
   beta_1[131]      0.04      0.00      0.04      0.04      0.05    177.28      1.00
   beta_1[132]      0.04      0.00      0.04      0.03      0.05    170.37      1.00
   beta_1[133]      0.04      0.00      0.04      0.03      0.05    172.93      1.00
   beta_1[134]      0.04      0.00      0.04      0.03      0.05    165.50      1.00
   beta_1[135]      0.04      0.00      0.04      0.03      0.05    179.16      1.00
   beta_1[136]      0.04      0.00      0.04      0.03      0.05    185.03      1.00
   beta_1[137]      0.04      0.00      0.04      0.03      0.05    182.16      1.00
   beta_1[138]      0.04      0.00      0.04      0.03      0.04    184.95      1.00
   beta_1[139]      0.04      0.00      0.04      0.03      0.04    193.79      1.00
   beta_1[140]      0.04      0.00      0.04      0.03      0.04    194.58      1.00
   beta_1[141]      0.04      0.00      0.04      0.03      0.04    193.37      1.00
   beta_1[142]      0.03      0.00      0.03      0.03      0.04    205.11      1.00
   beta_1[143]      0.03      0.00      0.03      0.03      0.04    208.01      1.00
   beta_1[144]      0.03      0.00      0.03      0.03      0.04    222.45      1.00
   beta_1[145]      0.03      0.00      0.03      0.03      0.04    221.45      1.00
   beta_1[146]      0.03      0.00      0.03      0.03      0.04    234.79      1.00
   beta_1[147]      0.03      0.00      0.03      0.03      0.04    233.28      1.00
   beta_1[148]      0.03      0.00      0.03      0.02      0.04    256.03      1.00
   beta_1[149]      0.03      0.00      0.03      0.02      0.04    264.12      1.00
   beta_1[150]      0.03      0.00      0.03      0.02      0.03    287.41      1.00
   beta_1[151]      0.03      0.00      0.03      0.02      0.03    284.84      1.00
   beta_1[152]      0.03      0.00      0.03      0.02      0.03    261.73      1.00
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    274.77      1.00
   beta_1[154]      0.03      0.00      0.03      0.02      0.03    254.88      1.00
   beta_1[155]      0.03      0.00      0.03      0.02      0.03    266.57      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.03    306.57      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.03    340.10      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.03    409.00      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    400.77      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    417.41      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    435.06      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    438.96      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    433.94      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.03    439.58      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    470.41      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    465.09      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    470.48      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    474.11      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    479.61      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    489.11      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    521.53      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    522.86      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    514.21      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    507.67      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    487.85      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    486.96      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    491.27      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    514.15      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    525.03      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    560.59      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    576.02      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    587.53      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    595.87      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    586.75      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    567.48      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    608.99      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    673.70      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    696.80      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02    700.80      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02    663.74      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02    622.55      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02    625.00      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02    636.89      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    680.54      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    776.39      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    744.91      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    820.35      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    795.54      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    740.49      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    761.99      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    811.55      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    838.15      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    826.86      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    820.39      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02    788.55      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02    842.17      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02    896.55      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    891.83      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    954.64      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    949.39      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    929.71      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    927.63      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    982.94      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1001.38      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   1019.32      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    948.25      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1010.77      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    998.73      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    987.47      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1009.24      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    953.41      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1058.84      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1055.68      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1030.16      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1001.45      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    998.66      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1118.63      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1119.27      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1254.14      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1191.94      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1175.88      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1260.84      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1131.74      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1117.97      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1093.73      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1091.52      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1185.88      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1247.64      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1243.16      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1171.04      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1049.35      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1069.05      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1043.35      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1040.84      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    967.81      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1048.43      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1078.42      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1102.83      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1154.49      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1145.10      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1188.71      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1268.53      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1195.58      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1282.87      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1259.49      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1375.26      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1414.95      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1420.57      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1515.03      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1508.90      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1511.64      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1504.51      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1653.42      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1727.92      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1570.74      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1607.98      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1670.91      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1768.98      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1901.13      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1888.58      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1930.91      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1948.47      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1984.39      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2064.50      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   2075.28      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2052.92      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   2129.27      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   2111.59      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   2032.78      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   2098.85      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   2067.59      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02   2174.78      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02   2034.62      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   2071.35      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   2095.91      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   2122.42      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   2175.85      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   2070.95      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   2296.59      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   2352.06      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   2135.28      1.00
   beta_1[292]      0.02      0.00      0.02      0.01      0.02   2223.16      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02   2088.80      1.00
   beta_1[294]      0.02      0.00      0.02      0.01      0.02   2032.82      1.00
   beta_1[295]      0.02      0.00      0.02      0.01      0.02   2109.64      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02   2104.68      1.00
   beta_1[297]      0.02      0.00      0.02      0.01      0.02   2290.76      1.00
   beta_1[298]      0.02      0.00      0.02      0.01      0.02   2281.15      1.00
   beta_1[299]      0.02      0.00      0.02      0.01      0.02   2213.73      1.00
   beta_1[300]      0.02      0.00      0.02      0.02      0.02   2636.32      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02   2554.90      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   2238.63      1.00
   beta_1[303]      0.02      0.00      0.02      0.01      0.02   2335.34      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.02   2370.01      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.02   2415.90      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.02   2555.19      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.02   2422.77      1.00
   beta_1[308]      0.02      0.00      0.02      0.01      0.02   2650.65      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.02   2590.22      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.02   2707.13      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.02   2931.40      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.02   2747.42      1.00
   beta_1[313]      0.02      0.00      0.02      0.01      0.02   2430.23      1.00
   beta_1[314]      0.02      0.00      0.02      0.01      0.02   2226.46      1.00
   beta_1[315]      0.02      0.00      0.02      0.01      0.02   2152.96      1.00
   beta_1[316]      0.02      0.00      0.02      0.01      0.02   2137.39      1.00
   beta_1[317]      0.02      0.00      0.01      0.01      0.02   2305.56      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.02   2270.39      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.02   2270.74      1.00
   beta_1[320]      0.02      0.00      0.02      0.01      0.02   2488.98      1.00
   beta_1[321]      0.02      0.00      0.02      0.02      0.02   2336.65      1.00
   beta_1[322]      0.02      0.00      0.02      0.02      0.02   2304.49      1.00
   beta_1[323]      0.02      0.00      0.02      0.02      0.02   2269.60      1.00
  transform[0]      0.02      1.00      0.01     -1.69      1.56   2411.15      1.00

Number of divergences: 19
