                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     33.87      1.03
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     34.17      1.02
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     33.89      1.02
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     33.88      1.02
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     34.12      1.02
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     34.11      1.02
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     34.10      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     34.29      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     34.82      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     34.61      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     35.04      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     35.41      1.01
    beta_1[52]      0.02      0.01      0.02      0.02      0.03     34.60      1.00
    beta_1[53]      0.02      0.01      0.02      0.02      0.03     34.47      1.00
    beta_1[54]      0.02      0.01      0.02      0.02      0.03     34.53      1.00
    beta_1[55]      0.03      0.01      0.02      0.02      0.03     35.02      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.03     35.25      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     35.40      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     35.55      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     35.57      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     35.99      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     35.94      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     36.92      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     37.35      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     37.55      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     37.43      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     37.88      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     37.03      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     36.70      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     36.60      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     36.73      1.01
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     36.85      1.01
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     36.97      1.01
    beta_1[73]      0.03      0.01      0.03      0.03      0.04     36.96      1.01
    beta_1[74]      0.03      0.01      0.03      0.03      0.04     36.10      1.01
    beta_1[75]      0.03      0.01      0.03      0.03      0.04     36.32      1.01
    beta_1[76]      0.03      0.01      0.03      0.03      0.04     35.51      1.01
    beta_1[77]      0.03      0.01      0.03      0.03      0.04     35.92      1.01
    beta_1[78]      0.04      0.01      0.04      0.03      0.04     35.37      1.02
    beta_1[79]      0.04      0.01      0.04      0.03      0.04     35.72      1.02
    beta_1[80]      0.04      0.00      0.04      0.03      0.04     35.77      1.02
    beta_1[81]      0.04      0.00      0.04      0.03      0.04     35.60      1.02
    beta_1[82]      0.04      0.00      0.04      0.03      0.04     36.11      1.02
    beta_1[83]      0.04      0.00      0.04      0.03      0.04     35.66      1.02
    beta_1[84]      0.04      0.00      0.04      0.03      0.05     35.29      1.02
    beta_1[85]      0.04      0.00      0.04      0.03      0.05     34.86      1.02
    beta_1[86]      0.04      0.00      0.04      0.03      0.05     34.75      1.02
    beta_1[87]      0.04      0.00      0.04      0.03      0.05     34.81      1.02
    beta_1[88]      0.04      0.00      0.04      0.03      0.05     34.94      1.02
    beta_1[89]      0.04      0.00      0.04      0.03      0.05     34.98      1.02
    beta_1[90]      0.04      0.00      0.04      0.03      0.05     34.39      1.02
    beta_1[91]      0.04      0.00      0.04      0.03      0.05     34.60      1.02
    beta_1[92]      0.04      0.00      0.04      0.03      0.05     34.52      1.02
    beta_1[93]      0.04      0.00      0.04      0.03      0.05     34.73      1.02
    beta_1[94]      0.04      0.00      0.04      0.03      0.05     35.00      1.01
    beta_1[95]      0.04      0.00      0.04      0.03      0.05     34.98      1.01
    beta_1[96]      0.04      0.00      0.04      0.03      0.05     35.56      1.01
    beta_1[97]      0.04      0.00      0.04      0.03      0.05     35.82      1.01
    beta_1[98]      0.04      0.00      0.04      0.03      0.05     36.24      1.01
    beta_1[99]      0.04      0.00      0.04      0.03      0.05     36.34      1.01
   beta_1[100]      0.04      0.00      0.04      0.03      0.05     37.84      1.01
   beta_1[101]      0.04      0.00      0.04      0.03      0.05     37.40      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05     38.95      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05     40.41      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05     41.93      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.05     40.97      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.05     43.06      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.05     42.08      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.05     44.29      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.05     45.63      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.05     46.06      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.05     48.66      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.05     51.03      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.05     51.50      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.05     51.66      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.05     53.60      1.01
   beta_1[116]      0.04      0.00      0.04      0.03      0.04     53.50      1.01
   beta_1[117]      0.04      0.00      0.04      0.03      0.04     56.22      1.01
   beta_1[118]      0.04      0.00      0.04      0.03      0.04     54.76      1.01
   beta_1[119]      0.04      0.00      0.04      0.03      0.04     55.48      1.01
   beta_1[120]      0.04      0.00      0.04      0.03      0.04     64.79      1.01
   beta_1[121]      0.04      0.00      0.04      0.03      0.04     70.28      1.01
   beta_1[122]      0.04      0.00      0.04      0.03      0.04     71.60      1.01
   beta_1[123]      0.04      0.00      0.04      0.03      0.04     74.51      1.02
   beta_1[124]      0.04      0.00      0.04      0.03      0.04     78.19      1.02
   beta_1[125]      0.04      0.00      0.04      0.03      0.04     82.21      1.02
   beta_1[126]      0.03      0.00      0.03      0.03      0.04     88.90      1.01
   beta_1[127]      0.03      0.00      0.03      0.03      0.04     91.56      1.01
   beta_1[128]      0.03      0.00      0.03      0.03      0.04     96.69      1.01
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    101.79      1.01
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    104.52      1.01
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    105.69      1.01
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    111.52      1.01
   beta_1[133]      0.03      0.00      0.03      0.03      0.03    116.64      1.01
   beta_1[134]      0.03      0.00      0.03      0.03      0.03    121.01      1.01
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    122.62      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    126.96      1.01
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    138.10      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    137.07      1.01
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    132.55      1.01
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    134.78      1.01
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    132.89      1.01
   beta_1[142]      0.02      0.00      0.02      0.02      0.03    140.24      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    142.82      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    160.17      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    158.71      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    168.22      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    179.31      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    184.30      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    190.38      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    198.69      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    209.32      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    213.93      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    224.49      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.02    233.01      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.02    245.16      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.02    259.17      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.02    273.66      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02    278.47      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.02    287.90      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    297.64      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02    307.69      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02    317.90      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.02    339.62      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.02    340.73      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02    343.45      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02    335.76      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02    309.14      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02    292.93      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02    335.85      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02    339.40      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    389.53      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    357.88      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    363.96      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    415.78      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    440.97      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    477.23      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    544.47      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    603.45      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02    623.86      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02    708.55      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02    733.53      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02    730.88      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    733.68      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02    803.67      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02    833.02      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02    841.99      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02    909.58      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02    990.01      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1056.98      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1024.97      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02    951.11      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02    994.24      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1229.26      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1185.48      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1207.24      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   1280.11      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   1285.36      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   1260.10      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1247.28      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1284.18      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1275.39      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02   1415.26      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   1358.21      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   1341.61      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   1427.94      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   1519.59      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   1851.00      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1803.45      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   1740.26      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   1788.89      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   1818.15      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   2013.09      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1756.14      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02   1729.70      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02   1864.29      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   1856.12      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1959.05      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2054.50      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1974.61      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2193.51      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2096.33      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2274.50      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2160.79      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2130.96      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2152.77      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2155.87      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1990.55      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1985.13      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1888.82      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2073.43      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2188.11      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1972.81      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   1861.62      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   1977.66      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2052.64      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2084.94      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01   2141.60      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   2312.73      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2863.69      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2833.97      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2709.38      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   2582.43      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2273.20      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2323.29      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2097.90      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   3000.02      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2178.75      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2529.85      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   2500.52      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   2831.28      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2322.92      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   2768.32      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2683.88      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2235.26      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2630.32      1.00
   beta_1[256]      0.01      0.00      0.00      0.00      0.01   1983.62      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   2118.96      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   2606.19      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2762.34      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2579.08      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2901.94      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2319.02      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2646.92      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   3119.54      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2131.21      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2435.17      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2640.41      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.01   2924.97      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2541.88      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01   2720.74      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01   2883.31      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01   2753.69      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01   2561.09      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01   2809.27      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.01   2524.44      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.01   2948.35      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.01   2535.91      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.01   3479.77      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01   2843.55      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.01   3077.14      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.01   3350.92      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   3671.28      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2529.89      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   2800.51      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   2520.64      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   3357.75      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   2772.66      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.01   3176.25      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.01   3300.75      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   3369.68      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   3100.37      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   2902.49      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   2527.95      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   2558.98      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   2522.65      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   3392.87      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   3181.16      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   3103.15      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   3380.08      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   3251.44      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   3229.32      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   2872.76      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   3161.39      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   3539.58      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   3006.76      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   3258.68      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   3442.74      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   2837.67      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   2828.55      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   3339.48      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.01   3162.17      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   3360.22      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   3688.73      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   4170.83      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   3466.46      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   3131.22      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01   3438.67      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01   3151.12      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2839.20      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   3504.99      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   3557.26      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   3517.83      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   3932.94      1.00
  transform[0]     -0.05      1.04     -0.06     -1.78      1.62    910.54      1.00

Number of divergences: 0
