                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
   beta_1[130]      0.00      0.00      0.00     -0.01      0.01    197.83      1.01
   beta_1[131]      0.00      0.00      0.00     -0.01      0.01    204.37      1.01
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    206.69      1.01
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    215.99      1.01
   beta_1[134]      0.00      0.00      0.00     -0.01      0.01    221.84      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    231.94      1.01
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    235.30      1.01
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    244.38      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    238.43      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    239.63      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    254.58      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    264.59      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    269.00      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    272.06      1.00
   beta_1[144]      0.00      0.00      0.00     -0.01      0.01    267.46      1.00
   beta_1[145]      0.00      0.00      0.00     -0.01      0.01    291.02      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    302.60      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    292.28      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    290.62      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    290.72      1.01
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    320.18      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    317.57      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    308.89      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    321.90      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    315.47      1.00
   beta_1[155]      0.00      0.00      0.00     -0.01      0.01    322.62      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    327.95      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    340.05      1.01
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    361.09      1.01
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    358.40      1.01
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    358.22      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    327.25      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    323.98      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    334.80      1.00
   beta_1[164]      0.00      0.00      0.00     -0.01      0.00    349.91      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    340.36      1.01
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00    343.52      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    336.09      1.01
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00    294.31      1.01
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    310.11      1.01
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00    337.49      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00    337.19      1.01
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    344.84      1.01
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00    355.30      1.01
   beta_1[174]      0.00      0.00      0.00     -0.01      0.00    345.09      1.00
   beta_1[175]     -0.00      0.00     -0.00     -0.00      0.00    354.00      1.00
   beta_1[176]      0.00      0.00     -0.00     -0.00      0.00    331.77      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00    341.64      1.00
   beta_1[178]     -0.00      0.00      0.00     -0.00      0.00    363.50      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    361.53      1.00
   beta_1[180]     -0.00      0.00      0.00     -0.00      0.00    384.38      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    392.35      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00    406.22      1.00
   beta_1[183]      0.00      0.00     -0.00     -0.00      0.00    409.64      1.00
   beta_1[184]     -0.00      0.00      0.00     -0.00      0.00    392.07      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00    406.97      1.00
   beta_1[186]     -0.00      0.00     -0.00     -0.00      0.00    415.67      1.00
   beta_1[187]     -0.00      0.00     -0.00     -0.00      0.00    427.49      1.00
   beta_1[188]     -0.00      0.00      0.00     -0.00      0.00    460.68      1.00
   beta_1[189]     -0.00      0.00      0.00     -0.00      0.00    499.39      1.00
   beta_1[190]     -0.00      0.00      0.00     -0.00      0.00    526.19      1.00
   beta_1[191]     -0.00      0.00     -0.00     -0.00      0.00    519.23      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00    547.84      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00    554.93      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00    563.29      1.00
   beta_1[195]     -0.00      0.00     -0.00     -0.00      0.00    592.67      1.00
   beta_1[196]     -0.00      0.00     -0.00     -0.00      0.00    659.84      1.00
   beta_1[197]     -0.00      0.00     -0.00     -0.00      0.00    696.60      1.00
   beta_1[198]     -0.00      0.00     -0.00     -0.00      0.00    684.95      1.00
   beta_1[199]     -0.00      0.00     -0.00     -0.00      0.00    694.15      1.00
   beta_1[200]     -0.00      0.00     -0.00     -0.00      0.00    734.37      1.00
   beta_1[201]     -0.00      0.00     -0.00     -0.00      0.00    734.78      1.00
   beta_1[202]     -0.00      0.00     -0.00     -0.00      0.00    750.52      1.00
   beta_1[203]     -0.00      0.00     -0.00     -0.00      0.00    735.34      1.00
   beta_1[204]     -0.00      0.00     -0.00     -0.00      0.00    728.91      1.00
   beta_1[205]     -0.00      0.00     -0.00     -0.00      0.00    746.83      1.00
   beta_1[206]     -0.00      0.00     -0.00     -0.00      0.00    801.93      1.00
   beta_1[207]     -0.00      0.00     -0.00     -0.00      0.00    810.64      1.00
   beta_1[208]     -0.00      0.00     -0.00     -0.00      0.00    828.84      1.00
   beta_1[209]     -0.00      0.00     -0.00     -0.00      0.00    829.05      1.00
   beta_1[210]     -0.00      0.00     -0.00     -0.00      0.00    830.26      1.00
   beta_1[211]     -0.00      0.00     -0.00     -0.00      0.00    849.76      1.00
   beta_1[212]     -0.00      0.00     -0.00     -0.00      0.00    799.81      1.00
   beta_1[213]     -0.00      0.00     -0.00     -0.00      0.00    865.05      1.00
   beta_1[214]     -0.00      0.00     -0.00     -0.00      0.00    871.06      1.00
   beta_1[215]      0.00      0.00     -0.00     -0.00      0.00    910.22      1.00
   beta_1[216]      0.00      0.00     -0.00     -0.00      0.00    928.30      1.00
   beta_1[217]      0.00      0.00     -0.00     -0.00      0.00    924.50      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00    966.20      1.00
   beta_1[219]     -0.00      0.00      0.00     -0.00      0.00    970.00      1.00
   beta_1[220]     -0.00      0.00     -0.00     -0.00      0.00   1002.07      1.00
   beta_1[221]     -0.00      0.00     -0.00     -0.00      0.00   1044.87      1.00
   beta_1[222]     -0.00      0.00     -0.00     -0.00      0.00   1094.69      1.00
   beta_1[223]     -0.00      0.00     -0.00     -0.00      0.00   1120.07      1.00
   beta_1[224]     -0.00      0.00     -0.00     -0.00      0.00   1131.28      1.00
   beta_1[225]     -0.00      0.00      0.00     -0.00      0.00   1113.92      1.00
   beta_1[226]     -0.00      0.00     -0.00     -0.00      0.00   1107.63      1.00
   beta_1[227]     -0.00      0.00      0.00     -0.00      0.00   1100.71      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1077.79      1.00
   beta_1[229]     -0.00      0.00     -0.00     -0.00      0.00   1086.85      1.00
   beta_1[230]     -0.00      0.00     -0.00     -0.00      0.00   1093.04      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1069.51      1.00
   beta_1[232]      0.00      0.00     -0.00     -0.00      0.00   1086.34      1.00
   beta_1[233]      0.00      0.00     -0.00     -0.00      0.00   1079.12      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1093.17      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1094.24      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1049.11      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1079.47      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1102.91      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1229.42      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1272.18      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1280.79      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1230.33      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1128.96      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1153.59      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1230.64      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1189.97      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1190.62      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1365.30      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1289.73      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1304.53      1.00
   beta_1[251]      0.00      0.00     -0.00     -0.00      0.00   1261.17      1.00
   beta_1[252]     -0.00      0.00     -0.00     -0.00      0.00   1281.62      1.00
   beta_1[253]      0.00      0.00     -0.00     -0.00      0.00   1228.59      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1207.92      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1284.23      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1179.75      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1207.16      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1293.06      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1279.43      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1388.17      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1165.03      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1367.96      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1376.71      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1318.90      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1372.05      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1305.49      1.00
   beta_1[267]      0.00      0.00     -0.00     -0.00      0.00   1335.94      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1441.13      1.00
   beta_1[269]      0.00      0.00     -0.00     -0.00      0.00   1573.13      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1529.99      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1558.00      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1653.45      1.00
   beta_1[273]      0.00      0.00     -0.00     -0.00      0.00   1468.40      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1561.58      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1732.46      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1742.42      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   1958.05      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1759.62      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1815.26      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1827.73      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1852.27      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1832.55      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1723.41      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   1809.53      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   1845.25      1.00
   beta_1[286]     -0.00      0.00     -0.00     -0.00      0.00   2020.49      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   1993.64      1.00
   beta_1[288]     -0.00      0.00      0.00     -0.00      0.00   1915.64      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   1786.21      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   1812.34      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   1868.99      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2005.65      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2133.18      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2160.16      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   1932.82      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   1736.13      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   1881.41      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   1919.12      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   2056.83      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   2147.30      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   2125.93      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2050.56      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   2046.12      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   2160.31      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   1988.36      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   2027.46      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   1957.62      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   1936.18      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   1960.03      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00   1827.84      1.00
   beta_1[311]      0.00      0.00      0.00     -0.00      0.00   1951.59      1.00
   beta_1[312]      0.00      0.00      0.00     -0.00      0.00   1828.28      1.00
   beta_1[313]      0.00      0.00     -0.00     -0.00      0.00   1998.20      1.00
   beta_1[314]      0.00      0.00      0.00     -0.00      0.00   2084.50      1.00
   beta_1[315]      0.00      0.00      0.00     -0.00      0.00   2067.83      1.00
   beta_1[316]      0.00      0.00      0.00     -0.00      0.00   2074.54      1.00
   beta_1[317]      0.00      0.00     -0.00     -0.00      0.00   1801.44      1.00
   beta_1[318]      0.00      0.00     -0.00     -0.00      0.00   1730.88      1.00
   beta_1[319]      0.00      0.00     -0.00     -0.00      0.00   1528.98      1.00
   beta_1[320]      0.00      0.00     -0.00     -0.00      0.00   1471.49      1.00
   beta_1[321]      0.00      0.00      0.00     -0.00      0.00   1809.52      1.00
   beta_1[322]      0.00      0.00      0.00     -0.00      0.00   1981.33      1.00
   beta_1[323]      0.00      0.00      0.00     -0.00      0.00   2335.58      1.00
  transform[0]     -0.03      1.03     -0.02     -1.79      1.51   2646.23      1.00

Number of divergences: 0
