                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     80.80      1.05
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     77.99      1.06
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     78.60      1.06
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     78.68      1.05
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     78.15      1.05
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     78.26      1.05
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     76.92      1.05
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     75.62      1.05
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     76.68      1.05
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     73.22      1.05
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     72.95      1.05
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     73.76      1.05
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     73.30      1.05
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     73.33      1.05
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     75.35      1.05
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     74.47      1.05
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     75.73      1.05
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     77.20      1.04
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     79.12      1.04
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     79.05      1.04
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     78.97      1.04
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     80.71      1.04
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     78.54      1.04
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     80.33      1.04
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     82.59      1.04
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     84.20      1.04
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     86.21      1.04
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     89.93      1.04
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     91.44      1.03
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     92.97      1.03
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01     93.91      1.03
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     95.71      1.03
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     94.99      1.03
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01     96.00      1.03
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     98.23      1.03
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01     99.43      1.03
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01     99.30      1.03
    beta_1[81]      0.00      0.01      0.00     -0.01      0.01     99.89      1.03
    beta_1[82]      0.00      0.01      0.00     -0.01      0.01     99.97      1.03
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01     99.98      1.03
    beta_1[84]      0.00      0.01      0.00     -0.00      0.01    100.43      1.03
    beta_1[85]      0.00      0.01      0.00     -0.01      0.01    100.13      1.03
    beta_1[86]      0.00      0.01      0.00     -0.00      0.01    102.37      1.03
    beta_1[87]      0.00      0.01      0.00     -0.01      0.01    100.43      1.04
    beta_1[88]      0.00      0.01      0.00     -0.00      0.01     94.92      1.04
    beta_1[89]      0.00      0.01      0.00     -0.01      0.01     95.68      1.04
    beta_1[90]      0.00      0.01      0.00     -0.01      0.01    101.69      1.03
    beta_1[91]      0.00      0.01      0.00     -0.01      0.01    100.57      1.03
    beta_1[92]      0.00      0.01      0.00     -0.01      0.01    100.12      1.04
    beta_1[93]      0.00      0.01      0.00     -0.00      0.01    104.68      1.04
    beta_1[94]      0.00      0.01      0.00     -0.01      0.01     98.87      1.04
    beta_1[95]      0.00      0.01      0.00     -0.01      0.01     98.75      1.04
    beta_1[96]      0.00      0.01      0.00     -0.01      0.01    100.32      1.04
    beta_1[97]      0.00      0.01      0.00     -0.00      0.01    100.62      1.03
    beta_1[98]      0.00      0.01      0.00     -0.01      0.01    106.17      1.03
    beta_1[99]      0.00      0.01      0.00     -0.01      0.01     99.24      1.04
   beta_1[100]      0.00      0.01      0.00     -0.00      0.01     96.27      1.04
   beta_1[101]      0.00      0.01      0.00     -0.00      0.01     94.79      1.04
   beta_1[102]      0.00      0.01      0.00     -0.00      0.01     92.90      1.04
   beta_1[103]      0.00      0.01      0.00     -0.00      0.01     98.83      1.04
   beta_1[104]      0.00      0.01      0.00     -0.00      0.01     98.73      1.04
   beta_1[105]      0.00      0.01      0.00     -0.00      0.01     97.06      1.04
   beta_1[106]      0.00      0.01      0.00     -0.00      0.01     99.03      1.04
   beta_1[107]      0.00      0.01      0.00     -0.00      0.01     99.59      1.04
   beta_1[108]      0.00      0.01      0.00     -0.00      0.01     94.96      1.04
   beta_1[109]      0.00      0.01      0.00     -0.00      0.01     99.61      1.04
   beta_1[110]      0.00      0.01      0.00     -0.00      0.01     94.30      1.04
   beta_1[111]      0.00      0.01      0.00     -0.00      0.01     95.41      1.04
   beta_1[112]      0.00      0.01      0.00     -0.00      0.01     93.45      1.04
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01     96.63      1.04
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01     95.25      1.04
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01     98.05      1.04
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01     99.19      1.04
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    103.94      1.04
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    108.40      1.03
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    103.30      1.03
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    103.23      1.03
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    113.60      1.03
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    110.78      1.03
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    118.55      1.03
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    136.21      1.02
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    141.07      1.02
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    140.49      1.02
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    152.01      1.02
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    152.89      1.02
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    165.90      1.02
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    170.82      1.02
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    175.43      1.02
   beta_1[132]      0.01      0.00      0.01     -0.00      0.01    181.08      1.02
   beta_1[133]      0.01      0.00      0.01     -0.00      0.01    180.71      1.02
   beta_1[134]      0.01      0.00      0.01     -0.00      0.01    182.74      1.02
   beta_1[135]      0.01      0.00      0.01     -0.00      0.01    195.64      1.02
   beta_1[136]      0.01      0.00      0.01     -0.00      0.01    205.39      1.01
   beta_1[137]      0.01      0.00      0.01     -0.00      0.01    212.02      1.01
   beta_1[138]      0.01      0.00      0.01     -0.00      0.01    213.39      1.01
   beta_1[139]      0.01      0.00      0.01     -0.00      0.01    217.84      1.01
   beta_1[140]      0.01      0.00      0.01     -0.00      0.01    216.34      1.01
   beta_1[141]      0.01      0.00      0.01     -0.00      0.01    213.10      1.01
   beta_1[142]      0.01      0.00      0.01     -0.00      0.01    216.12      1.01
   beta_1[143]      0.01      0.00      0.01     -0.00      0.01    208.63      1.01
   beta_1[144]      0.01      0.00      0.01     -0.00      0.01    208.23      1.01
   beta_1[145]      0.01      0.00      0.01     -0.00      0.01    214.92      1.01
   beta_1[146]      0.01      0.00      0.01     -0.00      0.01    222.46      1.01
   beta_1[147]      0.01      0.00      0.00     -0.00      0.01    231.38      1.01
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    239.87      1.01
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    261.65      1.01
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    273.25      1.01
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    284.13      1.01
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    299.72      1.01
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    295.51      1.01
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    290.75      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    286.71      1.01
   beta_1[156]      0.00      0.00      0.00      0.00      0.01    295.86      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    311.63      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    316.59      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    307.19      1.01
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    361.37      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01    362.35      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    399.79      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    464.89      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    461.57      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    505.23      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    531.48      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    569.24      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    541.25      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    603.58      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    547.02      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01    604.89      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01    643.99      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    670.07      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    656.81      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01    703.90      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01    717.01      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    759.25      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01    801.58      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    848.76      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01    858.57      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01    905.37      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01    938.84      1.01
   beta_1[183]      0.00      0.00      0.00      0.00      0.01    974.83      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1010.54      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1028.86      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1031.83      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1031.88      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   1016.13      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.01   1135.05      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   1132.25      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   1190.66      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   1257.17      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   1232.77      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   1258.89      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1351.38      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   1324.61      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   1485.04      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   1407.64      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1518.62      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1527.85      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1566.63      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1556.97      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1503.15      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1422.60      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1485.49      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1518.96      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1751.47      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   1674.67      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1693.30      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1722.04      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1672.50      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   1643.82      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   1571.33      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   1614.85      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   1580.43      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   1645.00      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   1612.57      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   1629.83      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   1808.67      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   1794.90      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   1654.60      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   1657.22      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   1903.37      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   1832.12      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   1742.24      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   1846.63      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   1979.64      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2005.07      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2141.94      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   1646.94      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   1850.52      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1838.59      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1542.83      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1891.97      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   1987.07      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1930.77      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1949.90      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2309.15      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2230.58      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2238.41      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2121.68      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1923.03      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2175.11      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2176.88      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2019.22      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2249.93      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2419.62      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2399.54      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1894.82      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2247.52      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2138.09      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2176.43      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2142.09      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2371.35      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2444.33      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2538.94      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2466.87      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2473.09      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2403.99      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2256.06      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2258.81      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2245.78      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2391.12      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2043.09      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2286.19      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2080.05      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2254.47      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2476.47      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2361.09      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2481.85      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2427.65      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2299.11      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2577.12      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2262.38      1.00
   beta_1[275]      0.00      0.00      0.00      0.00      0.00   2069.53      1.00
   beta_1[276]      0.00      0.00      0.00      0.00      0.00   2319.51      1.00
   beta_1[277]      0.00      0.00      0.00      0.00      0.00   2246.56      1.00
   beta_1[278]      0.00      0.00      0.00      0.00      0.00   2028.39      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.00   2326.65      1.00
   beta_1[280]      0.00      0.00      0.00      0.00      0.00   2389.22      1.00
   beta_1[281]      0.00      0.00      0.00      0.00      0.00   2548.95      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   2719.11      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   2504.23      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.00   2448.18      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.00   2236.01      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.00   2468.92      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.00   2552.93      1.00
   beta_1[288]      0.00      0.00      0.00      0.00      0.00   2975.62      1.00
   beta_1[289]      0.00      0.00      0.00      0.00      0.00   2381.99      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.00   2515.05      1.00
   beta_1[291]      0.00      0.00      0.00      0.00      0.00   2369.94      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.00   2807.97      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.00   2229.26      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.00   2366.41      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.00   2286.30      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.00   2420.14      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.00   2115.70      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.00   2340.72      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.00   2697.42      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.00   2357.81      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.00   2285.29      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.00   2220.72      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.00   2104.83      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.00   2378.31      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.00   2368.08      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.00   2212.97      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.00   2402.29      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   2531.27      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.00   1943.68      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.00   2451.48      1.00
   beta_1[311]      0.00      0.00      0.00      0.00      0.00   2431.93      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   2388.75      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.00   2467.39      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.00   2595.39      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.00   2642.15      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.01   2059.13      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.01   2226.57      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.01   2428.86      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.01   2169.12      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.01   2003.40      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.01   2676.69      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.01   2471.77      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.01   2707.47      1.00
  transform[0]      0.01      1.02      0.04     -1.66      1.56   1623.34      1.00

Number of divergences: 11
