                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01    116.56      1.03
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01    116.94      1.04
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01    117.47      1.03
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01    115.87      1.03
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01    116.43      1.03
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01    118.15      1.03
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01    116.55      1.03
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01    116.74      1.03
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01    117.49      1.03
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01    119.43      1.03
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01    122.54      1.03
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01    121.95      1.03
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01    122.42      1.03
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01    122.83      1.03
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01    123.05      1.03
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01    123.06      1.03
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01    121.78      1.03
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01    123.53      1.03
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01    120.63      1.03
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01    123.19      1.03
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01    123.14      1.03
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01    124.57      1.03
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01    125.74      1.03
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01    123.72      1.03
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01    125.69      1.03
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01    128.49      1.02
    beta_1[81]      0.00      0.01      0.00     -0.01      0.01    130.57      1.02
    beta_1[82]      0.00      0.01      0.00     -0.01      0.01    130.06      1.02
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01    128.32      1.03
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01    128.12      1.03
    beta_1[85]      0.00      0.01      0.00     -0.01      0.01    130.12      1.02
    beta_1[86]      0.00      0.01      0.00     -0.01      0.01    130.90      1.03
    beta_1[87]      0.00      0.01      0.00     -0.01      0.01    130.78      1.03
    beta_1[88]      0.00      0.01      0.00     -0.01      0.01    129.99      1.02
    beta_1[89]      0.00      0.01      0.00     -0.01      0.01    130.86      1.03
    beta_1[90]      0.00      0.01      0.00     -0.01      0.01    130.55      1.03
    beta_1[91]      0.00      0.01      0.00     -0.01      0.01    131.06      1.03
    beta_1[92]      0.00      0.01      0.00     -0.01      0.01    130.54      1.03
    beta_1[93]      0.00      0.01      0.00     -0.01      0.01    132.15      1.02
    beta_1[94]      0.00      0.01      0.00     -0.01      0.01    132.27      1.02
    beta_1[95]      0.00      0.01      0.00     -0.01      0.01    134.08      1.02
    beta_1[96]      0.00      0.01      0.00     -0.01      0.01    133.25      1.02
    beta_1[97]      0.00      0.01      0.00     -0.00      0.01    134.14      1.02
    beta_1[98]      0.00      0.01      0.00     -0.00      0.01    137.95      1.02
    beta_1[99]      0.00      0.01      0.00     -0.00      0.01    139.86      1.02
   beta_1[100]      0.00      0.01      0.00     -0.00      0.01    143.65      1.02
   beta_1[101]      0.00      0.01      0.00     -0.00      0.01    147.24      1.02
   beta_1[102]      0.00      0.01      0.00     -0.00      0.01    149.89      1.02
   beta_1[103]      0.00      0.01      0.00     -0.00      0.01    153.04      1.02
   beta_1[104]      0.00      0.01      0.00     -0.00      0.01    155.93      1.02
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    156.95      1.02
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    157.93      1.02
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    156.29      1.02
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    161.98      1.02
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    168.99      1.02
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    174.40      1.01
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    173.03      1.02
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    175.85      1.02
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    175.04      1.02
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    177.00      1.01
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    182.60      1.01
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    189.37      1.01
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    198.08      1.01
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    206.91      1.01
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    203.57      1.01
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    207.17      1.01
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    204.93      1.01
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    207.34      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    208.74      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    210.50      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    210.59      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    211.07      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    214.04      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    210.44      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    216.08      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    236.86      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    235.55      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    252.72      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    266.95      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    243.93      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    229.12      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    225.28      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    208.16      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    210.86      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    210.68      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    206.06      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    216.84      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    221.75      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    222.12      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    223.24      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    227.54      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    241.33      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    249.31      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    252.10      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    247.07      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    242.57      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    241.45      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    235.10      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    249.88      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    244.19      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    238.39      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    243.43      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    260.85      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    267.31      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    273.12      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    282.31      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    302.02      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    306.04      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    333.33      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    341.41      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    365.23      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    370.41      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    378.75      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    393.28      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.01    406.99      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.01    478.71      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    485.67      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.01    514.66      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.01    514.18      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.01    507.37      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.01    524.96      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.01    553.14      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.01    558.82      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.01    585.46      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.01    588.89      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    575.99      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    574.88      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    640.77      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    683.74      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    649.76      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    633.46      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    604.21      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    647.09      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    624.89      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01    637.73      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01    638.70      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01    701.76      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01    672.76      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01    717.48      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01    737.09      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    849.53      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    854.60      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    855.78      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    833.20      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    799.39      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    771.32      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    763.56      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    845.18      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    876.96      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    895.53      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    913.69      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    939.01      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    928.06      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    917.65      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    975.10      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    950.62      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    998.18      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01   1060.42      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01   1113.49      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01   1114.93      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01   1177.60      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01   1146.62      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01   1111.62      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01   1078.52      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01   1131.95      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01   1098.66      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01   1017.71      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01   1052.69      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01   1064.03      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01   1077.35      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   1171.25      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01   1257.76      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1151.18      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1122.73      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01   1178.81      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1214.56      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1192.31      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1221.17      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1323.89      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1258.38      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1105.42      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   1277.05      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   1181.59      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   1124.30      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1100.57      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1095.57      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   1265.36      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1197.62      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   1206.95      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   1395.45      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   1507.13      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   1491.98      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   1433.48      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   1466.94      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   1428.74      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   1489.39      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   1573.66      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   1500.82      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   1440.90      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   1389.63      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   1533.13      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1638.22      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1510.54      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1488.80      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1654.79      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   1514.00      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   1665.12      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   1512.04      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   1507.50      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   1525.97      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   1713.46      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   1522.36      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   1538.15      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   1514.97      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1682.56      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   1641.95      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   1867.79      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   1645.48      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   1557.25      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   1781.50      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   1747.20      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1846.53      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2080.79      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2182.27      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2061.76      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2046.61      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1995.90      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   1888.95      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   1882.18      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2025.47      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   1902.84      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   1812.77      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   1888.53      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2086.88      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2334.20      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2433.07      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   2423.03      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2405.96      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2229.30      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2216.95      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2423.71      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2401.35      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2470.30      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2234.31      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   2470.21      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   2370.02      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   2357.51      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2254.55      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   2082.82      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   1997.20      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   2188.88      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   2006.95      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   2088.58      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   2280.42      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   2368.15      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00   2346.59      1.00
   beta_1[311]      0.00      0.00      0.00     -0.00      0.00   2231.07      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   2233.89      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.00   2399.89      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.00   2484.79      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.00   2020.60      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.00   2291.70      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.00   2219.70      1.00
   beta_1[318]      0.00      0.00      0.00     -0.00      0.00   2260.17      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.00   2339.18      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.00   2233.54      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.01   2164.15      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   2153.50      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   2177.40      1.00
  transform[0]      0.03      0.99      0.01     -1.62      1.63   1462.30      1.00

Number of divergences: 141
