                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    110.08      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    103.52      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     99.93      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     97.59      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     96.55      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     93.74      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     89.32      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     88.39      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     86.51      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     84.39      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01     85.60      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     82.22      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01     83.69      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01     81.82      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     82.56      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01     82.44      1.00
    beta_1[31]      0.01      0.01      0.01     -0.00      0.01     83.15      1.00
    beta_1[32]      0.01      0.01      0.01     -0.00      0.02     81.18      1.00
    beta_1[33]      0.01      0.01      0.01     -0.00      0.01     81.49      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.02     83.02      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.02     83.53      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.02     83.42      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     82.17      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     82.30      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02     79.51      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     78.57      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     77.98      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     78.61      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     77.75      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     77.14      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     78.04      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     77.39      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     77.55      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     76.49      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     76.12      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     74.35      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     75.88      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     76.68      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     75.97      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     74.87      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     75.04      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     74.26      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     75.11      1.00
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     74.41      1.00
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     73.16      1.00
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     72.72      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     71.70      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     71.11      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     69.91      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     69.62      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     69.54      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     69.65      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     69.44      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.02     69.42      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.02     69.00      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     68.69      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.02     67.46      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     66.07      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     65.70      1.00
    beta_1[74]      0.02      0.01      0.02      0.00      0.03     64.99      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     64.71      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     64.76      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     63.86      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     62.79      1.00
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     62.63      1.00
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     63.40      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     63.20      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     62.09      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     62.14      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     61.72      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     62.06      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     62.05      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     62.94      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     63.96      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     63.08      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     62.74      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     62.54      1.00
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     64.17      1.00
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     65.82      1.00
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     67.07      1.00
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     65.68      1.00
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     64.53      1.00
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     63.13      1.00
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     62.82      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     62.99      1.00
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     63.07      1.00
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     63.37      1.00
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     62.92      1.00
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     63.79      1.00
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     63.92      1.00
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     64.75      1.00
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     64.64      1.00
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     65.18      1.00
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     65.30      1.00
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     64.45      1.00
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     65.62      1.00
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     65.73      1.00
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     66.66      1.00
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     67.02      1.00
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     67.05      1.00
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     66.79      1.00
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     67.21      1.00
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     68.66      1.00
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     68.64      1.00
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     69.98      1.00
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     69.29      1.00
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     70.23      1.00
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     71.95      1.00
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     74.89      1.00
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     75.35      1.00
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     74.72      1.00
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     75.34      1.00
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     75.82      1.00
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     76.27      1.00
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     76.43      1.00
   beta_1[130]      0.02      0.01      0.02      0.01      0.03     78.70      1.00
   beta_1[131]      0.02      0.01      0.02      0.01      0.03     80.06      1.00
   beta_1[132]      0.02      0.01      0.02      0.01      0.03     80.14      1.00
   beta_1[133]      0.02      0.01      0.02      0.01      0.03     79.30      1.00
   beta_1[134]      0.02      0.01      0.02      0.01      0.03     79.27      1.00
   beta_1[135]      0.02      0.01      0.02      0.01      0.03     80.15      1.00
   beta_1[136]      0.02      0.01      0.02      0.01      0.03     80.74      1.00
   beta_1[137]      0.02      0.01      0.02      0.01      0.03     81.99      1.00
   beta_1[138]      0.02      0.01      0.02      0.01      0.03     83.25      1.00
   beta_1[139]      0.02      0.01      0.02      0.01      0.03     82.50      1.00
   beta_1[140]      0.02      0.01      0.02      0.01      0.03     81.96      1.00
   beta_1[141]      0.02      0.01      0.02      0.01      0.03     83.08      1.00
   beta_1[142]      0.02      0.01      0.02      0.01      0.03     83.25      1.00
   beta_1[143]      0.02      0.01      0.02      0.01      0.03     85.63      1.00
   beta_1[144]      0.02      0.01      0.02      0.01      0.03     86.84      1.01
   beta_1[145]      0.02      0.01      0.02      0.01      0.03     87.34      1.01
   beta_1[146]      0.02      0.01      0.02      0.01      0.03     88.53      1.01
   beta_1[147]      0.02      0.00      0.02      0.01      0.03     88.18      1.01
   beta_1[148]      0.02      0.00      0.02      0.01      0.03     91.11      1.01
   beta_1[149]      0.02      0.00      0.02      0.01      0.03     94.05      1.01
   beta_1[150]      0.02      0.00      0.02      0.01      0.03     97.29      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.03     96.27      1.01
   beta_1[152]      0.02      0.00      0.02      0.01      0.03     96.98      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.03     97.68      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.03     99.62      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.03    103.63      1.01
   beta_1[156]      0.02      0.00      0.02      0.01      0.03    103.82      1.01
   beta_1[157]      0.02      0.00      0.02      0.01      0.03    104.29      1.01
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    104.75      1.01
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    105.92      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.03    105.55      1.01
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    107.66      1.01
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    108.29      1.01
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    113.12      1.01
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    115.93      1.01
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    118.55      1.01
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    122.20      1.01
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    121.26      1.01
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    124.34      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    128.80      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    128.44      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    132.07      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    135.30      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    140.09      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    142.07      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    146.64      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    159.32      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    158.24      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    159.44      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    165.47      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    181.28      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    209.33      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    227.50      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    233.99      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    229.39      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    247.43      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    258.88      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    279.23      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    307.83      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    352.85      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    395.49      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    364.11      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    413.64      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    449.37      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    461.53      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    487.78      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    540.77      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    588.12      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    588.96      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    601.78      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    605.86      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    587.04      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    604.31      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    691.55      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    650.40      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    677.18      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    604.06      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    613.47      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    619.53      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    629.64      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    652.52      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    699.40      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    729.92      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    733.71      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    772.47      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    777.30      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    756.19      1.00
   beta_1[217]      0.01      0.00      0.02      0.01      0.02    687.33      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    643.07      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    705.47      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    716.55      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    757.98      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    779.16      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    687.63      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    745.82      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    777.88      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    842.89      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    847.47      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    826.27      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    853.02      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    854.13      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    864.21      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    900.30      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01    860.12      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01    876.36      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01    952.27      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01    934.74      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.01    982.95      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.01   1017.02      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.01   1082.16      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01   1075.43      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01   1124.70      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1036.94      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1029.14      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1016.90      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1006.67      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01    989.96      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    970.28      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    985.44      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1055.76      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1021.24      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1005.81      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    967.01      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    994.57      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    944.50      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    907.29      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    913.55      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    968.59      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    920.14      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    932.80      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    934.75      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    897.54      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    845.79      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    868.13      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    885.41      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01    880.35      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01    890.05      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01    917.66      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01    892.48      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01    922.32      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01    872.81      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01    796.22      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01    917.70      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01    924.43      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   1037.25      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   1067.35      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   1124.26      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   1145.82      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1166.27      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   1312.80      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1256.80      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1277.19      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1194.79      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1242.70      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1211.03      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   1288.83      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   1346.41      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   1172.25      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1215.80      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1191.39      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   1232.30      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   1130.28      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   1300.50      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   1445.19      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   1534.32      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   1594.65      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   1781.07      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   1812.48      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   1656.52      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   1772.05      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   1569.73      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   1753.10      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   1763.41      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   1723.74      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   1696.47      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   1547.07      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   1479.01      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   1408.44      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   1381.26      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01   1426.72      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01   1504.10      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   1512.14      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   1670.00      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   1770.70      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   1736.38      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   1935.53      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   1876.73      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01   1814.27      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01   1717.83      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   1979.14      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01   2241.49      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01   2297.73      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   2466.17      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   2460.60      1.00
  transform[0]     -0.01      1.00      0.02     -1.67      1.61   3373.21      1.00

Number of divergences: 3
