                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[27]      0.00      0.01      0.00     -0.01      0.01     35.00      1.03
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01     34.78      1.03
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     34.01      1.03
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     34.11      1.03
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     34.42      1.03
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     34.28      1.03
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     34.14      1.03
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     34.17      1.03
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     33.73      1.03
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     33.56      1.03
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     33.22      1.03
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     33.31      1.02
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     33.33      1.02
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     33.58      1.02
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     33.44      1.02
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     33.19      1.02
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     33.37      1.02
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     33.10      1.02
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     32.75      1.01
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     32.71      1.01
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     33.03      1.01
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     33.24      1.01
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     33.08      1.01
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     33.15      1.01
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     33.07      1.01
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     32.81      1.01
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     33.02      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     32.97      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     32.63      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     32.34      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     32.52      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     32.16      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     32.36      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     32.23      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     32.30      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     31.85      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     31.84      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     31.52      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     31.49      1.00
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     31.24      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     31.12      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     30.97      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     30.87      1.00
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     30.51      1.00
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     30.52      1.00
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     30.30      1.00
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     29.90      1.00
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01     29.63      1.00
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     29.21      1.00
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     29.34      1.00
    beta_1[77]      0.00      0.01      0.00     -0.01      0.02     28.96      1.00
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     28.92      1.00
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01     28.51      1.00
    beta_1[80]      0.00      0.01      0.00     -0.01      0.02     28.43      1.00
    beta_1[81]      0.00      0.01      0.00     -0.01      0.01     28.21      1.00
    beta_1[82]      0.00      0.01      0.00     -0.01      0.02     28.07      1.00
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01     27.95      1.00
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01     28.27      1.00
    beta_1[85]      0.00      0.01      0.00     -0.01      0.01     27.96      1.00
    beta_1[86]      0.00      0.01      0.00     -0.01      0.02     27.67      1.00
    beta_1[87]      0.00      0.01      0.01     -0.01      0.02     27.82      1.00
    beta_1[88]      0.00      0.01      0.01     -0.01      0.02     27.63      1.00
    beta_1[89]      0.01      0.01      0.01     -0.01      0.02     27.30      1.00
    beta_1[90]      0.01      0.01      0.01     -0.01      0.02     27.03      1.00
    beta_1[91]      0.01      0.01      0.01     -0.01      0.02     27.23      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     27.28      1.00
    beta_1[93]      0.01      0.01      0.01     -0.01      0.02     27.19      1.00
    beta_1[94]      0.01      0.01      0.01     -0.01      0.02     26.75      1.00
    beta_1[95]      0.01      0.01      0.01     -0.01      0.02     26.99      1.00
    beta_1[96]      0.01      0.01      0.01     -0.01      0.01     27.06      1.00
    beta_1[97]      0.01      0.01      0.01     -0.01      0.02     27.09      1.00
    beta_1[98]      0.01      0.01      0.01     -0.01      0.02     26.93      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     26.98      1.00
   beta_1[100]      0.01      0.01      0.01     -0.01      0.02     27.36      1.00
   beta_1[101]      0.01      0.01      0.01     -0.01      0.02     27.07      1.00
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     27.19      1.00
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     27.10      1.00
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     27.20      1.00
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     27.29      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     27.04      1.00
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     26.69      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     26.97      1.00
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     27.14      1.00
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     26.98      1.00
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     27.32      1.00
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     27.00      1.00
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     27.20      1.00
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     27.17      1.00
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     27.33      1.00
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     27.12      1.00
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     27.40      1.00
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     27.95      1.00
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     28.17      1.00
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     28.80      1.00
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     28.88      1.00
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     29.41      1.00
   beta_1[123]      0.01      0.01      0.01     -0.00      0.01     29.17      1.00
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     29.43      1.00
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     29.47      1.00
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     30.02      1.00
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     30.46      1.00
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     31.19      1.00
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     31.41      1.00
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     31.28      1.00
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     31.44      1.00
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     31.26      1.00
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     31.46      1.00
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     32.07      1.00
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     31.92      1.00
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     32.39      1.00
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     32.05      1.00
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     31.95      1.00
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     32.19      1.00
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     32.33      1.00
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     32.66      1.00
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     32.98      1.00
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     33.18      1.00
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     33.60      1.00
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02     34.03      1.00
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     34.69      1.00
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02     35.52      1.00
   beta_1[148]      0.01      0.01      0.01     -0.00      0.01     35.33      1.00
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02     36.33      1.00
   beta_1[150]      0.01      0.01      0.01     -0.00      0.02     36.20      1.00
   beta_1[151]      0.01      0.01      0.01     -0.00      0.02     36.10      1.00
   beta_1[152]      0.01      0.00      0.01     -0.00      0.02     37.03      1.00
   beta_1[153]      0.01      0.00      0.01     -0.00      0.01     37.79      1.00
   beta_1[154]      0.01      0.00      0.01     -0.00      0.02     38.09      1.00
   beta_1[155]      0.01      0.00      0.01     -0.00      0.01     37.72      1.00
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01     38.06      1.00
   beta_1[157]      0.01      0.00      0.01     -0.00      0.02     37.91      1.00
   beta_1[158]      0.01      0.00      0.01     -0.00      0.02     38.52      1.00
   beta_1[159]      0.01      0.00      0.01     -0.00      0.02     38.56      1.00
   beta_1[160]      0.01      0.00      0.01     -0.00      0.02     38.73      1.00
   beta_1[161]      0.01      0.00      0.01     -0.00      0.02     39.38      1.00
   beta_1[162]      0.01      0.00      0.01     -0.00      0.01     39.97      1.00
   beta_1[163]      0.01      0.00      0.01     -0.00      0.01     40.33      1.00
   beta_1[164]      0.01      0.00      0.01     -0.00      0.02     40.24      1.00
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01     40.95      1.00
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01     41.26      1.00
   beta_1[167]      0.01      0.00      0.01     -0.00      0.02     41.00      1.00
   beta_1[168]      0.01      0.00      0.01     -0.00      0.02     40.96      1.00
   beta_1[169]      0.01      0.00      0.01     -0.00      0.02     41.92      1.00
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01     42.40      1.00
   beta_1[171]      0.01      0.00      0.01     -0.00      0.02     42.56      1.00
   beta_1[172]      0.01      0.00      0.01     -0.00      0.02     42.73      1.00
   beta_1[173]      0.01      0.00      0.01     -0.00      0.01     44.67      1.00
   beta_1[174]      0.01      0.00      0.01     -0.00      0.01     45.15      1.00
   beta_1[175]      0.01      0.00      0.01     -0.00      0.01     45.03      1.00
   beta_1[176]      0.01      0.00      0.01     -0.00      0.01     46.39      1.00
   beta_1[177]      0.01      0.00      0.01     -0.00      0.01     47.11      1.00
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01     48.34      1.00
   beta_1[179]      0.01      0.00      0.01     -0.00      0.01     49.68      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01     50.37      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01     51.95      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01     52.13      1.00
   beta_1[183]      0.01      0.00      0.01     -0.00      0.01     55.03      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01     55.58      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01     55.52      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01     56.75      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01     57.87      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01     59.85      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01     59.39      1.00
   beta_1[190]      0.01      0.00      0.01     -0.00      0.01     60.00      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01     62.19      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01     64.59      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01     65.90      1.01
   beta_1[194]      0.01      0.00      0.01     -0.00      0.01     70.14      1.01
   beta_1[195]      0.01      0.00      0.01      0.00      0.01     70.95      1.01
   beta_1[196]      0.01      0.00      0.01      0.00      0.01     72.94      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01     74.33      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01     78.30      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01     80.16      1.01
   beta_1[200]      0.01      0.00      0.01      0.00      0.01     80.43      1.01
   beta_1[201]      0.01      0.00      0.01      0.00      0.01     84.86      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01     88.99      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01     89.62      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01     90.86      1.01
   beta_1[205]      0.01      0.00      0.01      0.00      0.01     95.47      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01     99.74      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    103.39      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    110.74      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    110.14      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    113.29      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    124.26      1.01
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    128.69      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    133.18      1.01
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    138.05      1.01
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    133.56      1.01
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    138.10      1.01
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    147.44      1.01
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    150.12      1.01
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    159.06      1.01
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    158.96      1.01
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    157.74      1.01
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    162.03      1.01
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    159.82      1.01
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    166.08      1.01
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    165.44      1.01
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    166.79      1.01
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    162.80      1.01
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    159.55      1.01
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    162.13      1.01
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    163.56      1.01
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    162.82      1.01
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    157.79      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    160.20      1.01
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    157.28      1.01
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    154.45      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    146.87      1.01
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    153.33      1.01
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    157.32      1.01
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    148.87      1.01
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    149.99      1.01
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    160.54      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    157.17      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    156.67      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    153.94      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    168.44      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    175.39      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    177.65      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    177.49      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    198.45      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    191.74      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    212.04      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    210.68      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    207.64      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01    208.02      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    200.26      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    212.12      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01    224.32      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01    241.19      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01    267.40      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01    249.41      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01    218.41      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01    250.92      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01    261.85      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01    238.76      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01    236.49      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01    272.82      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01    284.75      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01    289.99      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01    308.72      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01    305.38      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01    341.98      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01    355.21      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01    395.95      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01    383.61      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01    391.83      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01    387.92      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01    376.41      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01    371.31      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01    403.99      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01    393.06      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01    403.39      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01    379.68      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01    366.25      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01    380.68      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01    354.85      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01    367.87      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01    361.25      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01    390.72      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01    424.69      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01    432.81      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01    455.84      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01    527.25      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01    580.66      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01    633.51      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01    647.26      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01    705.19      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01    734.02      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01    772.40      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01    751.23      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01    718.46      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01    699.05      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01    722.02      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01    731.77      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01    785.60      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01    768.81      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01    808.44      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01    806.68      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01    794.15      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01    887.79      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01    828.83      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01    863.42      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01    910.22      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02    955.24      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.02    913.50      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.02    907.40      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01    907.20      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.02   1067.59      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.02   1099.03      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.02    994.24      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.02   1059.76      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.02   1081.03      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.02   1120.20      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.02   1391.80      1.00
  transform[0]     -0.05      1.03     -0.06     -1.81      1.55   1086.53      1.00

Number of divergences: 0
