                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02    103.40      1.02
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02    103.74      1.02
    beta_1[39]      0.01      0.01      0.01     -0.00      0.02    102.75      1.02
    beta_1[40]      0.01      0.01      0.01     -0.00      0.02     99.66      1.02
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02     97.92      1.02
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     93.59      1.02
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     96.03      1.01
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     94.91      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     92.61      1.01
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     91.98      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     89.02      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     84.55      1.01
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     81.34      1.02
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     80.96      1.01
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     81.50      1.01
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     82.37      1.01
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     81.89      1.01
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     85.00      1.01
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     84.51      1.01
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     84.89      1.01
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     85.82      1.01
    beta_1[58]      0.01      0.01      0.01      0.00      0.02     85.28      1.01
    beta_1[59]      0.01      0.01      0.01      0.00      0.02     87.97      1.01
    beta_1[60]      0.01      0.01      0.01      0.00      0.02     88.36      1.00
    beta_1[61]      0.01      0.01      0.01      0.00      0.02     87.85      1.00
    beta_1[62]      0.01      0.01      0.01      0.00      0.02     88.47      1.00
    beta_1[63]      0.01      0.01      0.01      0.00      0.02     85.57      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02     87.82      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02     87.79      1.00
    beta_1[66]      0.01      0.01      0.01      0.00      0.02     90.74      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02     91.04      1.00
    beta_1[68]      0.01      0.01      0.01      0.00      0.03     91.56      1.00
    beta_1[69]      0.01      0.01      0.01      0.00      0.03     92.93      1.00
    beta_1[70]      0.01      0.01      0.01      0.00      0.02     93.40      1.00
    beta_1[71]      0.01      0.01      0.01      0.00      0.03     92.55      1.00
    beta_1[72]      0.01      0.01      0.01      0.00      0.02     91.57      1.00
    beta_1[73]      0.01      0.01      0.01      0.01      0.03     92.10      1.00
    beta_1[74]      0.01      0.01      0.01      0.00      0.03     92.57      1.00
    beta_1[75]      0.01      0.01      0.02      0.00      0.03     92.71      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     90.78      1.00
    beta_1[77]      0.02      0.01      0.02      0.00      0.03     91.00      1.00
    beta_1[78]      0.02      0.01      0.02      0.00      0.03     90.24      1.00
    beta_1[79]      0.02      0.01      0.02      0.00      0.03     90.43      1.00
    beta_1[80]      0.02      0.01      0.02      0.00      0.03     90.75      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     91.48      1.00
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     90.12      1.00
    beta_1[83]      0.02      0.01      0.02      0.01      0.03     90.02      1.00
    beta_1[84]      0.02      0.01      0.02      0.01      0.03     90.60      1.00
    beta_1[85]      0.02      0.01      0.02      0.01      0.03     89.06      1.00
    beta_1[86]      0.02      0.01      0.02      0.01      0.03     90.61      1.00
    beta_1[87]      0.02      0.01      0.02      0.01      0.03     89.69      1.00
    beta_1[88]      0.02      0.01      0.02      0.01      0.03     89.82      1.00
    beta_1[89]      0.02      0.01      0.02      0.01      0.03     90.25      1.00
    beta_1[90]      0.02      0.01      0.02      0.01      0.03     90.15      1.00
    beta_1[91]      0.02      0.01      0.02      0.01      0.03     89.09      1.01
    beta_1[92]      0.02      0.01      0.02      0.01      0.03     89.75      1.01
    beta_1[93]      0.02      0.01      0.02      0.01      0.03     86.99      1.01
    beta_1[94]      0.02      0.01      0.02      0.01      0.03     86.65      1.01
    beta_1[95]      0.02      0.01      0.02      0.01      0.03     88.11      1.01
    beta_1[96]      0.02      0.01      0.02      0.01      0.03     87.28      1.01
    beta_1[97]      0.02      0.01      0.02      0.01      0.03     84.32      1.01
    beta_1[98]      0.02      0.01      0.02      0.01      0.03     84.74      1.01
    beta_1[99]      0.02      0.01      0.02      0.01      0.03     84.18      1.01
   beta_1[100]      0.02      0.01      0.02      0.01      0.03     84.15      1.01
   beta_1[101]      0.02      0.01      0.02      0.01      0.03     79.84      1.01
   beta_1[102]      0.02      0.01      0.02      0.01      0.03     77.57      1.01
   beta_1[103]      0.02      0.01      0.02      0.01      0.03     77.99      1.01
   beta_1[104]      0.02      0.01      0.02      0.01      0.03     76.46      1.01
   beta_1[105]      0.02      0.01      0.02      0.01      0.03     76.83      1.01
   beta_1[106]      0.02      0.01      0.02      0.01      0.03     75.49      1.01
   beta_1[107]      0.02      0.01      0.02      0.01      0.03     74.06      1.01
   beta_1[108]      0.02      0.01      0.02      0.01      0.03     72.98      1.01
   beta_1[109]      0.02      0.01      0.02      0.01      0.03     71.96      1.01
   beta_1[110]      0.02      0.01      0.02      0.01      0.03     71.21      1.01
   beta_1[111]      0.02      0.01      0.02      0.01      0.03     70.33      1.01
   beta_1[112]      0.02      0.01      0.02      0.01      0.03     69.29      1.01
   beta_1[113]      0.02      0.01      0.02      0.01      0.03     68.79      1.01
   beta_1[114]      0.02      0.01      0.02      0.01      0.03     67.34      1.01
   beta_1[115]      0.02      0.01      0.02      0.01      0.03     66.10      1.01
   beta_1[116]      0.02      0.01      0.02      0.01      0.03     65.11      1.01
   beta_1[117]      0.02      0.01      0.02      0.01      0.03     64.88      1.01
   beta_1[118]      0.02      0.01      0.02      0.01      0.03     64.93      1.01
   beta_1[119]      0.02      0.01      0.02      0.01      0.03     65.13      1.01
   beta_1[120]      0.02      0.01      0.02      0.01      0.03     64.67      1.01
   beta_1[121]      0.02      0.01      0.02      0.01      0.03     64.10      1.01
   beta_1[122]      0.02      0.01      0.02      0.01      0.03     64.36      1.01
   beta_1[123]      0.02      0.01      0.02      0.01      0.03     64.27      1.01
   beta_1[124]      0.02      0.01      0.02      0.01      0.03     64.27      1.01
   beta_1[125]      0.02      0.01      0.02      0.01      0.03     65.26      1.01
   beta_1[126]      0.02      0.01      0.02      0.01      0.03     65.40      1.01
   beta_1[127]      0.02      0.01      0.02      0.01      0.03     65.64      1.01
   beta_1[128]      0.02      0.01      0.02      0.01      0.03     65.64      1.01
   beta_1[129]      0.02      0.01      0.02      0.01      0.03     66.13      1.01
   beta_1[130]      0.02      0.01      0.02      0.01      0.03     66.38      1.01
   beta_1[131]      0.02      0.01      0.02      0.01      0.03     67.16      1.01
   beta_1[132]      0.02      0.01      0.02      0.01      0.03     68.02      1.01
   beta_1[133]      0.02      0.01      0.02      0.01      0.03     68.00      1.01
   beta_1[134]      0.02      0.01      0.02      0.01      0.03     66.64      1.01
   beta_1[135]      0.02      0.01      0.02      0.01      0.03     67.21      1.02
   beta_1[136]      0.02      0.01      0.02      0.01      0.03     67.75      1.02
   beta_1[137]      0.02      0.01      0.02      0.01      0.03     68.62      1.02
   beta_1[138]      0.02      0.01      0.02      0.01      0.03     68.70      1.02
   beta_1[139]      0.02      0.01      0.02      0.01      0.03     70.85      1.02
   beta_1[140]      0.02      0.01      0.02      0.01      0.03     71.15      1.02
   beta_1[141]      0.02      0.01      0.02      0.01      0.03     71.70      1.02
   beta_1[142]      0.02      0.01      0.02      0.01      0.03     73.16      1.02
   beta_1[143]      0.02      0.01      0.02      0.01      0.03     73.35      1.02
   beta_1[144]      0.02      0.01      0.02      0.01      0.03     73.50      1.02
   beta_1[145]      0.02      0.01      0.02      0.01      0.03     72.28      1.02
   beta_1[146]      0.02      0.01      0.02      0.01      0.03     73.08      1.02
   beta_1[147]      0.02      0.01      0.02      0.01      0.03     75.06      1.01
   beta_1[148]      0.02      0.01      0.02      0.01      0.03     74.99      1.01
   beta_1[149]      0.02      0.01      0.02      0.01      0.03     76.52      1.01
   beta_1[150]      0.02      0.01      0.02      0.01      0.03     78.20      1.01
   beta_1[151]      0.02      0.01      0.02      0.01      0.03     78.17      1.01
   beta_1[152]      0.02      0.01      0.02      0.01      0.03     78.58      1.01
   beta_1[153]      0.02      0.01      0.02      0.01      0.03     80.38      1.01
   beta_1[154]      0.02      0.01      0.02      0.01      0.03     80.86      1.01
   beta_1[155]      0.02      0.01      0.02      0.01      0.03     80.09      1.01
   beta_1[156]      0.02      0.01      0.02      0.01      0.03     79.76      1.01
   beta_1[157]      0.02      0.01      0.02      0.01      0.03     80.64      1.01
   beta_1[158]      0.02      0.01      0.02      0.01      0.03     81.07      1.01
   beta_1[159]      0.02      0.01      0.02      0.01      0.03     83.25      1.01
   beta_1[160]      0.02      0.01      0.02      0.01      0.03     84.38      1.01
   beta_1[161]      0.02      0.01      0.02      0.01      0.03     85.44      1.01
   beta_1[162]      0.02      0.01      0.02      0.01      0.03     86.39      1.01
   beta_1[163]      0.02      0.01      0.02      0.01      0.03     88.01      1.01
   beta_1[164]      0.02      0.01      0.02      0.01      0.03     88.09      1.01
   beta_1[165]      0.02      0.01      0.02      0.01      0.03     87.66      1.01
   beta_1[166]      0.02      0.01      0.02      0.01      0.03     86.61      1.01
   beta_1[167]      0.02      0.01      0.02      0.01      0.03     88.19      1.01
   beta_1[168]      0.02      0.01      0.02      0.01      0.03     87.28      1.01
   beta_1[169]      0.02      0.01      0.02      0.01      0.03     87.28      1.01
   beta_1[170]      0.02      0.01      0.02      0.01      0.03     86.33      1.02
   beta_1[171]      0.02      0.00      0.02      0.01      0.03     88.26      1.02
   beta_1[172]      0.02      0.00      0.02      0.01      0.03     90.77      1.01
   beta_1[173]      0.02      0.00      0.02      0.01      0.03     93.34      1.01
   beta_1[174]      0.02      0.00      0.02      0.01      0.03     94.72      1.01
   beta_1[175]      0.02      0.00      0.02      0.01      0.03     96.70      1.01
   beta_1[176]      0.02      0.00      0.02      0.01      0.03     99.03      1.01
   beta_1[177]      0.02      0.00      0.02      0.01      0.03    102.24      1.01
   beta_1[178]      0.02      0.00      0.02      0.01      0.03    105.41      1.01
   beta_1[179]      0.02      0.00      0.02      0.01      0.03    108.35      1.01
   beta_1[180]      0.02      0.00      0.02      0.01      0.03    105.89      1.01
   beta_1[181]      0.02      0.00      0.02      0.01      0.03    107.75      1.01
   beta_1[182]      0.02      0.00      0.02      0.01      0.03    110.85      1.01
   beta_1[183]      0.02      0.00      0.02      0.01      0.03    114.17      1.01
   beta_1[184]      0.02      0.00      0.02      0.01      0.03    115.36      1.01
   beta_1[185]      0.02      0.00      0.02      0.01      0.03    115.23      1.01
   beta_1[186]      0.02      0.00      0.02      0.01      0.03    116.24      1.01
   beta_1[187]      0.02      0.00      0.02      0.01      0.03    118.24      1.01
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    126.20      1.01
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    127.18      1.01
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    131.60      1.01
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    133.13      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.03    134.82      1.01
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    137.55      1.00
   beta_1[194]      0.02      0.00      0.02      0.01      0.02    137.86      1.00
   beta_1[195]      0.02      0.00      0.02      0.01      0.02    134.29      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02    135.37      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02    137.10      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02    140.97      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02    137.16      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02    146.82      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02    157.64      1.00
   beta_1[202]      0.02      0.00      0.02      0.01      0.02    171.17      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02    178.85      1.00
   beta_1[204]      0.02      0.00      0.02      0.01      0.02    181.50      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02    177.26      1.00
   beta_1[206]      0.02      0.00      0.02      0.01      0.02    177.68      1.00
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    183.98      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    184.29      1.00
   beta_1[209]      0.02      0.00      0.02      0.01      0.02    179.22      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02    186.97      1.01
   beta_1[211]      0.02      0.00      0.02      0.01      0.02    201.14      1.01
   beta_1[212]      0.02      0.00      0.02      0.01      0.02    205.68      1.00
   beta_1[213]      0.02      0.00      0.01      0.01      0.02    205.44      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    197.01      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    201.28      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02    208.85      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02    219.99      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02    225.64      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02    228.85      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.02    221.33      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02    219.37      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02    217.80      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02    220.74      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.02    237.98      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    224.33      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    216.95      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    220.44      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    237.64      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    231.34      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    243.36      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    253.07      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    256.18      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    259.08      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    269.71      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02    261.95      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02    295.74      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    306.47      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    333.73      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    316.39      1.00
   beta_1[240]      0.02      0.00      0.02      0.01      0.02    332.28      1.00
   beta_1[241]      0.02      0.00      0.02      0.01      0.02    352.73      1.00
   beta_1[242]      0.02      0.00      0.02      0.01      0.02    371.33      1.00
   beta_1[243]      0.02      0.00      0.02      0.01      0.02    395.08      1.00
   beta_1[244]      0.02      0.00      0.02      0.01      0.02    388.63      1.00
   beta_1[245]      0.02      0.00      0.02      0.01      0.02    417.32      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02    452.68      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02    479.78      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02    511.38      1.00
   beta_1[249]      0.02      0.00      0.02      0.01      0.02    531.27      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02    586.43      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02    621.59      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02    641.78      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02    685.00      1.00
   beta_1[254]      0.02      0.00      0.02      0.01      0.02    748.35      1.00
   beta_1[255]      0.02      0.00      0.02      0.02      0.02    748.17      1.00
   beta_1[256]      0.02      0.00      0.02      0.02      0.02    815.43      1.00
   beta_1[257]      0.02      0.00      0.02      0.02      0.02    838.69      1.00
   beta_1[258]      0.02      0.00      0.02      0.02      0.02    880.49      1.00
   beta_1[259]      0.02      0.00      0.02      0.02      0.02    876.27      1.00
   beta_1[260]      0.02      0.00      0.02      0.02      0.03    857.80      1.00
   beta_1[261]      0.02      0.00      0.02      0.02      0.03    811.62      1.00
   beta_1[262]      0.02      0.00      0.02      0.02      0.03    783.86      1.00
   beta_1[263]      0.02      0.00      0.02      0.02      0.03    763.74      1.00
   beta_1[264]      0.02      0.00      0.02      0.02      0.03    818.38      1.00
   beta_1[265]      0.02      0.00      0.02      0.02      0.03    821.12      1.00
   beta_1[266]      0.02      0.00      0.02      0.02      0.03    820.85      1.00
   beta_1[267]      0.02      0.00      0.02      0.02      0.03    865.72      1.00
   beta_1[268]      0.02      0.00      0.02      0.02      0.03    893.07      1.00
   beta_1[269]      0.02      0.00      0.02      0.02      0.03    980.42      1.00
   beta_1[270]      0.02      0.00      0.02      0.02      0.03   1020.89      1.00
   beta_1[271]      0.02      0.00      0.02      0.02      0.03   1027.93      1.00
   beta_1[272]      0.02      0.00      0.03      0.02      0.03   1174.73      1.00
   beta_1[273]      0.02      0.00      0.02      0.02      0.03   1287.48      1.00
   beta_1[274]      0.02      0.00      0.02      0.02      0.03   1339.51      1.00
   beta_1[275]      0.02      0.00      0.02      0.02      0.03   1202.87      1.00
   beta_1[276]      0.02      0.00      0.02      0.02      0.03   1332.87      1.00
   beta_1[277]      0.02      0.00      0.02      0.02      0.03   1333.94      1.00
   beta_1[278]      0.02      0.00      0.02      0.02      0.03   1325.88      1.00
   beta_1[279]      0.02      0.00      0.02      0.02      0.03   1168.45      1.00
   beta_1[280]      0.02      0.00      0.02      0.02      0.03   1224.67      1.00
   beta_1[281]      0.02      0.00      0.02      0.02      0.02   1239.28      1.00
   beta_1[282]      0.02      0.00      0.02      0.02      0.02   1287.92      1.00
   beta_1[283]      0.02      0.00      0.02      0.02      0.02   1294.44      1.00
   beta_1[284]      0.02      0.00      0.02      0.02      0.02   1299.33      1.00
   beta_1[285]      0.02      0.00      0.02      0.02      0.02   1344.16      1.00
   beta_1[286]      0.02      0.00      0.02      0.02      0.02   1413.82      1.00
   beta_1[287]      0.02      0.00      0.02      0.01      0.02   1450.76      1.00
   beta_1[288]      0.02      0.00      0.02      0.01      0.02   1538.56      1.00
   beta_1[289]      0.02      0.00      0.02      0.01      0.02   1613.50      1.00
   beta_1[290]      0.02      0.00      0.02      0.01      0.02   1383.01      1.00
   beta_1[291]      0.02      0.00      0.02      0.01      0.02   1164.82      1.00
   beta_1[292]      0.02      0.00      0.02      0.01      0.02   1257.04      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02   1472.91      1.00
   beta_1[294]      0.02      0.00      0.02      0.01      0.02   1318.21      1.00
   beta_1[295]      0.02      0.00      0.02      0.02      0.02   1344.51      1.00
   beta_1[296]      0.02      0.00      0.02      0.02      0.02   1194.82      1.00
   beta_1[297]      0.02      0.00      0.02      0.02      0.02   1287.30      1.01
   beta_1[298]      0.02      0.00      0.02      0.02      0.02   1231.12      1.00
   beta_1[299]      0.02      0.00      0.02      0.02      0.02   1358.02      1.00
   beta_1[300]      0.02      0.00      0.02      0.02      0.02   1342.41      1.00
   beta_1[301]      0.02      0.00      0.02      0.02      0.02   1064.24      1.00
   beta_1[302]      0.02      0.00      0.02      0.02      0.02   1270.29      1.00
   beta_1[303]      0.02      0.00      0.02      0.02      0.02   1332.68      1.00
   beta_1[304]      0.02      0.00      0.02      0.02      0.02   1500.30      1.00
   beta_1[305]      0.02      0.00      0.02      0.02      0.02   1717.49      1.00
   beta_1[306]      0.02      0.00      0.02      0.02      0.02   2032.17      1.00
   beta_1[307]      0.02      0.00      0.02      0.02      0.02   1811.80      1.00
   beta_1[308]      0.02      0.00      0.02      0.02      0.02   1354.90      1.00
   beta_1[309]      0.02      0.00      0.02      0.02      0.02   1405.75      1.00
   beta_1[310]      0.02      0.00      0.02      0.02      0.02   1235.50      1.00
   beta_1[311]      0.02      0.00      0.02      0.02      0.02   1267.74      1.00
   beta_1[312]      0.02      0.00      0.02      0.02      0.02   1301.36      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.02   1424.13      1.00
   beta_1[314]      0.02      0.00      0.02      0.02      0.02   1653.92      1.00
   beta_1[315]      0.02      0.00      0.02      0.02      0.02   1839.23      1.00
   beta_1[316]      0.02      0.00      0.02      0.02      0.02   1909.13      1.00
   beta_1[317]      0.02      0.00      0.02      0.02      0.02   1959.39      1.00
   beta_1[318]      0.02      0.00      0.02      0.02      0.02   2083.05      1.00
   beta_1[319]      0.02      0.00      0.02      0.02      0.02   1953.97      1.00
   beta_1[320]      0.02      0.00      0.02      0.02      0.02   2242.54      1.00
   beta_1[321]      0.02      0.00      0.02      0.02      0.02   2142.32      1.00
   beta_1[322]      0.02      0.00      0.02      0.02      0.02   1979.77      1.00
   beta_1[323]      0.02      0.00      0.02      0.02      0.02   1905.85      1.00
  transform[0]      0.01      1.05      0.04     -1.74      1.65   1262.27      1.00

Number of divergences: 8
