                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[25]      0.03      0.00      0.03      0.02      0.04    133.56      1.01
    beta_1[26]      0.03      0.00      0.03      0.02      0.04    132.47      1.01
    beta_1[27]      0.03      0.00      0.03      0.02      0.04    135.25      1.01
    beta_1[28]      0.03      0.00      0.03      0.02      0.04    134.49      1.02
    beta_1[29]      0.03      0.00      0.03      0.03      0.04    131.48      1.01
    beta_1[30]      0.03      0.00      0.03      0.03      0.04    128.72      1.01
    beta_1[31]      0.04      0.00      0.04      0.03      0.04    132.82      1.01
    beta_1[32]      0.04      0.00      0.04      0.03      0.04    121.54      1.02
    beta_1[33]      0.04      0.00      0.04      0.03      0.05    122.53      1.01
    beta_1[34]      0.04      0.00      0.04      0.03      0.05    123.99      1.01
    beta_1[35]      0.04      0.00      0.04      0.03      0.05    124.32      1.01
    beta_1[36]      0.04      0.01      0.04      0.03      0.05    124.82      1.01
    beta_1[37]      0.04      0.01      0.04      0.03      0.05    125.47      1.01
    beta_1[38]      0.04      0.01      0.04      0.04      0.05    129.29      1.01
    beta_1[39]      0.04      0.01      0.04      0.04      0.05    127.25      1.01
    beta_1[40]      0.05      0.01      0.05      0.04      0.05    125.04      1.01
    beta_1[41]      0.05      0.01      0.05      0.04      0.05    127.47      1.01
    beta_1[42]      0.05      0.01      0.05      0.04      0.06    127.53      1.01
    beta_1[43]      0.05      0.01      0.05      0.04      0.06    126.36      1.01
    beta_1[44]      0.05      0.01      0.05      0.04      0.06    125.66      1.01
    beta_1[45]      0.05      0.01      0.05      0.04      0.06    128.99      1.01
    beta_1[46]      0.05      0.01      0.05      0.04      0.06    129.21      1.01
    beta_1[47]      0.05      0.01      0.05      0.04      0.06    128.61      1.01
    beta_1[48]      0.05      0.01      0.05      0.05      0.06    126.76      1.00
    beta_1[49]      0.06      0.01      0.06      0.05      0.06    124.49      1.00
    beta_1[50]      0.06      0.01      0.06      0.05      0.06    124.41      1.01
    beta_1[51]      0.06      0.01      0.06      0.05      0.07    126.90      1.01
    beta_1[52]      0.06      0.01      0.06      0.05      0.07    126.73      1.00
    beta_1[53]      0.06      0.01      0.06      0.05      0.07    125.96      1.01
    beta_1[54]      0.06      0.01      0.06      0.05      0.07    129.90      1.00
    beta_1[55]      0.06      0.01      0.06      0.05      0.07    129.97      1.00
    beta_1[56]      0.06      0.01      0.06      0.05      0.07    129.07      1.00
    beta_1[57]      0.06      0.01      0.06      0.06      0.07    129.34      1.00
    beta_1[58]      0.07      0.01      0.07      0.06      0.07    126.20      1.00
    beta_1[59]      0.07      0.01      0.07      0.06      0.07    128.33      1.00
    beta_1[60]      0.07      0.01      0.07      0.06      0.08    126.72      1.00
    beta_1[61]      0.07      0.01      0.07      0.06      0.08    126.94      1.00
    beta_1[62]      0.07      0.01      0.07      0.06      0.08    128.23      1.00
    beta_1[63]      0.07      0.01      0.07      0.06      0.08    129.11      1.00
    beta_1[64]      0.07      0.01      0.07      0.06      0.08    130.92      1.00
    beta_1[65]      0.07      0.01      0.07      0.06      0.08    131.52      1.00
    beta_1[66]      0.07      0.01      0.07      0.07      0.08    134.13      1.00
    beta_1[67]      0.08      0.01      0.08      0.07      0.08    136.95      1.00
    beta_1[68]      0.08      0.01      0.08      0.07      0.08    138.00      1.00
    beta_1[69]      0.08      0.01      0.08      0.07      0.09    138.51      1.00
    beta_1[70]      0.08      0.00      0.08      0.07      0.09    141.05      1.00
    beta_1[71]      0.08      0.00      0.08      0.07      0.09    141.50      1.00
    beta_1[72]      0.08      0.00      0.08      0.07      0.09    141.02      1.00
    beta_1[73]      0.08      0.00      0.08      0.07      0.09    140.39      1.00
    beta_1[74]      0.08      0.00      0.08      0.07      0.09    142.75      1.00
    beta_1[75]      0.08      0.00      0.08      0.07      0.09    144.33      1.00
    beta_1[76]      0.08      0.00      0.08      0.08      0.09    145.05      1.00
    beta_1[77]      0.08      0.00      0.08      0.08      0.09    146.16      1.00
    beta_1[78]      0.08      0.00      0.09      0.08      0.09    147.90      1.00
    beta_1[79]      0.09      0.00      0.09      0.08      0.09    149.16      1.00
    beta_1[80]      0.09      0.00      0.09      0.08      0.09    147.13      1.00
    beta_1[81]      0.09      0.00      0.09      0.08      0.09    149.63      1.00
    beta_1[82]      0.09      0.00      0.09      0.08      0.09    152.00      1.00
    beta_1[83]      0.09      0.00      0.09      0.08      0.09    155.95      1.00
    beta_1[84]      0.09      0.00      0.09      0.08      0.09    155.65      1.00
    beta_1[85]      0.09      0.00      0.09      0.08      0.09    161.95      1.00
    beta_1[86]      0.09      0.00      0.09      0.08      0.09    165.35      1.00
    beta_1[87]      0.09      0.00      0.09      0.08      0.09    166.51      1.00
    beta_1[88]      0.09      0.00      0.09      0.08      0.09    165.29      1.00
    beta_1[89]      0.09      0.00      0.09      0.08      0.09    171.26      1.00
    beta_1[90]      0.09      0.00      0.09      0.08      0.09    171.49      1.00
    beta_1[91]      0.09      0.00      0.09      0.08      0.09    173.88      1.00
    beta_1[92]      0.08      0.00      0.08      0.08      0.09    181.44      1.00
    beta_1[93]      0.08      0.00      0.08      0.08      0.09    186.18      1.00
    beta_1[94]      0.08      0.00      0.08      0.08      0.09    191.84      1.00
    beta_1[95]      0.08      0.00      0.08      0.07      0.09    197.02      1.00
    beta_1[96]      0.08      0.00      0.08      0.07      0.09    190.25      1.00
    beta_1[97]      0.08      0.00      0.08      0.07      0.09    188.30      1.00
    beta_1[98]      0.08      0.00      0.08      0.07      0.09    191.53      1.00
    beta_1[99]      0.08      0.00      0.08      0.07      0.08    190.72      1.00
   beta_1[100]      0.08      0.00      0.08      0.07      0.08    189.07      1.00
   beta_1[101]      0.08      0.00      0.08      0.07      0.08    195.13      1.00
   beta_1[102]      0.07      0.00      0.07      0.07      0.08    202.63      1.00
   beta_1[103]      0.07      0.00      0.07      0.07      0.08    204.61      1.00
   beta_1[104]      0.07      0.00      0.07      0.07      0.08    206.75      1.00
   beta_1[105]      0.07      0.00      0.07      0.06      0.08    210.52      1.00
   beta_1[106]      0.07      0.00      0.07      0.06      0.08    208.33      1.00
   beta_1[107]      0.07      0.00      0.07      0.06      0.07    209.92      1.00
   beta_1[108]      0.07      0.00      0.07      0.06      0.07    215.06      1.00
   beta_1[109]      0.07      0.00      0.07      0.06      0.07    209.72      1.00
   beta_1[110]      0.06      0.00      0.06      0.06      0.07    207.33      1.00
   beta_1[111]      0.06      0.00      0.06      0.06      0.07    212.75      1.00
   beta_1[112]      0.06      0.00      0.06      0.05      0.07    211.81      1.00
   beta_1[113]      0.06      0.00      0.06      0.05      0.07    211.11      1.00
   beta_1[114]      0.06      0.00      0.06      0.05      0.07    217.43      1.00
   beta_1[115]      0.06      0.00      0.06      0.05      0.06    220.87      1.00
   beta_1[116]      0.06      0.00      0.06      0.05      0.06    214.53      1.00
   beta_1[117]      0.05      0.00      0.05      0.05      0.06    221.65      1.00
   beta_1[118]      0.05      0.00      0.05      0.05      0.06    227.64      1.00
   beta_1[119]      0.05      0.00      0.05      0.05      0.06    228.76      1.00
   beta_1[120]      0.05      0.00      0.05      0.04      0.06    239.74      1.00
   beta_1[121]      0.05      0.00      0.05      0.04      0.06    232.45      1.00
   beta_1[122]      0.05      0.00      0.05      0.04      0.05    232.79      1.00
   beta_1[123]      0.05      0.00      0.05      0.04      0.05    230.64      1.00
   beta_1[124]      0.05      0.00      0.05      0.04      0.05    233.32      1.00
   beta_1[125]      0.04      0.00      0.04      0.04      0.05    240.72      1.00
   beta_1[126]      0.04      0.00      0.04      0.04      0.05    239.00      1.00
   beta_1[127]      0.04      0.00      0.04      0.04      0.05    232.87      1.00
   beta_1[128]      0.04      0.00      0.04      0.03      0.05    246.52      1.00
   beta_1[129]      0.04      0.00      0.04      0.03      0.05    236.40      1.00
   beta_1[130]      0.04      0.00      0.04      0.03      0.04    237.07      1.00
   beta_1[131]      0.04      0.00      0.04      0.03      0.04    245.26      1.00
   beta_1[132]      0.04      0.00      0.04      0.03      0.04    223.50      1.00
   beta_1[133]      0.04      0.00      0.04      0.03      0.04    225.59      1.00
   beta_1[134]      0.03      0.00      0.03      0.03      0.04    223.88      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.04    225.83      1.00
   beta_1[136]      0.03      0.00      0.03      0.03      0.04    222.52      1.00
   beta_1[137]      0.03      0.00      0.03      0.03      0.04    228.93      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.04    233.96      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    242.21      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    243.81      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    232.90      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    227.01      1.00
   beta_1[143]      0.03      0.00      0.03      0.02      0.03    236.64      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    240.03      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    251.79      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    242.16      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    237.76      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    240.10      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    247.83      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    244.03      1.00
   beta_1[151]      0.02      0.00      0.02      0.01      0.03    259.27      1.00
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    265.99      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    253.52      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    263.29      1.00
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    263.72      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    261.11      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    258.41      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    253.82      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    260.17      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    264.58      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.02    262.82      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.02    278.13      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.02    276.73      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    279.28      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    289.42      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    313.05      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    312.25      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    310.12      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    293.21      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    316.52      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    310.79      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    307.77      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    312.94      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.02    327.18      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    320.65      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.02    333.73      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    336.65      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    326.47      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    329.86      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    333.59      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    337.73      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    353.34      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    354.85      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    344.55      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    363.35      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    351.72      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    364.80      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    369.46      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    362.10      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    374.67      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    365.35      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    366.47      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    387.75      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    407.23      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    420.33      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    439.23      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    440.68      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    439.36      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    459.29      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    459.84      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    476.58      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    513.42      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    512.77      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    524.90      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    550.45      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    563.96      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    559.39      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    575.03      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    591.27      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    605.92      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    631.37      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    631.61      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01    680.67      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01    702.41      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01    708.46      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01    705.72      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01    646.88      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01    671.48      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01    672.02      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01    715.49      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01    713.20      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01    697.00      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01    701.06      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01    724.28      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01    746.45      1.01
   beta_1[226]      0.01      0.00      0.01      0.00      0.01    764.02      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01    785.67      1.01
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    804.60      1.01
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    824.83      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    861.08      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    823.51      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    782.65      1.01
   beta_1[233]      0.01      0.00      0.01      0.00      0.01    776.99      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    807.81      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01    789.71      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    803.97      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    807.33      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    856.84      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    865.39      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    897.75      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    921.12      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01    867.82      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    794.67      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    790.54      1.01
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    787.67      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    793.82      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    800.16      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01    795.06      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    778.82      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    764.94      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    810.42      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    799.62      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    865.59      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    826.47      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    832.28      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    886.22      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    903.86      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    898.54      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    894.54      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    898.36      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    892.52      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    927.32      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    998.70      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1064.16      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1073.31      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1155.34      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1173.12      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1193.34      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1231.61      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1163.34      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1122.31      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1206.95      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1231.00      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   1441.81      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1430.77      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   1463.11      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1317.66      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01   1266.78      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01   1205.06      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01   1217.83      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01   1439.29      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01   1311.64      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01   1408.02      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01   1440.41      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.02   1329.80      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.02   1483.41      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.02   1411.63      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.02   1549.95      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.02   1582.80      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.02   1484.99      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.02   1626.72      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.02   1646.91      1.00
   beta_1[293]      0.02      0.00      0.02      0.01      0.02   1558.11      1.00
   beta_1[294]      0.02      0.00      0.02      0.01      0.02   1604.78      1.00
   beta_1[295]      0.02      0.00      0.02      0.01      0.02   1790.91      1.00
   beta_1[296]      0.02      0.00      0.02      0.01      0.02   1727.78      1.00
   beta_1[297]      0.02      0.00      0.02      0.01      0.02   1667.14      1.00
   beta_1[298]      0.02      0.00      0.02      0.01      0.02   1608.17      1.00
   beta_1[299]      0.02      0.00      0.02      0.01      0.02   1934.12      1.00
   beta_1[300]      0.02      0.00      0.02      0.01      0.02   2008.86      1.00
   beta_1[301]      0.02      0.00      0.02      0.01      0.02   1606.12      1.00
   beta_1[302]      0.02      0.00      0.02      0.01      0.02   1674.47      1.00
   beta_1[303]      0.02      0.00      0.02      0.01      0.02   1841.08      1.00
   beta_1[304]      0.02      0.00      0.02      0.01      0.02   1971.87      1.00
   beta_1[305]      0.02      0.00      0.02      0.01      0.02   2156.03      1.00
   beta_1[306]      0.02      0.00      0.02      0.01      0.02   2188.83      1.00
   beta_1[307]      0.02      0.00      0.02      0.01      0.02   2066.06      1.00
   beta_1[308]      0.02      0.00      0.02      0.02      0.02   2074.11      1.00
   beta_1[309]      0.02      0.00      0.02      0.02      0.02   2096.66      1.00
   beta_1[310]      0.02      0.00      0.02      0.02      0.02   2128.77      1.00
   beta_1[311]      0.02      0.00      0.02      0.02      0.02   2185.94      1.00
   beta_1[312]      0.02      0.00      0.02      0.02      0.02   2248.83      1.00
   beta_1[313]      0.02      0.00      0.02      0.02      0.02   2126.00      1.00
   beta_1[314]      0.02      0.00      0.02      0.02      0.02   2013.20      1.00
   beta_1[315]      0.02      0.00      0.02      0.02      0.02   1967.60      1.00
   beta_1[316]      0.02      0.00      0.02      0.02      0.02   1991.22      1.00
   beta_1[317]      0.02      0.00      0.02      0.02      0.02   2085.21      1.00
   beta_1[318]      0.02      0.00      0.02      0.02      0.02   2365.28      1.00
   beta_1[319]      0.02      0.00      0.02      0.02      0.02   2335.36      1.00
   beta_1[320]      0.02      0.00      0.02      0.02      0.02   2535.22      1.00
   beta_1[321]      0.02      0.00      0.02      0.02      0.02   2438.51      1.00
   beta_1[322]      0.02      0.00      0.02      0.02      0.02   2450.49      1.00
   beta_1[323]      0.02      0.00      0.02      0.02      0.03   2599.62      1.00
  transform[0]     -0.01      0.99     -0.03     -1.58      1.60   2671.75      1.00

Number of divergences: 0
