                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[63]      0.01      0.01      0.01      0.00      0.02    143.70      1.02
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    142.25      1.02
    beta_1[65]      0.01      0.01      0.01      0.01      0.02    144.83      1.02
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    146.04      1.02
    beta_1[67]      0.01      0.01      0.01      0.01      0.02    141.43      1.02
    beta_1[68]      0.01      0.01      0.01      0.01      0.02    137.78      1.01
    beta_1[69]      0.01      0.01      0.01      0.01      0.02    135.66      1.01
    beta_1[70]      0.01      0.01      0.02      0.01      0.02    138.38      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    130.67      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.02    126.03      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.02    125.65      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    126.72      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    127.04      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    125.37      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    121.52      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    124.61      1.02
    beta_1[79]      0.02      0.01      0.02      0.01      0.03    124.46      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03    127.24      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    130.54      1.01
    beta_1[82]      0.02      0.01      0.02      0.01      0.03    131.61      1.01
    beta_1[83]      0.02      0.01      0.02      0.01      0.03    130.10      1.01
    beta_1[84]      0.02      0.01      0.02      0.01      0.03    126.85      1.01
    beta_1[85]      0.02      0.01      0.02      0.01      0.03    127.00      1.01
    beta_1[86]      0.02      0.01      0.02      0.01      0.03    129.60      1.01
    beta_1[87]      0.02      0.01      0.02      0.01      0.03    128.70      1.01
    beta_1[88]      0.02      0.01      0.02      0.01      0.03    125.46      1.01
    beta_1[89]      0.02      0.01      0.02      0.01      0.03    126.53      1.01
    beta_1[90]      0.02      0.01      0.02      0.01      0.03    126.93      1.01
    beta_1[91]      0.02      0.01      0.02      0.01      0.03    127.15      1.01
    beta_1[92]      0.02      0.01      0.02      0.01      0.03    131.79      1.01
    beta_1[93]      0.02      0.01      0.02      0.01      0.03    130.49      1.01
    beta_1[94]      0.02      0.01      0.02      0.01      0.03    124.07      1.01
    beta_1[95]      0.02      0.01      0.02      0.01      0.03    134.51      1.01
    beta_1[96]      0.02      0.01      0.02      0.01      0.03    134.20      1.01
    beta_1[97]      0.02      0.01      0.02      0.01      0.03    130.74      1.01
    beta_1[98]      0.02      0.01      0.02      0.01      0.03    125.72      1.02
    beta_1[99]      0.02      0.01      0.02      0.01      0.03    123.52      1.02
   beta_1[100]      0.02      0.01      0.02      0.01      0.03    124.78      1.02
   beta_1[101]      0.02      0.01      0.02      0.01      0.03    117.89      1.01
   beta_1[102]      0.02      0.01      0.02      0.01      0.03    120.48      1.01
   beta_1[103]      0.02      0.01      0.02      0.01      0.03    119.78      1.01
   beta_1[104]      0.02      0.01      0.02      0.01      0.03    121.41      1.01
   beta_1[105]      0.02      0.01      0.02      0.01      0.03    120.73      1.01
   beta_1[106]      0.02      0.01      0.02      0.01      0.03    126.88      1.02
   beta_1[107]      0.02      0.01      0.02      0.01      0.03    126.74      1.01
   beta_1[108]      0.02      0.01      0.02      0.01      0.03    128.48      1.01
   beta_1[109]      0.02      0.01      0.02      0.01      0.03    131.29      1.01
   beta_1[110]      0.02      0.01      0.02      0.01      0.03    130.38      1.01
   beta_1[111]      0.02      0.01      0.02      0.01      0.03    133.85      1.02
   beta_1[112]      0.02      0.01      0.02      0.01      0.03    133.91      1.02
   beta_1[113]      0.02      0.01      0.02      0.01      0.03    143.84      1.01
   beta_1[114]      0.02      0.01      0.02      0.01      0.03    148.99      1.01
   beta_1[115]      0.02      0.01      0.02      0.01      0.03    149.36      1.01
   beta_1[116]      0.02      0.01      0.02      0.01      0.03    148.99      1.01
   beta_1[117]      0.02      0.01      0.02      0.01      0.03    149.84      1.01
   beta_1[118]      0.02      0.01      0.02      0.01      0.03    153.79      1.01
   beta_1[119]      0.02      0.01      0.02      0.01      0.03    153.57      1.01
   beta_1[120]      0.02      0.01      0.02      0.01      0.03    153.58      1.02
   beta_1[121]      0.02      0.01      0.02      0.01      0.03    149.88      1.02
   beta_1[122]      0.02      0.01      0.02      0.01      0.03    151.91      1.02
   beta_1[123]      0.02      0.01      0.02      0.01      0.03    153.96      1.02
   beta_1[124]      0.02      0.01      0.02      0.01      0.03    156.29      1.02
   beta_1[125]      0.02      0.01      0.02      0.01      0.03    155.40      1.02
   beta_1[126]      0.02      0.01      0.02      0.01      0.03    159.13      1.02
   beta_1[127]      0.02      0.01      0.02      0.01      0.03    160.60      1.02
   beta_1[128]      0.02      0.00      0.02      0.01      0.03    160.55      1.02
   beta_1[129]      0.02      0.00      0.02      0.01      0.03    159.29      1.02
   beta_1[130]      0.02      0.00      0.02      0.01      0.03    161.98      1.02
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    160.36      1.02
   beta_1[132]      0.02      0.00      0.02      0.01      0.03    153.17      1.02
   beta_1[133]      0.02      0.00      0.02      0.01      0.03    154.26      1.02
   beta_1[134]      0.02      0.00      0.02      0.01      0.03    156.81      1.02
   beta_1[135]      0.02      0.00      0.02      0.01      0.03    158.96      1.01
   beta_1[136]      0.02      0.00      0.02      0.01      0.03    156.69      1.01
   beta_1[137]      0.02      0.00      0.02      0.01      0.03    155.69      1.02
   beta_1[138]      0.02      0.00      0.02      0.01      0.03    157.72      1.02
   beta_1[139]      0.02      0.00      0.02      0.01      0.03    153.25      1.02
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    157.86      1.02
   beta_1[141]      0.02      0.00      0.02      0.01      0.03    163.72      1.02
   beta_1[142]      0.02      0.00      0.02      0.01      0.02    159.10      1.02
   beta_1[143]      0.02      0.00      0.02      0.01      0.02    156.23      1.02
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    156.20      1.01
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    148.40      1.01
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    152.36      1.01
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    162.64      1.01
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    171.54      1.01
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    191.74      1.01
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    188.07      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    192.28      1.01
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    194.23      1.01
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    191.63      1.01
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    204.47      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    234.33      1.01
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    238.29      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    246.65      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    251.51      1.01
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    261.07      1.01
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    272.63      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    293.73      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    285.68      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    278.16      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    278.07      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    277.21      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    286.85      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    315.64      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    337.62      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    364.08      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    407.64      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    413.37      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    430.52      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    440.50      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    441.37      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    444.64      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02    480.26      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02    524.24      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02    537.46      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02    573.68      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02    569.25      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02    571.57      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    597.79      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    650.58      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    683.89      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    674.90      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    724.35      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    716.32      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    731.17      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    769.46      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    854.57      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    857.09      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    895.57      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    882.13      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    888.63      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    824.97      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    791.47      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    762.79      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    774.23      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    788.02      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    873.85      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    963.40      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02    972.64      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02   1041.45      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.02    995.95      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   1076.24      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   1104.37      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   1080.55      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   1086.44      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02   1129.34      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   1166.97      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02   1166.28      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   1152.50      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1201.69      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1214.84      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1251.01      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.02   1232.65      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.02   1265.61      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1243.59      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1249.33      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1220.83      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1308.17      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   1326.51      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   1256.16      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   1298.62      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   1376.67      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   1360.82      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   1183.13      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1331.74      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   1449.01      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   1535.33      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   1652.73      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   1628.39      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1493.60      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1518.91      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1210.03      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1372.41      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1539.93      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1730.35      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1501.53      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1375.51      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1338.43      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1364.96      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1359.43      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1302.74      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   1596.80      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   1606.39      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   1599.61      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   1638.81      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01   1638.13      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01   1664.57      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   1572.32      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01   1585.99      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01   1693.53      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   1689.44      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01   1611.85      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01   1750.69      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01   1803.28      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01   1814.47      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   1860.31      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   1788.38      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01   1684.75      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01   1819.70      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   1809.93      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   1897.77      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   1754.76      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   1854.06      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   1919.43      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2061.32      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   1960.86      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   1793.97      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1865.09      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   2019.75      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2059.58      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2161.43      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   2212.67      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   2175.30      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   1880.28      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1801.57      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   1969.26      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   1869.86      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   1956.87      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   1993.38      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   1975.79      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   1911.77      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   2115.47      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   2181.48      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   2224.15      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   2087.10      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   2304.69      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   2032.51      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   2183.64      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   2261.27      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   2255.51      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   2508.70      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   2265.28      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   2156.86      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   2399.95      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   2725.73      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   2552.42      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2539.77      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2558.49      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2434.69      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2561.96      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2576.16      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2519.37      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2345.02      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2408.82      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2494.13      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2446.30      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2333.20      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2192.14      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.02   2344.71      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02   2337.30      1.00
   beta_1[314]      0.02      0.00      0.02      0.01      0.02   2338.58      1.00
   beta_1[315]      0.02      0.00      0.02      0.01      0.02   2235.57      1.00
   beta_1[316]      0.02      0.00      0.02      0.01      0.02   2184.40      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.02   2404.17      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.02   2166.31      1.00
   beta_1[319]      0.02      0.00      0.02      0.01      0.02   1920.88      1.00
   beta_1[320]      0.02      0.00      0.02      0.01      0.02   2307.92      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.02   2455.88      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.02   2447.00      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   2341.89      1.00
  transform[0]      0.06      1.01      0.06     -1.56      1.78   2102.18      1.00

Number of divergences: 13
