                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    731.29      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    478.74      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    377.80      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    315.58      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    289.28      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    262.27      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    237.05      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    193.96      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    185.47      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    160.86      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    151.66      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    153.11      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    142.33      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    134.18      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    126.15      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    121.53      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    117.81      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    115.68      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    114.60      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    114.41      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    105.11      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    113.15      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    116.11      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    116.19      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    116.87      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    117.69      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    113.33      1.01
    beta_1[29]      0.02      0.01      0.02      0.01      0.02    110.23      1.02
    beta_1[30]      0.02      0.01      0.02      0.01      0.02    104.68      1.02
    beta_1[31]      0.02      0.01      0.02      0.01      0.03    104.02      1.01
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    101.92      1.01
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    100.24      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     97.50      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     96.75      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     96.06      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     97.36      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     96.54      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     93.90      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     98.46      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    104.26      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    109.01      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    103.55      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    101.02      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    105.56      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.03    108.40      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.03    103.57      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    103.34      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     99.20      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    102.30      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    104.37      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    106.08      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    106.28      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    109.30      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    108.65      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    110.52      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    114.43      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    120.22      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    120.98      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    121.38      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    120.54      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    121.55      1.00
    beta_1[63]      0.03      0.01      0.03      0.03      0.04    122.18      1.00
    beta_1[64]      0.03      0.01      0.03      0.03      0.04    122.67      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.04    123.34      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.04    122.82      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05    121.92      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05    124.04      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.05    125.66      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05    123.68      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.05    122.63      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.05    124.05      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.05    122.84      1.00
    beta_1[74]      0.04      0.01      0.04      0.03      0.05    117.89      1.00
    beta_1[75]      0.04      0.01      0.04      0.03      0.05    113.78      1.00
    beta_1[76]      0.04      0.01      0.04      0.03      0.05    115.53      1.00
    beta_1[77]      0.04      0.01      0.04      0.03      0.05    116.72      1.00
    beta_1[78]      0.04      0.01      0.04      0.03      0.05    120.84      1.00
    beta_1[79]      0.04      0.01      0.04      0.03      0.05    121.24      1.00
    beta_1[80]      0.04      0.01      0.04      0.03      0.05    120.86      1.00
    beta_1[81]      0.04      0.01      0.04      0.04      0.05    122.88      1.00
    beta_1[82]      0.04      0.01      0.04      0.04      0.05    125.55      1.00
    beta_1[83]      0.04      0.01      0.04      0.04      0.05    126.30      1.00
    beta_1[84]      0.04      0.01      0.04      0.04      0.05    128.64      1.00
    beta_1[85]      0.05      0.01      0.05      0.04      0.05    126.08      1.00
    beta_1[86]      0.05      0.01      0.05      0.04      0.05    122.25      1.00
    beta_1[87]      0.05      0.01      0.05      0.04      0.05    121.32      1.00
    beta_1[88]      0.05      0.01      0.05      0.04      0.05    126.29      1.00
    beta_1[89]      0.05      0.01      0.05      0.04      0.06    126.63      1.00
    beta_1[90]      0.05      0.01      0.05      0.04      0.06    128.69      1.00
    beta_1[91]      0.05      0.01      0.05      0.04      0.06    128.24      1.00
    beta_1[92]      0.05      0.01      0.05      0.04      0.06    125.63      1.00
    beta_1[93]      0.05      0.01      0.05      0.04      0.06    127.26      1.00
    beta_1[94]      0.05      0.01      0.05      0.04      0.06    130.49      1.00
    beta_1[95]      0.05      0.01      0.05      0.04      0.06    129.53      1.00
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    127.35      1.00
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    126.97      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    128.27      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.06    131.15      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.06    129.23      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.06    131.67      1.00
   beta_1[102]      0.05      0.00      0.05      0.04      0.06    132.43      1.00
   beta_1[103]      0.05      0.00      0.05      0.04      0.06    135.82      1.00
   beta_1[104]      0.05      0.00      0.05      0.05      0.06    140.41      1.00
   beta_1[105]      0.05      0.00      0.05      0.05      0.06    137.59      1.00
   beta_1[106]      0.05      0.00      0.05      0.05      0.06    143.21      1.00
   beta_1[107]      0.05      0.00      0.05      0.05      0.06    142.37      1.00
   beta_1[108]      0.05      0.00      0.05      0.05      0.06    142.81      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    147.89      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    148.23      1.00
   beta_1[111]      0.05      0.00      0.05      0.05      0.06    152.80      1.00
   beta_1[112]      0.05      0.00      0.05      0.05      0.06    155.46      1.00
   beta_1[113]      0.05      0.00      0.05      0.05      0.06    162.47      1.00
   beta_1[114]      0.05      0.00      0.05      0.05      0.06    166.37      1.00
   beta_1[115]      0.05      0.00      0.05      0.05      0.06    165.81      1.00
   beta_1[116]      0.05      0.00      0.05      0.05      0.06    161.72      1.00
   beta_1[117]      0.05      0.00      0.05      0.04      0.06    165.94      1.00
   beta_1[118]      0.05      0.00      0.05      0.04      0.06    174.66      1.00
   beta_1[119]      0.05      0.00      0.05      0.04      0.06    178.40      1.00
   beta_1[120]      0.05      0.00      0.05      0.04      0.06    173.87      1.00
   beta_1[121]      0.05      0.00      0.05      0.04      0.06    182.48      1.00
   beta_1[122]      0.05      0.00      0.05      0.04      0.06    186.44      1.00
   beta_1[123]      0.05      0.00      0.05      0.04      0.06    197.57      1.00
   beta_1[124]      0.05      0.00      0.05      0.04      0.05    195.46      1.00
   beta_1[125]      0.05      0.00      0.05      0.04      0.05    205.00      1.00
   beta_1[126]      0.05      0.00      0.05      0.04      0.05    210.80      1.00
   beta_1[127]      0.05      0.00      0.05      0.04      0.05    223.83      1.00
   beta_1[128]      0.05      0.00      0.05      0.04      0.05    226.10      1.00
   beta_1[129]      0.05      0.00      0.05      0.04      0.05    236.34      1.00
   beta_1[130]      0.05      0.00      0.05      0.04      0.05    240.00      1.00
   beta_1[131]      0.05      0.00      0.05      0.04      0.05    263.84      1.00
   beta_1[132]      0.04      0.00      0.04      0.04      0.05    264.43      1.00
   beta_1[133]      0.04      0.00      0.04      0.04      0.05    257.25      1.00
   beta_1[134]      0.04      0.00      0.04      0.04      0.05    266.81      1.00
   beta_1[135]      0.04      0.00      0.04      0.04      0.05    258.56      1.00
   beta_1[136]      0.04      0.00      0.04      0.04      0.05    251.17      1.00
   beta_1[137]      0.04      0.00      0.04      0.04      0.05    247.84      1.00
   beta_1[138]      0.04      0.00      0.04      0.04      0.05    253.73      1.00
   beta_1[139]      0.04      0.00      0.04      0.03      0.05    257.61      1.00
   beta_1[140]      0.04      0.00      0.04      0.03      0.04    273.98      1.00
   beta_1[141]      0.04      0.00      0.04      0.03      0.04    247.90      1.00
   beta_1[142]      0.04      0.00      0.04      0.03      0.04    243.49      1.00
   beta_1[143]      0.04      0.00      0.04      0.03      0.04    235.96      1.00
   beta_1[144]      0.04      0.00      0.04      0.03      0.04    265.45      1.00
   beta_1[145]      0.04      0.00      0.04      0.03      0.04    274.59      1.00
   beta_1[146]      0.03      0.00      0.03      0.03      0.04    284.67      1.00
   beta_1[147]      0.03      0.00      0.03      0.03      0.04    288.00      1.00
   beta_1[148]      0.03      0.00      0.03      0.03      0.04    298.32      1.00
   beta_1[149]      0.03      0.00      0.03      0.03      0.04    297.62      1.00
   beta_1[150]      0.03      0.00      0.03      0.03      0.04    309.78      1.00
   beta_1[151]      0.03      0.00      0.03      0.03      0.04    344.60      1.00
   beta_1[152]      0.03      0.00      0.03      0.02      0.04    349.59      1.00
   beta_1[153]      0.03      0.00      0.03      0.02      0.03    356.03      1.00
   beta_1[154]      0.03      0.00      0.03      0.02      0.03    354.64      1.00
   beta_1[155]      0.03      0.00      0.03      0.02      0.03    328.78      1.00
   beta_1[156]      0.03      0.00      0.03      0.02      0.03    346.16      1.00
   beta_1[157]      0.03      0.00      0.03      0.02      0.03    334.79      1.00
   beta_1[158]      0.03      0.00      0.03      0.02      0.03    358.78      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.03    360.18      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.03    349.54      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    353.61      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.03    372.28      1.00
   beta_1[163]      0.02      0.00      0.02      0.02      0.03    378.22      1.00
   beta_1[164]      0.02      0.00      0.02      0.02      0.03    364.33      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    367.46      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    381.12      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    397.29      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    391.48      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    387.41      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    387.64      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    392.04      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    408.88      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    411.12      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02    414.79      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02    422.40      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    446.90      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    454.74      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    461.79      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    474.51      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    476.84      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    516.01      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.02    538.94      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.02    541.53      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.02    534.73      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.02    550.04      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02    568.94      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02    581.69      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02    567.09      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01    575.21      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    553.73      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    560.70      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    548.95      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    567.92      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    596.23      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    578.69      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    569.49      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    586.71      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    613.20      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    596.90      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    602.21      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    608.66      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    641.12      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    628.98      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    617.98      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    604.04      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    594.68      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    624.08      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    621.51      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    607.66      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    631.13      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    649.76      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01    677.36      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01    662.90      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    672.44      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    687.57      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    715.02      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    677.15      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01    699.79      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    705.30      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    704.58      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    697.08      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01    704.11      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01    703.45      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    698.17      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    705.49      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01    726.25      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    708.05      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01    708.19      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01    728.30      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01    695.63      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01    739.97      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01    688.20      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01    734.05      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01    686.05      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01    674.56      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01    666.76      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01    689.24      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01    677.48      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01    681.46      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01    695.20      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.01    694.59      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01    740.18      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01    676.63      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01    691.97      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01    698.09      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01    670.28      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01    706.43      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01    732.50      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01    724.16      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01    707.63      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01    725.67      1.00
   beta_1[252]      0.01      0.00      0.01      0.00      0.01    741.29      1.00
   beta_1[253]      0.01      0.00      0.01      0.00      0.01    775.49      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    736.65      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    694.69      1.00
   beta_1[256]      0.01      0.00      0.01      0.00      0.01    685.17      1.00
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    726.53      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    714.33      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    738.92      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    725.37      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    699.83      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    680.32      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    721.77      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    677.40      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01    666.41      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01    754.63      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01    819.76      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01    916.74      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01    797.93      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01    959.98      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   1030.33      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01   1018.68      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   1004.25      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   1116.97      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01   1084.48      1.00
   beta_1[276]      0.01      0.00      0.01      0.00      0.01   1150.44      1.00
   beta_1[277]      0.01      0.00      0.01      0.00      0.01   1251.38      1.00
   beta_1[278]      0.01      0.00      0.01      0.00      0.01   1249.39      1.00
   beta_1[279]      0.01      0.00      0.01      0.00      0.01   1285.31      1.00
   beta_1[280]      0.01      0.00      0.01      0.00      0.01   1251.34      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01   1355.38      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01   1343.83      1.00
   beta_1[283]      0.01      0.00      0.01      0.00      0.01   1389.46      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01   1400.66      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01   1361.27      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01   1375.42      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01   1380.34      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01   1352.57      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01   1374.79      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01   1397.26      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01   1370.49      1.00
   beta_1[292]      0.01      0.00      0.01      0.00      0.01   1370.52      1.00
   beta_1[293]      0.01      0.00      0.01      0.00      0.01   1371.41      1.00
   beta_1[294]      0.01      0.00      0.01      0.00      0.01   1441.83      1.00
   beta_1[295]      0.01      0.00      0.01      0.00      0.01   1422.75      1.00
   beta_1[296]      0.01      0.00      0.01      0.00      0.01   1507.37      1.00
   beta_1[297]      0.01      0.00      0.01      0.00      0.01   1377.03      1.00
   beta_1[298]      0.01      0.00      0.01      0.00      0.01   1398.52      1.00
   beta_1[299]      0.01      0.00      0.01      0.00      0.01   1467.48      1.00
   beta_1[300]      0.01      0.00      0.01      0.00      0.01   1612.03      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01   1687.54      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01   1772.23      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01   1855.93      1.00
   beta_1[304]      0.01      0.00      0.01      0.00      0.01   1818.24      1.00
   beta_1[305]      0.01      0.00      0.01      0.00      0.01   1752.34      1.00
   beta_1[306]      0.01      0.00      0.01      0.00      0.01   1841.58      1.00
   beta_1[307]      0.01      0.00      0.01      0.00      0.01   1760.97      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01   1769.69      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1978.88      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2529.98      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2240.96      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   1972.97      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   2331.06      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2345.03      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2487.76      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2677.80      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2437.22      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   2389.00      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2789.54      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   3032.61      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.02   2700.30      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.02   3088.16      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.02   2883.32      1.00
  transform[0]     -0.02      0.99     -0.01     -1.62      1.60   3338.45      1.00

Number of divergences: 0
