                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[78]      0.03      0.01      0.03      0.02      0.03     49.65      1.04
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     47.65      1.04
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     44.04      1.06
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     41.19      1.06
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     40.13      1.06
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     38.22      1.07
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     33.18      1.08
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     32.23      1.08
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     32.79      1.07
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     31.35      1.07
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     28.35      1.08
    beta_1[89]      0.03      0.01      0.03      0.02      0.04     23.98      1.09
    beta_1[90]      0.03      0.01      0.03      0.02      0.04     23.00      1.09
    beta_1[91]      0.03      0.01      0.03      0.02      0.04     22.19      1.09
    beta_1[92]      0.03      0.01      0.03      0.02      0.04     22.74      1.09
    beta_1[93]      0.03      0.01      0.03      0.02      0.04     21.81      1.09
    beta_1[94]      0.03      0.01      0.03      0.02      0.04     21.73      1.09
    beta_1[95]      0.03      0.01      0.03      0.02      0.04     20.12      1.09
    beta_1[96]      0.03      0.01      0.03      0.02      0.04     19.37      1.10
    beta_1[97]      0.03      0.01      0.03      0.02      0.04     19.38      1.10
    beta_1[98]      0.03      0.01      0.03      0.02      0.04     20.14      1.10
    beta_1[99]      0.03      0.01      0.03      0.02      0.04     21.35      1.09
   beta_1[100]      0.03      0.01      0.03      0.02      0.04     26.87      1.08
   beta_1[101]      0.03      0.01      0.03      0.02      0.04     25.09      1.09
   beta_1[102]      0.03      0.01      0.03      0.02      0.04     26.84      1.08
   beta_1[103]      0.03      0.01      0.04      0.02      0.04     29.21      1.08
   beta_1[104]      0.03      0.01      0.04      0.02      0.04     32.37      1.07
   beta_1[105]      0.03      0.01      0.04      0.03      0.04     34.27      1.06
   beta_1[106]      0.03      0.01      0.04      0.02      0.04     33.37      1.06
   beta_1[107]      0.03      0.01      0.04      0.03      0.04     34.94      1.06
   beta_1[108]      0.04      0.01      0.04      0.03      0.04     37.34      1.05
   beta_1[109]      0.04      0.01      0.04      0.03      0.04     37.53      1.05
   beta_1[110]      0.04      0.01      0.04      0.03      0.04     39.66      1.04
   beta_1[111]      0.04      0.01      0.04      0.03      0.04     38.25      1.05
   beta_1[112]      0.04      0.01      0.04      0.03      0.04     38.02      1.04
   beta_1[113]      0.04      0.01      0.04      0.03      0.04     34.14      1.06
   beta_1[114]      0.04      0.01      0.04      0.03      0.04     36.70      1.06
   beta_1[115]      0.04      0.01      0.04      0.03      0.04     37.73      1.06
   beta_1[116]      0.04      0.00      0.04      0.03      0.04     42.82      1.04
   beta_1[117]      0.04      0.00      0.04      0.03      0.04     42.84      1.04
   beta_1[118]      0.04      0.00      0.04      0.03      0.04     44.50      1.03
   beta_1[119]      0.04      0.00      0.04      0.03      0.04     45.97      1.03
   beta_1[120]      0.04      0.00      0.04      0.03      0.04     44.80      1.03
   beta_1[121]      0.04      0.00      0.04      0.03      0.04     40.94      1.04
   beta_1[122]      0.04      0.00      0.04      0.03      0.04     40.91      1.04
   beta_1[123]      0.04      0.00      0.04      0.03      0.04     41.93      1.04
   beta_1[124]      0.04      0.00      0.04      0.03      0.04     43.14      1.04
   beta_1[125]      0.04      0.00      0.04      0.03      0.04     42.96      1.04
   beta_1[126]      0.04      0.00      0.04      0.03      0.04     39.70      1.04
   beta_1[127]      0.04      0.00      0.04      0.03      0.04     36.94      1.04
   beta_1[128]      0.04      0.00      0.04      0.03      0.04     32.47      1.04
   beta_1[129]      0.04      0.00      0.04      0.03      0.04     36.74      1.03
   beta_1[130]      0.04      0.00      0.04      0.03      0.04     42.88      1.03
   beta_1[131]      0.04      0.00      0.04      0.03      0.04     46.74      1.02
   beta_1[132]      0.04      0.00      0.04      0.03      0.04     49.11      1.01
   beta_1[133]      0.04      0.00      0.04      0.03      0.04     52.97      1.00
   beta_1[134]      0.04      0.00      0.04      0.03      0.04     56.52      1.00
   beta_1[135]      0.04      0.00      0.04      0.03      0.04     57.07      1.00
   beta_1[136]      0.04      0.00      0.04      0.03      0.04     56.09      1.00
   beta_1[137]      0.04      0.00      0.04      0.03      0.04     49.12      1.00
   beta_1[138]      0.04      0.00      0.04      0.03      0.04     53.79      1.00
   beta_1[139]      0.04      0.00      0.04      0.03      0.04     61.36      1.00
   beta_1[140]      0.04      0.00      0.04      0.03      0.04     57.28      1.01
   beta_1[141]      0.04      0.00      0.03      0.03      0.04     63.08      1.01
   beta_1[142]      0.04      0.00      0.03      0.03      0.04     49.11      1.02
   beta_1[143]      0.04      0.00      0.03      0.03      0.04     41.52      1.03
   beta_1[144]      0.04      0.00      0.03      0.03      0.04     47.99      1.02
   beta_1[145]      0.04      0.00      0.03      0.03      0.04     65.54      1.01
   beta_1[146]      0.04      0.00      0.03      0.03      0.04     72.19      1.01
   beta_1[147]      0.04      0.00      0.03      0.03      0.04     76.07      1.01
   beta_1[148]      0.04      0.00      0.03      0.03      0.04     77.23      1.01
   beta_1[149]      0.03      0.00      0.03      0.03      0.04     57.62      1.02
   beta_1[150]      0.03      0.00      0.03      0.03      0.04     47.29      1.04
   beta_1[151]      0.03      0.00      0.03      0.03      0.04     42.31      1.03
   beta_1[152]      0.03      0.00      0.03      0.03      0.04     46.10      1.01
   beta_1[153]      0.03      0.00      0.04      0.03      0.04     48.42      1.00
   beta_1[154]      0.03      0.00      0.03      0.03      0.04     49.90      1.00
   beta_1[155]      0.03      0.00      0.03      0.03      0.04     47.31      1.00
   beta_1[156]      0.03      0.00      0.03      0.03      0.04     57.59      1.00
   beta_1[157]      0.03      0.00      0.03      0.03      0.04     54.03      1.00
   beta_1[158]      0.03      0.00      0.03      0.03      0.04     58.07      1.00
   beta_1[159]      0.03      0.00      0.03      0.03      0.04     60.11      1.00
   beta_1[160]      0.03      0.00      0.03      0.03      0.04     72.28      1.01
   beta_1[161]      0.03      0.00      0.03      0.03      0.04     65.74      1.00
   beta_1[162]      0.03      0.00      0.03      0.03      0.04    102.13      1.00
   beta_1[163]      0.03      0.00      0.03      0.03      0.04     94.97      1.00
   beta_1[164]      0.03      0.00      0.03      0.03      0.04    131.69      1.00
   beta_1[165]      0.03      0.00      0.03      0.03      0.04    149.81      1.00
   beta_1[166]      0.03      0.00      0.03      0.03      0.04    229.60      1.00
   beta_1[167]      0.03      0.00      0.03      0.03      0.04    256.58      1.00
   beta_1[168]      0.03      0.00      0.03      0.03      0.04    242.68      1.00
   beta_1[169]      0.04      0.00      0.04      0.03      0.04    154.92      1.00
   beta_1[170]      0.04      0.00      0.04      0.03      0.04    195.95      1.00
   beta_1[171]      0.04      0.00      0.04      0.03      0.04    247.13      1.00
   beta_1[172]      0.04      0.00      0.04      0.03      0.04    195.56      1.00
   beta_1[173]      0.04      0.00      0.04      0.03      0.04    263.06      1.00
   beta_1[174]      0.04      0.00      0.04      0.03      0.04    218.21      1.00
   beta_1[175]      0.04      0.00      0.03      0.03      0.04    194.14      1.01
   beta_1[176]      0.03      0.00      0.03      0.03      0.04    113.63      1.01
   beta_1[177]      0.03      0.00      0.03      0.03      0.04    174.52      1.00
   beta_1[178]      0.03      0.00      0.03      0.03      0.04    157.07      1.00
   beta_1[179]      0.03      0.00      0.03      0.03      0.04    161.83      1.00
   beta_1[180]      0.03      0.00      0.03      0.03      0.04    155.29      1.00
   beta_1[181]      0.03      0.00      0.03      0.03      0.04     49.14      1.03
   beta_1[182]      0.03      0.00      0.03      0.03      0.04     19.40      1.08
   beta_1[183]      0.03      0.00      0.03      0.03      0.03     18.12      1.11
   beta_1[184]      0.03      0.00      0.03      0.03      0.03     29.01      1.08
   beta_1[185]      0.03      0.00      0.03      0.03      0.03     60.92      1.06
   beta_1[186]      0.03      0.00      0.03      0.03      0.03     66.92      1.07
   beta_1[187]      0.03      0.00      0.03      0.03      0.03     91.17      1.07
   beta_1[188]      0.03      0.00      0.03      0.03      0.03    152.57      1.02
   beta_1[189]      0.03      0.00      0.03      0.02      0.03    126.94      1.02
   beta_1[190]      0.03      0.00      0.03      0.02      0.03     59.77      1.06
   beta_1[191]      0.02      0.00      0.02      0.02      0.03    152.94      1.03
   beta_1[192]      0.02      0.00      0.02      0.02      0.03    178.53      1.02
   beta_1[193]      0.02      0.00      0.02      0.02      0.03    422.34      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.03    124.34      1.02
   beta_1[195]      0.02      0.00      0.02      0.02      0.03    415.59      1.01
   beta_1[196]      0.02      0.00      0.02      0.02      0.03    318.62      1.01
   beta_1[197]      0.02      0.00      0.02      0.02      0.02    349.45      1.01
   beta_1[198]      0.02      0.00      0.02      0.02      0.02    344.01      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.02    299.05      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.02    254.41      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02     83.80      1.01
   beta_1[202]      0.02      0.00      0.02      0.02      0.02     57.81      1.02
   beta_1[203]      0.02      0.00      0.02      0.02      0.02     47.76      1.03
   beta_1[204]      0.02      0.00      0.02      0.01      0.02     40.20      1.03
   beta_1[205]      0.02      0.00      0.02      0.01      0.02     33.82      1.04
   beta_1[206]      0.02      0.00      0.02      0.01      0.02     33.83      1.04
   beta_1[207]      0.02      0.00      0.02      0.01      0.02    169.11      1.00
   beta_1[208]      0.02      0.00      0.02      0.01      0.02    375.27      1.00
   beta_1[209]      0.02      0.00      0.01      0.01      0.02    373.23      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02    328.38      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    272.17      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02    349.83      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02    292.44      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02    240.49      1.01
   beta_1[215]      0.01      0.00      0.01      0.01      0.02     99.74      1.01
   beta_1[216]      0.01      0.00      0.01      0.01      0.02     62.89      1.01
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    188.94      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    370.08      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    296.13      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01     45.36      1.03
   beta_1[221]      0.01      0.00      0.01      0.01      0.01     53.42      1.03
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    109.99      1.01
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    209.10      1.01
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    288.65      1.01
   beta_1[225]      0.01      0.00      0.01      0.01      0.01     97.88      1.02
   beta_1[226]      0.01      0.00      0.01      0.01      0.01     56.40      1.03
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    165.06      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01    224.25      1.01
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    266.10      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    211.79      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    206.59      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    135.04      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01     87.25      1.01
   beta_1[234]      0.01      0.00      0.01      0.00      0.01    138.37      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01     98.59      1.01
   beta_1[236]      0.01      0.00      0.01      0.00      0.01    407.26      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01    499.37      1.01
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    207.61      1.01
   beta_1[239]      0.01      0.00      0.01      0.00      0.01    139.70      1.02
   beta_1[240]      0.01      0.00      0.01      0.00      0.01    149.29      1.02
   beta_1[241]      0.01      0.00      0.01      0.00      0.01    139.49      1.02
   beta_1[242]      0.01      0.00      0.01      0.00      0.01     58.76      1.03
   beta_1[243]      0.01      0.00      0.01      0.00      0.01    194.94      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01    106.95      1.01
   beta_1[245]      0.01      0.00      0.01      0.00      0.01    146.72      1.03
   beta_1[246]      0.01      0.00      0.01      0.00      0.01    103.32      1.02
   beta_1[247]      0.01      0.00      0.01      0.00      0.01    128.95      1.03
   beta_1[248]      0.00      0.00      0.00      0.00      0.01     91.47      1.03
   beta_1[249]      0.00      0.00      0.00      0.00      0.01    107.36      1.04
   beta_1[250]      0.00      0.00      0.00      0.00      0.01    192.32      1.04
   beta_1[251]      0.00      0.00      0.00      0.00      0.01     42.12      1.06
   beta_1[252]      0.00      0.00      0.00      0.00      0.01     29.66      1.07
   beta_1[253]      0.00      0.00      0.00      0.00      0.01    127.94      1.03
   beta_1[254]      0.00      0.00      0.00      0.00      0.01    207.98      1.04
   beta_1[255]      0.00      0.00      0.00      0.00      0.01     70.63      1.05
   beta_1[256]      0.00      0.00      0.00      0.00      0.01     81.95      1.05
   beta_1[257]      0.00      0.00      0.00      0.00      0.01     29.85      1.07
   beta_1[258]      0.00      0.00      0.00     -0.00      0.01     20.73      1.09
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00     24.77      1.08
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00     17.13      1.11
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00     19.91      1.08
   beta_1[262]      0.00      0.00      0.00     -0.00      0.01     46.53      1.05
   beta_1[263]      0.00      0.00      0.00     -0.00      0.01    126.26      1.01
   beta_1[264]      0.00      0.00      0.00     -0.00      0.01    119.56      1.01
   beta_1[265]      0.00      0.00      0.00      0.00      0.01    250.75      1.01
   beta_1[266]      0.00      0.00      0.00      0.00      0.01     68.98      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01     43.79      1.01
   beta_1[268]      0.00      0.00      0.00      0.00      0.01     47.07      1.01
   beta_1[269]      0.00      0.00      0.00      0.00      0.01     68.93      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.01     51.70      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.01     50.96      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.01     50.26      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.01     35.14      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.01     27.10      1.01
   beta_1[275]      0.00      0.00      0.00      0.00      0.01     17.51      1.04
   beta_1[276]      0.00      0.00      0.00      0.00      0.01     20.47      1.04
   beta_1[277]      0.00      0.00      0.00      0.00      0.01     29.82      1.02
   beta_1[278]      0.00      0.00      0.00      0.00      0.01     40.39      1.00
   beta_1[279]      0.00      0.00      0.00      0.00      0.01     62.15      1.00
   beta_1[280]      0.00      0.00      0.01      0.00      0.01     53.21      1.00
   beta_1[281]      0.01      0.00      0.01      0.00      0.01     51.96      1.00
   beta_1[282]      0.01      0.00      0.01      0.00      0.01     59.79      1.01
   beta_1[283]      0.01      0.00      0.01      0.00      0.01    114.74      1.00
   beta_1[284]      0.01      0.00      0.01      0.00      0.01    118.89      1.00
   beta_1[285]      0.01      0.00      0.01      0.00      0.01     88.54      1.00
   beta_1[286]      0.01      0.00      0.01      0.00      0.01    166.43      1.00
   beta_1[287]      0.01      0.00      0.01      0.00      0.01    169.52      1.00
   beta_1[288]      0.01      0.00      0.01      0.00      0.01     95.76      1.00
   beta_1[289]      0.01      0.00      0.01      0.00      0.01    231.21      1.00
   beta_1[290]      0.01      0.00      0.01      0.00      0.01    181.82      1.00
   beta_1[291]      0.01      0.00      0.01      0.00      0.01     72.38      1.01
   beta_1[292]      0.01      0.00      0.01      0.00      0.01     52.46      1.02
   beta_1[293]      0.01      0.00      0.01      0.00      0.01     51.17      1.04
   beta_1[294]      0.01      0.00      0.01      0.00      0.01    328.82      1.02
   beta_1[295]      0.01      0.00      0.01      0.00      0.01    121.56      1.04
   beta_1[296]      0.01      0.00      0.01      0.00      0.01     74.73      1.05
   beta_1[297]      0.01      0.00      0.01      0.00      0.01    196.60      1.03
   beta_1[298]      0.01      0.00      0.01      0.00      0.01    338.59      1.02
   beta_1[299]      0.01      0.00      0.01      0.00      0.01    169.41      1.02
   beta_1[300]      0.01      0.00      0.01      0.00      0.01    162.37      1.00
   beta_1[301]      0.01      0.00      0.01      0.00      0.01    112.29      1.00
   beta_1[302]      0.01      0.00      0.01      0.00      0.01    151.50      1.00
   beta_1[303]      0.01      0.00      0.01      0.00      0.01     40.92      1.02
   beta_1[304]      0.01      0.00      0.01      0.00      0.01     44.02      1.02
   beta_1[305]      0.01      0.00      0.01      0.00      0.01     51.96      1.03
   beta_1[306]      0.01      0.00      0.01      0.00      0.01    300.73      1.01
   beta_1[307]      0.01      0.00      0.01      0.00      0.01    119.42      1.00
   beta_1[308]      0.01      0.00      0.01      0.00      0.01    124.21      1.00
   beta_1[309]      0.01      0.00      0.01      0.00      0.01    177.12      1.00
   beta_1[310]      0.01      0.00      0.01      0.00      0.01    126.95      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01    276.25      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01    102.91      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01    236.82      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01    156.57      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01    208.71      1.01
   beta_1[316]      0.01      0.00      0.01      0.01      0.01     59.24      1.04
   beta_1[317]      0.01      0.00      0.01      0.01      0.01     82.19      1.05
   beta_1[318]      0.01      0.00      0.01      0.01      0.01     31.14      1.08
   beta_1[319]      0.01      0.00      0.01      0.01      0.01     71.44      1.04
   beta_1[320]      0.01      0.00      0.01      0.01      0.01    664.31      1.01
   beta_1[321]      0.01      0.00      0.01      0.01      0.01    665.90      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01    360.74      1.01
   beta_1[323]      0.01      0.00      0.01      0.01      0.02    394.07      1.00
  transform[0]      0.03      0.90     -0.06     -1.52      1.40    389.30      1.02

Number of divergences: 571
