                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    169.85      1.05
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    159.29      1.04
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    155.89      1.04
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    148.23      1.04
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    140.53      1.05
    beta_1[11]      0.00      0.00      0.00     -0.01      0.01    117.43      1.05
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    106.84      1.06
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    107.35      1.05
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    102.67      1.05
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01     96.39      1.05
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     86.81      1.06
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     85.44      1.06
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     85.18      1.05
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     82.35      1.06
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     78.90      1.06
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     77.93      1.06
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     75.02      1.06
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     74.03      1.06
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     72.05      1.06
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     71.25      1.06
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     70.40      1.07
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     70.10      1.06
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     68.81      1.07
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     71.20      1.07
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     67.58      1.07
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01     65.74      1.08
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01     66.28      1.07
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01     66.00      1.07
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01     67.54      1.07
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     67.54      1.07
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     67.37      1.08
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01     67.63      1.07
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     68.15      1.08
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     66.25      1.08
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     65.77      1.08
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     65.28      1.08
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     64.16      1.08
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     63.04      1.09
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     62.46      1.09
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     61.09      1.10
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01     60.21      1.10
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     58.30      1.10
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01     57.42      1.10
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     57.03      1.11
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     56.70      1.11
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     58.24      1.10
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01     57.07      1.11
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01     56.83      1.11
    beta_1[54]      0.01      0.01      0.00     -0.00      0.01     55.93      1.11
    beta_1[55]      0.01      0.01      0.00     -0.00      0.01     54.82      1.11
    beta_1[56]      0.01      0.01      0.01     -0.00      0.01     54.22      1.11
    beta_1[57]      0.01      0.01      0.01     -0.00      0.01     53.59      1.12
    beta_1[58]      0.01      0.01      0.01     -0.00      0.01     52.30      1.12
    beta_1[59]      0.01      0.01      0.01     -0.00      0.01     52.10      1.12
    beta_1[60]      0.01      0.01      0.01     -0.00      0.01     50.78      1.12
    beta_1[61]      0.01      0.01      0.01     -0.00      0.01     49.60      1.12
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     48.60      1.12
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     46.90      1.12
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     42.34      1.13
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     40.03      1.13
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     38.02      1.13
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     36.08      1.13
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     37.25      1.13
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     36.03      1.13
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     36.23      1.13
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     35.94      1.13
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     36.60      1.13
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     35.90      1.13
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     37.07      1.13
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     34.76      1.13
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02     35.96      1.13
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02     33.94      1.13
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     33.83      1.13
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     32.99      1.13
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02     32.19      1.14
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     33.39      1.13
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     32.21      1.13
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02     31.79      1.14
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02     31.68      1.14
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     31.69      1.13
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     30.78      1.14
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     29.93      1.13
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     30.73      1.14
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02     30.28      1.14
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     27.90      1.14
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02     27.97      1.13
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     27.50      1.13
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     28.57      1.14
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     30.42      1.13
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     29.72      1.14
    beta_1[96]      0.01      0.01      0.01     -0.00      0.02     28.33      1.14
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02     26.51      1.15
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02     24.13      1.15
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02     23.39      1.15
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02     23.40      1.15
   beta_1[101]      0.01      0.01      0.01     -0.00      0.02     24.29      1.15
   beta_1[102]      0.01      0.01      0.01     -0.00      0.02     24.81      1.15
   beta_1[103]      0.01      0.01      0.01     -0.00      0.02     28.24      1.15
   beta_1[104]      0.01      0.01      0.01     -0.00      0.02     24.13      1.15
   beta_1[105]      0.01      0.01      0.01     -0.00      0.02     23.88      1.15
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02     28.89      1.15
   beta_1[107]      0.01      0.01      0.01     -0.00      0.02     29.81      1.14
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02     30.13      1.14
   beta_1[109]      0.01      0.01      0.01     -0.00      0.02     30.48      1.14
   beta_1[110]      0.01      0.01      0.01     -0.00      0.02     30.40      1.14
   beta_1[111]      0.01      0.01      0.01     -0.00      0.02     29.92      1.14
   beta_1[112]      0.01      0.01      0.01     -0.00      0.02     30.47      1.14
   beta_1[113]      0.01      0.01      0.01     -0.00      0.02     31.30      1.13
   beta_1[114]      0.01      0.01      0.01     -0.00      0.02     30.51      1.14
   beta_1[115]      0.01      0.01      0.01     -0.00      0.02     30.53      1.13
   beta_1[116]      0.01      0.01      0.01     -0.00      0.02     30.67      1.13
   beta_1[117]      0.01      0.01      0.01     -0.00      0.02     30.85      1.13
   beta_1[118]      0.01      0.01      0.01     -0.00      0.02     31.82      1.12
   beta_1[119]      0.01      0.01      0.01     -0.00      0.02     31.64      1.12
   beta_1[120]      0.01      0.01      0.01     -0.00      0.02     31.52      1.12
   beta_1[121]      0.01      0.01      0.01     -0.00      0.02     31.98      1.12
   beta_1[122]      0.01      0.01      0.01     -0.00      0.02     30.94      1.12
   beta_1[123]      0.01      0.01      0.01     -0.00      0.02     31.19      1.12
   beta_1[124]      0.01      0.01      0.01     -0.00      0.02     31.51      1.12
   beta_1[125]      0.01      0.01      0.01     -0.00      0.02     31.48      1.12
   beta_1[126]      0.01      0.01      0.01     -0.00      0.02     30.99      1.12
   beta_1[127]      0.01      0.01      0.01     -0.00      0.02     31.99      1.12
   beta_1[128]      0.01      0.01      0.01     -0.00      0.02     32.59      1.12
   beta_1[129]      0.01      0.01      0.01     -0.00      0.02     33.89      1.11
   beta_1[130]      0.01      0.01      0.01     -0.00      0.02     35.06      1.11
   beta_1[131]      0.01      0.01      0.01     -0.00      0.02     35.57      1.11
   beta_1[132]      0.01      0.01      0.01     -0.00      0.02     37.14      1.11
   beta_1[133]      0.01      0.01      0.01     -0.00      0.02     37.38      1.11
   beta_1[134]      0.01      0.01      0.01     -0.00      0.02     37.03      1.11
   beta_1[135]      0.01      0.01      0.01     -0.00      0.02     38.24      1.11
   beta_1[136]      0.01      0.01      0.01     -0.00      0.02     38.58      1.10
   beta_1[137]      0.01      0.01      0.01     -0.00      0.02     38.41      1.11
   beta_1[138]      0.01      0.01      0.01     -0.00      0.02     38.96      1.11
   beta_1[139]      0.01      0.01      0.01     -0.00      0.02     39.68      1.10
   beta_1[140]      0.01      0.01      0.01     -0.00      0.02     39.74      1.10
   beta_1[141]      0.01      0.01      0.01     -0.00      0.02     39.08      1.10
   beta_1[142]      0.01      0.01      0.01     -0.00      0.02     39.63      1.10
   beta_1[143]      0.01      0.01      0.01     -0.00      0.02     40.86      1.10
   beta_1[144]      0.01      0.01      0.01     -0.00      0.02     44.00      1.09
   beta_1[145]      0.01      0.01      0.01     -0.00      0.02     45.34      1.09
   beta_1[146]      0.01      0.01      0.01     -0.00      0.02     49.84      1.09
   beta_1[147]      0.01      0.01      0.01     -0.00      0.02     47.46      1.09
   beta_1[148]      0.01      0.01      0.01     -0.00      0.02     49.08      1.09
   beta_1[149]      0.01      0.01      0.01     -0.00      0.02     51.51      1.09
   beta_1[150]      0.01      0.01      0.01     -0.00      0.02     48.67      1.09
   beta_1[151]      0.01      0.01      0.01     -0.00      0.01     50.62      1.09
   beta_1[152]      0.01      0.01      0.01     -0.00      0.01     52.46      1.09
   beta_1[153]      0.01      0.00      0.01     -0.00      0.01     53.22      1.09
   beta_1[154]      0.01      0.00      0.01     -0.00      0.01     54.63      1.09
   beta_1[155]      0.01      0.00      0.01     -0.00      0.01     58.20      1.08
   beta_1[156]      0.01      0.00      0.01     -0.00      0.01     65.61      1.08
   beta_1[157]      0.01      0.00      0.01     -0.00      0.01     69.15      1.07
   beta_1[158]      0.01      0.00      0.01     -0.00      0.01     73.67      1.07
   beta_1[159]      0.01      0.00      0.01     -0.00      0.01     80.75      1.07
   beta_1[160]      0.01      0.00      0.01     -0.00      0.01     86.00      1.06
   beta_1[161]      0.01      0.00      0.01     -0.00      0.01     86.51      1.06
   beta_1[162]      0.01      0.00      0.01     -0.00      0.01     91.99      1.06
   beta_1[163]      0.01      0.00      0.01     -0.00      0.01     88.18      1.05
   beta_1[164]      0.01      0.00      0.01     -0.00      0.01     92.86      1.05
   beta_1[165]      0.01      0.00      0.01     -0.00      0.01     94.15      1.05
   beta_1[166]      0.01      0.00      0.01     -0.00      0.01     97.87      1.04
   beta_1[167]      0.01      0.00      0.01     -0.00      0.01    103.22      1.03
   beta_1[168]      0.01      0.00      0.01     -0.00      0.01    101.80      1.03
   beta_1[169]      0.01      0.00      0.01     -0.00      0.01    102.04      1.03
   beta_1[170]      0.01      0.00      0.01     -0.00      0.01    108.92      1.02
   beta_1[171]      0.01      0.00      0.01     -0.00      0.01    110.72      1.02
   beta_1[172]      0.01      0.00      0.01     -0.00      0.01    111.26      1.01
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    114.31      1.01
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    111.97      1.01
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    115.08      1.01
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    116.21      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    119.88      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    124.79      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    127.64      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    132.33      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    138.53      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    138.79      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    134.22      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    132.36      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    147.36      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    153.12      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    163.65      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    175.11      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    182.05      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    180.16      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    185.84      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    186.92      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    194.08      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    239.91      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    281.91      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    301.85      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    321.09      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    349.06      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    375.02      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    397.56      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    401.82      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    421.59      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    416.54      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    446.46      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    527.92      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    531.45      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01    533.67      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01    584.70      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01    627.26      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01    566.54      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01    469.65      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01    463.86      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01    422.91      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01    519.33      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02    696.71      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01    752.57      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01    756.08      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01    815.90      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01    801.16      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01    766.97      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01    749.08      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    747.17      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    728.72      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    676.03      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    708.85      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    714.52      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    632.34      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01    628.94      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01    652.08      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01    830.55      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01    689.80      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01    798.75      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01    833.76      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01    764.32      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01    813.75      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01    790.03      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00    751.36      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00    767.69      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00    782.19      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00    730.73      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00    816.77      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00    631.27      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00    715.97      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00    718.76      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00    890.34      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00    915.03      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00    824.67      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01    801.74      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00    868.85      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00    902.29      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00    611.01      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00    605.47      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00    646.27      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00    785.65      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00    873.60      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00    761.12      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00    718.01      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00    661.39      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00    750.27      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00    826.13      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00    932.62      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00    922.93      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00    826.37      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00    720.67      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00    653.33      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00    742.37      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00    860.83      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00    692.52      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00    859.24      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00    819.04      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00    791.16      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00    724.23      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00    912.95      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00    975.54      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00    998.63      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   1008.74      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00    997.66      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   1003.72      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   1043.04      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   1091.88      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   1089.63      1.00
   beta_1[282]      0.00      0.00      0.00      0.00      0.01   1294.42      1.00
   beta_1[283]      0.00      0.00      0.00      0.00      0.01   1189.37      1.00
   beta_1[284]      0.00      0.00      0.00      0.00      0.01   1108.90      1.00
   beta_1[285]      0.00      0.00      0.00      0.00      0.01   1176.38      1.00
   beta_1[286]      0.00      0.00      0.00      0.00      0.01   1159.83      1.00
   beta_1[287]      0.00      0.00      0.00      0.00      0.01   1171.18      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   1088.94      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00    873.96      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00    797.33      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00    894.80      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00    906.60      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   1027.69      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   1019.49      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00    951.97      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00    798.82      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00    805.32      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00    764.42      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00    839.50      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00    876.91      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00    723.90      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00    784.58      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00    795.42      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00    685.82      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00    980.88      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00    826.08      1.00
   beta_1[307]     -0.00      0.00      0.00     -0.00      0.00   1106.55      1.00
   beta_1[308]     -0.00      0.00     -0.00     -0.00      0.00   1193.41      1.00
   beta_1[309]      0.00      0.00     -0.00     -0.00      0.00   1303.21      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00   1283.92      1.00
   beta_1[311]      0.00      0.00      0.00     -0.00      0.00   1391.30      1.00
   beta_1[312]      0.00      0.00      0.00     -0.00      0.00    962.34      1.00
   beta_1[313]      0.00      0.00      0.00     -0.00      0.00    789.87      1.00
   beta_1[314]      0.00      0.00      0.00     -0.00      0.00    869.96      1.00
   beta_1[315]      0.00      0.00      0.00     -0.00      0.00   1005.59      1.00
   beta_1[316]      0.00      0.00      0.00     -0.00      0.00   1090.37      1.00
   beta_1[317]      0.00      0.00      0.00     -0.00      0.00   1053.88      1.00
   beta_1[318]     -0.00      0.00      0.00     -0.00      0.00   1079.20      1.00
   beta_1[319]      0.00      0.00      0.00     -0.00      0.00   1251.16      1.00
   beta_1[320]     -0.00      0.00     -0.00     -0.00      0.00   1225.46      1.00
   beta_1[321]     -0.00      0.00     -0.00     -0.00      0.00   1176.58      1.00
   beta_1[322]      0.00      0.00      0.00     -0.00      0.00   1143.36      1.00
   beta_1[323]      0.00      0.00      0.00     -0.00      0.00   1315.36      1.00
  transform[0]      0.05      1.01      0.06     -1.63      1.63    967.08      1.00

Number of divergences: 917
