                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    202.61      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    196.45      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    186.75      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    183.32      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    173.42      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    168.03      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    161.93      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    154.53      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    153.81      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    153.08      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    149.67      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    146.18      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    146.18      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    147.11      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    151.05      1.01
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    148.93      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    149.85      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    151.52      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    150.96      1.01
    beta_1[35]      0.03      0.00      0.03      0.02      0.03    151.51      1.01
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    154.49      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    157.01      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    157.42      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    157.44      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    156.57      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    155.67      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    157.07      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    156.25      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    156.52      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    156.73      1.00
    beta_1[46]      0.03      0.00      0.03      0.03      0.04    158.42      1.01
    beta_1[47]      0.03      0.00      0.03      0.03      0.04    158.97      1.01
    beta_1[48]      0.03      0.00      0.03      0.03      0.04    158.24      1.01
    beta_1[49]      0.03      0.00      0.03      0.03      0.04    157.09      1.01
    beta_1[50]      0.04      0.00      0.04      0.03      0.04    157.05      1.00
    beta_1[51]      0.04      0.00      0.04      0.03      0.04    160.43      1.00
    beta_1[52]      0.04      0.00      0.04      0.03      0.04    166.99      1.00
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    166.03      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.05    168.06      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    173.54      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    178.02      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    184.36      1.00
    beta_1[58]      0.04      0.00      0.04      0.04      0.05    189.34      1.00
    beta_1[59]      0.04      0.00      0.04      0.04      0.05    193.69      1.00
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    201.73      1.00
    beta_1[61]      0.04      0.00      0.04      0.04      0.05    211.20      1.00
    beta_1[62]      0.04      0.00      0.04      0.04      0.05    224.12      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.05    230.51      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    234.25      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.05    250.29      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.05    252.64      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    273.97      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    275.24      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.05    285.55      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.06    294.95      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.06    313.00      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.06    320.67      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.06    332.36      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.06    355.32      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.06    373.40      1.00
    beta_1[76]      0.05      0.00      0.05      0.05      0.06    396.46      1.00
    beta_1[77]      0.05      0.00      0.05      0.05      0.06    400.69      1.00
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    448.25      1.00
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    479.49      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    487.63      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    519.05      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.05    543.47      1.00
    beta_1[83]      0.05      0.00      0.05      0.05      0.05    547.08      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.05    589.15      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    608.62      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    744.32      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    757.37      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    759.53      1.00
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    816.61      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.04    907.20      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.04    921.66      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    828.46      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    867.49      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    990.07      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04   1035.17      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04   1122.49      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04   1096.77      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.03   1303.65      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.03   1281.26      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.03   1269.57      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03   1362.38      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03   1378.37      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03   1386.81      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03   1547.64      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1449.28      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02   1386.67      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02   1473.71      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02   1429.56      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1426.46      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02   1432.31      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1468.79      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1526.59      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1646.22      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1706.37      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1702.54      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1715.25      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1676.11      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1662.09      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1478.67      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1401.21      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1592.15      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1476.70      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1508.58      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1493.87      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1596.49      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1593.92      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1479.45      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   1488.68      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1508.20      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1623.50      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1733.36      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1593.86      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1590.69      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1685.29      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1466.26      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1626.74      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1556.06      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1342.84      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01   1541.93      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01   1499.08      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01   1651.86      1.00
   beta_1[142]      0.01      0.00      0.00      0.00      0.01   1683.57      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1734.56      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1690.38      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1848.14      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1976.66      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1764.38      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1682.22      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1773.07      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1612.46      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.01   1438.29      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.01   1684.55      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.01   1387.19      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   1514.94      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1137.40      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   1676.70      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1694.31      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   1624.28      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   1515.51      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   1317.39      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   1472.33      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1657.69      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   1607.64      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1343.23      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1080.11      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1575.47      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1806.38      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1879.79      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1753.41      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1697.41      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   1862.32      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1896.92      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   1914.51      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1758.46      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1883.82      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2045.36      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1980.34      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1819.35      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1829.14      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1815.62      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1814.52      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1853.73      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2036.23      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2024.20      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1974.58      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1981.96      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2001.58      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1933.37      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1910.05      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1721.65      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1848.19      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   1649.04      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1731.17      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   1525.98      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1538.30      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   1778.70      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   1900.90      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   1829.32      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1641.75      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1690.37      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1779.31      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1961.54      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2059.24      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2142.25      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2000.78      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2051.57      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1955.29      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1889.73      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2024.37      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2194.71      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2101.94      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1925.70      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   1872.00      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2021.35      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1948.70      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2072.35      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1952.54      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1614.95      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   1860.74      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2063.84      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2003.14      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   1829.77      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   1940.00      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   1887.77      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2065.24      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2025.44      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   1982.81      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   1848.27      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   1815.45      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   1991.02      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1703.30      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   1778.31      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   1780.54      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   1906.51      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   1978.77      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2240.32      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2158.42      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2205.81      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2171.81      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2085.20      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2229.25      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2095.51      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2093.76      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2136.94      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2142.01      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2048.57      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2127.74      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2353.39      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2088.73      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2208.76      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2253.24      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2202.06      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2210.21      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2211.21      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2067.98      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   1905.07      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   1891.07      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   1957.92      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   1886.54      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2249.87      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2158.83      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2171.47      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2233.77      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2208.09      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2248.41      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2495.81      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2446.18      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2417.33      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2333.42      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2348.57      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2305.48      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2344.15      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2173.85      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2110.17      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.00   2399.18      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.00   2385.32      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.00   2151.39      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.00   2136.43      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.00   2221.42      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.00   2263.49      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.00   2512.57      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.00   2104.16      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.00   2408.28      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.00   2480.94      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.00   2516.09      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.00   2502.60      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.00   2463.54      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.00   2530.77      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.00   2612.71      1.00
   beta_1[290]      0.00      0.00      0.00     -0.00      0.00   2136.58      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.00   1824.91      1.00
   beta_1[292]      0.00      0.00      0.00     -0.00      0.00   2140.29      1.00
   beta_1[293]      0.00      0.00      0.00     -0.00      0.00   2200.76      1.00
   beta_1[294]      0.00      0.00      0.00     -0.00      0.00   2373.09      1.00
   beta_1[295]      0.00      0.00      0.00     -0.00      0.00   2770.37      1.00
   beta_1[296]      0.00      0.00      0.00     -0.00      0.00   2759.70      1.00
   beta_1[297]      0.00      0.00      0.00     -0.00      0.00   2746.68      1.00
   beta_1[298]      0.00      0.00      0.00     -0.00      0.00   2353.48      1.00
   beta_1[299]      0.00      0.00      0.00     -0.00      0.00   2811.22      1.00
   beta_1[300]      0.00      0.00      0.00     -0.00      0.00   2499.34      1.00
   beta_1[301]      0.00      0.00      0.00     -0.00      0.00   2578.35      1.00
   beta_1[302]      0.00      0.00      0.00     -0.00      0.00   2656.79      1.00
   beta_1[303]      0.00      0.00      0.00     -0.00      0.00   3137.78      1.00
   beta_1[304]      0.00      0.00      0.00     -0.00      0.00   2872.99      1.00
   beta_1[305]      0.00      0.00      0.00     -0.00      0.00   2678.96      1.00
   beta_1[306]      0.00      0.00      0.00     -0.00      0.00   2798.12      1.00
   beta_1[307]      0.00      0.00      0.00     -0.00      0.00   2603.42      1.00
   beta_1[308]      0.00      0.00      0.00     -0.00      0.00   2805.97      1.00
   beta_1[309]      0.00      0.00      0.00     -0.00      0.00   2727.21      1.00
   beta_1[310]      0.00      0.00      0.00     -0.00      0.00   2993.59      1.00
   beta_1[311]      0.00      0.00      0.00     -0.00      0.00   2981.04      1.00
   beta_1[312]      0.00      0.00      0.00      0.00      0.00   2526.84      1.00
   beta_1[313]      0.00      0.00      0.00      0.00      0.00   2262.77      1.00
   beta_1[314]      0.00      0.00      0.00      0.00      0.00   2388.37      1.00
   beta_1[315]      0.00      0.00      0.00      0.00      0.00   2582.18      1.00
   beta_1[316]      0.00      0.00      0.00      0.00      0.00   2544.20      1.00
   beta_1[317]      0.00      0.00      0.00      0.00      0.00   3004.05      1.00
   beta_1[318]      0.00      0.00      0.00      0.00      0.00   2525.96      1.00
   beta_1[319]      0.00      0.00      0.00      0.00      0.00   2437.25      1.00
   beta_1[320]      0.00      0.00      0.00      0.00      0.00   2376.10      1.00
   beta_1[321]      0.00      0.00      0.00      0.00      0.00   2172.17      1.00
   beta_1[322]      0.00      0.00      0.00      0.00      0.00   3106.49      1.00
   beta_1[323]      0.00      0.00      0.00      0.00      0.00   2367.72      1.00
  transform[0]      0.04      0.99      0.04     -1.66      1.52   1249.96      1.00

Number of divergences: 92
