                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
   beta_1[142]      0.02      0.01      0.02      0.01      0.03     85.41      1.00
   beta_1[143]      0.02      0.01      0.02      0.01      0.03     87.38      1.00
   beta_1[144]      0.02      0.01      0.02      0.01      0.03     87.90      1.00
   beta_1[145]      0.02      0.01      0.02      0.01      0.03     89.19      1.00
   beta_1[146]      0.02      0.01      0.02      0.01      0.03     89.79      1.00
   beta_1[147]      0.02      0.01      0.02      0.01      0.03     90.95      1.00
   beta_1[148]      0.02      0.01      0.02      0.01      0.03     91.15      1.00
   beta_1[149]      0.02      0.01      0.02      0.01      0.03     94.28      1.00
   beta_1[150]      0.02      0.01      0.02      0.01      0.03     94.73      1.00
   beta_1[151]      0.02      0.01      0.02      0.01      0.03     94.85      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03     94.04      1.00
   beta_1[153]      0.02      0.00      0.02      0.01      0.03     93.40      1.00
   beta_1[154]      0.02      0.00      0.02      0.01      0.03     94.98      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.03     96.36      1.00
   beta_1[156]      0.02      0.00      0.02      0.01      0.03     96.37      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.03    100.45      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.03     99.25      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.03    102.12      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.03    101.68      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.03    104.88      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.03    108.94      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.03    107.75      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.03    108.37      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.03    111.26      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.03    111.83      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.03    114.05      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.03    112.67      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.03    115.27      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.03    122.29      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.03    120.80      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.03    117.83      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.03    121.09      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.03    125.20      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.03    135.24      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.03    142.04      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.03    158.65      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.03    156.65      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.03    172.82      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.03    170.93      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.03    172.87      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.03    186.92      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.03    187.64      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.03    173.94      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.03    187.79      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.03    195.31      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.03    210.99      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.03    238.87      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.03    252.97      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.03    272.49      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.03    275.45      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.03    294.20      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.03    290.63      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.03    301.88      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.03    313.74      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.03    327.43      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.03    326.78      1.00
   beta_1[198]      0.02      0.00      0.02      0.02      0.03    331.02      1.00
   beta_1[199]      0.02      0.00      0.02      0.02      0.03    350.29      1.00
   beta_1[200]      0.02      0.00      0.02      0.02      0.03    327.57      1.00
   beta_1[201]      0.02      0.00      0.02      0.02      0.02    364.97      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.03    397.91      1.00
   beta_1[203]      0.02      0.00      0.02      0.02      0.03    397.10      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.02    455.59      1.00
   beta_1[205]      0.02      0.00      0.02      0.02      0.02    444.88      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.02    472.52      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02    538.20      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02    557.85      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02    572.98      1.00
   beta_1[210]      0.02      0.00      0.02      0.02      0.02    598.33      1.00
   beta_1[211]      0.02      0.00      0.02      0.02      0.02    643.70      1.00
   beta_1[212]      0.02      0.00      0.02      0.02      0.02    672.32      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02    683.03      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02    678.33      1.00
   beta_1[215]      0.02      0.00      0.02      0.01      0.02    688.86      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02    691.28      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02    645.31      1.00
   beta_1[218]      0.02      0.00      0.02      0.01      0.02    625.05      1.00
   beta_1[219]      0.02      0.00      0.02      0.01      0.02    654.97      1.00
   beta_1[220]      0.02      0.00      0.02      0.01      0.02    682.35      1.00
   beta_1[221]      0.02      0.00      0.02      0.01      0.02    766.33      1.00
   beta_1[222]      0.02      0.00      0.02      0.01      0.02    724.59      1.00
   beta_1[223]      0.02      0.00      0.02      0.01      0.02    735.19      1.00
   beta_1[224]      0.02      0.00      0.02      0.01      0.02    704.72      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.02    680.56      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.02    753.20      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.02    768.27      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.02    800.86      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.02    827.32      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.02    854.96      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.02    822.15      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.02    837.26      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.02    863.40      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.02    919.96      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.02   1021.75      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.02   1011.74      1.00
   beta_1[237]      0.01      0.00      0.01      0.01      0.02    990.68      1.00
   beta_1[238]      0.01      0.00      0.01      0.01      0.02    906.51      1.00
   beta_1[239]      0.01      0.00      0.01      0.01      0.02    941.30      1.00
   beta_1[240]      0.01      0.00      0.01      0.01      0.01    936.94      1.00
   beta_1[241]      0.01      0.00      0.01      0.01      0.01    993.01      1.00
   beta_1[242]      0.01      0.00      0.01      0.01      0.01   1049.99      1.00
   beta_1[243]      0.01      0.00      0.01      0.01      0.01   1052.04      1.00
   beta_1[244]      0.01      0.00      0.01      0.01      0.01   1249.82      1.00
   beta_1[245]      0.01      0.00      0.01      0.01      0.01   1078.55      1.00
   beta_1[246]      0.01      0.00      0.01      0.01      0.01   1167.22      1.00
   beta_1[247]      0.01      0.00      0.01      0.01      0.01   1220.39      1.00
   beta_1[248]      0.01      0.00      0.01      0.01      0.01   1237.95      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   1335.54      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   1339.69      1.00
   beta_1[251]      0.01      0.00      0.01      0.01      0.01   1421.94      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   1384.22      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   1350.98      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.01   1290.02      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   1236.68      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   1364.86      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   1414.98      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1368.66      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.01   1390.78      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.01   1426.96      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   1420.13      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   1444.93      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   1502.17      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1476.22      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   1385.42      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   1234.00      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   1342.22      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   1655.04      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   1696.85      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   1612.80      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   1742.60      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   1891.30      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   1841.24      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2045.55      1.00
   beta_1[275]      0.01      0.00      0.01      0.01      0.01   1966.23      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01   2035.84      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01   1977.65      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.02   1946.61      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.02   2008.35      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.02   2006.64      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.02   2126.83      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.02   2194.84      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.02   2076.49      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.02   2096.54      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01   2122.24      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01   2130.52      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01   2040.57      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01   1876.74      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01   1903.39      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01   2012.57      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1836.44      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1774.98      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1773.66      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1849.78      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1822.84      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1757.55      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1936.17      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1934.31      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1805.29      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   2042.56      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   2056.11      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   2202.89      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   2076.75      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   2394.45      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   2302.11      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   2288.09      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   2299.00      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   2401.68      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   2352.35      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   2473.05      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   2323.04      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   2552.09      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.02   2546.39      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   2537.44      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   2493.09      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   2385.68      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   2300.94      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   1956.73      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   2070.41      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   1884.33      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.02   1888.79      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.02   2105.39      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.02   2059.89      1.00
  transform[0]      0.00      1.05     -0.01     -1.68      1.75   2041.26      1.00

Number of divergences: 0
