                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
   beta_1[112]      0.02      0.00      0.02      0.02      0.03    276.34      1.01
   beta_1[113]      0.02      0.00      0.02      0.02      0.03    287.51      1.01
   beta_1[114]      0.02      0.00      0.02      0.02      0.03    282.27      1.01
   beta_1[115]      0.02      0.00      0.02      0.02      0.03    303.66      1.01
   beta_1[116]      0.02      0.00      0.02      0.02      0.03    307.30      1.01
   beta_1[117]      0.02      0.00      0.02      0.02      0.03    321.34      1.01
   beta_1[118]      0.02      0.00      0.02      0.02      0.03    352.18      1.00
   beta_1[119]      0.02      0.00      0.02      0.02      0.03    365.70      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    338.42      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    335.82      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    368.58      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    372.10      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    423.01      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    418.50      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    439.26      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    442.73      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    458.21      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    494.05      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    510.85      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.03    516.60      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.03    504.47      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    489.22      1.01
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    505.33      1.01
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    506.82      1.01
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    515.20      1.01
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    523.51      1.01
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    522.78      1.01
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    548.07      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    522.14      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    532.00      1.01
   beta_1[142]      0.01      0.00      0.01      0.01      0.02    530.79      1.01
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    497.18      1.01
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    542.49      1.01
   beta_1[145]      0.01      0.00      0.01      0.01      0.02    539.39      1.01
   beta_1[146]      0.01      0.00      0.01      0.01      0.02    569.44      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    605.13      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    612.02      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    636.86      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02    639.73      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02    660.99      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02    681.09      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02    697.77      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02    701.27      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02    713.63      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.02    700.62      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02    701.70      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02    674.93      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.02    701.81      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    734.36      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    767.24      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    773.09      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    753.59      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    724.23      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    745.43      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    756.48      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    744.87      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    737.68      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    719.37      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    663.65      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    679.25      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    680.33      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    681.03      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    640.28      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    614.60      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    607.91      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    613.39      1.00
   beta_1[178]      0.01      0.00      0.01     -0.00      0.01    645.59      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    621.19      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.01    637.11      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.01    615.91      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.01    637.09      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.01    670.00      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01    689.39      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01    665.93      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.01    692.40      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01    727.40      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.01    718.04      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.01    726.28      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.01    762.22      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.01    717.07      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.01    716.26      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.01    711.36      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.01    737.11      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    748.80      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    732.41      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    726.32      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    728.15      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    691.30      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    720.05      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    794.91      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    820.55      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    907.16      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    876.93      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    873.42      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    886.92      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    870.67      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.01    846.91      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    791.01      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    802.10      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    868.86      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    851.19      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    866.75      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    819.72      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    823.74      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.01    842.43      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.01    875.03      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.01    861.33      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.01    894.24      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.01    891.39      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.01    923.24      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.01    909.04      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.01    938.27      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.01    935.90      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.01    980.50      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.01    961.45      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.01    973.31      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.01    963.55      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.01    966.53      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.01    959.12      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.01    962.14      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.01    964.33      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.01    939.38      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.01    962.87      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.01    960.40      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.01    930.53      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.01    975.28      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.01    971.40      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.01   1018.43      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.01    997.03      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.01   1012.88      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.01   1036.09      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.01   1063.12      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.01   1053.35      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.01   1070.29      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.01   1007.81      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.01   1016.43      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.01   1009.21      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.01   1005.44      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.01    999.67      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.01    991.73      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.01    964.68      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.01   1012.71      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.01   1007.02      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01   1003.16      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.01    961.96      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.01   1039.87      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.01   1059.58      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.01   1008.05      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.01   1034.86      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.01   1006.20      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.01    993.59      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.01   1019.13      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.01   1064.77      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.01   1069.99      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.01   1106.20      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.01   1136.01      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.01   1171.00      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.01   1152.25      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.01   1198.06      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.01   1124.16      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.01   1220.25      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.01   1158.56      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.01   1186.32      1.00
   beta_1[275]      0.00      0.00      0.00     -0.00      0.01   1147.90      1.00
   beta_1[276]      0.00      0.00      0.00     -0.00      0.01   1156.93      1.00
   beta_1[277]      0.00      0.00      0.00     -0.00      0.01   1158.62      1.00
   beta_1[278]      0.00      0.00      0.00     -0.00      0.01   1189.44      1.00
   beta_1[279]      0.00      0.00      0.00     -0.00      0.01   1270.57      1.00
   beta_1[280]      0.00      0.00      0.00     -0.00      0.01   1249.23      1.00
   beta_1[281]      0.00      0.00      0.00     -0.00      0.01   1344.66      1.00
   beta_1[282]      0.00      0.00      0.00     -0.00      0.01   1350.29      1.00
   beta_1[283]      0.00      0.00      0.00     -0.00      0.01   1525.76      1.00
   beta_1[284]      0.00      0.00      0.00     -0.00      0.01   1475.56      1.00
   beta_1[285]      0.00      0.00      0.00     -0.00      0.01   1496.49      1.00
   beta_1[286]      0.00      0.00      0.00     -0.00      0.01   1454.67      1.00
   beta_1[287]      0.00      0.00      0.00     -0.00      0.01   1420.42      1.00
   beta_1[288]      0.00      0.00      0.00     -0.00      0.01   1512.78      1.00
   beta_1[289]      0.00      0.00      0.00     -0.00      0.01   1472.82      1.00
   beta_1[290]      0.00      0.00      0.00      0.00      0.01   1461.56      1.00
   beta_1[291]      0.00      0.00      0.00     -0.00      0.01   1397.74      1.00
   beta_1[292]      0.00      0.00      0.00      0.00      0.01   1337.02      1.00
   beta_1[293]      0.00      0.00      0.00      0.00      0.01   1447.53      1.00
   beta_1[294]      0.00      0.00      0.00      0.00      0.01   1583.92      1.00
   beta_1[295]      0.00      0.00      0.00      0.00      0.01   1515.69      1.00
   beta_1[296]      0.00      0.00      0.00      0.00      0.01   1608.85      1.00
   beta_1[297]      0.00      0.00      0.00      0.00      0.01   1647.85      1.00
   beta_1[298]      0.00      0.00      0.00      0.00      0.01   1575.57      1.00
   beta_1[299]      0.00      0.00      0.00      0.00      0.01   1474.49      1.00
   beta_1[300]      0.00      0.00      0.00      0.00      0.01   1551.25      1.00
   beta_1[301]      0.00      0.00      0.00      0.00      0.01   1737.39      1.00
   beta_1[302]      0.00      0.00      0.00      0.00      0.01   1773.01      1.00
   beta_1[303]      0.00      0.00      0.00      0.00      0.01   1815.58      1.00
   beta_1[304]      0.00      0.00      0.00      0.00      0.01   1887.12      1.00
   beta_1[305]      0.00      0.00      0.00      0.00      0.01   1948.27      1.00
   beta_1[306]      0.00      0.00      0.00      0.00      0.01   1928.37      1.00
   beta_1[307]      0.00      0.00      0.00      0.00      0.01   1905.63      1.00
   beta_1[308]      0.00      0.00      0.00      0.00      0.01   1932.01      1.00
   beta_1[309]      0.00      0.00      0.00      0.00      0.01   1933.79      1.00
   beta_1[310]      0.00      0.00      0.00      0.00      0.01   1869.45      1.00
   beta_1[311]      0.01      0.00      0.01      0.00      0.01   1905.29      1.00
   beta_1[312]      0.01      0.00      0.01      0.00      0.01   1920.02      1.00
   beta_1[313]      0.01      0.00      0.01      0.00      0.01   1950.81      1.00
   beta_1[314]      0.01      0.00      0.01      0.00      0.01   2248.26      1.00
   beta_1[315]      0.01      0.00      0.01      0.00      0.01   2098.23      1.00
   beta_1[316]      0.01      0.00      0.01      0.00      0.01   2168.20      1.00
   beta_1[317]      0.01      0.00      0.01      0.00      0.01   2227.63      1.00
   beta_1[318]      0.01      0.00      0.01      0.00      0.01   2264.09      1.00
   beta_1[319]      0.01      0.00      0.01      0.00      0.01   2200.66      1.00
   beta_1[320]      0.01      0.00      0.01      0.00      0.01   2273.31      1.00
   beta_1[321]      0.01      0.00      0.01      0.00      0.01   2487.84      1.00
   beta_1[322]      0.01      0.00      0.01      0.00      0.01   2559.15      1.00
   beta_1[323]      0.01      0.00      0.01      0.00      0.01   2267.51      1.00
  transform[0]      0.02      1.03      0.03     -1.63      1.80   2353.21      1.00

Number of divergences: 5
