                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[10]      0.00      0.00      0.00     -0.01      0.01    123.11      1.00
    beta_1[11]      0.00      0.00      0.00     -0.01      0.01    101.01      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    100.48      1.00
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01     96.79      1.01
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01     96.45      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01     89.21      1.01
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     87.56      1.01
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     86.71      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     86.39      1.01
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     84.27      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     82.76      1.01
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     79.17      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     78.74      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     79.23      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     77.99      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     75.38      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     75.99      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     76.26      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     72.05      1.00
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     72.22      1.00
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     71.24      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     72.82      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     70.78      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     70.76      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     73.24      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     73.67      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     72.77      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     74.77      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     73.66      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     72.91      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     69.34      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     70.19      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     68.67      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     70.18      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     71.57      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     70.68      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     70.90      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     71.21      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     68.34      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     66.88      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     67.89      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     69.65      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     70.11      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     69.28      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     68.93      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     68.35      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     66.66      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     67.27      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     66.58      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     66.10      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     64.87      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     64.08      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     64.09      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     63.92      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     64.72      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     63.98      1.00
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     62.94      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     62.12      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     61.69      1.01
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     61.59      1.00
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     60.15      1.01
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     59.39      1.01
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     59.69      1.01
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     59.45      1.01
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01     58.59      1.01
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     58.21      1.01
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     56.82      1.01
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01     56.94      1.01
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     56.81      1.01
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01     56.35      1.01
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01     55.97      1.01
    beta_1[81]      0.00      0.01      0.00     -0.01      0.01     55.85      1.01
    beta_1[82]      0.00      0.01      0.00     -0.01      0.01     56.42      1.01
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01     56.56      1.01
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01     57.14      1.01
    beta_1[85]      0.00      0.01      0.00     -0.01      0.01     57.44      1.01
    beta_1[86]      0.00      0.01      0.00     -0.01      0.01     56.78      1.01
    beta_1[87]      0.00      0.01      0.00     -0.01      0.01     57.05      1.01
    beta_1[88]      0.00      0.01      0.00     -0.01      0.01     57.40      1.00
    beta_1[89]      0.00      0.01      0.00     -0.01      0.01     56.51      1.00
    beta_1[90]      0.00      0.01      0.00     -0.01      0.01     56.58      1.01
    beta_1[91]      0.00      0.01      0.00     -0.01      0.01     56.79      1.01
    beta_1[92]      0.00      0.01      0.00     -0.01      0.01     56.63      1.00
    beta_1[93]      0.00      0.01      0.00     -0.01      0.01     56.30      1.01
    beta_1[94]      0.00      0.01      0.00     -0.01      0.01     56.00      1.01
    beta_1[95]      0.00      0.01      0.00     -0.01      0.02     55.90      1.01
    beta_1[96]      0.00      0.01      0.00     -0.01      0.01     57.26      1.00
    beta_1[97]      0.00      0.01      0.00     -0.01      0.01     56.64      1.01
    beta_1[98]      0.00      0.01      0.00     -0.01      0.01     56.40      1.01
    beta_1[99]      0.00      0.01      0.00     -0.01      0.01     56.27      1.01
   beta_1[100]      0.00      0.01      0.00     -0.01      0.01     56.10      1.00
   beta_1[101]      0.00      0.01      0.00     -0.01      0.01     56.22      1.01
   beta_1[102]      0.00      0.01      0.00     -0.01      0.01     55.01      1.01
   beta_1[103]      0.00      0.01      0.00     -0.01      0.01     55.31      1.01
   beta_1[104]      0.00      0.01      0.00     -0.01      0.01     55.20      1.01
   beta_1[105]      0.00      0.01      0.00     -0.01      0.01     55.28      1.01
   beta_1[106]      0.00      0.01      0.00     -0.01      0.01     54.19      1.01
   beta_1[107]      0.00      0.01      0.00     -0.01      0.01     54.09      1.01
   beta_1[108]      0.00      0.01      0.00     -0.01      0.01     53.33      1.01
   beta_1[109]      0.00      0.01      0.00     -0.01      0.01     53.75      1.01
   beta_1[110]      0.00      0.01      0.00     -0.01      0.01     54.82      1.01
   beta_1[111]      0.00      0.01      0.00     -0.01      0.01     55.56      1.00
   beta_1[112]      0.00      0.01      0.00     -0.01      0.01     55.33      1.00
   beta_1[113]      0.00      0.01      0.00     -0.01      0.01     55.75      1.00
   beta_1[114]      0.00      0.01      0.00     -0.01      0.01     57.01      1.00
   beta_1[115]      0.00      0.01      0.00     -0.01      0.01     56.84      1.00
   beta_1[116]      0.00      0.01      0.00     -0.01      0.01     57.23      1.00
   beta_1[117]      0.00      0.01      0.00     -0.01      0.01     57.89      1.00
   beta_1[118]      0.00      0.01      0.00     -0.01      0.01     58.40      1.00
   beta_1[119]      0.00      0.01      0.00     -0.01      0.01     58.72      1.00
   beta_1[120]      0.00      0.01      0.00     -0.01      0.01     58.18      1.00
   beta_1[121]      0.00      0.01      0.00     -0.01      0.01     58.52      1.00
   beta_1[122]      0.00      0.01      0.00     -0.01      0.01     58.29      1.00
   beta_1[123]      0.00      0.01      0.00     -0.01      0.01     59.08      1.00
   beta_1[124]      0.00      0.01      0.00     -0.01      0.01     59.78      1.00
   beta_1[125]      0.00      0.01      0.00     -0.01      0.01     59.44      1.00
   beta_1[126]      0.00      0.01      0.00     -0.01      0.01     59.93      1.01
   beta_1[127]      0.00      0.01      0.00     -0.01      0.01     60.78      1.01
   beta_1[128]      0.00      0.01      0.00     -0.01      0.01     60.63      1.01
   beta_1[129]      0.00      0.01      0.00     -0.01      0.01     61.30      1.01
   beta_1[130]      0.00      0.01      0.00     -0.01      0.01     60.57      1.01
   beta_1[131]      0.00      0.01      0.00     -0.01      0.01     60.15      1.01
   beta_1[132]      0.00      0.01      0.00     -0.01      0.01     60.24      1.01
   beta_1[133]      0.00      0.01      0.00     -0.01      0.01     60.43      1.01
   beta_1[134]      0.00      0.01      0.00     -0.01      0.01     60.33      1.01
   beta_1[135]      0.00      0.01      0.00     -0.01      0.01     59.79      1.01
   beta_1[136]      0.00      0.01      0.00     -0.01      0.01     59.98      1.01
   beta_1[137]      0.00      0.01      0.00     -0.01      0.01     60.92      1.01
   beta_1[138]      0.00      0.01      0.00     -0.01      0.01     61.59      1.01
   beta_1[139]      0.00      0.01      0.00     -0.01      0.01     62.45      1.01
   beta_1[140]      0.00      0.01      0.00     -0.01      0.01     62.08      1.01
   beta_1[141]      0.00      0.01      0.00     -0.01      0.01     62.00      1.01
   beta_1[142]      0.00      0.01      0.00     -0.01      0.01     63.13      1.01
   beta_1[143]      0.00      0.01      0.00     -0.01      0.01     62.03      1.01
   beta_1[144]      0.00      0.01      0.00     -0.01      0.01     62.58      1.01
   beta_1[145]      0.00      0.01      0.00     -0.01      0.01     62.45      1.01
   beta_1[146]      0.00      0.01      0.00     -0.01      0.01     63.79      1.01
   beta_1[147]      0.00      0.01      0.00     -0.01      0.01     65.02      1.01
   beta_1[148]      0.00      0.01      0.00     -0.01      0.01     66.08      1.01
   beta_1[149]      0.00      0.01      0.00     -0.01      0.01     67.03      1.01
   beta_1[150]      0.00      0.01      0.00     -0.01      0.01     67.73      1.01
   beta_1[151]      0.00      0.01      0.00     -0.01      0.01     67.74      1.01
   beta_1[152]      0.00      0.01      0.00     -0.01      0.01     67.36      1.01
   beta_1[153]      0.00      0.01      0.00     -0.01      0.01     66.93      1.01
   beta_1[154]      0.00      0.01      0.00     -0.01      0.01     68.39      1.01
   beta_1[155]      0.00      0.01      0.00     -0.01      0.01     67.97      1.01
   beta_1[156]      0.00      0.01      0.00     -0.01      0.01     68.57      1.01
   beta_1[157]      0.00      0.01      0.00     -0.01      0.01     67.09      1.02
   beta_1[158]      0.00      0.01      0.00     -0.01      0.01     68.71      1.02
   beta_1[159]      0.00      0.01      0.00     -0.01      0.01     70.78      1.01
   beta_1[160]      0.00      0.01      0.00     -0.01      0.01     70.14      1.01
   beta_1[161]      0.00      0.01      0.00     -0.01      0.01     70.47      1.02
   beta_1[162]      0.00      0.01      0.00     -0.01      0.01     71.76      1.02
   beta_1[163]      0.00      0.01      0.00     -0.01      0.01     72.33      1.01
   beta_1[164]      0.00      0.01      0.00     -0.01      0.01     72.80      1.01
   beta_1[165]      0.00      0.01      0.00     -0.01      0.01     71.28      1.01
   beta_1[166]      0.00      0.01      0.00     -0.01      0.01     70.77      1.01
   beta_1[167]      0.00      0.01      0.00     -0.01      0.01     69.92      1.01
   beta_1[168]      0.00      0.01      0.00     -0.01      0.01     70.56      1.01
   beta_1[169]      0.00      0.01      0.00     -0.01      0.01     73.04      1.01
   beta_1[170]      0.00      0.01      0.00     -0.01      0.01     72.63      1.01
   beta_1[171]      0.00      0.01      0.00     -0.01      0.01     73.36      1.01
   beta_1[172]      0.00      0.01      0.00     -0.01      0.01     75.83      1.01
   beta_1[173]      0.00      0.01      0.00     -0.01      0.01     74.81      1.01
   beta_1[174]      0.00      0.01      0.00     -0.01      0.01     75.46      1.01
   beta_1[175]      0.00      0.01      0.00     -0.01      0.01     79.09      1.01
   beta_1[176]      0.00      0.01      0.00     -0.01      0.01     80.56      1.01
   beta_1[177]      0.00      0.01      0.00     -0.00      0.01     81.77      1.01
   beta_1[178]      0.00      0.01      0.00     -0.00      0.01     82.80      1.01
   beta_1[179]      0.00      0.01      0.00     -0.01      0.01     83.90      1.01
   beta_1[180]      0.00      0.01      0.00     -0.00      0.01     86.48      1.01
   beta_1[181]      0.00      0.01      0.00     -0.00      0.01     85.74      1.01
   beta_1[182]      0.00      0.01      0.00     -0.01      0.01     86.21      1.01
   beta_1[183]      0.00      0.01      0.00     -0.00      0.01     87.50      1.01
   beta_1[184]      0.00      0.01      0.00     -0.00      0.01     87.28      1.02
   beta_1[185]      0.00      0.01      0.00     -0.00      0.01     88.35      1.01
   beta_1[186]      0.00      0.01      0.00     -0.00      0.01     88.06      1.01
   beta_1[187]      0.00      0.01      0.00     -0.00      0.01     88.28      1.01
   beta_1[188]      0.00      0.01      0.00     -0.00      0.01     89.73      1.01
   beta_1[189]      0.00      0.01      0.00     -0.00      0.01     90.09      1.01
   beta_1[190]      0.00      0.01      0.00     -0.00      0.01     93.92      1.01
   beta_1[191]      0.00      0.01      0.00     -0.00      0.01     94.07      1.01
   beta_1[192]      0.00      0.01      0.00     -0.00      0.01     96.80      1.01
   beta_1[193]      0.00      0.01      0.00     -0.00      0.01     97.07      1.01
   beta_1[194]      0.00      0.01      0.00     -0.00      0.01     98.13      1.01
   beta_1[195]      0.00      0.00      0.00     -0.00      0.01    101.56      1.01
   beta_1[196]      0.00      0.00      0.00     -0.00      0.01    102.17      1.01
   beta_1[197]      0.00      0.00      0.00     -0.00      0.01    101.18      1.01
   beta_1[198]      0.00      0.00      0.00     -0.00      0.01    103.84      1.01
   beta_1[199]      0.00      0.00      0.00     -0.00      0.01    104.45      1.01
   beta_1[200]      0.00      0.00      0.00     -0.00      0.01    103.81      1.01
   beta_1[201]      0.00      0.00      0.00     -0.00      0.01    106.02      1.01
   beta_1[202]      0.00      0.00      0.00     -0.00      0.01    107.48      1.01
   beta_1[203]      0.00      0.00      0.00     -0.00      0.01    109.34      1.01
   beta_1[204]      0.00      0.00      0.00     -0.00      0.01    110.43      1.01
   beta_1[205]      0.00      0.00      0.00     -0.00      0.01    108.73      1.01
   beta_1[206]      0.00      0.00      0.00     -0.00      0.01    115.59      1.01
   beta_1[207]      0.00      0.00      0.00     -0.00      0.01    119.87      1.01
   beta_1[208]      0.00      0.00      0.01     -0.00      0.01    120.60      1.01
   beta_1[209]      0.00      0.00      0.00     -0.00      0.01    121.57      1.01
   beta_1[210]      0.00      0.00      0.00     -0.00      0.01    123.03      1.01
   beta_1[211]      0.00      0.00      0.00     -0.00      0.01    124.25      1.01
   beta_1[212]      0.00      0.00      0.00     -0.00      0.01    126.11      1.01
   beta_1[213]      0.00      0.00      0.00     -0.00      0.01    130.31      1.01
   beta_1[214]      0.00      0.00      0.00     -0.00      0.01    127.67      1.01
   beta_1[215]      0.00      0.00      0.00     -0.00      0.01    124.39      1.01
   beta_1[216]      0.01      0.00      0.00     -0.00      0.01    137.13      1.01
   beta_1[217]      0.01      0.00      0.00     -0.00      0.01    148.07      1.01
   beta_1[218]      0.01      0.00      0.01     -0.00      0.01    151.79      1.01
   beta_1[219]      0.01      0.00      0.01     -0.00      0.01    156.36      1.01
   beta_1[220]      0.01      0.00      0.01     -0.00      0.01    162.44      1.01
   beta_1[221]      0.01      0.00      0.01     -0.00      0.01    164.05      1.01
   beta_1[222]      0.01      0.00      0.01     -0.00      0.01    160.33      1.01
   beta_1[223]      0.01      0.00      0.01     -0.00      0.01    179.37      1.01
   beta_1[224]      0.01      0.00      0.01     -0.00      0.01    184.38      1.01
   beta_1[225]      0.01      0.00      0.01     -0.00      0.01    188.21      1.02
   beta_1[226]      0.01      0.00      0.01     -0.00      0.01    193.52      1.02
   beta_1[227]      0.01      0.00      0.01     -0.00      0.01    196.02      1.02
   beta_1[228]      0.01      0.00      0.01     -0.00      0.01    204.75      1.02
   beta_1[229]      0.01      0.00      0.01     -0.00      0.01    212.64      1.01
   beta_1[230]      0.01      0.00      0.01     -0.00      0.01    214.38      1.01
   beta_1[231]      0.01      0.00      0.01     -0.00      0.01    209.64      1.02
   beta_1[232]      0.01      0.00      0.01     -0.00      0.01    212.04      1.01
   beta_1[233]      0.01      0.00      0.01     -0.00      0.01    212.28      1.01
   beta_1[234]      0.01      0.00      0.01     -0.00      0.01    217.48      1.01
   beta_1[235]      0.01      0.00      0.01     -0.00      0.01    217.24      1.01
   beta_1[236]      0.01      0.00      0.01     -0.00      0.01    217.51      1.01
   beta_1[237]      0.01      0.00      0.01     -0.00      0.01    224.54      1.01
   beta_1[238]      0.01      0.00      0.01      0.00      0.01    232.29      1.01
   beta_1[239]      0.01      0.00      0.01     -0.00      0.01    235.47      1.01
   beta_1[240]      0.01      0.00      0.01     -0.00      0.01    245.24      1.01
   beta_1[241]      0.01      0.00      0.01     -0.00      0.01    241.87      1.01
   beta_1[242]      0.01      0.00      0.01     -0.00      0.01    238.54      1.01
   beta_1[243]      0.01      0.00      0.01     -0.00      0.01    231.42      1.01
   beta_1[244]      0.01      0.00      0.01     -0.00      0.01    217.57      1.00
   beta_1[245]      0.01      0.00      0.01     -0.00      0.01    245.84      1.00
   beta_1[246]      0.01      0.00      0.01     -0.00      0.01    248.51      1.00
   beta_1[247]      0.01      0.00      0.01     -0.00      0.01    259.04      1.00
   beta_1[248]      0.01      0.00      0.01     -0.00      0.01    244.18      1.00
   beta_1[249]      0.01      0.00      0.01      0.00      0.01    286.32      1.00
   beta_1[250]      0.01      0.00      0.01      0.00      0.01    288.81      1.00
   beta_1[251]      0.01      0.00      0.01     -0.00      0.01    292.18      1.00
   beta_1[252]      0.01      0.00      0.01     -0.00      0.01    297.74      1.00
   beta_1[253]      0.01      0.00      0.01     -0.00      0.01    303.94      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01    315.97      1.00
   beta_1[255]      0.01      0.00      0.01      0.00      0.01    327.64      1.00
   beta_1[256]      0.01      0.00      0.01     -0.00      0.01    325.40      1.01
   beta_1[257]      0.01      0.00      0.01      0.00      0.01    319.43      1.00
   beta_1[258]      0.01      0.00      0.01      0.00      0.01    311.66      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01    318.64      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01    343.21      1.00
   beta_1[261]      0.01      0.00      0.01      0.00      0.01    355.65      1.00
   beta_1[262]      0.01      0.00      0.01      0.00      0.01    301.13      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01    348.94      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01    360.47      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01    394.44      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01    395.56      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01    417.62      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01    459.49      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01    488.07      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01    513.43      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01    509.51      1.00
   beta_1[272]      0.01      0.00      0.01      0.00      0.01    541.98      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01    492.22      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01    608.73      1.00
   beta_1[275]      0.01      0.00      0.01      0.00      0.01    606.76      1.00
   beta_1[276]      0.01      0.00      0.01      0.01      0.01    628.91      1.00
   beta_1[277]      0.01      0.00      0.01      0.01      0.01    645.96      1.00
   beta_1[278]      0.01      0.00      0.01      0.01      0.01    642.88      1.00
   beta_1[279]      0.01      0.00      0.01      0.01      0.01    717.07      1.00
   beta_1[280]      0.01      0.00      0.01      0.01      0.01    741.01      1.00
   beta_1[281]      0.01      0.00      0.01      0.01      0.01    878.50      1.00
   beta_1[282]      0.01      0.00      0.01      0.01      0.01    957.43      1.00
   beta_1[283]      0.01      0.00      0.01      0.01      0.01    955.91      1.00
   beta_1[284]      0.01      0.00      0.01      0.01      0.01    904.10      1.00
   beta_1[285]      0.01      0.00      0.01      0.01      0.01    849.80      1.00
   beta_1[286]      0.01      0.00      0.01      0.01      0.01    852.13      1.00
   beta_1[287]      0.01      0.00      0.01      0.01      0.01    719.83      1.00
   beta_1[288]      0.01      0.00      0.01      0.01      0.01    740.54      1.00
   beta_1[289]      0.01      0.00      0.01      0.01      0.01    775.06      1.00
   beta_1[290]      0.01      0.00      0.01      0.01      0.01    963.79      1.00
   beta_1[291]      0.01      0.00      0.01      0.01      0.01   1082.74      1.00
   beta_1[292]      0.01      0.00      0.01      0.01      0.01   1104.60      1.00
   beta_1[293]      0.01      0.00      0.01      0.01      0.01   1100.93      1.00
   beta_1[294]      0.01      0.00      0.01      0.01      0.01   1186.89      1.00
   beta_1[295]      0.01      0.00      0.01      0.01      0.01   1130.96      1.00
   beta_1[296]      0.01      0.00      0.01      0.01      0.01   1178.97      1.00
   beta_1[297]      0.01      0.00      0.01      0.01      0.01   1201.33      1.00
   beta_1[298]      0.01      0.00      0.01      0.01      0.01   1145.19      1.00
   beta_1[299]      0.01      0.00      0.01      0.01      0.01   1232.61      1.00
   beta_1[300]      0.01      0.00      0.01      0.01      0.01   1327.06      1.00
   beta_1[301]      0.01      0.00      0.01      0.01      0.01   1330.86      1.00
   beta_1[302]      0.01      0.00      0.01      0.01      0.01   1199.34      1.00
   beta_1[303]      0.01      0.00      0.01      0.01      0.01   1371.53      1.00
   beta_1[304]      0.01      0.00      0.01      0.01      0.01   1388.31      1.00
   beta_1[305]      0.01      0.00      0.01      0.01      0.01   1492.00      1.00
   beta_1[306]      0.01      0.00      0.01      0.01      0.01   1615.63      1.00
   beta_1[307]      0.01      0.00      0.01      0.01      0.01   1668.55      1.00
   beta_1[308]      0.01      0.00      0.01      0.01      0.01   1449.40      1.00
   beta_1[309]      0.01      0.00      0.01      0.01      0.01   1364.96      1.00
   beta_1[310]      0.01      0.00      0.01      0.01      0.01   1514.62      1.00
   beta_1[311]      0.01      0.00      0.01      0.01      0.01   1216.09      1.00
   beta_1[312]      0.01      0.00      0.01      0.01      0.01   1461.17      1.00
   beta_1[313]      0.01      0.00      0.01      0.01      0.01   1521.85      1.00
   beta_1[314]      0.01      0.00      0.01      0.01      0.01   1571.65      1.00
   beta_1[315]      0.01      0.00      0.01      0.01      0.01   1565.20      1.00
   beta_1[316]      0.01      0.00      0.01      0.01      0.01   1530.55      1.00
   beta_1[317]      0.01      0.00      0.01      0.01      0.01   1434.97      1.00
   beta_1[318]      0.01      0.00      0.01      0.01      0.01   1498.10      1.00
   beta_1[319]      0.01      0.00      0.01      0.01      0.01   1267.01      1.00
   beta_1[320]      0.01      0.00      0.01      0.01      0.01   1434.46      1.00
   beta_1[321]      0.01      0.00      0.01      0.01      0.01   1404.55      1.00
   beta_1[322]      0.01      0.00      0.01      0.01      0.01   1442.18      1.00
   beta_1[323]      0.01      0.00      0.01      0.01      0.01   1469.58      1.00
  transform[0]     -0.02      1.06     -0.01     -1.70      1.78   1615.56      1.00

Number of divergences: 12
