                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     84.35      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     82.33      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     84.68      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     83.73      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     83.47      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     84.73      1.03
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     83.46      1.03
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     82.66      1.03
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     81.94      1.03
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     80.35      1.03
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     81.07      1.03
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     84.25      1.03
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     84.97      1.03
    beta_1[43]      0.02      0.00      0.02      0.01      0.03     84.40      1.03
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     83.25      1.03
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     82.66      1.03
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     82.71      1.03
    beta_1[47]      0.02      0.00      0.02      0.02      0.03     82.11      1.03
    beta_1[48]      0.02      0.00      0.02      0.02      0.03     83.61      1.03
    beta_1[49]      0.03      0.00      0.03      0.02      0.03     83.71      1.03
    beta_1[50]      0.03      0.00      0.03      0.02      0.03     84.31      1.03
    beta_1[51]      0.03      0.00      0.03      0.02      0.03     83.65      1.03
    beta_1[52]      0.03      0.00      0.03      0.02      0.03     82.67      1.04
    beta_1[53]      0.03      0.00      0.03      0.02      0.03     84.56      1.04
    beta_1[54]      0.03      0.00      0.03      0.02      0.04     87.37      1.03
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     86.32      1.03
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     84.52      1.04
    beta_1[57]      0.03      0.00      0.03      0.02      0.04     85.56      1.04
    beta_1[58]      0.03      0.00      0.03      0.02      0.04     89.66      1.04
    beta_1[59]      0.03      0.00      0.03      0.02      0.04     88.42      1.04
    beta_1[60]      0.03      0.00      0.03      0.02      0.04     89.24      1.03
    beta_1[61]      0.03      0.00      0.03      0.02      0.04     91.15      1.03
    beta_1[62]      0.03      0.00      0.03      0.02      0.04     95.70      1.03
    beta_1[63]      0.03      0.00      0.03      0.02      0.04     96.82      1.03
    beta_1[64]      0.03      0.00      0.03      0.03      0.04     96.38      1.03
    beta_1[65]      0.03      0.00      0.03      0.03      0.04     97.31      1.03
    beta_1[66]      0.03      0.00      0.03      0.03      0.04     99.02      1.03
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    101.17      1.03
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    103.70      1.03
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    103.05      1.03
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    108.57      1.03
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    113.98      1.03
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    117.89      1.03
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    124.25      1.03
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    122.67      1.03
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    121.11      1.03
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    120.15      1.03
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    127.17      1.02
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    130.78      1.02
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    136.46      1.02
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    145.59      1.02
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    149.98      1.02
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    157.09      1.02
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    161.02      1.02
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    175.74      1.01
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    189.14      1.02
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    191.03      1.02
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    204.14      1.01
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    211.47      1.01
    beta_1[89]      0.04      0.00      0.04      0.04      0.05    227.35      1.01
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    223.39      1.01
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    235.20      1.01
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    226.97      1.01
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    230.33      1.01
    beta_1[94]      0.04      0.00      0.04      0.04      0.05    258.47      1.00
    beta_1[95]      0.04      0.00      0.04      0.04      0.05    267.58      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    270.14      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    263.67      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    266.51      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    283.98      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    301.03      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    297.13      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    276.23      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    283.25      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    275.35      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    268.42      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    278.56      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    282.12      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    289.06      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    304.97      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    310.07      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    310.01      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    329.16      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    343.64      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    354.68      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    372.73      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03    385.05      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    416.89      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    430.05      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    447.18      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    479.97      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    492.63      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    559.76      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    592.19      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    656.28      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    593.44      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02    540.59      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    508.94      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    545.97      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    546.18      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    567.02      1.00
   beta_1[131]      0.02      0.00      0.02      0.01      0.02    598.14      1.00
   beta_1[132]      0.02      0.00      0.02      0.01      0.02    629.54      1.00
   beta_1[133]      0.02      0.00      0.02      0.01      0.02    644.00      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    648.66      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.02    632.55      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.02    655.11      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.02    685.81      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.02    731.93      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02    763.67      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02    872.80      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    907.21      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01    935.74      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01    931.88      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01    907.80      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01    882.25      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01    904.30      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01    849.73      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01    866.13      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01    885.45      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01    847.73      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01    900.71      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01    958.86      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01    939.50      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01    941.36      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    875.81      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    974.49      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   1002.32      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    898.19      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    929.25      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    986.48      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   1243.95      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   1260.49      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1241.91      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1250.64      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1299.04      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1220.36      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1253.73      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1348.02      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1384.68      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1451.62      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1476.42      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1479.40      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1592.07      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1643.20      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1642.26      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1596.69      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   1653.94      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   1616.23      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01   1654.37      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01   1644.85      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   1821.25      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01   1677.32      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01   1780.03      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01   1696.32      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01   1874.89      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   1949.39      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01   1987.19      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01   2035.85      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   2039.16      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   2133.40      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   2043.15      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   1909.75      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2066.86      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2051.11      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   1917.24      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   2266.02      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   2168.87      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   2241.10      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   2188.16      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   2104.20      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   1976.42      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   1783.94      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   1701.58      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   1975.75      1.00
   beta_1[205]      0.00      0.00      0.00      0.00      0.01   1761.60      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.01   1959.70      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.01   1936.02      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.01   2040.23      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.01   1942.90      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.01   1995.77      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.01   1948.20      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.01   2220.62      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.01   2528.42      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.01   2360.19      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.01   2478.94      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.01   2350.21      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2353.20      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2614.76      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2437.57      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2205.93      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2337.96      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2134.07      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2117.21      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2242.16      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2000.11      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   2338.49      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2613.45      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2412.84      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2596.60      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.01   2637.19      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.01   2204.83      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2439.14      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2169.04      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2533.22      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2712.06      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2442.08      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1889.47      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   1927.29      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   2141.88      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2401.66      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2343.20      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   2334.56      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2073.43      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2493.27      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2161.51      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2395.12      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2023.17      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2465.12      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2387.23      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2587.90      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   2406.58      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2498.74      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2392.36      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2618.92      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2676.11      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2583.79      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2131.36      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   2323.37      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2147.96      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2339.11      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2486.95      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2381.76      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2257.41      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2219.76      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2378.16      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2410.66      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2263.03      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2478.23      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2253.94      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2679.38      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2568.66      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2521.39      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2551.30      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2655.77      1.00
  transform[0]     -0.04      1.01     -0.03     -1.71      1.59   1130.19      1.00

Number of divergences: 133
