                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    201.58      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    186.54      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    172.75      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    168.97      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    164.00      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    154.23      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    144.31      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    139.37      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    139.68      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    137.86      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    136.99      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    132.60      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    132.15      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    130.20      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    125.78      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    122.74      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    123.00      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    119.99      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    116.96      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    116.92      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    116.44      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    115.67      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    113.57      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    111.67      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    110.47      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    108.60      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    106.08      1.00
    beta_1[37]      0.02      0.00      0.01      0.01      0.02    102.15      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.02    100.07      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     97.98      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     96.38      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     93.83      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     92.36      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     92.09      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     91.55      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     91.39      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     91.69      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     90.16      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     89.36      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     88.91      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     89.23      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     88.38      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     89.77      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     89.29      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     89.03      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     89.69      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     87.98      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     87.89      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     88.18      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03     88.29      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03     88.95      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03     89.16      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03     91.90      1.00
    beta_1[63]      0.03      0.00      0.03      0.02      0.03     91.63      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.03     92.16      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03     94.39      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03     92.93      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03     94.37      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03     93.38      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03     93.41      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03     91.72      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04     94.40      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.04     96.50      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04     96.38      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04     98.94      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04     99.22      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04     99.47      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    103.40      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    107.93      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    115.10      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    120.39      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.04    125.90      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.04    129.67      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.04    134.71      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    146.39      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    152.86      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    161.74      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    168.91      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    177.11      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    195.91      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    202.58      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    219.96      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    238.47      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    266.11      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.03    313.53      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    333.49      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.03    331.42      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.03    357.76      1.00
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    377.31      1.00
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    412.87      1.00
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    442.01      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    461.89      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    408.14      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    442.21      1.00
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    434.06      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    471.30      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.03    505.64      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.03    478.50      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    564.74      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02    570.91      1.00
   beta_1[110]      0.02      0.00      0.02      0.02      0.02    622.28      1.00
   beta_1[111]      0.02      0.00      0.02      0.02      0.02    692.86      1.00
   beta_1[112]      0.02      0.00      0.02      0.02      0.02    677.83      1.00
   beta_1[113]      0.02      0.00      0.02      0.02      0.02    750.12      1.00
   beta_1[114]      0.02      0.00      0.02      0.01      0.02    782.24      1.00
   beta_1[115]      0.02      0.00      0.02      0.01      0.02    769.84      1.00
   beta_1[116]      0.02      0.00      0.02      0.01      0.02    846.38      1.00
   beta_1[117]      0.02      0.00      0.02      0.01      0.02    979.45      1.00
   beta_1[118]      0.02      0.00      0.02      0.01      0.02   1060.43      1.00
   beta_1[119]      0.02      0.00      0.02      0.01      0.02   1111.50      1.01
   beta_1[120]      0.02      0.00      0.02      0.01      0.02   1227.57      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02   1270.57      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02   1344.85      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02   1323.59      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02   1408.62      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02   1330.39      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1381.65      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1363.68      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1425.81      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1518.32      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1450.78      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   1312.69      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1461.65      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1495.63      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1495.98      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01   1562.92      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01   1407.95      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01   1373.85      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01   1443.77      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1583.65      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1705.25      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1774.20      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1737.54      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1643.29      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1758.88      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1721.91      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1931.05      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1959.59      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1940.63      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1952.05      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   2016.72      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   1956.34      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   1978.42      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   1883.10      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   1909.85      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   1968.04      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01   2062.71      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01   2165.86      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01   2111.62      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01   1926.35      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01   2060.09      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01   2230.98      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01   2314.37      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2411.23      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2318.95      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   2151.99      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   2160.35      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   2129.13      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   2096.38      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   2291.16      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   2140.67      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.00   2451.57      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.00   2312.76      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.00   2514.54      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.00   2365.56      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.00   2111.54      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.00   2382.70      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2516.04      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.00   2398.12      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.00   2439.67      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2420.10      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2498.85      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2444.96      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.00   2371.81      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.00   2398.17      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.00   2548.52      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   2188.61      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   2448.86      1.00
   beta_1[188]      0.00      0.00      0.00      0.00      0.01   2086.45      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   2402.33      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2499.42      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.01   2455.74      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   2426.02      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2562.40      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2427.00      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2501.93      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   2970.15      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   2593.72      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   2566.40      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   2681.48      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.00   2510.03      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.00   2109.88      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.00   2598.20      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.00   2628.26      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2624.38      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2547.15      1.00
   beta_1[206]      0.00      0.00      0.00      0.00      0.00   2719.25      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   2479.90      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   2244.01      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   2525.01      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2284.88      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2402.19      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   2611.10      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   2636.83      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   2895.10      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   2316.91      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   2513.24      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2542.75      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2444.48      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   2600.97      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   2518.07      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2666.42      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2723.48      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2501.64      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   2682.80      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2271.77      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2468.78      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2551.69      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2791.30      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2762.81      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   2620.68      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2737.25      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.00   2751.74      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.00   2612.04      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2769.00      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2470.64      1.00
   beta_1[236]      0.01      0.00      0.01      0.01      0.01   2855.73      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2393.68      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2230.60      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2684.30      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2948.31      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   2777.75      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2065.31      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2508.71      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2816.86      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   2557.55      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2868.48      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2679.58      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2634.18      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   2482.68      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2429.26      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   2096.56      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   2353.89      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2118.72      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   2459.16      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   2613.23      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2307.52      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2306.40      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   1781.46      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2310.46      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   1982.16      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2294.71      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2197.40      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2209.20      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2271.62      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2307.85      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2095.43      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   1823.09      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2585.28      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2196.86      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2053.88      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2033.71      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2714.76      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2481.59      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2458.06      1.00
  transform[0]      0.05      1.03      0.07     -1.77      1.63   1137.02      1.00

Number of divergences: 118
