                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
    beta_1[89]      0.03      0.01      0.03      0.02      0.04     84.26      1.04
    beta_1[90]      0.03      0.01      0.03      0.02      0.04     86.55      1.04
    beta_1[91]      0.03      0.01      0.03      0.02      0.04     89.40      1.04
    beta_1[92]      0.03      0.01      0.03      0.02      0.04     90.65      1.04
    beta_1[93]      0.03      0.01      0.03      0.02      0.04     88.45      1.03
    beta_1[94]      0.03      0.01      0.03      0.02      0.04     90.85      1.03
    beta_1[95]      0.03      0.01      0.03      0.02      0.04     95.42      1.03
    beta_1[96]      0.03      0.01      0.03      0.02      0.04     98.08      1.03
    beta_1[97]      0.03      0.01      0.03      0.02      0.04     96.24      1.03
    beta_1[98]      0.03      0.01      0.03      0.02      0.04     95.82      1.03
    beta_1[99]      0.03      0.01      0.03      0.02      0.04     95.83      1.03
   beta_1[100]      0.03      0.01      0.03      0.02      0.04    101.81      1.03
   beta_1[101]      0.03      0.01      0.03      0.02      0.04    106.57      1.03
   beta_1[102]      0.03      0.01      0.03      0.02      0.04    112.86      1.03
   beta_1[103]      0.03      0.01      0.03      0.02      0.04    116.02      1.03
   beta_1[104]      0.03      0.01      0.03      0.02      0.04    118.92      1.03
   beta_1[105]      0.03      0.01      0.03      0.02      0.04    120.62      1.03
   beta_1[106]      0.03      0.01      0.03      0.02      0.04    119.85      1.03
   beta_1[107]      0.03      0.01      0.03      0.02      0.04    123.35      1.02
   beta_1[108]      0.03      0.01      0.03      0.02      0.04    126.05      1.02
   beta_1[109]      0.03      0.01      0.03      0.02      0.04    130.01      1.02
   beta_1[110]      0.03      0.01      0.03      0.02      0.04    130.01      1.02
   beta_1[111]      0.03      0.01      0.03      0.02      0.04    130.09      1.02
   beta_1[112]      0.03      0.01      0.03      0.02      0.04    134.30      1.02
   beta_1[113]      0.03      0.01      0.03      0.02      0.04    134.85      1.02
   beta_1[114]      0.03      0.01      0.03      0.02      0.04    132.30      1.02
   beta_1[115]      0.03      0.01      0.03      0.02      0.04    134.36      1.02
   beta_1[116]      0.03      0.01      0.03      0.02      0.04    133.10      1.02
   beta_1[117]      0.03      0.01      0.03      0.02      0.04    134.73      1.02
   beta_1[118]      0.03      0.01      0.03      0.02      0.04    132.11      1.02
   beta_1[119]      0.03      0.01      0.03      0.02      0.04    133.02      1.02
   beta_1[120]      0.03      0.01      0.03      0.02      0.04    131.69      1.02
   beta_1[121]      0.03      0.01      0.03      0.02      0.04    131.57      1.02
   beta_1[122]      0.03      0.01      0.03      0.02      0.04    133.05      1.02
   beta_1[123]      0.03      0.01      0.03      0.02      0.04    133.29      1.02
   beta_1[124]      0.03      0.01      0.03      0.02      0.04    133.67      1.02
   beta_1[125]      0.03      0.01      0.03      0.02      0.04    132.30      1.02
   beta_1[126]      0.03      0.01      0.03      0.02      0.04    132.87      1.02
   beta_1[127]      0.03      0.01      0.03      0.02      0.04    132.66      1.02
   beta_1[128]      0.03      0.01      0.03      0.02      0.04    133.99      1.02
   beta_1[129]      0.03      0.01      0.03      0.02      0.04    133.17      1.02
   beta_1[130]      0.03      0.01      0.03      0.02      0.04    136.11      1.02
   beta_1[131]      0.03      0.01      0.03      0.02      0.04    138.39      1.02
   beta_1[132]      0.03      0.01      0.03      0.02      0.04    135.95      1.02
   beta_1[133]      0.03      0.01      0.03      0.02      0.04    134.62      1.02
   beta_1[134]      0.03      0.01      0.03      0.02      0.04    137.99      1.01
   beta_1[135]      0.03      0.01      0.03      0.02      0.04    137.56      1.01
   beta_1[136]      0.03      0.00      0.03      0.02      0.04    138.77      1.01
   beta_1[137]      0.03      0.00      0.03      0.02      0.04    137.58      1.02
   beta_1[138]      0.03      0.00      0.03      0.02      0.04    136.68      1.02
   beta_1[139]      0.03      0.00      0.03      0.02      0.04    137.41      1.01
   beta_1[140]      0.03      0.00      0.03      0.02      0.04    136.95      1.01
   beta_1[141]      0.03      0.00      0.03      0.02      0.04    136.32      1.01
   beta_1[142]      0.03      0.00      0.03      0.02      0.04    137.08      1.01
   beta_1[143]      0.03      0.00      0.03      0.02      0.04    140.99      1.01
   beta_1[144]      0.03      0.00      0.03      0.02      0.04    139.52      1.01
   beta_1[145]      0.03      0.00      0.03      0.02      0.04    142.51      1.01
   beta_1[146]      0.03      0.00      0.03      0.02      0.04    145.02      1.01
   beta_1[147]      0.03      0.00      0.03      0.02      0.04    147.84      1.01
   beta_1[148]      0.03      0.00      0.03      0.02      0.04    151.30      1.01
   beta_1[149]      0.03      0.00      0.03      0.02      0.04    154.23      1.01
   beta_1[150]      0.03      0.00      0.03      0.02      0.04    157.43      1.01
   beta_1[151]      0.03      0.00      0.03      0.02      0.04    157.91      1.01
   beta_1[152]      0.03      0.00      0.03      0.02      0.04    163.28      1.01
   beta_1[153]      0.03      0.00      0.03      0.02      0.04    166.86      1.01
   beta_1[154]      0.03      0.00      0.03      0.02      0.04    166.99      1.01
   beta_1[155]      0.03      0.00      0.03      0.02      0.04    168.57      1.00
   beta_1[156]      0.03      0.00      0.03      0.02      0.04    170.96      1.00
   beta_1[157]      0.03      0.00      0.03      0.02      0.04    179.64      1.00
   beta_1[158]      0.03      0.00      0.03      0.02      0.04    189.40      1.00
   beta_1[159]      0.03      0.00      0.03      0.02      0.04    191.98      1.00
   beta_1[160]      0.03      0.00      0.03      0.02      0.04    194.52      1.00
   beta_1[161]      0.03      0.00      0.03      0.02      0.04    198.18      1.00
   beta_1[162]      0.03      0.00      0.03      0.02      0.04    205.01      1.00
   beta_1[163]      0.03      0.00      0.03      0.02      0.04    210.81      1.00
   beta_1[164]      0.03      0.00      0.03      0.03      0.04    210.65      1.00
   beta_1[165]      0.03      0.00      0.03      0.03      0.04    210.60      1.00
   beta_1[166]      0.03      0.00      0.03      0.03      0.04    216.12      1.00
   beta_1[167]      0.03      0.00      0.03      0.03      0.04    211.26      1.00
   beta_1[168]      0.03      0.00      0.03      0.03      0.04    208.93      1.00
   beta_1[169]      0.03      0.00      0.03      0.03      0.04    210.83      1.00
   beta_1[170]      0.03      0.00      0.03      0.03      0.04    211.54      1.00
   beta_1[171]      0.03      0.00      0.03      0.03      0.04    213.51      1.00
   beta_1[172]      0.03      0.00      0.03      0.03      0.04    221.17      1.00
   beta_1[173]      0.03      0.00      0.03      0.03      0.04    220.49      1.00
   beta_1[174]      0.03      0.00      0.03      0.03      0.04    221.94      1.00
   beta_1[175]      0.03      0.00      0.03      0.03      0.04    225.10      1.00
   beta_1[176]      0.03      0.00      0.03      0.03      0.04    228.92      1.00
   beta_1[177]      0.03      0.00      0.03      0.03      0.04    234.56      1.00
   beta_1[178]      0.03      0.00      0.03      0.03      0.04    246.50      1.00
   beta_1[179]      0.04      0.00      0.03      0.03      0.04    251.16      1.00
   beta_1[180]      0.04      0.00      0.04      0.03      0.04    254.55      1.00
   beta_1[181]      0.04      0.00      0.04      0.03      0.04    256.95      1.00
   beta_1[182]      0.04      0.00      0.04      0.03      0.04    257.46      1.00
   beta_1[183]      0.04      0.00      0.04      0.03      0.04    270.44      1.00
   beta_1[184]      0.04      0.00      0.04      0.03      0.04    271.12      1.00
   beta_1[185]      0.04      0.00      0.04      0.03      0.04    288.97      1.00
   beta_1[186]      0.04      0.00      0.04      0.03      0.04    296.08      1.00
   beta_1[187]      0.04      0.00      0.04      0.03      0.04    303.34      1.00
   beta_1[188]      0.04      0.00      0.04      0.03      0.04    318.60      1.00
   beta_1[189]      0.04      0.00      0.04      0.03      0.04    347.38      1.00
   beta_1[190]      0.04      0.00      0.04      0.03      0.04    377.34      1.00
   beta_1[191]      0.04      0.00      0.04      0.03      0.04    362.48      1.00
   beta_1[192]      0.04      0.00      0.04      0.03      0.04    381.99      1.00
   beta_1[193]      0.04      0.00      0.04      0.03      0.04    414.28      1.00
   beta_1[194]      0.04      0.00      0.04      0.03      0.04    420.54      1.00
   beta_1[195]      0.04      0.00      0.04      0.03      0.04    437.87      1.00
   beta_1[196]      0.04      0.00      0.04      0.03      0.04    440.74      1.00
   beta_1[197]      0.04      0.00      0.04      0.03      0.04    471.74      1.00
   beta_1[198]      0.04      0.00      0.04      0.03      0.04    551.59      1.00
   beta_1[199]      0.04      0.00      0.04      0.03      0.04    584.03      1.00
   beta_1[200]      0.04      0.00      0.04      0.03      0.04    617.71      1.00
   beta_1[201]      0.04      0.00      0.04      0.03      0.04    635.08      1.00
   beta_1[202]      0.04      0.00      0.04      0.03      0.04    661.13      1.00
   beta_1[203]      0.04      0.00      0.04      0.03      0.04    718.63      1.00
   beta_1[204]      0.04      0.00      0.04      0.03      0.04    796.56      1.00
   beta_1[205]      0.04      0.00      0.04      0.03      0.04    851.92      1.00
   beta_1[206]      0.04      0.00      0.03      0.03      0.04    937.02      1.00
   beta_1[207]      0.03      0.00      0.03      0.03      0.04    902.23      1.00
   beta_1[208]      0.03      0.00      0.03      0.03      0.04    951.57      1.00
   beta_1[209]      0.03      0.00      0.03      0.03      0.04    979.24      1.00
   beta_1[210]      0.03      0.00      0.03      0.03      0.04    976.18      1.00
   beta_1[211]      0.03      0.00      0.03      0.03      0.04   1019.62      1.00
   beta_1[212]      0.03      0.00      0.03      0.03      0.03   1102.11      1.00
   beta_1[213]      0.03      0.00      0.03      0.03      0.03   1266.80      1.00
   beta_1[214]      0.03      0.00      0.03      0.03      0.03   1348.74      1.00
   beta_1[215]      0.03      0.00      0.03      0.03      0.03   1288.68      1.00
   beta_1[216]      0.03      0.00      0.03      0.03      0.03   1417.29      1.00
   beta_1[217]      0.03      0.00      0.03      0.03      0.03   1359.24      1.00
   beta_1[218]      0.03      0.00      0.03      0.02      0.03   1335.62      1.00
   beta_1[219]      0.03      0.00      0.03      0.02      0.03   1515.55      1.00
   beta_1[220]      0.03      0.00      0.03      0.02      0.03   1520.05      1.00
   beta_1[221]      0.03      0.00      0.03      0.02      0.03   1651.31      1.00
   beta_1[222]      0.03      0.00      0.03      0.02      0.03   1795.43      1.00
   beta_1[223]      0.03      0.00      0.03      0.02      0.03   1888.81      1.00
   beta_1[224]      0.03      0.00      0.03      0.02      0.03   2007.80      1.00
   beta_1[225]      0.03      0.00      0.03      0.02      0.03   1508.25      1.00
   beta_1[226]      0.03      0.00      0.03      0.02      0.03   1551.98      1.00
   beta_1[227]      0.03      0.00      0.03      0.02      0.03   1613.71      1.00
   beta_1[228]      0.03      0.00      0.03      0.03      0.03   1934.75      1.00
   beta_1[229]      0.03      0.00      0.03      0.03      0.03   1978.90      1.00
   beta_1[230]      0.03      0.00      0.03      0.03      0.03   2061.10      1.00
   beta_1[231]      0.03      0.00      0.03      0.03      0.03   2101.25      1.00
   beta_1[232]      0.03      0.00      0.03      0.03      0.03   1836.86      1.00
   beta_1[233]      0.03      0.00      0.03      0.02      0.03   1895.96      1.00
   beta_1[234]      0.03      0.00      0.03      0.02      0.03   1942.44      1.00
   beta_1[235]      0.03      0.00      0.03      0.02      0.03   1851.74      1.00
   beta_1[236]      0.03      0.00      0.03      0.02      0.03   2007.94      1.00
   beta_1[237]      0.03      0.00      0.03      0.02      0.03   2110.58      1.00
   beta_1[238]      0.02      0.00      0.02      0.02      0.03   1977.14      1.00
   beta_1[239]      0.02      0.00      0.02      0.02      0.03   1985.26      1.00
   beta_1[240]      0.02      0.00      0.02      0.02      0.02   1943.10      1.00
   beta_1[241]      0.02      0.00      0.02      0.02      0.02   1988.12      1.00
   beta_1[242]      0.02      0.00      0.02      0.02      0.02   2260.33      1.00
   beta_1[243]      0.02      0.00      0.02      0.02      0.02   2365.18      1.00
   beta_1[244]      0.02      0.00      0.02      0.02      0.02   2356.90      1.00
   beta_1[245]      0.02      0.00      0.02      0.02      0.02   2194.25      1.00
   beta_1[246]      0.02      0.00      0.02      0.01      0.02   2285.97      1.00
   beta_1[247]      0.02      0.00      0.02      0.01      0.02   2190.17      1.00
   beta_1[248]      0.02      0.00      0.02      0.01      0.02   2028.27      1.00
   beta_1[249]      0.02      0.00      0.02      0.01      0.02   2144.72      1.00
   beta_1[250]      0.02      0.00      0.02      0.01      0.02   1901.67      1.00
   beta_1[251]      0.02      0.00      0.02      0.01      0.02   2244.30      1.00
   beta_1[252]      0.02      0.00      0.02      0.01      0.02   2313.80      1.00
   beta_1[253]      0.02      0.00      0.02      0.01      0.02   2252.85      1.00
   beta_1[254]      0.01      0.00      0.01      0.01      0.02   2331.54      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.02   2269.50      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.02   2601.40      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.02   2531.29      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.02   2722.91      1.00
   beta_1[259]      0.01      0.00      0.01      0.01      0.02   2597.75      1.00
   beta_1[260]      0.01      0.00      0.01      0.01      0.02   2577.07      1.00
   beta_1[261]      0.01      0.00      0.01      0.01      0.01   2549.17      1.00
   beta_1[262]      0.01      0.00      0.01      0.01      0.01   2683.69      1.00
   beta_1[263]      0.01      0.00      0.01      0.01      0.01   2455.91      1.00
   beta_1[264]      0.01      0.00      0.01      0.01      0.01   1920.01      1.00
   beta_1[265]      0.01      0.00      0.01      0.01      0.01   2099.87      1.00
   beta_1[266]      0.01      0.00      0.01      0.01      0.01   2216.23      1.00
   beta_1[267]      0.01      0.00      0.01      0.01      0.01   2255.32      1.00
   beta_1[268]      0.01      0.00      0.01      0.01      0.01   2508.99      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2394.97      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2421.02      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2319.45      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2240.17      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2523.29      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2586.04      1.00
  transform[0]      0.00      1.02     -0.00     -1.61      1.72   2858.82      1.00

Number of divergences: 0
