                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     98.10      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     93.31      1.00
    beta_1[25]      0.00      0.01      0.00     -0.01      0.01     91.94      1.00
    beta_1[26]      0.00      0.01      0.00     -0.01      0.01     89.63      1.00
    beta_1[27]      0.00      0.01      0.00     -0.01      0.01     88.69      1.00
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01     87.87      1.00
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     87.03      1.00
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01     85.62      1.00
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     82.48      1.00
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     84.19      1.00
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     83.78      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     84.96      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     82.95      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     82.09      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     82.02      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     81.87      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     80.72      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     80.58      1.00
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     79.93      1.00
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     79.40      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     80.79      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     81.34      1.00
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     81.09      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     82.40      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     82.44      1.00
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     82.81      1.00
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     84.25      1.00
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     83.43      1.00
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     83.10      1.00
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     82.89      1.00
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     83.95      1.00
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     84.62      1.00
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     83.81      1.00
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     82.68      1.00
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     84.78      1.00
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     86.51      1.00
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     86.78      1.00
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     85.58      1.00
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     86.47      1.00
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     86.44      1.00
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     88.21      1.00
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     89.23      1.00
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     89.83      1.00
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     88.70      1.00
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     90.34      1.00
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     90.10      1.00
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     89.07      1.00
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     89.75      1.00
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     90.03      1.00
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     92.25      1.00
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     92.05      1.00
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01     92.29      1.00
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     93.91      1.00
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     95.02      1.00
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01     96.03      1.00
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     96.37      1.00
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01     96.60      1.00
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01     97.49      1.00
    beta_1[81]      0.00      0.01      0.00     -0.01      0.01     98.07      1.00
    beta_1[82]      0.00      0.01      0.00     -0.01      0.01     98.32      1.00
    beta_1[83]      0.00      0.01      0.00     -0.01      0.01    101.74      1.00
    beta_1[84]      0.00      0.01      0.00     -0.01      0.01    102.28      1.00
    beta_1[85]      0.00      0.01      0.00     -0.01      0.01    105.27      1.00
    beta_1[86]      0.00      0.01      0.00     -0.01      0.01    105.39      1.00
    beta_1[87]      0.00      0.01      0.00     -0.01      0.01    106.94      1.00
    beta_1[88]      0.00      0.01      0.00     -0.01      0.01    107.92      1.00
    beta_1[89]      0.00      0.01      0.00     -0.01      0.01    109.35      1.00
    beta_1[90]      0.00      0.01      0.00     -0.01      0.01    113.15      1.00
    beta_1[91]      0.00      0.01      0.00     -0.00      0.01    114.82      1.00
    beta_1[92]      0.00      0.01      0.00     -0.01      0.01    115.44      1.00
    beta_1[93]      0.00      0.01      0.00     -0.01      0.01    115.69      1.00
    beta_1[94]      0.00      0.01      0.00     -0.00      0.01    118.37      1.00
    beta_1[95]      0.00      0.01      0.00     -0.01      0.01    119.15      1.00
    beta_1[96]      0.00      0.01      0.00     -0.00      0.01    121.18      1.00
    beta_1[97]      0.00      0.01      0.00     -0.01      0.01    123.25      1.00
    beta_1[98]      0.00      0.01      0.00     -0.00      0.01    127.07      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    127.80      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    133.55      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    135.18      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    135.81      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    136.58      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    137.67      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    139.16      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    145.61      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    144.83      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    148.76      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    149.58      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    151.44      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    155.45      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    152.44      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    153.89      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    153.97      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    155.00      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    154.69      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    157.89      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    161.39      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    162.36      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    164.96      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    164.63      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    165.40      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    166.17      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    166.17      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    171.63      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    178.43      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    180.05      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    185.00      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    187.83      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    193.85      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    201.91      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    205.42      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    215.60      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    230.96      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    250.74      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    260.45      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    257.23      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    269.87      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    288.28      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    296.94      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    316.53      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.01    346.01      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.01    372.81      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.01    388.83      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01    411.89      1.00
   beta_1[146]      0.00      0.00      0.00     -0.00      0.01    430.14      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.01    432.02      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01    455.24      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.01    503.28      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.01    529.13      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    541.46      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    559.25      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    562.99      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    560.02      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01    550.64      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01    565.99      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01    608.65      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01    594.18      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01    642.93      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01    649.29      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01    695.93      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01    758.00      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01    778.07      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01    861.55      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.01    874.68      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.01    779.69      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.01    813.65      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.01    922.64      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00    919.42      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00    852.87      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.01    865.63      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00    904.48      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1057.72      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1064.51      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1064.50      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1006.61      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1151.90      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1201.47      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00    991.69      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1322.15      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00    970.64      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1130.82      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1314.64      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1057.90      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1121.38      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1326.30      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.00   1522.08      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1535.44      1.00
   beta_1[189]      0.00      0.00      0.00      0.00      0.00   1293.46      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.00   1257.04      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   1491.13      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.00   1572.78      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.00   1632.51      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.00   1612.36      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.00   1584.11      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.00   1341.68      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.00   1619.00      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.00   1389.93      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.00   1389.63      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1407.34      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   1445.07      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1520.43      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   1684.88      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   1821.34      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1854.42      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1583.92      1.00
   beta_1[207]      0.00      0.00      0.00      0.00      0.00   1600.02      1.00
   beta_1[208]      0.00      0.00      0.00      0.00      0.00   1803.67      1.00
   beta_1[209]      0.00      0.00      0.00      0.00      0.00   1834.48      1.00
   beta_1[210]      0.00      0.00      0.00      0.00      0.00   2043.63      1.00
   beta_1[211]      0.00      0.00      0.00      0.00      0.00   2046.89      1.00
   beta_1[212]      0.00      0.00      0.00      0.00      0.00   1926.94      1.00
   beta_1[213]      0.00      0.00      0.00      0.00      0.00   1976.78      1.00
   beta_1[214]      0.00      0.00      0.00      0.00      0.00   1899.78      1.00
   beta_1[215]      0.00      0.00      0.00      0.00      0.00   1514.24      1.00
   beta_1[216]      0.00      0.00      0.00      0.00      0.00   1425.22      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.00   2027.92      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.00   2057.01      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.00   1991.55      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.00   1939.82      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.00   2030.51      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.00   2283.47      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.00   2052.71      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.00   1945.83      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.00   2027.97      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.00   1633.90      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.00   2000.36      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.00   1868.49      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   1932.91      1.00
   beta_1[230]      0.00      0.00      0.00      0.00      0.00   1856.21      1.00
   beta_1[231]      0.00      0.00      0.00      0.00      0.00   2216.00      1.00
   beta_1[232]      0.00      0.00      0.00      0.00      0.01   2027.54      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2195.41      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2270.30      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   2116.12      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2213.11      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   2199.20      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.00   1584.09      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.00   1889.21      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.00   2108.11      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.00   1549.33      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.00   1948.19      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.00   1712.97      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.00   2011.80      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.00   1825.62      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.00   2276.05      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.00   2080.11      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.00   2338.90      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.00   1753.62      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.00   2181.99      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.00   1837.31      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.00   1918.12      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.00   2303.84      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.00   1955.52      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.00   1899.86      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.00   2168.48      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.00   2212.32      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.00   1997.21      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2357.17      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2627.59      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2292.97      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.00   2111.89      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.00   2200.11      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2074.33      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2209.61      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2265.24      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.00   2306.87      1.00
   beta_1[268]      0.00      0.00      0.00      0.00      0.00   2280.45      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   1977.96      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2278.61      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   1775.52      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   1707.02      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2448.01      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2290.26      1.00
  transform[0]     -0.01      1.01     -0.02     -1.61      1.73   1342.14      1.00

Number of divergences: 234
