                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[62]      0.05      0.00      0.05      0.04      0.05    171.08      1.00
    beta_1[63]      0.05      0.00      0.05      0.04      0.05    187.31      1.00
    beta_1[64]      0.05      0.00      0.05      0.04      0.05    186.59      1.00
    beta_1[65]      0.05      0.00      0.05      0.04      0.06    189.72      1.00
    beta_1[66]      0.05      0.00      0.05      0.04      0.06    184.43      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.06    195.20      1.00
    beta_1[68]      0.05      0.00      0.05      0.05      0.06    189.49      1.00
    beta_1[69]      0.05      0.00      0.05      0.05      0.06    199.39      1.00
    beta_1[70]      0.05      0.00      0.05      0.05      0.06    208.92      1.00
    beta_1[71]      0.05      0.00      0.05      0.05      0.06    218.22      1.00
    beta_1[72]      0.05      0.00      0.05      0.05      0.06    217.08      1.00
    beta_1[73]      0.05      0.00      0.05      0.05      0.06    209.40      1.00
    beta_1[74]      0.05      0.00      0.05      0.05      0.06    231.12      1.00
    beta_1[75]      0.05      0.00      0.05      0.05      0.06    211.29      1.00
    beta_1[76]      0.05      0.00      0.05      0.05      0.06    224.18      1.00
    beta_1[77]      0.05      0.00      0.06      0.05      0.06    252.73      1.00
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    261.18      1.00
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    265.40      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    283.91      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    276.77      1.00
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    280.08      1.00
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    266.87      1.00
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    289.83      1.00
    beta_1[85]      0.05      0.00      0.05      0.05      0.05    343.71      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.05    411.35      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    461.06      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    397.51      1.01
    beta_1[89]      0.05      0.00      0.05      0.04      0.05    506.99      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    478.28      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    515.88      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    584.97      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.04    653.99      1.00
    beta_1[94]      0.04      0.00      0.04      0.04      0.04    643.46      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    635.42      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    671.44      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    669.85      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    702.67      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.03    771.66      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.03    748.46      1.00
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    749.97      1.00
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    814.95      1.00
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    850.98      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.03    904.35      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.03    980.98      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    981.24      1.00
   beta_1[107]      0.02      0.00      0.02      0.02      0.02   1045.88      1.00
   beta_1[108]      0.02      0.00      0.02      0.02      0.02    972.85      1.00
   beta_1[109]      0.02      0.00      0.02      0.02      0.02   1065.15      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02   1052.77      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02   1171.14      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02   1175.79      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02   1198.43      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1311.96      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1310.03      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1379.44      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1547.08      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1540.89      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1261.85      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   1288.39      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1367.08      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1378.48      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1484.07      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1543.13      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1427.83      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1437.86      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1126.76      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1232.43      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   1407.61      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01   1345.15      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1364.08      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1393.40      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1520.84      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1539.61      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1631.62      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1601.87      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1644.95      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1570.43      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1293.63      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   1397.52      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1458.19      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   1473.70      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   1420.40      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1370.06      1.00
   beta_1[145]      0.00      0.00      0.00     -0.00      0.01   1441.61      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1582.95      1.00
   beta_1[147]      0.00      0.00      0.00     -0.00      0.00   1509.97      1.00
   beta_1[148]      0.00      0.00      0.00     -0.00      0.01   1428.34      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1479.62      1.00
   beta_1[150]      0.00      0.00      0.00     -0.00      0.00   1486.73      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.00   1514.07      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.00   1633.51      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   1673.74      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   1555.97      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   1598.13      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   1607.26      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   1523.45      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.00   1595.15      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   1587.53      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   1483.03      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.00   1483.41      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   1390.27      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   1665.02      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   1535.74      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1554.28      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1885.17      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   1584.56      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1402.99      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1246.52      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   1307.81      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1509.72      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   1512.53      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1612.35      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1582.21      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1751.37      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1528.12      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   1877.68      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   1881.34      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1827.98      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   1837.06      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1739.00      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1708.34      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1664.06      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   1779.22      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   1798.66      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1816.47      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1824.08      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1983.02      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1861.89      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2179.04      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2290.82      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2031.62      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   1970.21      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2097.61      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2045.62      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2138.68      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2178.86      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2104.82      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   1982.07      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2064.39      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2052.75      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2023.99      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2167.39      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2002.66      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   1823.93      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   1747.51      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1581.85      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   1921.09      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   1754.98      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   1714.33      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   1698.48      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   1871.57      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2021.42      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2047.83      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   1991.63      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   1945.41      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   1862.12      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1944.84      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2032.01      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2502.29      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2431.58      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2080.66      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2372.66      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2466.01      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2451.43      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2281.39      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2240.75      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2239.50      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.00   2056.48      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2032.34      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   1864.46      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2067.85      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2122.03      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2066.02      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2050.47      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2213.01      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2359.46      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2369.28      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2549.68      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2497.73      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2380.52      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2055.15      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2386.25      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2424.40      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2346.18      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2235.46      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2471.92      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2270.09      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2528.69      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2407.13      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2366.37      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2112.85      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2389.03      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2291.25      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2645.23      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2699.60      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2516.42      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2376.47      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2487.29      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2471.22      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   2315.56      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2330.58      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2376.61      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2353.42      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2464.63      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2206.84      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2552.10      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2411.86      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.00   2302.12      1.00
   beta_1[270]      0.00      0.00      0.00      0.00      0.00   2356.62      1.00
   beta_1[271]      0.00      0.00      0.00      0.00      0.00   2444.54      1.00
   beta_1[272]      0.00      0.00      0.00      0.00      0.00   2246.03      1.00
   beta_1[273]      0.00      0.00      0.00      0.00      0.00   2345.59      1.00
   beta_1[274]      0.00      0.00      0.00      0.00      0.00   2414.31      1.00
  transform[0]      0.03      1.07      0.02     -1.76      1.86   1481.80      1.00

Number of divergences: 104
