                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    196.23      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    189.46      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    186.40      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    183.43      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    185.06      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    176.53      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    171.48      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    169.93      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    166.90      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    164.35      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    160.85      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    160.49      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    160.61      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    160.77      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    160.91      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    161.48      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    159.81      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    155.94      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    159.52      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    163.34      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    169.86      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    174.32      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    172.85      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    184.84      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    186.57      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    191.25      1.01
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    192.81      1.01
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    199.61      1.01
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    200.90      1.01
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    202.64      1.01
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    201.57      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    201.03      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    198.79      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    202.46      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    213.55      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    214.67      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    209.05      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    207.48      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    214.23      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    210.92      1.01
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    212.48      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    218.22      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    223.47      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    235.61      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    239.98      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    237.34      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    244.39      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    253.96      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    270.64      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    278.64      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    303.15      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    310.21      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    312.44      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    324.86      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    333.57      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    341.56      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.04    364.02      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.04    356.39      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.04    379.78      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.04    415.11      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    461.35      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    550.83      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    680.63      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    690.27      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    811.64      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    910.63      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    999.64      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03   1225.89      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03   1349.59      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03   1232.60      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03   1293.89      1.00
    beta_1[90]      0.03      0.00      0.03      0.02      0.03   1355.14      1.00
    beta_1[91]      0.03      0.00      0.03      0.02      0.03   1506.34      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.03   1559.83      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1651.23      1.00
    beta_1[94]      0.02      0.00      0.02      0.02      0.02   1662.75      1.00
    beta_1[95]      0.02      0.00      0.02      0.02      0.03   1582.44      1.00
    beta_1[96]      0.02      0.00      0.02      0.02      0.02   1657.46      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.02   1659.81      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.02   1625.76      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1684.72      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1778.92      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02   2170.10      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02   2103.81      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02   2095.95      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   2002.10      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02   2028.01      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.01   2087.44      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.01   1977.10      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01   1980.43      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   2074.29      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   2107.45      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   1951.72      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1958.03      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1966.12      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1960.21      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2110.85      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1987.28      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2259.82      1.00
   beta_1[118]      0.01      0.00      0.01      0.00      0.01   2277.87      1.00
   beta_1[119]      0.01      0.00      0.01      0.00      0.01   2300.12      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   2094.58      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2217.24      1.00
   beta_1[122]      0.00      0.00      0.00      0.00      0.01   2035.13      1.00
   beta_1[123]      0.00      0.00      0.00      0.00      0.01   2300.12      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2370.90      1.00
   beta_1[125]      0.01      0.00      0.00      0.00      0.01   1810.48      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   2041.00      1.00
   beta_1[127]      0.00      0.00      0.00      0.00      0.01   2113.95      1.00
   beta_1[128]      0.00      0.00      0.00      0.00      0.01   1914.10      1.00
   beta_1[129]      0.00      0.00      0.00      0.00      0.01   1921.10      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   1976.80      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2030.51      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   2257.56      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2340.90      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2483.60      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2474.01      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   2575.15      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   2363.34      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   2585.71      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   2432.06      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2243.93      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   2115.85      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2185.01      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.00   2331.97      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.00   2171.48      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.00   2372.83      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.00   2148.53      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.00   2367.01      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   2552.87      1.00
   beta_1[149]      0.00      0.00      0.00     -0.00      0.00   2288.27      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2365.50      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   2030.59      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   2285.61      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.00   2545.63      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.00   2599.83      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.00   2646.60      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.00   2404.87      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.00   2357.49      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   2445.61      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.00   2286.63      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.00   2269.39      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2163.89      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.00   2278.37      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.00   2560.12      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2180.03      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2013.13      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2506.68      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2454.89      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   2319.23      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.00   2329.51      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2314.87      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2603.55      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2832.37      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2520.05      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   2393.76      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   2198.66      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2416.86      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2552.75      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2547.53      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2483.17      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2421.48      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   2598.76      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   2593.93      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2630.83      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2409.70      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2402.90      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2466.57      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2466.76      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2370.64      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2504.69      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2547.53      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2543.86      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2296.20      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2378.62      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2376.30      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2414.49      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2544.93      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2320.29      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2444.51      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2512.68      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   2711.80      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2816.48      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   2430.13      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2309.84      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2221.02      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2529.79      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2287.85      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   1971.35      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2508.86      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2290.81      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2664.18      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2430.26      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2387.19      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2715.48      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2792.92      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2378.00      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2212.13      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2304.29      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   2148.88      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2157.35      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2378.73      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2470.29      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2067.03      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2389.24      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2447.84      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2644.03      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2388.80      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2796.44      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2945.91      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2584.20      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2843.71      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2682.22      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2807.93      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2545.07      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2381.03      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2565.22      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2445.34      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2837.04      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2416.21      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   1832.34      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   1972.77      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2399.79      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   1899.68      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2350.43      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2691.58      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2555.64      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2372.51      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2303.21      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2483.51      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2584.36      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2852.29      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2670.98      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2481.79      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2724.06      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2787.98      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2694.68      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2621.32      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2614.46      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2721.96      1.00
   beta_1[259]      0.00      0.00      0.00     -0.00      0.00   2715.12      1.00
   beta_1[260]      0.00      0.00      0.00     -0.00      0.00   2710.00      1.00
   beta_1[261]      0.00      0.00      0.00     -0.00      0.00   3126.54      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2655.35      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2689.56      1.00
   beta_1[264]      0.00      0.00      0.00     -0.00      0.00   2798.56      1.00
   beta_1[265]      0.00      0.00      0.00     -0.00      0.00   2458.20      1.00
   beta_1[266]      0.00      0.00      0.00     -0.00      0.00   2578.27      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2286.07      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2433.62      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2623.39      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2573.47      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2535.97      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2615.14      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2618.94      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2836.47      1.00
  transform[0]     -0.06      1.05     -0.08     -1.74      1.65   1087.88      1.00

Number of divergences: 73
