                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    343.73      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    284.27      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    207.25      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    196.60      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    180.51      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    171.85      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    155.29      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    147.81      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    145.83      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    137.90      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    129.81      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    120.97      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    112.64      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    115.35      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    112.03      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    112.02      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    111.25      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    109.19      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    103.31      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    104.13      1.00
    beta_1[25]      0.01      0.00      0.00     -0.00      0.01    104.97      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    100.74      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    100.36      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.01    101.15      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     99.02      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01     96.84      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01     95.38      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01     98.72      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01     99.12      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01     97.63      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01     99.39      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.02     98.47      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.02     98.64      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.02    100.15      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.02     99.74      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.02     98.19      1.00
    beta_1[41]      0.01      0.00      0.01     -0.00      0.02     98.11      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     99.68      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     97.48      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     95.43      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     93.69      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     93.24      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     94.09      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02     91.60      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02     90.57      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02     89.23      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02     85.70      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02     85.31      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02     85.46      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02     85.59      1.00
    beta_1[55]      0.01      0.01      0.01      0.00      0.02     82.47      1.00
    beta_1[56]      0.01      0.01      0.01      0.00      0.02     84.43      1.00
    beta_1[57]      0.01      0.01      0.01      0.00      0.02     84.77      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.02     86.89      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.02     86.93      1.00
    beta_1[60]      0.01      0.00      0.01      0.00      0.02     88.21      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02     87.66      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02     88.87      1.00
    beta_1[63]      0.01      0.00      0.01      0.01      0.02     89.81      1.00
    beta_1[64]      0.01      0.00      0.01      0.01      0.02     90.95      1.00
    beta_1[65]      0.01      0.00      0.01      0.01      0.02     93.71      1.00
    beta_1[66]      0.01      0.00      0.01      0.01      0.02     93.71      1.00
    beta_1[67]      0.01      0.00      0.01      0.01      0.02     98.93      1.00
    beta_1[68]      0.01      0.00      0.01      0.01      0.02     97.85      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02     99.37      1.00
    beta_1[70]      0.01      0.00      0.01      0.01      0.02    100.85      1.00
    beta_1[71]      0.01      0.00      0.01      0.01      0.02    106.39      1.00
    beta_1[72]      0.01      0.00      0.01      0.01      0.02    106.71      1.00
    beta_1[73]      0.01      0.00      0.01      0.01      0.02    104.77      1.00
    beta_1[74]      0.01      0.00      0.01      0.01      0.02    106.34      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    107.61      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    111.22      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    112.39      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    119.31      1.00
    beta_1[79]      0.02      0.00      0.02      0.01      0.02    124.63      1.00
    beta_1[80]      0.02      0.00      0.02      0.01      0.02    124.03      1.00
    beta_1[81]      0.02      0.00      0.02      0.01      0.02    133.39      1.00
    beta_1[82]      0.02      0.00      0.02      0.01      0.02    136.23      1.00
    beta_1[83]      0.02      0.00      0.02      0.01      0.02    133.88      1.00
    beta_1[84]      0.02      0.00      0.02      0.01      0.02    137.97      1.00
    beta_1[85]      0.02      0.00      0.02      0.01      0.02    146.69      1.00
    beta_1[86]      0.02      0.00      0.02      0.01      0.02    174.03      1.00
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    196.02      1.00
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    210.58      1.00
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    234.68      1.00
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    238.69      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    231.22      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    317.51      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    362.85      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    419.29      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    489.43      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    535.65      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    535.05      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    588.93      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    609.30      1.00
   beta_1[100]      0.02      0.00      0.02      0.01      0.02    598.81      1.00
   beta_1[101]      0.02      0.00      0.02      0.01      0.02    619.45      1.00
   beta_1[102]      0.02      0.00      0.02      0.01      0.02    656.42      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02    680.55      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02    655.20      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02    711.72      1.00
   beta_1[106]      0.02      0.00      0.02      0.02      0.02    779.10      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02    771.34      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02    831.91      1.00
   beta_1[109]      0.02      0.00      0.02      0.01      0.02    877.83      1.00
   beta_1[110]      0.02      0.00      0.02      0.01      0.02    828.81      1.00
   beta_1[111]      0.02      0.00      0.02      0.01      0.02    804.77      1.00
   beta_1[112]      0.02      0.00      0.02      0.01      0.02    872.80      1.00
   beta_1[113]      0.02      0.00      0.02      0.01      0.02    889.50      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02   1049.01      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02   1189.57      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02   1186.14      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02   1277.57      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02   1321.75      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02   1254.27      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02   1208.11      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   1312.46      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1348.41      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1320.82      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1520.57      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1604.74      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1637.92      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1748.91      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1898.11      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1919.33      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1939.05      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.01   2037.33      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   2033.60      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1993.44      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   2055.82      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   2116.66      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   2100.33      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   2125.79      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   2066.83      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   2098.57      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   2178.65      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   2114.33      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   1988.57      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   1976.05      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01   1850.67      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   1989.09      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2065.16      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2099.64      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   1961.23      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01   2276.88      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2095.93      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2225.93      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2439.71      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2400.53      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.01   2252.74      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01   2161.48      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   2253.19      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2124.64      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2122.59      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   2146.36      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2291.31      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2251.86      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.01   1958.11      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.01   2114.97      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   2180.11      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   2077.83      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2109.20      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2137.93      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.00   1956.37      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   1949.53      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2152.78      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   2170.12      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2263.54      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   1973.02      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1899.38      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1892.78      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   2155.90      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2131.41      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2106.56      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   2411.86      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.00   2165.59      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.00   2133.72      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.00   2234.75      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   2184.80      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2175.43      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2248.12      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   2260.00      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   2246.54      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2188.53      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2068.99      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2234.45      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   2225.38      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2389.72      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2484.57      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2564.70      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   2424.65      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2685.82      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2461.19      1.00
   beta_1[198]      0.00      0.00      0.00     -0.00      0.00   2412.15      1.00
   beta_1[199]      0.00      0.00      0.00     -0.00      0.00   2347.43      1.00
   beta_1[200]      0.00      0.00      0.00     -0.00      0.00   1964.15      1.00
   beta_1[201]      0.00      0.00      0.00     -0.00      0.00   2103.08      1.00
   beta_1[202]      0.00      0.00      0.00     -0.00      0.00   1984.84      1.00
   beta_1[203]      0.00      0.00      0.00     -0.00      0.00   2106.86      1.00
   beta_1[204]      0.00      0.00      0.00     -0.00      0.00   2346.79      1.00
   beta_1[205]      0.00      0.00      0.00     -0.00      0.00   2062.15      1.00
   beta_1[206]      0.00      0.00      0.00     -0.00      0.00   2276.06      1.00
   beta_1[207]      0.00      0.00      0.00     -0.00      0.00   2332.69      1.00
   beta_1[208]      0.00      0.00      0.00     -0.00      0.00   2541.26      1.00
   beta_1[209]      0.00      0.00      0.00     -0.00      0.00   2412.88      1.00
   beta_1[210]      0.00      0.00      0.00     -0.00      0.00   2463.51      1.00
   beta_1[211]      0.00      0.00      0.00     -0.00      0.00   2448.58      1.00
   beta_1[212]      0.00      0.00      0.00     -0.00      0.00   2533.08      1.00
   beta_1[213]      0.00      0.00      0.00     -0.00      0.00   2609.16      1.00
   beta_1[214]      0.00      0.00      0.00     -0.00      0.00   2472.97      1.00
   beta_1[215]      0.00      0.00      0.00     -0.00      0.00   2515.20      1.00
   beta_1[216]      0.00      0.00      0.00     -0.00      0.00   2434.66      1.00
   beta_1[217]      0.00      0.00      0.00     -0.00      0.00   2612.32      1.00
   beta_1[218]      0.00      0.00      0.00     -0.00      0.00   1996.78      1.00
   beta_1[219]      0.00      0.00      0.00     -0.00      0.00   2559.76      1.00
   beta_1[220]      0.00      0.00      0.00     -0.00      0.00   2254.35      1.00
   beta_1[221]      0.00      0.00      0.00     -0.00      0.00   2459.81      1.00
   beta_1[222]      0.00      0.00      0.00     -0.00      0.00   2559.17      1.00
   beta_1[223]      0.00      0.00      0.00     -0.00      0.00   2501.28      1.00
   beta_1[224]      0.00      0.00      0.00     -0.00      0.00   2307.23      1.00
   beta_1[225]      0.00      0.00      0.00     -0.00      0.00   2271.65      1.00
   beta_1[226]      0.00      0.00      0.00     -0.00      0.00   2169.97      1.00
   beta_1[227]      0.00      0.00      0.00     -0.00      0.00   2164.40      1.00
   beta_1[228]      0.00      0.00      0.00     -0.00      0.00   2249.23      1.00
   beta_1[229]      0.00      0.00      0.00     -0.00      0.00   2565.50      1.00
   beta_1[230]      0.00      0.00      0.00     -0.00      0.00   2331.46      1.00
   beta_1[231]      0.00      0.00      0.00     -0.00      0.00   2475.02      1.00
   beta_1[232]      0.00      0.00      0.00     -0.00      0.00   2211.17      1.00
   beta_1[233]      0.00      0.00      0.00     -0.00      0.00   2207.10      1.00
   beta_1[234]      0.00      0.00      0.00     -0.00      0.00   2257.14      1.00
   beta_1[235]      0.00      0.00      0.00     -0.00      0.00   2580.50      1.00
   beta_1[236]      0.00      0.00      0.00     -0.00      0.00   2287.30      1.00
   beta_1[237]      0.00      0.00      0.00     -0.00      0.00   2679.50      1.00
   beta_1[238]      0.00      0.00      0.00     -0.00      0.00   2603.21      1.00
   beta_1[239]      0.00      0.00      0.00     -0.00      0.00   2497.99      1.00
   beta_1[240]      0.00      0.00      0.00     -0.00      0.00   2161.56      1.00
   beta_1[241]      0.00      0.00      0.00     -0.00      0.00   2616.47      1.00
   beta_1[242]      0.00      0.00      0.00     -0.00      0.00   2230.38      1.00
   beta_1[243]      0.00      0.00      0.00     -0.00      0.00   2437.48      1.00
   beta_1[244]      0.00      0.00      0.00     -0.00      0.00   2148.02      1.00
   beta_1[245]      0.00      0.00      0.00     -0.00      0.00   2175.60      1.00
   beta_1[246]      0.00      0.00      0.00     -0.00      0.00   2435.27      1.00
   beta_1[247]      0.00      0.00      0.00     -0.00      0.00   2421.95      1.00
   beta_1[248]      0.00      0.00      0.00     -0.00      0.00   2476.62      1.00
   beta_1[249]      0.00      0.00      0.00     -0.00      0.00   2572.98      1.00
   beta_1[250]      0.00      0.00      0.00     -0.00      0.00   2326.71      1.00
   beta_1[251]      0.00      0.00      0.00     -0.00      0.00   2479.96      1.00
   beta_1[252]      0.00      0.00      0.00     -0.00      0.00   2230.43      1.00
   beta_1[253]      0.00      0.00      0.00     -0.00      0.00   2486.13      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.00   2277.54      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.00   2475.90      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.00   2324.04      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.00   2347.51      1.00
   beta_1[258]      0.00      0.00      0.00     -0.00      0.00   2250.79      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.00   2375.79      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.00   2336.21      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.00   2434.73      1.00
   beta_1[262]      0.00      0.00      0.00     -0.00      0.00   2368.14      1.00
   beta_1[263]      0.00      0.00      0.00     -0.00      0.00   2293.41      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.00   2128.24      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.00   2336.95      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.00   2144.93      1.00
   beta_1[267]      0.00      0.00      0.00     -0.00      0.00   2174.58      1.00
   beta_1[268]      0.00      0.00      0.00     -0.00      0.00   2036.77      1.00
   beta_1[269]      0.00      0.00      0.00     -0.00      0.00   2254.12      1.00
   beta_1[270]      0.00      0.00      0.00     -0.00      0.00   2333.32      1.00
   beta_1[271]      0.00      0.00      0.00     -0.00      0.00   2458.43      1.00
   beta_1[272]      0.00      0.00      0.00     -0.00      0.00   2580.31      1.00
   beta_1[273]      0.00      0.00      0.00     -0.00      0.00   2544.03      1.00
   beta_1[274]      0.00      0.00      0.00     -0.00      0.00   2576.42      1.00
  transform[0]      0.00      1.03     -0.00     -1.78      1.59   1691.43      1.00

Number of divergences: 126
