                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    172.13      1.01
    beta_1[66]      0.03      0.01      0.03      0.03      0.04    173.92      1.01
    beta_1[67]      0.03      0.01      0.03      0.03      0.04    182.09      1.01
    beta_1[68]      0.03      0.01      0.03      0.03      0.04    183.31      1.01
    beta_1[69]      0.03      0.01      0.03      0.03      0.04    182.93      1.01
    beta_1[70]      0.03      0.01      0.03      0.03      0.04    184.57      1.01
    beta_1[71]      0.03      0.01      0.03      0.03      0.04    188.69      1.01
    beta_1[72]      0.04      0.01      0.04      0.03      0.04    194.08      1.01
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    196.08      1.01
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    196.70      1.01
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    197.15      1.01
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    202.24      1.01
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    202.12      1.01
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    209.42      1.01
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    215.35      1.01
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    220.18      1.01
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    221.61      1.01
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    230.17      1.01
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    230.34      1.01
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    227.39      1.01
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    225.17      1.01
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    227.92      1.01
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    229.13      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    235.09      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    242.88      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    250.57      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    256.52      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    261.96      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    261.03      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    263.68      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    268.55      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    272.01      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    278.53      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    286.64      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    296.71      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    299.86      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    297.81      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    298.09      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    301.57      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    310.77      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    313.31      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    320.44      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    317.26      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    328.72      1.00
   beta_1[109]      0.03      0.00      0.03      0.02      0.04    338.39      1.00
   beta_1[110]      0.03      0.00      0.03      0.02      0.04    342.14      1.00
   beta_1[111]      0.03      0.00      0.03      0.02      0.04    356.05      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.04    346.03      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.04    351.85      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    344.06      1.01
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    359.72      1.01
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    371.20      1.01
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    372.04      1.01
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    365.15      1.01
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    367.64      1.01
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    378.88      1.01
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    382.01      1.01
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    385.29      1.01
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    373.25      1.01
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    381.34      1.01
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    403.09      1.01
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    395.23      1.01
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    409.68      1.01
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    405.19      1.01
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    412.36      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    403.71      1.01
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    407.08      1.01
   beta_1[132]      0.02      0.00      0.02      0.02      0.03    402.36      1.01
   beta_1[133]      0.02      0.00      0.02      0.02      0.03    411.90      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    432.29      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    438.41      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    450.24      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.03    470.55      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    439.59      1.01
   beta_1[139]      0.02      0.00      0.02      0.02      0.03    441.45      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    458.92      1.01
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    467.14      1.01
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    466.45      1.01
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    504.59      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    466.95      1.01
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    514.50      1.01
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    544.32      1.01
   beta_1[147]      0.02      0.00      0.02      0.01      0.02    563.37      1.01
   beta_1[148]      0.02      0.00      0.02      0.01      0.02    572.51      1.01
   beta_1[149]      0.02      0.00      0.02      0.01      0.02    570.30      1.01
   beta_1[150]      0.02      0.00      0.02      0.01      0.02    584.47      1.01
   beta_1[151]      0.02      0.00      0.02      0.01      0.02    616.43      1.01
   beta_1[152]      0.02      0.00      0.02      0.01      0.02    690.77      1.01
   beta_1[153]      0.02      0.00      0.02      0.01      0.02    677.01      1.01
   beta_1[154]      0.02      0.00      0.02      0.01      0.02    690.42      1.01
   beta_1[155]      0.02      0.00      0.02      0.01      0.02    674.17      1.01
   beta_1[156]      0.02      0.00      0.02      0.01      0.02    734.07      1.00
   beta_1[157]      0.02      0.00      0.02      0.01      0.02    774.13      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    748.00      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    797.30      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    847.56      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    920.97      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    946.64      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    934.01      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    994.68      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    972.31      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02   1070.42      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02   1118.92      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02   1062.19      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02   1119.27      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02   1021.07      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    983.95      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02   1057.22      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02   1252.00      1.00
   beta_1[174]      0.02      0.00      0.02      0.01      0.02   1267.82      1.00
   beta_1[175]      0.02      0.00      0.02      0.01      0.02   1359.51      1.00
   beta_1[176]      0.02      0.00      0.02      0.01      0.02   1409.33      1.00
   beta_1[177]      0.02      0.00      0.02      0.01      0.02   1474.36      1.00
   beta_1[178]      0.02      0.00      0.02      0.01      0.02   1506.96      1.00
   beta_1[179]      0.02      0.00      0.02      0.01      0.02   1421.44      1.00
   beta_1[180]      0.02      0.00      0.02      0.01      0.02   1293.77      1.00
   beta_1[181]      0.02      0.00      0.02      0.01      0.02   1403.96      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02   1408.50      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02   1188.92      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02   1381.43      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02   1654.80      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1611.22      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1718.63      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02   1710.57      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02   1711.48      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02   1871.16      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.02   1860.76      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.02   1801.52      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.02   1881.23      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02   1952.62      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02   1957.45      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02   2145.71      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02   2275.20      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02   2215.90      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02   2183.05      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.02   2298.41      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.02   2285.06      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   2292.49      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2322.54      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   2432.93      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   2261.57      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   2069.47      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   2174.52      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02   2089.04      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2111.36      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   1907.01      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   1816.93      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.01   1986.00      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.01   2205.26      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.01   1666.17      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.01   2404.58      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1937.68      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1960.98      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   2065.64      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1933.08      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   2033.62      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   2079.58      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01   2115.50      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01   2122.06      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2259.34      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2185.03      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01   2401.05      1.00
   beta_1[227]      0.01      0.00      0.01      0.01      0.01   2343.98      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   2379.05      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01   2394.85      1.00
   beta_1[230]      0.01      0.00      0.01      0.01      0.01   2213.58      1.00
   beta_1[231]      0.01      0.00      0.01      0.01      0.01   2203.27      1.00
   beta_1[232]      0.01      0.00      0.01      0.01      0.01   2363.60      1.00
   beta_1[233]      0.01      0.00      0.01      0.01      0.01   2358.72      1.00
   beta_1[234]      0.01      0.00      0.01      0.01      0.01   2490.67      1.00
   beta_1[235]      0.01      0.00      0.01      0.01      0.01   2657.99      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   2633.06      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   2249.10      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   2319.67      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   2263.99      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   2464.67      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   2409.52      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   2398.36      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   2502.26      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   2244.46      1.00
   beta_1[245]      0.01      0.00      0.01      0.00      0.01   2101.61      1.00
   beta_1[246]      0.01      0.00      0.01      0.00      0.01   2306.06      1.00
   beta_1[247]      0.01      0.00      0.01      0.00      0.01   2324.64      1.00
   beta_1[248]      0.01      0.00      0.01      0.00      0.01   2362.59      1.00
   beta_1[249]      0.01      0.00      0.01      0.01      0.01   2336.50      1.00
   beta_1[250]      0.01      0.00      0.01      0.01      0.01   2217.16      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2364.09      1.00
   beta_1[252]      0.01      0.00      0.01      0.01      0.01   2295.77      1.00
   beta_1[253]      0.01      0.00      0.01      0.01      0.01   2514.00      1.00
   beta_1[254]      0.01      0.00      0.01      0.00      0.01   2598.82      1.00
   beta_1[255]      0.01      0.00      0.01      0.01      0.01   2853.59      1.00
   beta_1[256]      0.01      0.00      0.01      0.01      0.01   2397.77      1.00
   beta_1[257]      0.01      0.00      0.01      0.01      0.01   2228.73      1.00
   beta_1[258]      0.01      0.00      0.01      0.01      0.01   1887.73      1.00
   beta_1[259]      0.01      0.00      0.01      0.00      0.01   2090.65      1.00
   beta_1[260]      0.01      0.00      0.01      0.00      0.01   2121.26      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2620.59      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2230.59      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2411.16      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2432.21      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   2161.81      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2614.60      1.00
   beta_1[267]      0.01      0.00      0.01      0.00      0.01   2434.82      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2642.12      1.00
   beta_1[269]      0.01      0.00      0.01      0.01      0.01   2727.75      1.00
   beta_1[270]      0.01      0.00      0.01      0.01      0.01   2384.46      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2396.12      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2358.37      1.00
   beta_1[273]      0.01      0.00      0.01      0.01      0.01   2809.22      1.00
   beta_1[274]      0.01      0.00      0.01      0.01      0.01   2687.71      1.00
  transform[0]      0.04      1.04      0.04     -1.76      1.71   1576.28      1.00

Number of divergences: 59
