                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    603.15      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    530.26      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    426.98      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    368.02      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    291.70      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    269.41      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    247.77      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    234.81      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    225.94      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    227.29      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    224.20      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    216.68      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    206.20      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    190.42      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    186.08      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    188.21      1.01
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    182.79      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    177.40      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    189.48      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    187.72      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    181.72      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    175.35      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    173.77      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    171.96      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    171.23      1.01
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    170.07      1.00
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    161.80      1.00
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    161.50      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    160.20      1.00
    beta_1[32]      0.03      0.00      0.03      0.02      0.03    170.30      1.00
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    166.43      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.03    173.60      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    185.35      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    180.99      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    174.57      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    174.36      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    169.36      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    172.65      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    180.44      1.00
    beta_1[42]      0.03      0.01      0.03      0.03      0.04    183.07      1.00
    beta_1[43]      0.03      0.01      0.03      0.03      0.04    181.11      1.00
    beta_1[44]      0.03      0.01      0.03      0.03      0.04    179.08      1.00
    beta_1[45]      0.04      0.01      0.04      0.03      0.04    183.82      1.00
    beta_1[46]      0.04      0.01      0.04      0.03      0.04    179.51      1.00
    beta_1[47]      0.04      0.01      0.04      0.03      0.05    173.06      1.00
    beta_1[48]      0.04      0.01      0.04      0.03      0.05    168.98      1.00
    beta_1[49]      0.04      0.01      0.04      0.03      0.05    165.55      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.05    161.87      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.05    158.56      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.05    156.06      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05    147.67      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    156.11      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    155.16      1.00
    beta_1[56]      0.04      0.01      0.04      0.04      0.05    146.38      1.00
    beta_1[57]      0.04      0.01      0.04      0.04      0.05    135.78      1.00
    beta_1[58]      0.05      0.01      0.05      0.04      0.05    133.73      1.00
    beta_1[59]      0.05      0.01      0.05      0.04      0.05    127.98      1.00
    beta_1[60]      0.05      0.01      0.05      0.04      0.06    124.05      1.00
    beta_1[61]      0.05      0.01      0.05      0.04      0.06    117.68      1.00
    beta_1[62]      0.05      0.01      0.05      0.04      0.06    113.30      1.00
    beta_1[63]      0.05      0.01      0.05      0.04      0.06    113.42      1.00
    beta_1[64]      0.05      0.01      0.05      0.04      0.06    117.66      1.00
    beta_1[65]      0.05      0.01      0.05      0.04      0.06    114.44      1.00
    beta_1[66]      0.05      0.01      0.05      0.04      0.06    111.92      1.00
    beta_1[67]      0.05      0.01      0.05      0.04      0.06    108.81      1.00
    beta_1[68]      0.05      0.01      0.05      0.04      0.06    110.47      1.00
    beta_1[69]      0.05      0.01      0.05      0.05      0.06    106.62      1.00
    beta_1[70]      0.05      0.01      0.05      0.05      0.06    104.87      1.00
    beta_1[71]      0.06      0.01      0.06      0.05      0.06    104.03      1.00
    beta_1[72]      0.06      0.01      0.06      0.05      0.06    103.07      1.00
    beta_1[73]      0.06      0.01      0.06      0.05      0.07    102.11      1.00
    beta_1[74]      0.06      0.01      0.06      0.05      0.07    100.01      1.00
    beta_1[75]      0.06      0.01      0.06      0.05      0.07     99.36      1.00
    beta_1[76]      0.06      0.01      0.06      0.05      0.07    104.86      1.00
    beta_1[77]      0.06      0.01      0.06      0.05      0.07     99.35      1.00
    beta_1[78]      0.06      0.01      0.06      0.05      0.07     99.62      1.00
    beta_1[79]      0.06      0.01      0.06      0.05      0.07    100.83      1.00
    beta_1[80]      0.06      0.00      0.06      0.05      0.07     99.99      1.00
    beta_1[81]      0.06      0.00      0.06      0.06      0.07    103.65      1.00
    beta_1[82]      0.06      0.00      0.06      0.05      0.07    103.53      1.00
    beta_1[83]      0.06      0.00      0.06      0.06      0.07    107.72      1.00
    beta_1[84]      0.06      0.00      0.06      0.06      0.07    110.85      1.00
    beta_1[85]      0.07      0.00      0.07      0.06      0.07    113.85      1.00
    beta_1[86]      0.07      0.00      0.07      0.06      0.07    109.40      1.00
    beta_1[87]      0.07      0.00      0.07      0.06      0.07    106.95      1.00
    beta_1[88]      0.07      0.00      0.07      0.06      0.07    105.56      1.00
    beta_1[89]      0.07      0.00      0.07      0.06      0.08    109.19      1.00
    beta_1[90]      0.07      0.00      0.07      0.06      0.08    110.21      1.00
    beta_1[91]      0.07      0.00      0.07      0.06      0.08    113.86      1.00
    beta_1[92]      0.07      0.00      0.07      0.06      0.08    120.17      1.00
    beta_1[93]      0.07      0.00      0.07      0.06      0.08    121.13      1.00
    beta_1[94]      0.07      0.00      0.07      0.06      0.08    110.46      1.00
    beta_1[95]      0.07      0.00      0.07      0.06      0.08    113.13      1.00
    beta_1[96]      0.07      0.00      0.07      0.06      0.08    123.43      1.00
    beta_1[97]      0.07      0.00      0.07      0.06      0.08    125.71      1.00
    beta_1[98]      0.07      0.00      0.07      0.06      0.08    128.13      1.00
    beta_1[99]      0.07      0.00      0.07      0.06      0.08    123.11      1.00
   beta_1[100]      0.07      0.00      0.07      0.06      0.08    125.72      1.00
   beta_1[101]      0.07      0.00      0.07      0.06      0.07    131.25      1.00
   beta_1[102]      0.07      0.00      0.07      0.06      0.07    141.82      1.00
   beta_1[103]      0.07      0.00      0.07      0.06      0.07    144.09      1.00
   beta_1[104]      0.07      0.00      0.07      0.06      0.07    151.95      1.00
   beta_1[105]      0.07      0.00      0.07      0.06      0.07    163.01      1.00
   beta_1[106]      0.07      0.00      0.07      0.06      0.07    183.21      1.00
   beta_1[107]      0.07      0.00      0.07      0.06      0.07    188.23      1.00
   beta_1[108]      0.06      0.00      0.06      0.06      0.07    197.19      1.00
   beta_1[109]      0.06      0.00      0.06      0.06      0.07    222.98      1.00
   beta_1[110]      0.06      0.00      0.06      0.06      0.07    243.10      1.00
   beta_1[111]      0.06      0.00      0.06      0.06      0.07    257.92      1.00
   beta_1[112]      0.06      0.00      0.06      0.06      0.07    255.16      1.00
   beta_1[113]      0.06      0.00      0.06      0.05      0.06    270.92      1.00
   beta_1[114]      0.06      0.00      0.06      0.05      0.06    315.01      1.00
   beta_1[115]      0.06      0.00      0.06      0.05      0.06    369.72      1.00
   beta_1[116]      0.06      0.00      0.06      0.05      0.06    383.88      1.00
   beta_1[117]      0.06      0.00      0.06      0.05      0.06    410.24      1.01
   beta_1[118]      0.05      0.00      0.05      0.05      0.06    449.55      1.01
   beta_1[119]      0.05      0.00      0.05      0.05      0.06    456.06      1.01
   beta_1[120]      0.05      0.00      0.05      0.05      0.06    474.70      1.01
   beta_1[121]      0.05      0.00      0.05      0.05      0.05    553.06      1.01
   beta_1[122]      0.05      0.00      0.05      0.05      0.05    536.44      1.01
   beta_1[123]      0.05      0.00      0.05      0.04      0.05    573.88      1.01
   beta_1[124]      0.05      0.00      0.05      0.04      0.05    602.82      1.01
   beta_1[125]      0.05      0.00      0.05      0.04      0.05    676.59      1.01
   beta_1[126]      0.05      0.00      0.05      0.04      0.05    670.43      1.00
   beta_1[127]      0.04      0.00      0.04      0.04      0.05    672.41      1.00
   beta_1[128]      0.04      0.00      0.04      0.04      0.05    688.57      1.00
   beta_1[129]      0.04      0.00      0.04      0.04      0.04    668.48      1.00
   beta_1[130]      0.04      0.00      0.04      0.04      0.04    729.72      1.00
   beta_1[131]      0.04      0.00      0.04      0.04      0.04    762.96      1.00
   beta_1[132]      0.04      0.00      0.04      0.03      0.04    785.24      1.00
   beta_1[133]      0.04      0.00      0.04      0.03      0.04    890.44      1.00
   beta_1[134]      0.04      0.00      0.04      0.03      0.04    847.88      1.00
   beta_1[135]      0.03      0.00      0.03      0.03      0.04    886.01      1.00
   beta_1[136]      0.03      0.00      0.03      0.03      0.04    921.43      1.00
   beta_1[137]      0.03      0.00      0.03      0.03      0.04    875.62      1.00
   beta_1[138]      0.03      0.00      0.03      0.03      0.03    949.60      1.00
   beta_1[139]      0.03      0.00      0.03      0.03      0.03    965.03      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    946.79      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03   1048.32      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.03   1037.38      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03   1076.86      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03   1022.50      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.02   1016.73      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.02   1042.84      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.02   1089.71      1.00
   beta_1[148]      0.02      0.00      0.02      0.01      0.02   1058.71      1.00
   beta_1[149]      0.02      0.00      0.02      0.01      0.02   1071.50      1.00
   beta_1[150]      0.02      0.00      0.02      0.01      0.02   1063.51      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1120.13      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1218.78      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1090.46      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1063.56      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1042.87      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1041.34      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1104.62      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1182.09      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1171.90      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1193.38      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1170.24      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1316.66      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01   1398.90      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01   1321.89      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01   1351.05      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01   1403.24      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01   1368.62      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01   1458.56      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   1486.70      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   1387.46      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01   1431.89      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01   1666.85      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1838.94      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1732.48      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1506.67      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01   1572.45      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01   1633.01      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01   1578.35      1.00
   beta_1[179]      0.01      0.00      0.00      0.00      0.01   1572.14      1.00
   beta_1[180]      0.01      0.00      0.00      0.00      0.01   1680.50      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01   1588.90      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   1688.29      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1720.43      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1831.97      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   1828.85      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1818.53      1.00
   beta_1[187]      0.00      0.00      0.00      0.00      0.01   1985.13      1.00
   beta_1[188]      0.00      0.00      0.01      0.00      0.01   2059.48      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01   2141.86      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01   2111.14      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01   1977.02      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2162.34      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01   2080.40      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01   2227.96      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01   2328.52      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   2441.85      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   2001.50      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01   2053.11      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01   1800.75      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01   2047.99      1.00
   beta_1[201]      0.01      0.00      0.01      0.01      0.01   2260.83      1.00
   beta_1[202]      0.01      0.00      0.01      0.01      0.01   2040.92      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.01   2039.05      1.00
   beta_1[204]      0.01      0.00      0.01      0.01      0.01   1809.08      1.00
   beta_1[205]      0.01      0.00      0.01      0.01      0.01   1794.73      1.00
   beta_1[206]      0.01      0.00      0.01      0.01      0.01   1720.71      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   1731.66      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   1765.35      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01   2034.36      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01   2190.01      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01   2259.69      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   2213.42      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   2154.69      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   2195.38      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   2239.69      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   2184.65      1.00
   beta_1[217]      0.00      0.00      0.00      0.00      0.01   2230.36      1.00
   beta_1[218]      0.00      0.00      0.00      0.00      0.01   2403.80      1.00
   beta_1[219]      0.00      0.00      0.00      0.00      0.01   2394.94      1.00
   beta_1[220]      0.00      0.00      0.00      0.00      0.01   2411.50      1.00
   beta_1[221]      0.00      0.00      0.00      0.00      0.01   2140.14      1.00
   beta_1[222]      0.00      0.00      0.00      0.00      0.01   2144.76      1.00
   beta_1[223]      0.00      0.00      0.00      0.00      0.01   2304.14      1.00
   beta_1[224]      0.00      0.00      0.00      0.00      0.01   2159.91      1.00
   beta_1[225]      0.00      0.00      0.00      0.00      0.01   2132.50      1.00
   beta_1[226]      0.00      0.00      0.00      0.00      0.01   2123.62      1.00
   beta_1[227]      0.00      0.00      0.00      0.00      0.01   2145.53      1.00
   beta_1[228]      0.00      0.00      0.00      0.00      0.01   2357.96      1.00
   beta_1[229]      0.00      0.00      0.00      0.00      0.01   2553.41      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   2338.29      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   2251.85      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   2246.04      1.00
   beta_1[233]      0.00      0.00      0.00      0.00      0.01   2389.38      1.00
   beta_1[234]      0.00      0.00      0.00      0.00      0.01   2455.28      1.00
   beta_1[235]      0.00      0.00      0.00      0.00      0.01   2115.36      1.00
   beta_1[236]      0.00      0.00      0.00      0.00      0.01   2080.73      1.00
   beta_1[237]      0.00      0.00      0.00      0.00      0.01   1988.27      1.00
   beta_1[238]      0.00      0.00      0.00      0.00      0.01   2508.74      1.00
   beta_1[239]      0.00      0.00      0.00      0.00      0.01   2639.36      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   2667.09      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   2344.83      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   2237.04      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   2121.88      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   2320.39      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   2725.56      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   2344.02      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   2577.13      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   2136.51      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   2433.87      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   2203.59      1.00
   beta_1[251]      0.01      0.00      0.01      0.00      0.01   2151.43      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   2143.38      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   2798.31      1.00
   beta_1[254]      0.00      0.00      0.00      0.00      0.01   2386.42      1.00
   beta_1[255]      0.00      0.00      0.00      0.00      0.01   2182.09      1.00
   beta_1[256]      0.00      0.00      0.00      0.00      0.01   2244.99      1.00
   beta_1[257]      0.00      0.00      0.00      0.00      0.01   2497.32      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   2547.58      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   2279.46      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   2384.35      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   2416.69      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2664.43      1.00
   beta_1[263]      0.01      0.00      0.01      0.00      0.01   2366.40      1.00
   beta_1[264]      0.01      0.00      0.01      0.00      0.01   2375.65      1.00
   beta_1[265]      0.01      0.00      0.01      0.00      0.01   2227.30      1.00
   beta_1[266]      0.01      0.00      0.01      0.00      0.01   2248.70      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2077.85      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2360.83      1.00
   beta_1[269]      0.00      0.00      0.00      0.00      0.01   2310.33      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2216.14      1.00
   beta_1[271]      0.01      0.00      0.01      0.01      0.01   2219.39      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2107.66      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2187.56      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2169.12      1.00
  transform[0]     -0.06      1.07     -0.08     -1.74      1.75   1624.68      1.00

Number of divergences: 75
