                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    445.39      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    420.89      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    398.09      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    400.71      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    370.95      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    384.57      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    390.01      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    371.44      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    360.72      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    345.61      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    343.56      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    341.48      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    341.59      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    339.64      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    341.01      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    338.42      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    330.40      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    320.92      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    318.60      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    314.89      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    314.79      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    305.98      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01    302.43      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01    298.77      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    295.00      1.00
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    293.65      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    288.44      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    285.37      1.00
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    279.50      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    278.91      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    276.18      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    273.48      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    273.36      1.00
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    269.84      1.00
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    267.28      1.00
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01    262.64      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    259.57      1.00
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01    256.55      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.02    254.86      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.01    257.04      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.01    253.47      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01    254.18      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.01    252.71      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.01    254.69      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.01    254.90      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.01    254.69      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    253.67      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    248.90      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    247.23      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    242.42      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    241.26      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    241.47      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    240.27      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    239.67      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    240.88      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    243.94      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    244.34      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    242.46      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    241.77      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    244.28      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    242.87      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    241.29      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    242.72      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    244.39      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    244.77      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    244.89      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    242.23      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    241.61      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02    242.86      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02    240.84      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02    239.62      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02    238.72      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02    236.68      1.00
    beta_1[83]      0.01      0.01      0.01     -0.00      0.02    233.91      1.00
    beta_1[84]      0.01      0.01      0.01     -0.00      0.02    230.15      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02    230.03      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02    230.85      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02    231.09      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02    231.61      1.00
    beta_1[89]      0.01      0.01      0.01     -0.00      0.02    230.57      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02    234.34      1.00
    beta_1[91]      0.01      0.01      0.01     -0.00      0.02    235.40      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02    233.53      1.00
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02    232.19      1.00
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02    235.45      1.00
    beta_1[95]      0.01      0.01      0.01     -0.00      0.02    236.21      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02    230.26      1.00
    beta_1[97]      0.01      0.01      0.01     -0.00      0.02    229.38      1.00
    beta_1[98]      0.01      0.01      0.01     -0.00      0.02    231.33      1.00
    beta_1[99]      0.01      0.01      0.01     -0.00      0.02    225.81      1.00
   beta_1[100]      0.01      0.01      0.01     -0.00      0.02    224.69      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    228.06      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    231.65      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02    227.44      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02    226.66      1.00
   beta_1[105]      0.01      0.01      0.01      0.00      0.02    230.93      1.00
   beta_1[106]      0.01      0.01      0.01     -0.00      0.02    232.39      1.00
   beta_1[107]      0.01      0.01      0.01      0.00      0.02    232.21      1.00
   beta_1[108]      0.01      0.01      0.01     -0.00      0.02    231.99      1.00
   beta_1[109]      0.01      0.01      0.01      0.00      0.02    233.37      1.00
   beta_1[110]      0.01      0.01      0.01      0.00      0.02    233.34      1.00
   beta_1[111]      0.01      0.01      0.01      0.00      0.02    234.75      1.00
   beta_1[112]      0.01      0.01      0.01      0.00      0.02    243.07      1.00
   beta_1[113]      0.01      0.01      0.01      0.00      0.02    249.00      1.00
   beta_1[114]      0.01      0.01      0.01      0.00      0.02    242.83      1.00
   beta_1[115]      0.01      0.01      0.01      0.00      0.02    245.14      1.00
   beta_1[116]      0.01      0.01      0.01      0.00      0.02    246.14      1.00
   beta_1[117]      0.01      0.01      0.01      0.00      0.02    245.98      1.00
   beta_1[118]      0.01      0.01      0.01      0.00      0.02    243.44      1.00
   beta_1[119]      0.01      0.01      0.01      0.00      0.02    237.52      1.00
   beta_1[120]      0.01      0.01      0.01      0.00      0.02    245.51      1.00
   beta_1[121]      0.01      0.01      0.01      0.00      0.02    249.12      1.00
   beta_1[122]      0.01      0.01      0.01      0.00      0.02    248.28      1.00
   beta_1[123]      0.01      0.01      0.01      0.00      0.02    249.66      1.00
   beta_1[124]      0.01      0.01      0.01      0.00      0.02    248.40      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    247.55      1.00
   beta_1[126]      0.01      0.01      0.01      0.00      0.02    243.01      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    249.14      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.02    244.86      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    253.19      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.02    261.85      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    259.35      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.02    262.99      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.02    255.60      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.02    256.01      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    256.53      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    262.25      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    263.36      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    270.97      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    287.04      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.02    282.59      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    289.66      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    277.95      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    282.35      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    283.66      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    293.17      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    292.36      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    299.14      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01    318.69      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.01    324.76      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01    343.62      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01    324.88      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01    327.55      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01    321.00      1.00
   beta_1[154]      0.01      0.00      0.01     -0.00      0.01    338.26      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.01    331.25      1.00
   beta_1[156]      0.01      0.00      0.01      0.00      0.01    330.51      1.00
   beta_1[157]      0.01      0.00      0.01      0.00      0.01    336.93      1.00
   beta_1[158]      0.01      0.00      0.01      0.00      0.01    327.81      1.00
   beta_1[159]      0.01      0.00      0.01      0.00      0.01    348.84      1.00
   beta_1[160]      0.01      0.00      0.01      0.00      0.01    351.46      1.00
   beta_1[161]      0.01      0.00      0.01      0.00      0.01    381.40      1.00
   beta_1[162]      0.01      0.00      0.01      0.00      0.01    400.32      1.00
   beta_1[163]      0.01      0.00      0.01      0.00      0.01    389.88      1.00
   beta_1[164]      0.01      0.00      0.01      0.00      0.01    421.94      1.00
   beta_1[165]      0.01      0.00      0.01      0.00      0.01    455.24      1.00
   beta_1[166]      0.01      0.00      0.01      0.00      0.01    463.59      1.00
   beta_1[167]      0.01      0.00      0.01      0.00      0.01    472.75      1.00
   beta_1[168]      0.01      0.00      0.01      0.00      0.01    483.24      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01    477.15      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01    491.10      1.00
   beta_1[171]      0.01      0.00      0.01      0.00      0.01    500.98      1.00
   beta_1[172]      0.01      0.00      0.01      0.00      0.01    507.50      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01    505.04      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01    493.11      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01    493.69      1.00
   beta_1[176]      0.01      0.00      0.01      0.00      0.01    496.61      1.00
   beta_1[177]      0.01      0.00      0.01      0.00      0.01    506.14      1.00
   beta_1[178]      0.01      0.00      0.01      0.00      0.01    506.98      1.00
   beta_1[179]      0.01      0.00      0.01      0.00      0.01    501.91      1.00
   beta_1[180]      0.01      0.00      0.01      0.00      0.01    478.59      1.00
   beta_1[181]      0.01      0.00      0.01      0.00      0.01    499.83      1.00
   beta_1[182]      0.01      0.00      0.01      0.00      0.01    466.72      1.00
   beta_1[183]      0.01      0.00      0.01      0.00      0.01    505.75      1.00
   beta_1[184]      0.01      0.00      0.01      0.00      0.01    511.53      1.00
   beta_1[185]      0.01      0.00      0.01      0.00      0.01    521.79      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01    544.99      1.00
   beta_1[187]      0.01      0.00      0.01      0.00      0.01    538.41      1.00
   beta_1[188]      0.01      0.00      0.01      0.00      0.01    535.37      1.00
   beta_1[189]      0.01      0.00      0.01      0.00      0.01    518.77      1.00
   beta_1[190]      0.01      0.00      0.01      0.00      0.01    526.31      1.00
   beta_1[191]      0.01      0.00      0.01      0.00      0.01    539.22      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01    524.08      1.00
   beta_1[193]      0.01      0.00      0.01      0.00      0.01    557.63      1.00
   beta_1[194]      0.01      0.00      0.01      0.00      0.01    560.12      1.00
   beta_1[195]      0.01      0.00      0.01      0.00      0.01    531.90      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01    579.14      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01    610.56      1.00
   beta_1[198]      0.01      0.00      0.01      0.00      0.01    575.74      1.00
   beta_1[199]      0.01      0.00      0.01      0.00      0.01    546.92      1.00
   beta_1[200]      0.01      0.00      0.01      0.00      0.01    557.41      1.00
   beta_1[201]      0.01      0.00      0.01      0.00      0.01    606.97      1.00
   beta_1[202]      0.01      0.00      0.01      0.00      0.01    664.46      1.00
   beta_1[203]      0.01      0.00      0.01      0.00      0.01    817.46      1.00
   beta_1[204]      0.01      0.00      0.01      0.00      0.01    833.11      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01    838.09      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01    911.24      1.00
   beta_1[207]      0.01      0.00      0.01      0.00      0.01    959.07      1.00
   beta_1[208]      0.01      0.00      0.01      0.00      0.01    973.15      1.00
   beta_1[209]      0.01      0.00      0.01      0.00      0.01    952.45      1.00
   beta_1[210]      0.01      0.00      0.01      0.00      0.01    940.10      1.00
   beta_1[211]      0.01      0.00      0.01      0.00      0.01    969.61      1.00
   beta_1[212]      0.01      0.00      0.01      0.00      0.01   1026.04      1.00
   beta_1[213]      0.01      0.00      0.01      0.00      0.01   1052.98      1.00
   beta_1[214]      0.01      0.00      0.01      0.00      0.01   1094.22      1.00
   beta_1[215]      0.01      0.00      0.01      0.00      0.01   1152.04      1.00
   beta_1[216]      0.01      0.00      0.01      0.00      0.01   1131.90      1.00
   beta_1[217]      0.01      0.00      0.01      0.00      0.01   1066.68      1.00
   beta_1[218]      0.01      0.00      0.01      0.00      0.01   1084.73      1.00
   beta_1[219]      0.01      0.00      0.01      0.00      0.01   1065.52      1.00
   beta_1[220]      0.01      0.00      0.01      0.00      0.01   1062.89      1.00
   beta_1[221]      0.01      0.00      0.01      0.00      0.01   1110.41      1.00
   beta_1[222]      0.01      0.00      0.01      0.00      0.01   1048.54      1.00
   beta_1[223]      0.01      0.00      0.01      0.00      0.01   1090.01      1.00
   beta_1[224]      0.01      0.00      0.01      0.00      0.01   1240.14      1.00
   beta_1[225]      0.01      0.00      0.01      0.00      0.01   1244.65      1.00
   beta_1[226]      0.01      0.00      0.01      0.00      0.01   1214.33      1.00
   beta_1[227]      0.01      0.00      0.01      0.00      0.01   1148.25      1.00
   beta_1[228]      0.01      0.00      0.01      0.00      0.01   1160.55      1.00
   beta_1[229]      0.01      0.00      0.01      0.00      0.01   1227.99      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1159.44      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1110.66      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1112.33      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1118.01      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1176.09      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1189.28      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1245.47      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1361.74      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1315.09      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1325.71      1.00
   beta_1[240]      0.00      0.00      0.00      0.00      0.01   1358.32      1.00
   beta_1[241]      0.00      0.00      0.00      0.00      0.01   1323.83      1.00
   beta_1[242]      0.00      0.00      0.00      0.00      0.01   1295.47      1.00
   beta_1[243]      0.00      0.00      0.00      0.00      0.01   1337.40      1.00
   beta_1[244]      0.00      0.00      0.00      0.00      0.01   1321.76      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1376.30      1.00
   beta_1[246]      0.00      0.00      0.00      0.00      0.01   1542.38      1.00
   beta_1[247]      0.00      0.00      0.00      0.00      0.01   1626.08      1.00
   beta_1[248]      0.00      0.00      0.00      0.00      0.01   1730.78      1.00
   beta_1[249]      0.00      0.00      0.00      0.00      0.01   1749.26      1.00
   beta_1[250]      0.00      0.00      0.00      0.00      0.01   1800.01      1.00
   beta_1[251]      0.00      0.00      0.00      0.00      0.01   1803.92      1.00
   beta_1[252]      0.00      0.00      0.00      0.00      0.01   1666.35      1.00
   beta_1[253]      0.00      0.00      0.00      0.00      0.01   1512.47      1.00
   beta_1[254]      0.00      0.00      0.00     -0.00      0.01   1671.79      1.00
   beta_1[255]      0.00      0.00      0.00     -0.00      0.01   1682.79      1.00
   beta_1[256]      0.00      0.00      0.00     -0.00      0.01   1748.43      1.00
   beta_1[257]      0.00      0.00      0.00     -0.00      0.01   1520.86      1.00
   beta_1[258]      0.00      0.00      0.00      0.00      0.01   1443.21      1.00
   beta_1[259]      0.00      0.00      0.00      0.00      0.01   1542.46      1.00
   beta_1[260]      0.00      0.00      0.00      0.00      0.01   1648.60      1.00
   beta_1[261]      0.00      0.00      0.00      0.00      0.01   1993.01      1.00
   beta_1[262]      0.00      0.00      0.00      0.00      0.01   2001.37      1.00
   beta_1[263]      0.00      0.00      0.00      0.00      0.01   2087.81      1.00
   beta_1[264]      0.00      0.00      0.00      0.00      0.01   2158.03      1.00
   beta_1[265]      0.00      0.00      0.00      0.00      0.01   2309.60      1.00
   beta_1[266]      0.00      0.00      0.00      0.00      0.01   2295.63      1.00
   beta_1[267]      0.00      0.00      0.00      0.00      0.01   2170.77      1.00
   beta_1[268]      0.01      0.00      0.01      0.00      0.01   2194.82      1.00
   beta_1[269]      0.01      0.00      0.01      0.00      0.01   2214.11      1.00
   beta_1[270]      0.01      0.00      0.01      0.00      0.01   2173.70      1.00
   beta_1[271]      0.01      0.00      0.01      0.00      0.01   2355.50      1.00
   beta_1[272]      0.01      0.00      0.01      0.01      0.01   2373.18      1.00
   beta_1[273]      0.01      0.00      0.01      0.00      0.01   2441.25      1.00
   beta_1[274]      0.01      0.00      0.01      0.00      0.01   2465.21      1.00
  transform[0]      0.02      1.03      0.03     -1.69      1.70   1909.50      1.00

Number of divergences: 146
